
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.758
     2           771.83
     3           1157.74
     4           1543.65
     5           1578.49
     6           1902.95
     7           2220.25
     8           2539.11
     9           2366.39
     10          2636.93
     11          2894.39
     12          3164.41
     13          3171.7
     14          2664.03
     15          3564.37
     16          3922.02
     17          3760.31
     18          3980.97
     19          4202.48
     20          3128.44
     22          4346.44
     24          4741.75
     26          4756.71
     28          5122.68
     30          5028.94
     33          5134.49
     36          5310.04
     39          5472.58
     42          5330.12
     46          5314.52
     50          5244.73
     55          5857.56
     60          6180.4
     66          6278.54
     72          6525.14
     79          6601.83
     86          6784.29
     94          6990.78
     103         7408.11
     113         7442.36
     124         7705.34
     136         7348.29
     149         7819.92
     163         7911.56
     179         8048.07
     196         8178.99
     215         8241.31
     236         8370.65
     259         8429.21
     284         8532.33
     312         8342.61
     343         8629.39
     377         8855.55
     414         8674.03
     455         8796.94
     500         9351.01
     550         8363.23
     605         8704.49
     665         9066.43
     731         9098.48
     804         9107.83
     884         9184.62
     972         9256.14
     1069        8884.66
     1175        9032.13
     1292        9307.18
     1421        9075.95
     1563        7346.85
     1719        9208.58
     1890        8124.08
     2079        6372.04
     2286        4709.5
     2514        4085.45
     2765        4027.8
     3041        4092.73
     3345        4092.28
     3679        4085.38
     4046        4111.51
     4450        4068.62
     4895        4107.11
     5384        4107.41
     5922        4093.27
     6514        4075.23
     7165        3582.75
     7881        4093.88
     8669        4064.59
     9535        4076.34
     10488       4062.58
     11536       3957.91
     12689       3885.3
     13957       3873.21
     15352       3680.69
     16887       3628.31
     18575       3680.6
     20432       3585.44
     22475       3462.77
     24722       3337.2
     27194       2981.98
     29913       2912.82
     32904       2882.13
     36194       2875.75
     39813       1656.72
     43794       1769.39
     48173       1860.22
     52990       1904.77
     58289       2048.03
     64117       2165.07
     70528       2294.28
     77580       2421.71
     85338       2523.15
     93871       2669.34
     103258      2804.35
     113583      2891.81
     124941      2931.16
     137435      3146.01
     151178      3265.1
     166295      3371.93
     182924      3479.08
     201216      3432.96
     221337      3697.64
     243470      3802.87
     267817      3858.39
     294598      3995.9
     324057      4033.31
     356462      4137.83
     392108      4237.39
     431318      4396.68
     474449      4445.36
     521893      4503.45
     574082      4546.32
     631490      4636.85
     694639      4691.54
     764102      4672.62
     840512      4684.77
     924563      4753.1
     1017019     4646.53
     1118720     4300.67
     1230592     4194.12
     1353651     3739.01
     1489016     3007.26
     1637917     2781.08
     1801708     2558.39
     1981878     2441.5
     2180065     2319.24
     2398071     2304
     2637878     2253.12
     2901665     2204.19
     3191831     2139.11
     3511014     2166.49
     3862115     2129.22
     4248326     2154.45
     4673158     2147.48
     5140474     2136.33
     5654521     2141.31
     6219973     2144.16
