
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.802
     2           765.193
     3           1150.11
     4           1534.73
     5           872.48
     6           1895.18
     7           2193.11
     8           2511.52
     9           2354.47
     10          2618.16
     11          2878.39
     12          3142.09
     13          2273.72
     14          2118.39
     15          3659.6
     16          3880.94
     17          3734.32
     18          2948.46
     19          4121.49
     20          4394.99
     22          4330.31
     24          4738.15
     26          4728.56
     28          5063.74
     30          3826.52
     33          5097.55
     36          5560.02
     39          5480.39
     42          5265.08
     46          4973.75
     50          5440.64
     55          5782.99
     60          6105.42
     66          6220.94
     72          6572.04
     79          6568.03
     86          6857
     94          6960.39
     103         7299.84
     113         7256.24
     124         7416.72
     136         7310.25
     149         7803.1
     163         7947.28
     179         7897.32
     196         7872.83
     215         8311.45
     236         8488.07
     259         8534.74
     284         8632.17
     312         8693.52
     343         8419.51
     377         8597.05
     414         8821.13
     455         8956.75
     500         9702.9
     550         8785.38
     605         8856.04
     665         8550.42
     731         8670.24
     804         8816.52
     884         8891.97
     972         8900
     1069        9308.13
     1175        9325.28
     1292        9042.94
     1421        9354.78
     1563        7692.05
     1719        9412.05
     1890        8229.75
     2079        6273.6
     2286        4071.08
     2514        4058.57
     2765        4049.11
     3041        4017.98
     3345        4059.73
     3679        4048.41
     4046        4074.12
     4450        4039.22
     4895        4051.03
     5384        4071.38
     5922        4045.9
     6514        4052.33
     7165        3556.73
     7881        4063.56
     8669        3993.16
     9535        4035.57
     10488       4043.44
     11536       3929.94
     12689       3881.96
     13957       3849.79
     15352       3372.02
     16887       3310.88
     18575       3616.59
     20432       3382.23
     22475       3263.1
     24722       3166.91
     27194       3082.4
     29913       3009.7
     32904       2919.64
     36194       2871.24
     39813       1779.49
     43794       1843.49
     48173       1988.16
     52990       2019.78
     58289       2177.81
     64117       2221.62
     70528       2362.83
     77580       2505.71
     85338       2670.66
     93871       2942.71
     103258      3001.99
     113583      2666.38
     124941      2853.58
     137435      3075.83
     151178      3302.1
     166295      3524.37
     182924      3821.38
     201216      3973.26
     221337      4188.98
     243470      4221.64
     267817      4453.07
     294598      4701.03
     324057      4741.44
     356462      4947.37
     392108      5172.83
     431318      5201.6
     474449      5529.95
     521893      5826.17
     574082      6041.69
     631490      6438.21
     694639      6635.44
     764102      6845.16
     840512      6985.15
     924563      7049.33
     1017019     7226.93
     1118720     6688.09
     1230592     6727.39
     1353651     6274.58
     1489016     6052.91
     1637917     4879.57
     1801708     4341.2
     1981878     4439.04
     2180065     4102.87
     2398071     3422.97
     2637878     3570.86
     2901665     3274.97
     3191831     3109.75
     3511014     2915.32
     3862115     2800.2
     4248326     2692.73
     4673158     2310.12
     5140474     2544.38
     5654521     2210.69
     6219973     2183.79
     6841970     2413.35
     7526167     2383.17
     8278784     2358.64
     9106663     2346.89
     10000000    2333.73
   N=1, steps=385724032
     Blaze       = 1        (2.02055)
   N=2, steps=385465992
     Blaze       = 1        (2.015)
   N=3, steps=385634194
     Blaze       = 1        (2.01181)
   N=4, steps=385529083
     Blaze       = 1        (2.00963)
   N=5, steps=321738636
     Blaze       = 1        (3.68763)
   N=6, steps=321244023
     Blaze       = 1        (2.03407)
   N=7, steps=321324335
     Blaze       = 1        (2.05121)
   N=8, steps=321334973
     Blaze       = 1        (2.04711)
   N=9, steps=179840816
     Blaze       = 1        (1.37489)
   N=10, steps=252684145
     Blaze       = 1        (1.93024)
   N=11, steps=280075439
     Blaze       = 1        (2.14066)
   N=12, steps=278507479
     Blaze       = 1        (2.12731)
   N=13, steps=251055352
     Blaze       = 1        (2.87082)
   N=14, steps=252240775
     Blaze       = 1        (3.33402)
   N=15, steps=251612813
     Blaze       = 1        (2.06263)
   N=16, steps=251909154
     Blaze       = 1        (2.0771)
   N=17, steps=241746584
     Blaze       = 1        (2.20104)
   N=18, steps=241901572
     Blaze       = 1        (2.95356)
   N=19, steps=197899461
     Blaze       = 1        (1.82463)
   N=20, steps=242263220
     Blaze       = 1        (2.2049)
   N=22, steps=202808865
     Blaze       = 1        (2.06073)
   N=24, steps=202923055
     Blaze       = 1        (2.05572)
   N=26, steps=185953837
     Blaze       = 1        (2.04493)
   N=28, steps=147786924
     Blaze       = 1        (1.63438)
   N=30, steps=174709919
     Blaze       = 1        (2.73946)
   N=33, steps=158872103
     Blaze       = 1        (2.05698)
   N=36, steps=159151652
     Blaze       = 1        (2.06095)
   N=39, steps=141856309
     Blaze       = 1        (2.01898)
   N=42, steps=128212183
     Blaze       = 1        (2.04552)
   N=46, steps=121655989
     Blaze       = 1        (2.25028)
   N=50, steps=109978399
     Blaze       = 1        (2.02142)
   N=55, steps=107392371
     Blaze       = 1        (2.04274)
   N=60, steps=91743694
     Blaze       = 1        (1.80319)
   N=66, steps=95646808
     Blaze       = 1        (2.0295)
   N=72, steps=93426807
     Blaze       = 1        (2.04708)
   N=79, steps=77651868
     Blaze       = 1        (1.86799)
   N=86, steps=82488730
     Blaze       = 1        (2.06914)
   N=94, steps=77888660
     Blaze       = 1        (2.10377)
   N=103, steps=72799143
     Blaze       = 1        (2.05438)
   N=113, steps=65411044
     Blaze       = 1        (2.03727)
   N=124, steps=57765236
     Blaze       = 1        (1.93155)
   N=136, steps=57518858
     Blaze       = 1        (2.14016)
   N=149, steps=52544377
     Blaze       = 1        (2.00667)
