
 Daxpy product:
   Blaze [MFlop/s]:
     1           376.894
     2           767.133
     3           1147.41
     4           1522.6
     5           1567.19
     6           1888.61
     7           2205.87
     8           2498.06
     9           2346.88
     10          2629.2
     11          2882.69
     12          1820.02
     13          1904.16
     14          3402.16
     15          3658.7
     16          3890.05
     17          3712.09
     18          3959.08
     19          4172.58
     20          4302.2
     22          3128.19
     24          4725.83
     26          4678.9
     28          5090.98
     30          4981.82
     33          4407.39
     36          4415.36
     39          5422.79
     42          5283.72
     46          4917.41
     50          5148.37
     55          5842.51
     60          6114.9
     66          6052.02
     72          6173.33
     79          6021.8
     86          6435.51
     94          6935.77
     103         6568.73
     113         7272.95
     124         7487.35
     136         7302.09
     149         7305.41
     163         7595.83
     179         7685.46
     196         7805.13
     215         7906.97
     236         7923.21
     259         8075.16
     284         8016.01
     312         8458.13
     343         8481.22
     377         8298.51
     414         8686.79
     455         8684.79
     500         9174.03
     550         8296.36
     605         8693.12
     665         8597.54
     731         8547.71
     804         8753.89
     884         8753.97
     972         8733.9
     1069        9188.65
     1175        9134.03
     1292        8972.43
     1421        9308.02
     1563        7597.08
     1719        9329.38
     1890        7992.36
     2079        6563.99
     2286        4046.92
     2514        4043.65
     2765        4006.32
     3041        3992.46
     3345        4078.09
     3679        4030.93
     4046        4059.04
     4450        3999.77
     4895        4022.92
     5384        4074.45
     5922        4050.11
     6514        4038.59
     7165        3538.63
     7881        4023.86
     8669        3992.42
     9535        4034.29
     10488       4062.85
     11536       4019.28
     12689       3953.31
     13957       3850.05
     15352       3403.48
     16887       3254.96
     18575       3528.24
     20432       3391.05
     22475       3321.95
     24722       3123.05
     27194       3028.28
     29913       2889.34
     32904       2845.56
     36194       2826.1
     39813       576.913
     43794       627.262
     48173       644.432
     52990       688.598
     58289       764.666
     64117       846.804
     70528       929.06
     77580       1021.48
     85338       1178.11
     93871       1254.3
     103258      1427.92
     113583      1596.72
     124941      1775.63
     137435      1947.01
     151178      2127.77
     166295      2355.48
     182924      2565.7
     201216      2804.62
     221337      3114.22
     243470      3350.85
     267817      3636.39
     294598      3935.17
     324057      4216.84
     356462      4544.72
     392108      4799.52
     431318      5093.41
     474449      5357.01
     521893      5655.78
     574082      5966.04
     631490      6231.95
     694639      6532.6
     764102      6754.38
     840512      6994.12
     924563      7185.72
     1017019     7379.03
     1118720     7171.9
     1230592     7213.04
     1353651     6691.5
     1489016     6328.45
     1637917     5727.85
     1801708     4400.63
     1981878     4064.57
     2180065     4093.18
     2398071     3454.26
     2637878     3209.42
     2901665     2994.91
     3191831     2791.78
     3511014     2917.89
     3862115     2807.5
     4248326     2694.3
     4673158     2597.12
     5140474     2524.72
     5654521     2224.6
     6219973     2207.09
     6841970     2162.74
     7526167     2375.97
     8278784     2350.56
     9106663     2124.51
     10000000    2339.25
   N=1, steps=385411628
     Blaze       = 1        (2.0452)
   N=2, steps=385736454
     Blaze       = 1        (2.01131)
   N=3, steps=386019207
     Blaze       = 1        (2.01857)
   N=4, steps=385317715
     Blaze       = 1        (2.02453)
   N=5, steps=321662895
     Blaze       = 1        (2.05249)
   N=6, steps=316398754
     Blaze       = 1        (2.01036)
   N=7, steps=315889565
     Blaze       = 1        (2.00486)
   N=8, steps=321285457
     Blaze       = 1        (2.05782)
