
 Daxpy product:
   Blaze [MFlop/s]:
     1           379.714
     2           765.795
     3           1149.51
     4           1531.48
     5           1579.99
     6           1880.4
     7           2196.23
     8           2511.37
     9           2337.2
     10          2611.71
     11          2867.13
     12          3131.97
     13          3165.29
     14          3403.44
     15          3646.52
     16          3894.51
     17          3723.48
     18          3952.83
     19          4170.71
     20          4389.05
     22          4301.76
     24          4705.63
     26          4681.78
     28          5059.08
     30          4977.28
     33          4415.04
     36          5562.71
     39          5442.4
     42          5082.39
     46          5293.05
     50          5501.27
     55          5803.79
     60          6156.25
     66          6106.29
     72          6585.19
     79          6570.61
     86          6771.57
     94          6956.56
     103         6754.33
     113         7186.67
     124         7415.8
     136         7568.77
     149         7459.56
     163         7941.53
     179         7875.22
     196         8192.27
     215         8396.31
     236         8336.29
     259         8283.26
     284         8270.97
     312         8745.96
     343         8793.35
     377         8632.15
     414         8883.7
     455         8981.17
     500         9340.76
     550         8781.95
     605         8902.89
     665         8743.27
     731         8812.59
     804         8897.59
     884         8935.4
     972         8941.96
     1069        9294.3
     1175        9346.31
     1292        9067.79
     1421        9430.63
     1563        7674.96
     1719        9517.84
     1890        8107.31
     2079        6507.93
     2286        4085.17
     2514        4069.76
     2765        4049.59
     3041        4036.11
     3345        4090.58
     3679        4045.72
     4046        4086.16
     4450        4043.84
     4895        4083.27
     5384        4079.11
     5922        4073.91
     6514        4049.79
     7165        3583.9
     7881        4074.69
     8669        4033.7
     9535        4038.79
     10488       4000.9
     11536       3929.75
     12689       3930.95
     13957       3910.9
     15352       3294.28
     16887       3177.43
     18575       3501.19
     20432       3311.79
     22475       3135.41
     24722       3028.32
     27194       3030.39
     29913       3002.45
     32904       2867.11
     36194       2868.86
     39813       526.791
     43794       545.371
     48173       567.684
     52990       575.898
     58289       573.454
     64117       593.493
     70528       617.492
     77580       685.372
     85338       759.203
     93871       828.705
     103258      898.737
     113583      948.622
     124941      1109.89
     137435      1202.85
     151178      1328.59
     166295      1499.09
     182924      1693.32
     201216      1919.5
     221337      2108.04
     243470      2400.03
     267817      2673.84
     294598      2927.9
     324057      3248.11
     356462      3508.69
     392108      3851.9
     431318      4063.8
     474449      4361.99
     521893      4633.22
     574082      4913.83
     631490      5126.67
     694639      5354.21
     764102      5570.43
     840512      5805.88
     924563      5987.16
     1017019     6114.47
     1118720     6177.36
     1230592     6161.47
     1353651     5893.17
     1489016     5751.11
     1637917     5204.93
     1801708     4906.64
     1981878     4392.1
     2180065     4069.05
     2398071     3785.71
     2637878     3584.26
     2901665     3255.04
     3191831     3061.46
     3511014     2808.48
     3862115     2684.49
     4248326     2578.95
     4673158     2475.97
     5140474     2415.23
     5654521     2352.35
     6219973     2321.58
     6841970     2282.55
     7526167     2273.57
     8278784     2253.06
     9106663     2246.77
     10000000    2234.03
   N=1, steps=372340113
     Blaze       = 1        (1.96116)
   N=2, steps=186454932
     Blaze       = 1        (0.973916)
   N=3, steps=384454601
     Blaze       = 1        (2.0067)
   N=4, steps=382029546
     Blaze       = 1        (1.9956)
   N=5, steps=319045088
     Blaze       = 1        (2.01929)
   N=6, steps=316902809
     Blaze       = 1        (2.02235)
   N=7, steps=318460681
     Blaze       = 1        (2.03005)
   N=8, steps=320999665
     Blaze       = 1        (2.0451)
   N=9, steps=272293248
     Blaze       = 1        (2.09707)
   N=10, steps=271384886
     Blaze       = 1        (2.07822)
   N=11, steps=270348513
     Blaze       = 1        (2.07443)
   N=12, steps=270792484
     Blaze       = 1        (2.07506)
   N=13, steps=249778131
     Blaze       = 1        (2.0517)
