
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.973
     2           770.629
     3           1154.21
     4           1541.48
     5           1574.4
     6           1897.75
     7           2218.98
     8           2538
     9           2364.46
     10          1404.36
     11          2783.12
     12          3169.44
     13          3182.89
     14          3419.25
     15          3673.79
     16          3900.25
     17          3752.26
     18          3965.72
     19          3318.71
     20          4413.39
     22          4336.9
     24          4741.65
     26          4747.56
     28          5112.63
     30          5036.16
     33          4651.39
     36          5576.03
     39          5494.35
     42          5270.98
     46          5298.02
     50          5019.62
     55          5811.37
     60          6127.18
     66          6067.51
     72          6602.07
     79          6592.47
     86          6533.47
     94          6997.28
     103         6469.16
     113         7210
     124         7507.55
     136         7644.48
     149         7489.16
     163         7634.72
     179         7753.84
     196         7899.79
     215         8121.94
     236         8136.14
     259         7965.04
     284         8307.31
     312         8581.67
     343         8634.22
     377         8488.84
     414         8775.56
     455         8876.95
     500         9136.14
     550         8477.34
     605         8813.13
     665         8597.93
     731         8640.57
     804         8829.37
     884         8908.45
     972         8885.17
     1069        9215.52
     1175        9378.44
     1292        9014.67
     1421        9349.72
     1563        7654.21
     1719        9427.16
     1890        8025.33
     2079        6625
     2286        4078.65
     2514        4082.38
     2765        4032.46
     3041        4032.66
     3345        4090.06
     3679        4048.69
     4046        4085.05
     4450        4040.19
     4895        4092.83
     5384        4107.2
     5922        4085.06
     6514        4050.67
     7165        3581.27
     7881        4023.34
     8669        3965.97
     9535        3997.23
     10488       3972.74
     11536       3790.55
     12689       3733.19
     13957       3695.12
     15352       3093.93
     16887       3061.2
     18575       3356.35
     20432       3321.44
     22475       3246.27
     24722       3078.92
     27194       3007.3
     29913       2976.45
     32904       2944.42
     36194       2910.67
     39813       1310.63
     43794       1420.57
     48173       1536.32
     52990       1672.2
     58289       1805.33
     64117       1953.1
     70528       2103.78
     77580       2288.77
     85338       2485.4
     93871       2680.21
     103258      2903.05
     113583      3113.5
     124941      3327.67
     137435      3561.14
     151178      3875.27
     166295      4098.82
     182924      4408.79
     201216      4547.55
     221337      4979.09
     243470      5208.02
     267817      5447
     294598      5657.43
     324057      5826.18
     356462      6178.93
     392108      6343.93
     431318      6620.13
     474449      6906.3
     521893      7040.19
     574082      7298.19
     631490      7493.06
     694639      7692.25
     764102      7810.42
     840512      8021.45
     924563      8249.59
     1017019     8287.01
     1118720     8003.84
     1230592     7865.55
     1353651     6317.85
     1489016     4849.25
     1637917     3857.22
     1801708     3213.97
     1981878     2900.55
     2180065     2716.14
     2398071     2613.38
     2637878     2547.27
     2901665     2521.15
     3191831     2441.86
     3511014     2432.51
     3862115     2408.16
     4248326     2385.78
     4673158     2368.41
     5140474     2368.11
     5654521     2341.14
     6219973     2280.59
     6841970     2311.12
     7526167     2281.11
     8278784     2295.46
     9106663     2304.58
     10000000    2302.7
   N=1, steps=385745176
     Blaze       = 1        (2.00923)
   N=2, steps=384417060
     Blaze       = 1        (1.99534)
   N=3, steps=385863893
     Blaze       = 1        (2.00585)
   N=4, steps=385653215
     Blaze       = 1        (2.00147)
   N=5, steps=321200766
     Blaze       = 1        (2.04015)
   N=6, steps=315307821
     Blaze       = 1        (1.99378)
   N=7, steps=177072499
     Blaze       = 1        (1.11719)
   N=8, steps=177061249
     Blaze       = 1        (1.11623)
   N=9, steps=275133157
     Blaze       = 1        (2.09451)
   N=10, steps=272410516
     Blaze       = 1        (3.87949)
   N=11, steps=268408578
     Blaze       = 1        (2.12172)
   N=12, steps=279206147
     Blaze       = 1        (2.11424)
   N=13, steps=251193589
     Blaze       = 1        (2.05192)
   N=14, steps=252441887
     Blaze       = 1        (2.06723)
   N=15, steps=252241453
     Blaze       = 1        (2.05979)
   N=16, steps=251297871
     Blaze       = 1        (2.0618)
   N=17, steps=238402347
     Blaze       = 1        (2.16021)
   N=18, steps=238108914
     Blaze       = 1        (2.16151)
   N=19, steps=219921568
     Blaze       = 1        (2.51815)
   N=20, steps=242275523
     Blaze       = 1        (2.19582)
   N=22, steps=202203369
     Blaze       = 1        (2.05145)
   N=24, steps=203066670
     Blaze       = 1        (2.05565)
   N=26, steps=183859416
     Blaze       = 1        (2.01381)
   N=28, steps=183306476
     Blaze       = 1        (2.00781)
   N=30, steps=174150424
     Blaze       = 1        (2.0748)
   N=33, steps=159184055
     Blaze       = 1        (2.25871)
   N=36, steps=159181894
     Blaze       = 1        (2.05542)
   N=39, steps=140263677
     Blaze       = 1        (1.99124)
   N=42, steps=117192467
     Blaze       = 1        (1.86762)
   N=46, steps=121432721
     Blaze       = 1        (2.10868)
   N=50, steps=110177801
     Blaze       = 1        (2.19494)
   N=55, steps=107635321
     Blaze       = 1        (2.03736)
   N=60, steps=103038035
     Blaze       = 1        (2.01799)
   N=66, steps=88197354
     Blaze       = 1        (1.91875)
   N=72, steps=93644321
     Blaze       = 1        (2.04251)
   N=79, steps=84888189
     Blaze       = 1        (2.03449)
   N=86, steps=82872555
     Blaze       = 1        (2.1817)
   N=94, steps=75874828
     Blaze       = 1        (2.03857)
   N=103, steps=72927024
     Blaze       = 1        (2.32224)
   N=113, steps=65748406
     Blaze       = 1        (2.06091)
   N=124, steps=62348926
     Blaze       = 1        (2.0596)
   N=136, steps=57627339
     Blaze       = 1        (2.05045)
   N=149, steps=45429671
     Blaze       = 1        (1.80768)
   N=163, steps=48303640
     Blaze       = 1        (2.06255)
   N=179, steps=44430714
     Blaze       = 1        (2.0514)
   N=196, steps=41615950
     Blaze       = 1        (2.06505)
   N=215, steps=38238313
     Blaze       = 1        (2.02445)
   N=236, steps=35291340
     Blaze       = 1        (2.04735)
   N=259, steps=32341252
     Blaze       = 1        (2.10329)
   N=284, steps=28374974
     Blaze       = 1        (1.9401)
   N=312, steps=26325716
     Blaze       = 1        (1.91422)
   N=343, steps=25794748
     Blaze       = 1        (2.04943)
   N=377, steps=22726030
     Blaze       = 1        (2.01858)
   N=414, steps=21004604
     Blaze       = 1        (1.98185)
   N=455, steps=19303880
     Blaze       = 1        (1.97889)
   N=500, steps=16892352
     Blaze       = 1        (1.84896)
   N=550, steps=15530949
     Blaze       = 1        (2.01526)
   N=605, steps=14868198
     Blaze       = 1        (2.04133)
   N=665, steps=13092716
     Blaze       = 1        (2.02529)
   N=731, steps=11940975
     Blaze       = 1        (2.02044)
   N=804, steps=10942156
     Blaze       = 1        (1.99278)
   N=884, steps=9975790
     Blaze       = 1        (1.97983)
   N=972, steps=9275418
     Blaze       = 1        (2.02938)
   N=1069, steps=8576324
     Blaze       = 1        (1.98971)
   N=1175, steps=8038915
     Blaze       = 1        (2.01435)
   N=1292, steps=6850054
     Blaze       = 1        (1.96353)
   N=1421, steps=6630868
     Blaze       = 1        (2.01556)
   N=1563, steps=5821606
     Blaze       = 1        (2.37756)
   N=1719, steps=5281076
     Blaze       = 1        (1.92596)
   N=1890, steps=4287213
     Blaze       = 1        (2.01932)
   N=2079, steps=3045061
     Blaze       = 1        (1.91115)
   N=2286, steps=2051260
     Blaze       = 1        (2.29938)
   N=2514, steps=1620062
     Blaze       = 1        (1.99533)
   N=2765, steps=1438501
     Blaze       = 1        (1.97272)
   N=3041, steps=1347745
     Blaze       = 1        (2.03265)
   N=3345, steps=1205148
     Blaze       = 1        (1.97123)
   N=3679, steps=1102895
     Blaze       = 1        (2.00438)
   N=4046, steps=1007199
     Blaze       = 1        (1.99514)
   N=4450, steps=912719
     Blaze       = 1        (2.0106)
   N=4895, steps=834186
     Blaze       = 1        (1.99536)
   N=5384, steps=768126
     Blaze       = 1        (2.01382)
   N=5922, steps=691880
     Blaze       = 1        (2.006)
   N=6514, steps=628058
     Blaze       = 1        (2.02)
   N=7165, steps=503844
     Blaze       = 1        (2.01607)
   N=7881, steps=522555
     Blaze       = 1        (2.04718)
   N=8669, steps=467358
     Blaze       = 1        (2.04314)
   N=9535, steps=426518
     Blaze       = 1        (2.03483)
   N=10488, steps=392224
     Blaze       = 1        (2.07094)
   N=11536, steps=354306
     Blaze       = 1        (2.15656)
   N=12689, steps=322864
     Blaze       = 1        (2.19481)
   N=13957, steps=288614
     Blaze       = 1        (2.18028)
