
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.889
     2           771.839
     3           1155.02
     4           1540.76
     5           1578.04
     6           1894.01
     7           2209.43
     8           2525.17
     9           2366.31
     10          2628.89
     11          2892.08
     12          3155.02
     13          3175.67
     14          3416.03
     15          3674.84
     16          3921.59
     17          3759.88
     18          3980.92
     19          2619.22
     20          4423.56
     22          4346.82
     24          4741.87
     26          4756.89
     28          5122.43
     30          5028.75
     33          4866.89
     36          5601.36
     39          5473.14
     42          5330.43
     46          5198.9
     50          5521.75
     55          5858.56
     60          6180.72
     66          5998.13
     72          6621.78
     79          6603.3
     86          6903.95
     94          6991.76
     103         7175.5
     113         7441.8
     124         7696.47
     136         7778.86
     149         7589.53
     163         7715.08
     179         8151.62
     196         8305.33
     215         8232.13
     236         7916.25
     259         8352.91
     284         8509.74
     312         8582.33
     343         8628.91
     377         8650
     414         8695.99
     455         8807.34
     500         9039.34
     550         8227.37
     605         8719.12
     665         9052.72
     731         9116.73
     804         9097.86
     884         9194.17
     972         9266.16
     1069        8948.83
     1175        9065.52
     1292        9448.05
     1421        9115.96
     1563        7339.91
     1719        9177.25
     1890        9200.11
     2079        6552.67
     2286        4226.04
     2514        4068.24
     2765        4072.19
     3041        4101.03
     3345        4084.84
     3679        4052.59
     4046        4116.69
     4450        4059.39
     4895        4090.38
     5384        4120.27
     5922        4091.6
     6514        4081.31
     7165        3610.47
     7881        4115.41
     8669        4058.68
     9535        4085.18
     10488       4120.47
     11536       4022.22
     12689       3879.3
     13957       3887.76
     15352       3293.87
     16887       2890.94
     18575       3293.27
     20432       3282.44
     22475       3230.61
     24722       3173.6
     27194       3121.31
     29913       3051.18
     32904       2890.37
     36194       2877.09
     39813       1498
     43794       1594.61
     48173       1675.24
     52990       1755.3
     58289       1787.51
     64117       1899.01
     70528       1991.02
     77580       2074.76
     85338       2179.97
     93871       2277.73
     103258      2366.76
     113583      2441.51
     124941      2465.02
     137435      2585.22
     151178      2672.2
     166295      2737.87
     182924      2821.99
     201216      2737.11
     221337      2990
     243470      3077.05
     267817      3120.8
     294598      3199.17
     324057      3157.05
     356462      3275.86
     392108      3349.97
     431318      3430.1
     474449      3450.63
     521893      3489.13
     574082      3506.41
     631490      3559.68
     694639      3562.34
     764102      3616.73
     840512      3628.47
     924563      3645.17
     1017019     3640.27
     1118720     3349.56
     1230592     3514.89
     1353651     3046.16
     1489016     2850.97
     1637917     2548.52
     1801708     2383.78
     1981878     2324.2
     2180065     2290.92
     2398071     2252.77
     2637878     2166.71
     2901665     2116.22
     3191831     2091.01
     3511014     2103.59
     3862115     2111.5
     4248326     2119.15
     4673158     2106.91
     5140474     2102.68
     5654521     2096.75
     6219973     2100.71
     6841970     2121.94
     7526167     2113.66
     8278784     2119.5
     9106663     2107.91
     10000000    2108.8
   N=1, steps=385505850
     Blaze       = 1        (1.99802)
   N=2, steps=385957014
     Blaze       = 1        (2.0002)
   N=3, steps=385892724
