
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7985
     2           199.617
     3           299.419
     4           399.219
     5           466.762
     6           560.183
     7           653.552
     8           743.395
     9           768.934
     10          854.437
     11          939.745
     12          1025.28
     13          1114.52
     14          1190.9
     15          1139.43
     16          1363.83
     17          1298.16
     18          1374.41
     19          1450.95
     20          1372.8
     22          1592.66
     24          1727.99
     26          1742.57
     28          1876.64
     30          1764
     33          2002.6
     36          2182.97
     39          2070.35
     42          2367.49
     46          2336.23
     50          2571.87
     55          2582.54
     60          2739.19
     66          3005.93
     72          2711.1
     79          3029.57
     86          3147.33
     94          3236.49
     103         3321.95
     113         3429.3
     124         3544.57
     136         3713.21
     149         3745.81
     163         4091.98
     179         3933.89
     196         4087.69
     215         4099.39
     236         4151.2
     259         3158.41
     284         4399.54
     312         4513.65
     343         4575.07
     377         4341.58
     414         4753.77
     455         4924.96
     500         4392.28
     550         4768.42
     605         4931.64
     665         4617.8
     731         4731.3
     804         4661.71
     884         4621.68
     972         4927.72
     1069        5268.98
     1175        5260.06
     1292        3926.87
     1421        2623.34
     1563        2052.32
