
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.708
     2           766.562
     3           1153.9
     4           1527.66
     5           1582.16
     6           1886.13
     7           2201.27
     8           2257.23
     9           2359.32
     10          2621.87
     11          1761.58
     12          3064.84
     13          3168.82
     14          3403.88
     15          3662.12
     16          3900.91
     17          3741.31
     18          3961.11
     19          4183.21
     20          3031.37
     22          4321.18
     24          4715.48
     26          4719.77
     28          5098.83
     30          5003.16
     33          5103.85
     36          4773.77
     39          5428.33
     42          5297.1
     46          5279.07
     50          5483.2
     55          5815.57
     60          6136.73
     66          6231.64
     72          6220.52
     79          6560.72
     86          6823.5
     94          6770.4
     103         6825.89
     113         6930.52
     124         7064.46
     136         7110.36
     149         7129.26
     163         7150.46
     179         8130.8
     196         8281.71
     215         8190.46
     236         8487.03
     259         8202.46
     284         8647.12
     312         8546.07
     343         8600.43
     377         8857.21
     414         8688.22
     455         8792.1
     500         9337.99
     550         8389.99
     605         8701.43
     665         9076.15
     731         8953.31
     804         9115.75
     884         9202.46
     972         9249.87
     1069        8875.51
     1175        9021.3
     1292        9476.69
     1421        9157.01
     1563        7327.35
     1719        9212.68
     1890        8337.73
     2079        6417.63
     2286        4092.3
     2514        4077.38
     2765        4043.18
     3041        4035.19
     3345        4077.15
     3679        4050.46
     4046        4105.75
     4450        4040.93
     4895        4095.93
     5384        4112.44
     5922        4089.96
     6514        4054.37
     7165        3568.3
     7881        4071.38
     8669        4060.01
     9535        4021.26
     10488       4049.37
     11536       3991.2
     12689       3890.84
     13957       3889.89
     15352       3618.02
     16887       3465.18
     18575       3566.35
     20432       3478.09
     22475       3340.48
     24722       3125.34
     27194       3035.5
     29913       2935.87
     32904       2870.22
     36194       2862.05
     39813       2231.79
     43794       2273.68
     48173       2407.12
     52990       2504.53
     58289       2697.87
     64117       2791.6
     70528       3020.52
     77580       3286.83
     85338       3057.72
     93871       3293.34
     103258      3554.55
     113583      3810.64
     124941      3957.32
     137435      4268.85
     151178      4581.63
     166295      4799.97
     182924      5115.69
     201216      5296.4
