
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.138
     2           767.927
     3           1151.96
     4           1541.57
     5           1576.83
     6           1092.28
     7           2203.3
     8           2521.34
     9           2357.73
     10          2620.81
     11          2887.55
     12          3148.22
     13          3181.92
     14          3428.39
     15          3664.69
     16          3097.18
     17          3756.31
     18          3967.52
     19          4195.89
     20          4418.75
     22          4340.35
     24          4729.58
     26          4750.54
     28          4792.21
     30          3879.94
     33          4101.33
     36          4844.19
     39          5468.09
     42          5286.47
     46          5288.24
     50          5471.33
     55          5837.73
     60          6114.99
     66          6236.64
     72          6447.91
     79          5870.32
     86          6941.27
     94          6985.66
     103         7381.01
     113         7411
     124         7650.92
     136         7790.25
     149         7750.03
     163         7903.64
     179         8011.78
     196         8156.9
     215         8373.95
     236         8243.17
     259         8307
     284         8542.96
     312         8764.58
     343         8813.28
     377         8618.51
     414         8839.63
     455         9007.29
     500         9427.2
     550         8699.53
     605         8914.55
     665         8754.04
     731         8643.98
     804         8921.37
     884         8919.64
     972         8951
     1069        9283.94
     1175        9338.33
     1292        9099.04
     1421        9468.05
     1563        7743.69
     1719        9597.19
     1890        9193.47
     2079        6320.96
     2286        4087.88
     2514        4096.76
     2765        4083.87
     3041        4041.01
     3345        4050.75
     3679        4030.89
     4046        4085.3
     4450        4016.96
     4895        4040.8
     5384        4077.56
     5922        4058.69
     6514        4059.06
     7165        3586.7
     7881        4076.79
     8669        4004.51
     9535        3889.87
     10488       3735.74
     11536       3764.22
     12689       3776.86
     13957       3677.64
     15352       3146.89
     16887       3127.51
     18575       3466.17
     20432       3353.11
     22475       3325.17
     24722       3197.96
     27194       3035.47
     29913       2947.36
     32904       2887.97
     36194       2876.45
     39813       1211.95
     43794       1310.48
     48173       1438.72
     52990       1563.05
     58289       1680.34
     64117       1832.9
     70528       1971.18
     77580       2167.02
     85338       2332.08
     93871       2537.59
     103258      2732.72
     113583      2937.47
     124941      3156.57
     137435      3416.95
     151178      3674.59
     166295      3882.9
     182924      4225.07
     201216      4365.28
     221337      4741.24
     243470      5046.37
     267817      5288.16
     294598      5489.97
     324057      5653.8
     356462      5970.35
     392108      6145.17
     431318      6463.16
     474449      6694.3
     521893      6947.73
     574082      7166.92
     631490      7366.39
     694639      7516.19
     764102      7753.41
     840512      7951.27
     924563      8080.02
     1017019     8147.15
     1118720     7847.88
     1230592     7701.16
     1353651     6481.34
     1489016     4835.84
     1637917     3706.51
     1801708     3179.47
     1981878     2892.44
     2180065     2727.07
     2398071     2613.1
     2637878     2521.63
     2901665     2469.98
     3191831     2410.02
     3511014     2394.18
     3862115     2374.53
     4248326     2377.46
     4673158     2367.28
     5140474     2341.69
     5654521     2315.98
     6219973     2292.01
     6841970     2277.63
     7526167     2288.58
     8278784     2300.33
     9106663     2297.88
     10000000    2294.43
   N=1, steps=385812854
     Blaze       = 1        (2.01396)
   N=2, steps=382827376
     Blaze       = 1        (1.99408)
   N=3, steps=385910712
     Blaze       = 1        (2.01002)
   N=4, steps=385762887
     Blaze       = 1        (2.00192)
   N=5, steps=321188671
     Blaze       = 1        (2.03692)
   N=6, steps=318276311
     Blaze       = 1        (3.49665)
   N=7, steps=316938492
     Blaze       = 1        (2.01386)
   N=8, steps=316190122
     Blaze       = 1        (2.00649)
   N=9, steps=271656233
     Blaze       = 1        (2.07394)
   N=10, steps=272051651
     Blaze       = 1        (2.07609)
   N=11, steps=273412851
     Blaze       = 1        (2.08311)
   N=12, steps=271769542
     Blaze       = 1        (2.0718)
   N=13, steps=252094836
     Blaze       = 1        (2.05991)
   N=14, steps=252238514
     Blaze       = 1        (2.06006)
   N=15, steps=252046302
     Blaze       = 1        (2.06331)
   N=16, steps=252254790
     Blaze       = 1        (2.60629)
   N=17, steps=180740283
     Blaze       = 1        (1.63596)
   N=18, steps=237451673
     Blaze       = 1        (2.15456)
   N=19, steps=238054139
     Blaze       = 1        (2.15593)
   N=20, steps=237897204
     Blaze       = 1        (2.15353)
   N=22, steps=203214303
     Blaze       = 1        (2.06007)
   N=24, steps=201710410
     Blaze       = 1        (2.04714)
   N=26, steps=176844769
     Blaze       = 1        (1.93577)
   N=28, steps=186050200
