
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.994
     2           763.206
     3           1148.64
     4           1532.46
     5           1570.36
     6           1898.21
     7           2212.85
     8           2529.35
     9           2367.47
     10          2615.93
     11          2870.91
     12          3119.4
     13          3182.66
     14          3416.17
     15          3644.82
     16          3908.28
     17          3733.32
     18          3956.32
     19          4158.84
     20          4380.99
     22          4329.67
     24          4664.61
     26          4735.09
     28          5092.42
     30          5021.97
     33          5108.97
     36          5048.76
     39          5438.16
     42          5265.05
     46          5324.76
     50          5417.98
     55          5826.31
     60          6117.83
     66          6247.19
     72          6564.9
     79          6351.89
     86          6879.55
     94          6890.04
     103         7381.79
     113         7350.29
     124         7596.37
     136         7685.06
     149         7704.39
     163         7879.11
     179         7976.08
     196         8132.81
     215         8324.14
     236         8335.21
     259         8294.26
     284         8466.66
     312         8730.09
     343         8553.24
     377         8610.24
     414         8850.22
     455         8952.01
     500         9686.27
     550         8788.2
     605         8865.99
     665         8654.5
     731         8687.71
     804         8794.12
     884         8895.67
     972         8922.71
     1069        9308.69
     1175        9228.25
     1292        9076.39
     1421        9372.01
     1563        7716.37
     1719        9432.63
     1890        8151.71
     2079        6259.91
     2286        4077.99
     2514        4056.78
     2765        4046.14
     3041        4021.12
     3345        4049.98
     3679        4050.13
     4046        4072.23
     4450        4039.82
     4895        4055.75
     5384        4105.83
     5922        4056.81
     6514        4067.3
     7165        3582.93
     7881        4086.23
     8669        4054.88
     9535        4060.61
     10488       4091.37
     11536       4003.68
     12689       4021.5
     13957       3959.06
     15352       3417.8
     16887       3337.98
     18575       3662.88
     20432       3547.27
     22475       3438.49
     24722       3216.06
     27194       2944.54
     29913       2923.05
     32904       2894.78
     36194       2875.2
     39813       2066.65
     43794       1870.11
     48173       2003.49
     52990       2129.59
     58289       2227.07
     64117       2393.87
     70528       2572.75
     77580       2721.6
     85338       2887.58
     93871       3030.21
     103258      3199.96
     113583      3370.96
     124941      3471.37
     137435      3693.97
     151178      3879.84
     166295      4199.83
     182924      4525.03
     201216      4781.39
     221337      5159.58
     243470      5455.15
     267817      5841.03
     294598      6131.71
     324057      6457.49
     356462      6830.75
     392108      7120.6
     431318      7516.68
     474449      7884.6
     521893      8165.98
     574082      8544.22
     631490      8892
     694639      9240.73
     764102      9520.29
     840512      9863.88
     924563      10024.7
     1017019     9993.69
     1118720     9544.12
     1230592     9346.31
     1353651     7154.85
     1489016     5282.16
     1637917     3867.49
     1801708     3268.58
     1981878     2933.66
     2180065     2756.83
     2398071     2620.19
