
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.444
     2           769.412
     3           1156.7
     4           1542.72
     5           1575.34
     6           1902.26
     7           2207.02
     8           2536.17
     9           2350.13
     10          2611.7
     11          2886.88
     12          3151.5
     13          3168.25
     14          3133.09
     15          3672.14
     16          3914.43
     17          3754.42
     18          2736.64
     19          4178.57
     20          4415.18
     22          4337.04
     24          4733.03
     26          4748.05
     28          5111.4
     30          4802.38
     33          5125.3
     36          5588.45
     39          5467.88
     42          5319.89
     46          5300.41
     50          5509.43
     55          5845.14
     60          6166.51
     66          6227.2
     72          6607.42
     79          6586.77
     86          6861.31
     94          6976.87
     103         7067.72
     113         7423.81
     124         7676.49
     136         7776.22
     149         7743.33
     163         7995.23
     179         8160.81
     196         8141.19
     215         8329.31
     236         8158.16
     259         8307.75
     284         8503.22
     312         8750.39
     343         8797.72
     377         8501.64
     414         8875.26
     455         8991.1
     500         9403.53
     550         8811.5
     605         8898.68
     665         8755.02
     731         8765.65
     804         8907.58
     884         8923.53
     972         8939.79
     1069        9280.65
     1175        9302.79
     1292        9079.99
     1421        9458.17
     1563        9084.73
     1719        9149.71
     1890        8098.61
     2079        6514.31
     2286        4784.88
     2514        4065.55
     2765        4030.69
     3041        4103.34
     3345        4067.98
     3679        4069.65
     4046        4100.16
     4450        4049.06
     4895        4078.96
     5384        4121.4
     5922        4090.82
     6514        4082.67
     7165        3597.92
     7881        4103.78
     8669        4063.07
     9535        4089.51
     10488       4119.3
     11536       4103.34
     12689       4061.54
     13957       3990.64
     15352       3472.85
     16887       3357.69
     18575       3691.94
     20432       3545.27
     22475       3411.44
     24722       3247.29
     27194       3061.47
     29913       2910.46
     32904       2887.43
     36194       2867.29
     39813       1528.7
     43794       1665.77
     48173       1797.67
     52990       1939.55
     58289       2113.61
     64117       2268.11
     70528       2476.73
     77580       2653.09
     85338       2873.2
     93871       3080.6
     103258      3311.77
     113583      3550.47
     124941      3774.9
     137435      4078.81
     151178      4330.07
     166295      4573.95
     182924      4869.23
     201216      5119.18
     221337      5474.59
     243470      5781.35
     267817      6016.71
     294598      6263.44
     324057      6507.96
     356462      6795.06
     392108      6969.47
     431318      7228.44
     474449      7465.25
     521893      7712.74
     574082      7950.59
     631490      8186.07
     694639      8423.77
     764102      8610.98
     840512      8800.82
     924563      8819.49
     1017019     8726.09
     1118720     8601.15
     1230592     8654.42
     1353651     6938.86
     1489016     4956.56
     1637917     3863.8
     1801708     3202.46
     1981878     2930.78
     2180065     2786.81
     2398071     2658.81
     2637878     2565.27
     2901665     2502.71
     3191831     2437.48
     3511014     2434.85
     3862115     2395.72
     4248326     2407.47
     4673158     2382.85
     5140474     2366.04
     5654521     2321.76
     6219973     2320.41
     6841970     2305.33
     7526167     2300.84
     8278784     2310.73
     9106663     2302.71
     10000000    2297.89
   N=1, steps=383632727
     Blaze       = 1        (1.9906)
   N=2, steps=384818584
     Blaze       = 1        (2.00058)
   N=3, steps=344541170
     Blaze       = 1        (1.78719)
   N=4, steps=385877118
     Blaze       = 1        (2.00102)
   N=5, steps=321002594
     Blaze       = 1        (2.03767)
   N=6, steps=321075094
     Blaze       = 1        (2.02543)
   N=7, steps=321164117
     Blaze       = 1        (2.03727)
   N=8, steps=319025199
     Blaze       = 1        (2.01264)
   N=9, steps=273165553
     Blaze       = 1        (2.09222)
   N=10, steps=271372850
     Blaze       = 1        (2.07813)
   N=11, steps=202425420
     Blaze       = 1        (1.54262)
   N=12, steps=264455916
     Blaze       = 1        (2.01395)
   N=13, steps=252104996
     Blaze       = 1        (2.06888)
   N=14, steps=250938071
     Blaze       = 1        (2.2426)
   N=15, steps=252157167
     Blaze       = 1        (2.06003)
   N=16, steps=250866727
     Blaze       = 1        (2.05081)
   N=17, steps=238257658
     Blaze       = 1        (2.15766)
   N=18, steps=237182357
     Blaze       = 1        (3.12009)
   N=19, steps=238054139
     Blaze       = 1        (2.16487)
   N=20, steps=206064000
     Blaze       = 1        (1.86687)
   N=22, steps=202909451
     Blaze       = 1        (2.05855)
   N=24, steps=203203153
     Blaze       = 1        (2.06078)
   N=26, steps=187805863
     Blaze       = 1        (2.05682)
   N=28, steps=188295965
     Blaze       = 1        (2.06295)
   N=30, steps=168487860
     Blaze       = 1        (2.10506)
   N=33, steps=158444625
     Blaze       = 1        (2.04034)
   N=36, steps=159165332
     Blaze       = 1        (2.05064)
   N=39, steps=141827146
     Blaze       = 1        (2.02318)
   N=42, steps=130142219
     Blaze       = 1        (2.05492)
   N=46, steps=122836307
     Blaze       = 1        (2.13209)
   N=50, steps=110968431
     Blaze       = 1        (2.01416)
   N=55, steps=108372981
     Blaze       = 1        (2.03948)
   N=60, steps=104612726
     Blaze       = 1        (2.03576)
   N=66, steps=94495088
     Blaze       = 1        (2.00304)
   N=72, steps=93360306
     Blaze       = 1        (2.03466)
   N=79, steps=85472037
     Blaze       = 1        (2.05026)
   N=86, steps=79773750
     Blaze       = 1        (1.99978)
   N=94, steps=75955908
     Blaze       = 1        (2.04672)
   N=103, steps=67860746
     Blaze       = 1        (1.97791)
   N=113, steps=65865826
     Blaze       = 1        (2.00513)
   N=124, steps=61890489
     Blaze       = 1        (1.99946)
   N=136, steps=57965992
     Blaze       = 1        (2.02756)
   N=149, steps=49664821
     Blaze       = 1        (1.91134)
   N=163, steps=48437535
     Blaze       = 1        (1.97501)
   N=179, steps=44764914
     Blaze       = 1        (1.96376)
   N=196, steps=41755769
     Blaze       = 1        (2.01055)
   N=215, steps=38974743
     Blaze       = 1        (2.01207)
   N=236, steps=35414388
     Blaze       = 1        (2.04894)
   N=259, steps=32106689
     Blaze       = 1        (2.0019)
   N=284, steps=28964004
     Blaze       = 1        (1.93474)
   N=312, steps=28178336
     Blaze       = 1        (2.00943)
   N=343, steps=25744411
     Blaze       = 1        (2.00741)
   N=377, steps=22931902
     Blaze       = 1        (2.0338)
   N=414, steps=21558179
     Blaze       = 1        (2.01123)
   N=455, steps=15992387
     Blaze       = 1        (1.61861)
   N=500, steps=14160763
     Blaze       = 1        (1.5059)
   N=550, steps=12939826
     Blaze       = 1        (1.61537)
   N=605, steps=11756221
     Blaze       = 1        (1.59855)
   N=665, steps=10835756
     Blaze       = 1        (1.64609)
   N=731, steps=9902220
     Blaze       = 1        (1.65156)
   N=804, steps=8979031
     Blaze       = 1        (1.6209)
   N=884, steps=8200514
     Blaze       = 1        (1.62475)
   N=972, steps=9172285
     Blaze       = 1        (1.99456)
   N=1069, steps=8700578
     Blaze       = 1        (2.00437)
   N=1175, steps=7965022
     Blaze       = 1        (2.01206)
   N=1292, steps=7016185
     Blaze       = 1        (1.99668)
   N=1421, steps=6711080
     Blaze       = 1        (2.01655)
   N=1563, steps=5820004
     Blaze       = 1        (2.00263)
   N=1719, steps=5350190
     Blaze       = 1        (2.01033)
   N=1890, steps=4272910
     Blaze       = 1        (1.99437)
   N=2079, steps=3145996
     Blaze       = 1        (2.00805)
   N=2286, steps=2094204
     Blaze       = 1        (2.00103)
   N=2514, steps=1620327
     Blaze       = 1        (2.00391)
   N=2765, steps=1460843
     Blaze       = 1        (2.00424)
   N=3041, steps=1349636
     Blaze       = 1        (2.00044)
   N=3345, steps=1220159
     Blaze       = 1        (2.00661)
   N=3679, steps=1110888
     Blaze       = 1        (2.00851)
   N=4046, steps=1018960
     Blaze       = 1        (2.011)
   N=4450, steps=911636
     Blaze       = 1        (2.00381)
   N=4895, steps=834152
     Blaze       = 1        (2.00206)
   N=5384, steps=765788
     Blaze       = 1        (2.00078)
   N=5922, steps=691782
     Blaze       = 1        (2.00289)
   N=6514, steps=628932
     Blaze       = 1        (2.00695)
   N=7165, steps=502646
     Blaze       = 1        (2.00197)
   N=7881, steps=520858
     Blaze       = 1        (2.00053)
   N=8669, steps=466420
     Blaze       = 1        (1.99031)
   N=9535, steps=428631
     Blaze       = 1        (1.99877)
   N=10488, steps=393296
     Blaze       = 1        (2.00271)
   N=11536, steps=350474
     Blaze       = 1        (1.97062)
   N=12689, steps=311423
     Blaze       = 1        (1.94589)
   N=13957, steps=275442
     Blaze       = 1        (1.92668)
   N=15352, steps=220291
     Blaze       = 1        (1.94763)
   N=16887, steps=202210
     Blaze       = 1        (2.03397)
   N=18575, steps=183270
     Blaze       = 1        (1.84415)
   N=20432, steps=161460
     Blaze       = 1        (1.86104)
   N=22475, steps=144335
     Blaze       = 1        (1.9018)
   N=24722, steps=127113
     Blaze       = 1        (1.93545)
   N=27194, steps=111815
     Blaze       = 1        (1.98643)
   N=29913, steps=98717
     Blaze       = 1        (2.02918)
   N=32904, steps=86747
     Blaze       = 1        (1.97707)
   N=36194, steps=78137
     Blaze       = 1        (1.97265)
   N=39813, steps=37617
     Blaze       = 1        (1.95937)
   N=43794, steps=37820
     Blaze       = 1        (1.98862)
   N=48173, steps=37131
     Blaze       = 1        (1.99003)
   N=52990, steps=36617
     Blaze       = 1        (2.00081)
   N=58289, steps=36159
     Blaze       = 1        (1.99438)
   N=64117, steps=35633
     Blaze       = 1        (2.01461)
   N=70528, steps=35078
     Blaze       = 1        (1.99778)
   N=77580, steps=34116
     Blaze       = 1        (1.9952)
   N=85338, steps=33933
     Blaze       = 1        (2.01571)
   N=93871, steps=32853
     Blaze       = 1        (2.00217)
   N=103258, steps=32161
     Blaze       = 1        (2.0055)
   N=113583, steps=31604
     Blaze       = 1        (2.02209)
   N=124941, steps=30375
     Blaze       = 1        (2.01069)
   N=137435, steps=29915
     Blaze       = 1        (2.01597)
   N=151178, steps=28728
     Blaze       = 1        (2.00599)
   N=166295, steps=27849
     Blaze       = 1        (2.02501)
   N=182924, steps=26823
     Blaze       = 1        (2.01534)
   N=201216, steps=25802
     Blaze       = 1        (2.02836)
   N=221337, steps=24754
     Blaze       = 1        (2.0016)
   N=243470, steps=23645
     Blaze       = 1        (1.99152)
   N=267817, steps=22456
     Blaze       = 1        (1.99913)
   N=294598, steps=21444
     Blaze       = 1        (2.01722)
   N=324057, steps=20201
     Blaze       = 1        (2.01177)
   N=356462, steps=19036
     Blaze       = 1        (1.99722)
   N=392108, steps=17964
     Blaze       = 1        (2.02134)
   N=431318, steps=16958
     Blaze       = 1        (2.02375)
   N=474449, steps=15876
     Blaze       = 1        (2.01798)
   N=521893, steps=14873
     Blaze       = 1        (2.0128)
   N=574082, steps=13986
     Blaze       = 1        (2.01975)
   N=631490, steps=13029
     Blaze       = 1        (2.01017)
   N=694639, steps=12186
     Blaze       = 1        (2.00976)
   N=764102, steps=11323
     Blaze       = 1        (2.00951)
   N=840512, steps=10551
     Blaze       = 1        (2.01532)
   N=924563, steps=9570
     Blaze       = 1        (2.00648)
   N=1017019, steps=8880
     Blaze       = 1        (2.06991)
   N=1118720, steps=8232
     Blaze       = 1        (2.14141)
   N=1230592, steps=6999
     Blaze       = 1        (1.99041)
   N=1353651, steps=5288
     Blaze       = 1        (2.06319)
   N=1489016, steps=3229
     Blaze       = 1        (1.94007)
   N=1637917, steps=2195
     Blaze       = 1        (1.86098)
   N=1801708, steps=1752
     Blaze       = 1        (1.97135)
   N=1981878, steps=1460
     Blaze       = 1        (1.97459)
   N=2180065, steps=1255
     Blaze       = 1        (1.96352)
   N=2398071, steps=1103
     Blaze       = 1        (1.98966)
   N=2637878, steps=960
     Blaze       = 1        (1.97434)
   N=2901665, steps=850
     Blaze       = 1        (1.97099)
   N=3191831, steps=766
     Blaze       = 1        (2.00612)
   N=3511014, steps=686
     Blaze       = 1        (1.9784)
   N=3862115, steps=619
     Blaze       = 1        (1.99576)
   N=4248326, steps=570
     Blaze       = 1        (2.0117)
   N=4673158, steps=506
     Blaze       = 1        (1.9847)
   N=5140474, steps=462
     Blaze       = 1        (2.00749)
   N=5654521, steps=411
     Blaze       = 1        (2.00194)
   N=6219973, steps=369
     Blaze       = 1        (1.97824)
   N=6841970, steps=337
     Blaze       = 1        (2.00036)
   N=7526167, steps=306
     Blaze       = 1        (2.00189)
   N=8278784, steps=279
     Blaze       = 1        (1.99918)
   N=9106663, steps=252
     Blaze       = 1        (1.9932)
   N=10000000, steps=230
