
 Daxpy product:
   Blaze [MFlop/s]:
     1           377.968
     2           764.871
     3           542.91
     4           1535.58
     5           1572.34
     6           1878.09
     7           2197.8
     8           2500.48
     9           2364.95
     10          2629.19
     11          2148.12
     12          3046.67
     13          3163.32
     14          3406.93
     15          3650.16
     16          3900.2
     17          3702.44
     18          3954.48
     19          4167.79
     20          3410.97
     22          4297.38
     24          4713.6
     26          4732.95
     28          5088.46
     30          4954.71
     33          4504.87
     36          5557.92
     39          5440.87
     42          5261.8
     46          5271.13
     50          5402.94
     55          5834.1
     60          6146.48
     66          6257.61
     72          6190.39
     79          6574.48
     86          6166.55
     94          6931.37
     103         7308.42
     113         7347.29
     124         7666.53
     136         7704.85
     149         7711.44
     163         7961.91
     179         8052.26
     196         8236.49
     215         7941.93
     236         7857.13
     259         8339.79
     284         8375.93
     312         8478.82
     343         8526.29
     377         8561.5
     414         8607.98
     455         8751.03
     500         8946.77
     550         8322.47
     605         8628.08
     665         8987.48
     731         9019.01
     804         9045.13
     884         9081.43
     972         9159.93
     1069        8883.75
     1175        8957.12
     1292        9396.04
     1421        9083.83
     1563        7268.28
     1719        9035.17
     1890        9452.35
     2079        6171.05
     2286        4065.42
     2514        4009.71
     2765        4034.47
     3041        4015.15
     3345        4039.23
     3679        4051.48
     4046        4068.28
     4450        4024.25
     4895        4035.41
     5384        4062.26
     5922        4051.24
     6514        4043.73
     7165        3532.26
     7881        4022.44
     8669        4013.49
     9535        4020.04
     10488       4031.13
     11536       3859.74
     12689       3865.28
     13957       3793.92
     15352       3552.37
     16887       3521.01
     18575       3599.34
     20432       3444.13
     22475       3264.29
     24722       3053.74
     27194       2985.51
     29913       2910.25
     32904       2887.72
     36194       2886.78
     39813       295.557
     43794       325.336
     48173       369.674
     52990       402.258
     58289       445.266
     64117       501.396
     70528       556.19
     77580       609.128
     85338       694.91
     93871       784.558
     103258      876.843
     113583      1001.21
     124941      1157.9
     137435      1276.46
     151178      1446.03
     166295      1673.88
     182924      1849.23
     201216      2127.97
     221337      2341.88
     243470      2519.97
     267817      2846.6
