
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.261
     2           761.856
     3           1148.8
     4           1538.69
     5           928.089
     6           1730.15
     7           2205.51
     8           2506.32
     9           2345.52
     10          2599.4
     11          2874
     12          3134.98
     13          3152.75
     14          3403.88
     15          3637.07
     16          2415.09
     17          3721
     18          3941.87
     19          4171.89
     20          4386.7
     22          4330.78
     24          4694.57
     26          3582.07
     28          4984.53
     30          4996.74
     33          5050.92
     36          5541.23
     39          5462.3
     42          5260.09
     46          5259.04
     50          5433
     55          5801.3
     60          6083.18
     66          6201.1
     72          6537.63
     79          6407.08
     86          6752.14
     94          6952.62
     103         6456.91
     113         7480.33
     124         7586.9
     136         7501.99
     149         7156.63
     163         7638.25
     179         7975.55
     196         8031
     215         7757.63
     236         7838.94
     259         8043.13
     284         8037.72
     312         8523.56
     343         8533.5
     377         8801.13
     414         8556.58
     455         8727.02
     500         8895.19
     550         8162.84
     605         8671.7
     665         8968.72
     731         8909.19
     804         9026.08
     884         9209.95
     972         9185.83
     1069        8819.31
     1175        8981.89
     1292        9384.6
     1421        9060.19
     1563        7182.37
     1719        9056.11
     1890        8066.41
     2079        6351.37
     2286        4070.62
     2514        4053.57
     2765        4029.76
     3041        4035.29
     3345        4057.48
     3679        4040.51
     4046        4090.26
     4450        4041.74
     4895        4076.91
     5384        4091.9
     5922        4066.47
     6514        4056.28
     7165        3544.51
     7881        4048.35
     8669        4057.33
     9535        3991.49
     10488       3967.52
     11536       3878.59
     12689       3773.86
     13957       3762.81
     15352       3592.69
     16887       3488.43
     18575       3572.51
     20432       3437.48
     22475       3373.95
     24722       3135
     27194       2994.32
     29913       2918.46
     32904       2874.01
     36194       2857.3
     39813       658.509
     43794       675.41
     48173       710.639
     52990       759.128
     58289       805.291
     64117       903.608
     70528       984.775
     77580       1081.64
     85338       1187.17
     93871       1387.62
     103258      1471.46
     113583      1686.48
     124941      1875.66
     137435      2070.65
     151178      2216.34
     166295      2485.52
     182924      2664.76
     201216      2896.92
     221337      3213.85
     243470      3380.35
     267817      3657.68
     294598      3905.09
     324057      4245.13
     356462      4514.69
     392108      4787.86
     431318      5008.43
     474449      5463.97
     521893      5659.22
     574082      5872.88
     631490      6145.22
     694639      6477.07
     764102      6696.42
     840512      6660.21
     924563      6920.72
     1017019     7122.39
     1118720     6801.05
     1230592     6428.09
     1353651     6294.07
     1489016     6298.05
     1637917     5331.06
     1801708     5230.1
     1981878     4743.64
     2180065     4380.18
     2398071     3667.71
     2637878     3390.69
     2901665     3377.13
     3191831     2910.97
     3511014     2967.59
     3862115     2571.28
     4248326     2455.64
     4673158     2342.94
     5140474     2500.13
     5654521     2230.67
     6219973     2208.43
     6841970     2361.14
     7526167     2330.15
     8278784     2136.88
     9106663     2305.91
     10000000    2298.89
   N=1, steps=381969927
     Blaze       = 1        (1.99847)
   N=2, steps=385736454
     Blaze       = 1        (2.02525)
   N=3, steps=186089438
     Blaze       = 1        (0.971918)
   N=4, steps=381932869
     Blaze       = 1        (1.98576)
   N=5, steps=320892441
     Blaze       = 1        (3.45756)
   N=6, steps=321160819
     Blaze       = 1        (2.22752)
   N=7, steps=320659577
     Blaze       = 1        (2.03546)
   N=8, steps=320758969
     Blaze       = 1        (2.04768)
   N=9, steps=271070217
     Blaze       = 1        (2.08025)
   N=10, steps=272921084
     Blaze       = 1        (2.09988)
   N=11, steps=271682716
     Blaze       = 1        (2.07969)
   N=12, steps=271726516
     Blaze       = 1        (2.08022)
   N=13, steps=251937564
     Blaze       = 1        (2.07767)
   N=14, steps=186551816
     Blaze       = 1        (1.53456)
   N=15, steps=252042465
     Blaze       = 1        (2.07895)
   N=16, steps=252428530
     Blaze       = 1        (3.34469)
   N=17, steps=237961362
     Blaze       = 1        (2.17433)
   N=18, steps=237531625
     Blaze       = 1        (2.16931)
   N=19, steps=237766583
     Blaze       = 1        (2.16572)
   N=20, steps=237242730
     Blaze       = 1        (2.16329)
   N=22, steps=187617464
     Blaze       = 1        (1.90616)
   N=24, steps=198492995
     Blaze       = 1        (2.02951)
   N=26, steps=188088481
     Blaze       = 1        (2.73043)
   N=28, steps=188185057
     Blaze       = 1        (2.11421)
   N=30, steps=172416630
     Blaze       = 1        (2.07035)
   N=33, steps=159021277
     Blaze       = 1        (2.07792)
   N=36, steps=157771793
     Blaze       = 1        (2.05001)
   N=39, steps=141662972
     Blaze       = 1        (2.02291)
   N=42, steps=129908929
     Blaze       = 1        (2.07455)
   N=46, steps=121998304
     Blaze       = 1        (2.1342)
   N=50, steps=110820846
     Blaze       = 1        (2.03977)
   N=55, steps=110811335
     Blaze       = 1        (2.10112)
   N=60, steps=104491250
     Blaze       = 1        (2.06125)
   N=66, steps=96025054
     Blaze       = 1        (2.04404)
   N=72, steps=91274775
     Blaze       = 1        (2.01045)
   N=79, steps=85352607
     Blaze       = 1        (2.10481)
   N=86, steps=82682674
     Blaze       = 1        (2.10621)
   N=94, steps=75735432
     Blaze       = 1        (2.0479)
   N=103, steps=71570265
     Blaze       = 1        (2.28336)
   N=113, steps=65065514
     Blaze       = 1        (1.9658)
   N=124, steps=60758824
     Blaze       = 1        (1.98608)
   N=136, steps=55121135
     Blaze       = 1        (1.99853)
   N=149, steps=52040766
     Blaze       = 1        (2.16696)
   N=163, steps=49256963
     Blaze       = 1        (2.10228)
   N=179, steps=45816355
     Blaze       = 1        (2.05657)
   N=196, steps=42310623
     Blaze       = 1        (2.06522)
   N=215, steps=38384235
     Blaze       = 1        (2.12761)
   N=236, steps=36044058
     Blaze       = 1        (2.17029)
   N=259, steps=32627668
     Blaze       = 1        (2.10131)
   N=284, steps=30623972
     Blaze       = 1        (2.1641)
   N=312, steps=27551072
     Blaze       = 1        (2.01698)
   N=343, steps=24842036
     Blaze       = 1        (1.99703)
   N=377, steps=23454793
     Blaze       = 1        (2.00939)
   N=414, steps=21101718
     Blaze       = 1        (2.04196)
   N=455, steps=19316831
     Blaze       = 1        (2.01424)
   N=500, steps=18012747
     Blaze       = 1        (2.025)
   N=550, steps=16270801
     Blaze       = 1        (2.19261)
   N=605, steps=14923416
     Blaze       = 1        (2.08233)
   N=665, steps=13690630
     Blaze       = 1        (2.03023)
   N=731, steps=12514706
     Blaze       = 1        (2.05367)
   N=804, steps=11413195
     Blaze       = 1        (2.03327)
   N=884, steps=10436682
     Blaze       = 1        (2.00349)
   N=972, steps=9693113
     Blaze       = 1        (2.05136)
   N=1069, steps=8292052
     Blaze       = 1        (2.01018)
   N=1175, steps=7671704
     Blaze       = 1        (2.00721)
   N=1292, steps=7345361
     Blaze       = 1        (2.02251)
   N=1421, steps=6449339
     Blaze       = 1        (2.02303)
   N=1563, steps=4673800
     Blaze       = 1        (2.03419)
   N=1719, steps=5363314
     Blaze       = 1        (2.03609)
   N=1890, steps=4337567
     Blaze       = 1        (2.03263)
   N=2079, steps=3181397
     Blaze       = 1        (2.08274)
   N=2286, steps=1847802
     Blaze       = 1        (2.0754)
   N=2514, steps=1614475
     Blaze       = 1        (2.00258)
   N=2765, steps=1459083
     Blaze       = 1        (2.00228)
   N=3041, steps=1344638
     Blaze       = 1        (2.02664)
   N=3345, steps=1213775
     Blaze       = 1        (2.00128)
   N=3679, steps=1103560
     Blaze       = 1        (2.00964)
   N=4046, steps=1009073
     Blaze       = 1        (1.99631)
   N=4450, steps=902472
     Blaze       = 1        (1.98727)
   N=4895, steps=835620
     Blaze       = 1        (2.0066)
   N=5384, steps=757733
     Blaze       = 1        (1.994)
   N=5922, steps=684760
     Blaze       = 1        (1.99443)
   N=6514, steps=624842
     Blaze       = 1        (2.00687)
   N=7165, steps=502066
     Blaze       = 1        (2.02979)
   N=7881, steps=515787
     Blaze       = 1        (2.00818)
   N=8669, steps=462353
     Blaze       = 1        (1.97575)
   N=9535, steps=420866
     Blaze       = 1        (2.01076)
   N=10488, steps=387762
     Blaze       = 1        (2.05007)
   N=11536, steps=345086
     Blaze       = 1        (2.05276)
   N=12689, steps=308903
     Blaze       = 1        (2.07727)
   N=13957, steps=277071
     Blaze       = 1        (2.05542)
   N=15352, steps=218288
     Blaze       = 1        (1.86554)
   N=16887, steps=210256
     Blaze       = 1        (2.03564)
   N=18575, steps=186135
     Blaze       = 1        (1.93559)
   N=20432, steps=161788
     Blaze       = 1        (1.9233)
   N=22475, steps=140403
     Blaze       = 1        (1.87054)
   N=24722, steps=121247
     Blaze       = 1        (1.91226)
   N=27194, steps=110849
     Blaze       = 1        (2.01343)
   N=29913, steps=96634
     Blaze       = 1        (1.98091)
   N=32904, steps=88382
     Blaze       = 1        (2.02374)
   N=36194, steps=76704
     Blaze       = 1        (1.94325)
   N=39813, steps=17748
     Blaze       = 1        (2.14606)
   N=43794, steps=16327
     Blaze       = 1        (2.11731)
   N=48173, steps=15812
     Blaze       = 1        (2.14374)
   N=52990, steps=15596
     Blaze       = 1        (2.17732)
   N=58289, steps=14717
     Blaze       = 1        (2.13051)
   N=64117, steps=15108
     Blaze       = 1        (2.14403)
   N=70528, steps=15240
     Blaze       = 1        (2.18293)
   N=77580, steps=15128
     Blaze       = 1        (2.17009)
   N=85338, steps=14656
     Blaze       = 1        (2.10706)
   N=93871, steps=15897
     Blaze       = 1        (2.15083)
   N=103258, steps=15312
     Blaze       = 1        (2.149)
   N=113583, steps=15841
     Blaze       = 1        (2.13376)
   N=124941, steps=15800
     Blaze       = 1        (2.10493)
   N=137435, steps=15709
     Blaze       = 1        (2.0853)
   N=151178, steps=15670
     Blaze       = 1        (2.13772)
   N=166295, steps=16086
     Blaze       = 1        (2.15248)
   N=182924, steps=15236
     Blaze       = 1        (2.09177)
   N=201216, steps=15282
     Blaze       = 1        (2.12293)
   N=221337, steps=15165
     Blaze       = 1        (2.08882)
   N=243470, steps=14674
     Blaze       = 1        (2.11379)
   N=267817, steps=14151
     Blaze       = 1        (2.07228)
   N=294598, steps=13907
     Blaze       = 1        (2.09827)
   N=324057, steps=13528
     Blaze       = 1        (2.06535)
   N=356462, steps=13002
     Blaze       = 1        (2.05317)
   N=392108, steps=12616
     Blaze       = 1        (2.06641)
   N=431318, steps=12011
     Blaze       = 1        (2.06874)
   N=474449, steps=11450
     Blaze       = 1        (1.98846)
   N=521893, steps=10947
     Blaze       = 1        (2.01906)
   N=574082, steps=10326
     Blaze       = 1        (2.01876)
   N=631490, steps=9840
     Blaze       = 1        (2.02234)
   N=694639, steps=9175
     Blaze       = 1        (1.96796)
   N=764102, steps=8630
     Blaze       = 1        (1.96947)
   N=840512, steps=8021
     Blaze       = 1        (2.02449)
   N=924563, steps=7610
     Blaze       = 1        (2.03329)
   N=1017019, steps=6933
     Blaze       = 1        (1.97995)
   N=1118720, steps=6396
     Blaze       = 1        (2.10418)
   N=1230592, steps=5708
     Blaze       = 1        (2.18548)
   N=1353651, steps=4939
     Blaze       = 1        (2.12444)
   N=1489016, steps=4095
     Blaze       = 1        (1.93632)
   N=1637917, steps=3536
     Blaze       = 1        (2.17281)
   N=1801708, steps=2691
     Blaze       = 1        (1.85403)
   N=1981878, steps=2453
     Blaze       = 1        (2.04971)
   N=2180065, steps=2014
     Blaze       = 1        (2.00478)
   N=2398071, steps=1672
     Blaze       = 1        (2.18642)
   N=2637878, steps=1279
     Blaze       = 1        (1.99007)
   N=2901665, steps=1206
     Blaze       = 1        (2.07241)
   N=3191831, steps=988
     Blaze       = 1        (2.16665)
   N=3511014, steps=846
     Blaze       = 1        (2.00184)
   N=3862115, steps=761
     Blaze       = 1        (2.28607)
   N=4248326, steps=625
     Blaze       = 1        (2.16254)
   N=4673158, steps=496
     Blaze       = 1        (1.97862)
   N=5140474, steps=485
     Blaze       = 1        (1.9944)
   N=5654521, steps=394
     Blaze       = 1        (1.9975)
   N=6219973, steps=382
     Blaze       = 1        (2.15178)
   N=6841970, steps=361
     Blaze       = 1        (2.09217)
   N=7526167, steps=305
     Blaze       = 1        (1.97024)
   N=8278784, steps=279
     Blaze       = 1        (2.16182)
   N=9106663, steps=253
     Blaze       = 1        (1.99833)
   N=10000000, steps=211
     Blaze       = 1        (1.83567)
/threads{locality#0/total}/idle-rate,1,1099.077181,[s],7505,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1099.076407,[s],1987,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1099.076291,[s],7996,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1099.074859,[s],8036,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1099.076070,[s],8047,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1099.075891,[s],8033,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1099.076092,[s],8035,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1099.074848,[s],8030,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1099.075034,[s],7995,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1099.075084,[s],7754,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1099.077208,[s],8211,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1099.075972,[s],8240,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1099.076134,[s],7693,[0.01%]
/threads{locality#0/total}/time/average,1,1099.076145,[s],38560,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1099.076130,[s],101289,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1099.074918,[s],34478,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1099.076471,[s],30873,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1099.076362,[s],31421,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1099.076159,[s],31415,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1099.074917,[s],31041,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1099.075104,[s],30644,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1099.077273,[s],29610,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1099.077279,[s],30357,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1099.076281,[s],28869,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1099.076177,[s],29374,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1099.076403,[s],38602,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1099.076205,[s],9.81639e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1099.076528,[s],2.16634e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1099.076302,[s],8.71578e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1099.077309,[s],8.75892e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1099.074991,[s],8.77091e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1099.077320,[s],8.75597e+11,[ns]
