
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.7
     2           768.239
     3           1153.99
     4           1536.72
     5           1577.19
     6           1897.56
     7           2211.65
     8           2531.07
     9           2281.74
     10          2545.48
     11          2895.41
     12          3162.18
     13          3179.73
     14          3406.91
     15          3674.5
     16          3914.3
     17          3745.4
     18          3956.47
     19          4197.27
     20          4410.77
     22          4333.13
     24          4742.17
     26          4745.03
     28          5098.21
     30          4025.85
     33          5121.57
     36          5582.54
     39          4603.62
     42          5308.76
     46          5300.08
     50          5500.37
     55          5864.21
     60          6159.36
     66          6260.96
     72          6135.07
     79          6591.86
     86          6861.19
     94          7035.28
     103         7372.54
     113         7514.39
     124         7664.15
     136         7782.14
     149         7544.55
     163         5352.04
     179         5329.44
     196         5587.37
     215         5606.66
     236         5621.38
     259         5603.22
     284         5664.65
     312         8577.31
     343         8486.93
     377         8794.43
     414         8691.7
     455         8771.18
     500         9075.67
     550         8360.81
     605         8691.07
     665         9049.58
     731         9049.26
     804         9070.84
     884         9265.45
     972         9223.36
     1069        8925.85
     1175        9045.1
     1292        9448.15
     1421        9119.69
     1563        7329.5
     1719        9218.09
     1890        8257.34
     2079        6147.7
     2286        4066.1
     2514        4065.11
     2765        4059.31
     3041        4025.69
     3345        4066.82
     3679        4083.35
     4046        4071.6
     4450        4050.06
     4895        4068.53
     5384        4104.39
     5922        4082.23
     6514        4080.75
     7165        3581.72
     7881        4089.19
     8669        4083.67
     9535        4067.89
     10488       4099.01
     11536       4086.43
     12689       4082.83
     13957       4018.09
     15352       3735.1
     16887       3659.75
     18575       3723.54
     20432       3555.25
     22475       3325.53
     24722       3205.75
     27194       3109.74
     29913       2957.29
     32904       2885.24
     36194       2852.96
     39813       489.447
     43794       555.272
     48173       604.385
     52990       678.281
     58289       777.119
     64117       845.066
     70528       960.905
     77580       1052.89
     85338       1198.47
     93871       1331.16
     103258      1470.45
     113583      1637.11
     124941      1819.73
     137435      2004.99
     151178      2189.03
     166295      2395.08
     182924      2608.82
     201216      2836.16
     221337      3081.54
     243470      3317.97
     267817      3552.97
     294598      3805.34
     324057      4051.46
     356462      4362.81
     392108      4533.48
     431318      4723.18
     474449      5017.64
     521893      5196.56
     574082      5417.36
     631490      5616.19
     694639      5869.64
     764102      6054.59
     840512      6247.39
     924563      6418.41
     1017019     6496.36
     1118720     6521.45
     1230592     6467.88
     1353651     5953.99
     1489016     5867.97
     1637917     5407.69
     1801708     4636.98
     1981878     4517.15
     2180065     4259.7
     2398071     3948.26
     2637878     3367.09
     2901665     3332.48
     3191831     3159.17
     3511014     2898.23
     3862115     2748.02
     4248326     2598.19
     4673158     2536.42
     5140474     2409.03
     5654521     2360.44
