
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.706
     2           769.966
     3           1154.49
     4           1534.55
     5           1584.11
     6           1892.82
     7           2207.94
     8           2517.94
     9           2372.96
     10          2632.68
     11          2889.97
     12          3161.79
     13          3185.03
     14          3429.38
     15          3674.3
     16          3908.01
     17          3754.6
     18          3969.77
     19          4189.03
     20          3125.55
     22          4335.54
     24          4728.76
     26          4748.13
     28          5104.74
     30          5021.95
     33          5117.12
     36          5299.41
     39          5461.75
     42          5318.09
     46          5275.42
     50          5220.87
     55          5838.07
     60          6157.02
     66          6255.03
     72          6501.94
     79          6576.34
     86          6750.71
     94          6966.98
     103         7353.52
     113         7495.77
     124         7644.45
     136         7468.65
     149         7212.82
     163         7732.65
     179         8135.7
     196         8131.28
     215         8318.25
     236         8332.43
     259         8296.94
     284         8483.91
     312         8727.31
     343         8773.06
     377         8629.16
     414         8869.53
     455         8967.04
     500         9408.22
     550         8774.32
     605         8829.29
     665         8707.54
     731         8708.65
     804         8900.43
     884         8932.87
     972         8942.39
     1069        9279.97
     1175        9317.88
     1292        9094.75
     1421        9473.51
     1563        7729.35
     1719        9452.25
     1890        8091.49
     2079        6279.12
     2286        4107.95
     2514        4073.47
     2765        4066.1
     3041        4046.53
     3345        4062.74
     3679        4064.08
     4046        4108.81
     4450        4060.67
     4895        4071.9
     5384        4097.87
     5922        4052.76
     6514        4017.64
     7165        3469.74
     7881        3830.62
     8669        3753.29
     9535        3728.2
     10488       3602.74
     11536       3559.35
     12689       3598.44
     13957       3460.8
     15352       2994.42
     16887       2969.12
     18575       3214.31
     20432       3272.64
     22475       3233.59
     24722       3129.07
     27194       3050.38
     29913       3063.66
     32904       2898.81
     36194       2873.24
     39813       1222.41
     43794       1332.38
     48173       1444.23
     52990       1581.17
     58289       1707.74
     64117       1856.69
     70528       2015.5
     77580       2189.32
     85338       2371.89
     93871       2584.8
     103258      2783.33
     113583      3002.95
     124941      3220.89
     137435      3489.29
     151178      3761.12
     166295      4022.04
     182924      4315.13
     201216      4584.81
     221337      4899.06
     243470      5195.9
     267817      5496.98
     294598      5759.58
     324057      6030.24
     356462      6300.12
     392108      6627.26
     431318      6958.03
     474449      7209.45
     521893      7460.06
     574082      7741.2
     631490      7968.47
     694639      8220.22
     764102      8464.8
     840512      8681.21
     924563      8774.37
     1017019     9033.32
     1118720     8758.77
     1230592     8537.72
     1353651     6730.78
     1489016     4996.4
     1637917     3815.3
     1801708     3288.34
     1981878     2938.12
     2180065     2745.9
     2398071     2574.59
     2637878     2498.61
     2901665     2450.35
     3191831     2398.81
     3511014     2398.1
     3862115     2366.09
     4248326     2373.83
     4673158     2353.77
     5140474     2345.14
     5654521     2295.01
     6219973     2275.32
     6841970     2269.26
     7526167     2271.88
     8278784     2273.58
     9106663     2290.72
     10000000    2287.46
   N=1, steps=385583480
     Blaze       = 1        (2.00978)
   N=2, steps=383547257
     Blaze       = 1        (1.99254)
   N=3, steps=385667482
     Blaze       = 1        (2.00436)
   N=4, steps=385750727
     Blaze       = 1        (2.01102)
   N=5, steps=320913661
     Blaze       = 1        (2.02583)
   N=6, steps=317518752
     Blaze       = 1        (2.01299)
   N=7, steps=320448208
     Blaze       = 1        (2.03189)
   N=8, steps=321183906
     Blaze       = 1        (2.04093)
   N=9, steps=182479134
     Blaze       = 1        (1.38419)
   N=10, steps=236151782
     Blaze       = 1        (1.794)
   N=11, steps=272384946
     Blaze       = 1        (2.07354)
   N=12, steps=268811790
     Blaze       = 1        (2.04045)
   N=13, steps=252197834
     Blaze       = 1        (2.05874)
   N=14, steps=250549189
     Blaze       = 1        (2.04567)
   N=15, steps=252460680
     Blaze       = 1        (2.0613)
   N=16, steps=251082674
     Blaze       = 1        (2.05594)
   N=17, steps=238224588
     Blaze       = 1        (2.15726)
   N=18, steps=236660475
     Blaze       = 1        (2.14616)
   N=19, steps=180773830
     Blaze       = 1        (1.63985)
   N=20, steps=236585483
     Blaze       = 1        (3.02776)
   N=22, steps=203055683
     Blaze       = 1        (2.06075)
   N=24, steps=203063594
     Blaze       = 1        (2.06123)
   N=26, steps=186860312
     Blaze       = 1        (2.04644)
   N=28, steps=156293193
     Blaze       = 1        (1.71457)
   N=30, steps=173504722
     Blaze       = 1        (2.07296)
   N=33, steps=159132757
     Blaze       = 1        (2.05247)
   N=36, steps=158287451
     Blaze       = 1        (2.15056)
   N=39, steps=141805425
     Blaze       = 1        (2.02514)
   N=42, steps=116679369
     Blaze       = 1        (1.84297)
   N=46, steps=122246378
     Blaze       = 1        (2.1319)
   N=50, steps=110911675
     Blaze       = 1        (2.12439)
   N=55, steps=108734945
     Blaze       = 1        (2.04877)
   N=60, steps=99789829
     Blaze       = 1        (1.9449)
   N=66, steps=95937209
     Blaze       = 1        (2.02456)
   N=72, steps=93618407
     Blaze       = 1        (2.07339)
   N=79, steps=81780188
     Blaze       = 1        (1.96481)
   N=86, steps=81832494
     Blaze       = 1        (2.085)
   N=94, steps=75880637
     Blaze       = 1        (2.0476)
   N=103, steps=70612923
     Blaze       = 1        (1.97814)
   N=113, steps=64903960
     Blaze       = 1        (1.95688)
   N=124, steps=57270658
     Blaze       = 1        (1.85797)
   N=136, steps=57646931
     Blaze       = 1        (2.09944)
   N=149, steps=52423889
     Blaze       = 1        (2.16591)
   N=163, steps=48584952
     Blaze       = 1        (2.04829)
   N=179, steps=44459319
     Blaze       = 1        (1.95637)
   N=196, steps=41517883
     Blaze       = 1        (2.00153)
   N=215, steps=38196552
     Blaze       = 1        (1.97451)
   N=236, steps=35471299
     Blaze       = 1        (2.00931)
   N=259, steps=32115539
     Blaze       = 1        (2.00506)
   N=284, steps=29980199
     Blaze       = 1        (2.00718)
   N=312, steps=28115805
     Blaze       = 1        (2.01027)
   N=343, steps=25800952
     Blaze       = 1        (2.01748)
   N=377, steps=22362953
     Blaze       = 1        (1.95403)
   N=414, steps=21626528
     Blaze       = 1        (2.01891)
   N=455, steps=19876514
     Blaze       = 1        (2.01712)
   N=500, steps=18011032
     Blaze       = 1        (1.91439)
   N=550, steps=16337605
     Blaze       = 1        (2.04818)
   N=605, steps=14781685
     Blaze       = 1        (2.02574)
   N=665, steps=13694797
     Blaze       = 1        (2.09176)
   N=731, steps=12585039
     Blaze       = 1        (2.11276)
   N=804, steps=11371704
     Blaze       = 1        (2.05447)
   N=884, steps=10602435
     Blaze       = 1        (2.09844)
   N=972, steps=9712453
     Blaze       = 1        (2.11141)
   N=1069, steps=8385217
     Blaze       = 1        (1.93186)
   N=1175, steps=7695208
     Blaze       = 1        (1.94076)
   N=1292, steps=7370893
     Blaze       = 1        (2.09422)
   N=1421, steps=6432685
     Blaze       = 1        (1.92977)
   N=1563, steps=4697668
     Blaze       = 1        (1.89989)
   N=1719, steps=5339404
     Blaze       = 1        (1.94206)
   N=1890, steps=4668903
     Blaze       = 1        (2.18111)
   N=2079, steps=3199433
     Blaze       = 1        (2.11865)
   N=2286, steps=1800742
     Blaze       = 1        (2.00416)
   N=2514, steps=1605016
     Blaze       = 1        (1.98112)
   N=2765, steps=1453924
     Blaze       = 1        (1.97737)
   N=3041, steps=1329458
     Blaze       = 1        (1.9982)
   N=3345, steps=1210581
     Blaze       = 1        (1.99343)
   N=3679, steps=1101973
     Blaze       = 1        (1.99512)
   N=4046, steps=1014215
     Blaze       = 1        (1.99742)
   N=4450, steps=903455
     Blaze       = 1        (1.98015)
   N=4895, steps=830571
     Blaze       = 1        (1.99693)
   N=5384, steps=754955
     Blaze       = 1        (1.9838)
   N=5922, steps=679830
     Blaze       = 1        (1.98677)
   N=6514, steps=610969
     Blaze       = 1        (1.98119)
   N=7165, steps=495158
     Blaze       = 1        (2.045)
   N=7881, steps=506014
     Blaze       = 1        (2.08211)
   N=8669, steps=459297
     Blaze       = 1        (2.12169)
   N=9535, steps=415862
     Blaze       = 1        (2.12717)
   N=10488, steps=380654
     Blaze       = 1        (2.21625)
   N=11536, steps=339584
     Blaze       = 1        (2.20121)
   N=12689, steps=300441
     Blaze       = 1        (2.11886)
   N=13957, steps=264373
     Blaze       = 1        (2.13237)
   N=15352, steps=212745
     Blaze       = 1        (2.18143)
   N=16887, steps=203892
     Blaze       = 1        (2.31929)
   N=18575, steps=182579
     Blaze       = 1        (2.11019)
   N=20432, steps=162559
     Blaze       = 1        (2.0298)
   N=22475, steps=144242
     Blaze       = 1        (2.0051)
   N=24722, steps=123638
     Blaze       = 1        (1.95366)
   N=27194, steps=107732
     Blaze       = 1        (1.92085)
   N=29913, steps=98186
     Blaze       = 1        (1.91734)
   N=32904, steps=86657
     Blaze       = 1        (1.96726)
   N=36194, steps=78137
     Blaze       = 1        (1.96857)
   N=39813, steps=30849
     Blaze       = 1        (2.00946)
   N=43794, steps=30529
     Blaze       = 1        (2.00691)
   N=48173, steps=30134
     Blaze       = 1        (2.01026)
   N=52990, steps=29851
     Blaze       = 1        (2.0008)
   N=58289, steps=29288
     Blaze       = 1        (1.99933)
   N=64117, steps=28862
     Blaze       = 1        (1.99338)
   N=70528, steps=28479
     Blaze       = 1        (1.99312)
   N=77580, steps=28191
     Blaze       = 1        (1.99794)
   N=85338, steps=27704
     Blaze       = 1        (1.99352)
   N=93871, steps=27520
     Blaze       = 1        (1.99886)
   N=103258, steps=27031
     Blaze       = 1        (2.00563)
   N=113583, steps=26586
     Blaze       = 1        (2.01117)
   N=124941, steps=26102
     Blaze       = 1        (2.02504)
   N=137435, steps=25445
     Blaze       = 1        (2.00444)
   N=151178, steps=24796
     Blaze       = 1        (1.99335)
   N=166295, steps=24296
     Blaze       = 1        (2.00908)
   N=182924, steps=23587
     Blaze       = 1        (1.99977)
   N=201216, steps=22887
     Blaze       = 1        (2.00891)
   N=221337, steps=22053
     Blaze       = 1        (1.99269)
   N=243470, steps=21284
     Blaze       = 1        (1.99466)
   N=267817, steps=20525
     Blaze       = 1        (1.99999)
   N=294598, steps=19583
     Blaze       = 1        (2.00331)
   N=324057, steps=18579
     Blaze       = 1        (1.99682)
   N=356462, steps=17744
     Blaze       = 1        (2.00792)
   N=392108, steps=16777
     Blaze       = 1        (1.98526)
   N=431318, steps=15959
     Blaze       = 1        (1.97855)
   N=474449, steps=15117
     Blaze       = 1        (1.98968)
   N=521893, steps=14273
     Blaze       = 1        (1.99703)
   N=574082, steps=13402
     Blaze       = 1        (1.98776)
   N=631490, steps=12631
     Blaze       = 1        (2.00198)
   N=694639, steps=11773
     Blaze       = 1        (1.98973)
   N=764102, steps=11070
     Blaze       = 1        (1.99854)
   N=840512, steps=10284
     Blaze       = 1        (1.99139)
   N=924563, steps=9579
     Blaze       = 1        (2.0187)
   N=1017019, steps=8793
     Blaze       = 1        (1.97992)
   N=1118720, steps=7844
     Blaze       = 1        (2.00376)
   N=1230592, steps=6756
     Blaze       = 1        (1.94756)
   N=1353651, steps=5004
     Blaze       = 1        (2.01274)
   N=1489016, steps=3380
     Blaze       = 1        (2.0146)
   N=1637917, steps=2380
     Blaze       = 1        (2.04348)
   N=1801708, steps=1800
     Blaze       = 1        (1.97247)
   N=1981878, steps=1472
     Blaze       = 1        (1.98585)
   N=2180065, steps=1264
     Blaze       = 1        (2.00707)
   N=2398071, steps=1073
     Blaze       = 1        (1.99887)
   N=2637878, steps=943
     Blaze       = 1        (1.99112)
   N=2901665, steps=838
     Blaze       = 1        (1.98469)
   N=3191831, steps=764
     Blaze       = 1        (2.03314)
   N=3511014, steps=681
