
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.919
     2           769.703
     3           1156.97
     4           1537.04
     5           1582.18
     6           1891.33
     7           2205.36
     8           1455.51
     9           2283.72
     10          2627.51
     11          2890.03
     12          3150.89
     13          3163.93
     14          3413
     15          3655.09
     16          3902.82
     17          2777.43
     18          3901.52
     19          4183.23
     20          4374.86
     22          4136.81
     24          4438.22
     26          4741.29
     28          4373.19
     30          5021.41
     33          5085.51
     36          5533.64
     39          5436.18
     42          4523.01
     46          5293.19
     50          5501.7
     55          5957.47
     60          6176.72
     66          6279.29
     72          6443.94
     79          6629.6
     86          6851.85
     94          7039.17
     103         5063.98
     113         7395.28
     124         7603.34
     136         7702.89
     149         7670.17
     163         7953.72
     179         8126.09
     196         8252.2
     215         8188.01
     236         8439.15
     259         8444
     284         8493.83
     312         8525.59
     343         8591.29
     377         8861.7
     414         8687.6
     455         8773.2
     500         9311.46
     550         8323.78
     605         8720.88
     665         8962.08
     731         9012.17
     804         9214.56
     884         9196.09
     972         9305.8
     1069        8980.5
     1175        9115.35
     1292        9488.35
     1421        9082.7
     1563        7315.83
     1719        9157.82
     1890        8161.22
     2079        6459.7
     2286        4093.57
     2514        4075.28
     2765        4023.34
     3041        4027.85
     3345        4093.24
     3679        4046.55
     4046        4076.63
     4450        4048
     4895        4096.41
     5384        4088.66
     5922        4082.3
     6514        4058.62
     7165        3579.39
     7881        4075.93
     8669        4078.72
     9535        4075.18
     10488       4114.96
     11536       4089.55
     12689       4074.68
     13957       4043.87
     15352       3758.27
     16887       3642.04
     18575       3633.7
     20432       3564.37
     22475       3363.77
     24722       3176.54
     27194       3030.51
     29913       2881.99
     32904       2870.4
     36194       2856.54
     39813       1538.51
     43794       1600.77
     48173       1682.77
     52990       1774.91
     58289       1880.98
     64117       2018.34
     70528       2207.71
     77580       2368.06
     85338       2557.6
     93871       2794.4
     103258      2982.16
     113583      3228.34
     124941      3425.84
     137435      3697.53
     151178      3959.61
     166295      4243.13
     182924      4557.8
     201216      4767.3
     221337      5152.41
     243470      5456.18
     267817      5738.07
     294598      5935.76
     324057      6154.42
     356462      6499.51
     392108      6725.49
     431318      7037.35
     474449      7282.68
     521893      7505.21
     574082      7780.44
     631490      7970.03
     694639      8240.07
     764102      8490.16
     840512      8671.75
     924563      8888.93
     1017019     9004.03
     1118720     8308.08
     1230592     8978.38
     1353651     6944.71
     1489016     5020.96
     1637917     3789.2
     1801708     3257.53
     1981878     2903.12
     2180065     2708.62
     2398071     2616.88
     2637878     2552.89
     2901665     2490.51
     3191831     2433.43
     3511014     2414.92
     3862115     2381.24
     4248326     2401.08
     4673158     2405.78
     5140474     2371.4
     5654521     2340.84
     6219973     2309.61
     6841970     2306.5
     7526167     2301.96
     8278784     2312.94
     9106663     2296.31
     10000000    2298.64
   N=1, steps=381867841
     Blaze       = 1        (2.00498)
   N=2, steps=384657401
     Blaze       = 1        (1.99899)
   N=3, steps=385941402
     Blaze       = 1        (2.00148)
   N=4, steps=385851727
     Blaze       = 1        (2.00829)
   N=5, steps=320835747
     Blaze       = 1        (2.02781)
   N=6, steps=320763721
     Blaze       = 1        (2.03516)
   N=7, steps=320865006
     Blaze       = 1        (2.0369)
   N=8, steps=319479272
     Blaze       = 1        (3.51195)
   N=9, steps=272271387
     Blaze       = 1        (2.14601)
   N=10, steps=271912625
     Blaze       = 1        (2.06974)
   N=11, steps=271740944
     Blaze       = 1        (2.06859)
   N=12, steps=187621090
     Blaze       = 1        (1.42909)
   N=13, steps=252493065
     Blaze       = 1        (2.0749)
   N=14, steps=250894902
     Blaze       = 1        (2.05832)
   N=15, steps=252420833
     Blaze       = 1        (2.0718)
   N=16, steps=251029156
     Blaze       = 1        (2.05824)
   N=17, steps=237329145
     Blaze       = 1        (2.90528)
   N=18, steps=235813866
     Blaze       = 1        (2.1759)
   N=19, steps=237347556
     Blaze       = 1        (2.15604)
   N=20, steps=235755995
     Blaze       = 1        (2.15555)
   N=22, steps=183439318
     Blaze       = 1        (1.9511)
   N=24, steps=202931541
     Blaze       = 1        (2.19473)
   N=26, steps=187080760
     Blaze       = 1        (2.05181)
   N=28, steps=188053798
     Blaze       = 1        (2.40808)
   N=30, steps=172248025
     Blaze       = 1        (2.05816)
   N=33, steps=158365286
     Blaze       = 1        (2.05527)
   N=36, steps=159330929
     Blaze       = 1        (2.07311)
   N=39, steps=141869607
     Blaze       = 1        (2.03559)
   N=42, steps=130056470
     Blaze       = 1        (2.41537)
   N=46, steps=110263605
     Blaze       = 1        (1.91647)
   N=50, steps=110742887
     Blaze       = 1        (2.01289)
   N=55, steps=106801762
     Blaze       = 1        (1.97201)
   N=60, steps=104538129
     Blaze       = 1        (2.03095)
   N=66, steps=92874208
     Blaze       = 1        (1.95235)
   N=72, steps=93537520
     Blaze       = 1        (2.09024)
   N=79, steps=85827264
     Blaze       = 1        (2.04548)
   N=86, steps=84652397
     Blaze       = 1        (2.125)
   N=94, steps=76010305
     Blaze       = 1        (2.03006)
   N=103, steps=72034321
     Blaze       = 1        (2.93032)
   N=113, steps=65613350
     Blaze       = 1        (2.00515)
   N=124, steps=62289872
     Blaze       = 1        (2.03173)
