
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.357
     2           769.116
     3           1153.96
     4           1539.01
     5           1581.73
     6           1897.11
     7           2219.51
     8           2520.92
     9           1956.72
     10          2638.01
     11          2888.6
     12          3147.76
     13          3163.67
     14          3410.94
     15          3652.18
     16          3899.49
     17          3751.27
     18          3972.22
     19          4188.53
     20          4405.36
     22          4343.82
     24          4730.42
     26          4737.69
     28          5109.9
     30          3966.78
     33          5090.26
     36          5569.87
     39          5480.68
     42          5282.51
     46          4574.05
     50          5467.99
     55          5809.03
     60          6112.99
     66          6230.78
     72          6594.49
     79          6589.64
     86          7328.48
     94          6985.64
     103         7398.4
     113         7198.78
     124         7626.79
     136         7773.49
     149         7798.96
     163         7912.09
     179         8010.82
     196         8158.26
     215         8416.37
     236         8362.95
     259         8308.97
     284         8540.17
     312         8740.92
     343         8808.84
     377         8650.8
     414         8896.42
     455         9020.7
     500         9406.84
     550         8467.07
     605         8924.83
     665         8754.38
     731         8778.5
     804         8903.43
     884         8934.3
     972         8959.11
     1069        9282
     1175        9363.62
     1292        9100.38
     1421        9474.31
     1563        7746.21
     1719        9577.54
     1890        8101.61
     2079        6450.15
     2286        4135.28
     2514        4081.12
     2765        4039.11
     3041        4043.13
     3345        4064.74
     3679        4060.68
     4046        4099.55
     4450        4073.55
     4895        4075.02
     5384        4105.33
     5922        4080.63
     6514        4085.6
     7165        3594.49
     7881        4094.77
     8669        4039.08
     9535        4011.05
     10488       3939.07
     11536       3947.09
     12689       3867.57
     13957       3834.13
     15352       3389.52
     16887       3259.11
     18575       3604.43
     20432       3521.09
     22475       3410.89
     24722       3236.57
     27194       3116.34
     29913       2936.27
     32904       2900.49
     36194       2860.24
     39813       1324.05
     43794       1454.82
     48173       1568.95
     52990       1722.86
     58289       1844.64
     64117       2008.55
     70528       2183.18
     77580       2354.33
     85338       2550.22
     93871       2741.24
     103258      2966.3
     113583      3198.8
     124941      3402.63
     137435      3667.59
     151178      3931.28
     166295      4199.79
     182924      4479.25
     201216      4669.53
     221337      5029.98
     243470      5336.15
     267817      5602.66
     294598      5879.81
     324057      6103.93
     356462      6406.49
     392108      6706.84
     431318      6976.91
     474449      7208.16
     521893      7401.19
     574082      7648.57
     631490      7893.46
     694639      8117.9
     764102      8337.44
     840512      8536.48
     924563      8739.37
     1017019     8774.14
     1118720     8365.02
     1230592     8157.24
     1353651     6641.82
     1489016     5113.89
     1637917     3994.92
     1801708     3291.43
     1981878     2987.64
     2180065     2729.1
     2398071     2595.22
     2637878     2537.42
     2901665     2489.91
     3191831     2444.15
     3511014     2425.21
     3862115     2388.4
     4248326     2373.28
     4673158     2406.58
     5140474     2378.77
     5654521     2340.47
     6219973     2317.03
     6841970     2302.38
     7526167     2312.27
     8278784     2311.5
     9106663     2312.85
     10000000    2306.56
   N=1, steps=383389487
     Blaze       = 1        (2.0054)
   N=2, steps=384435698
     Blaze       = 1        (1.99937)
