
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.539
     2           771.808
     3           1157.83
     4           1540.56
     5           1578.44
     6           1893.61
     7           2210.07
     8           2537.51
     9           2376.91
     10          2641.47
     11          2906.93
     12          3168.93
     13          3186.7
     14          3208.84
     15          3677.86
     16          3927.85
     17          3756.32
     18          3977.43
     19          4197.99
     20          4419.43
     22          2917.7
     24          4746.11
     26          4751.38
     28          5116.86
     30          5046.85
     33          5115.62
     36          5190.74
     39          5498.22
     42          5290.55
     46          5301.96
     50          5358.29
     55          5825.76
     60          6131.2
     66          6242.6
     72          6606.76
     79          6600.05
     86          6878.98
     94          6734.79
     103         7386.58
     113         7256.85
     124         7660.91
     136         7166.61
     149         7829.65
     163         7904.9
     179         8040.66
     196         8167.05
     215         8244.47
     236         8363.35
     259         8403.71
     284         8518.28
     312         8343.23
     343         8624.73
     377         8652.87
     414         8707.63
     455         8796.11
     500         9009.86
     550         8360.54
     605         8721.37
     665         9068.36
     731         9096.25
     804         9095.42
     884         9298.4
     972         9255.68
     1069        8946.72
     1175        9063.56
     1292        9309.88
     1421        9090.67
     1563        7346.98
     1719        9214.06
     1890        8118.1
     2079        6365.6
     2286        4701.65
     2514        4086.42
     2765        4016.13
     3041        4101.33
     3345        4083.03
     3679        4069.49
     4046        4081.94
     4450        4058.6
     4895        4088.49
     5384        4105.91
     5922        4101.01
     6514        4090.84
     7165        3585.65
     7881        4097.83
     8669        4072.84
     9535        4080.73
     10488       4083.02
     11536       4014.49
     12689       3936.45
     13957       3876.5
     15352       3613.33
     16887       3592.57
     18575       3612.3
     20432       3558.44
     22475       3459.34
     24722       3357.43
     27194       3030.67
     29913       2934.71
     32904       2881.12
     36194       2874.79
     39813       1591.82
     43794       1657.36
     48173       1760.06
     52990       1861.82
     58289       1912.08
     64117       2012.11
     70528       2129.75
     77580       2209.54
     85338       2341.92
     93871       2413.77
     103258      2530.86
     113583      2645.6
     124941      2691.74
     137435      2841.24
     151178      2948.15
     166295      3040.01
     182924      3115.71
     201216      3042.03
     221337      3268.92
     243470      3363.84
     267817      3445.88
     294598      3534.48
     324057      3594.62
     356462      3678.98
     392108      3730.67
     431318      3832.17
     474449      3916.45
     521893      3936.03
     574082      3990.8
     631490      4015.97
     694639      4048.65
     764102      4109.2
     840512      4116.18
     924563      4205.31
     1017019     4067.08
     1118720     3723.71
     1230592     3621.44
     1353651     3306.04
     1489016     2879.41
     1637917     2597.62
     1801708     2428.31
     1981878     2345.25
     2180065     2270.13
     2398071     2242.08
     2637878     2157.82
     2901665     2172.16
     3191831     2107.3
     3511014     2145.66
     3862115     2111.56
     4248326     2127.98
     4673158     2117.33
     5140474     2140.56
     5654521     2126.09
     6219973     2120.39
     6841970     2149.87
     7526167     2159.41
     8278784     2138.04
     9106663     2143.75
     10000000    2142.4
   N=1, steps=385878176
     Blaze       = 1        (2.00176)
   N=2, steps=386090424
     Blaze       = 1        (2.00097)
   N=3, steps=385962835
     Blaze       = 1        (2.00011)
   N=4, steps=385938227
     Blaze       = 1        (2.00414)
   N=5, steps=320583977
     Blaze       = 1        (2.03101)
   N=6, steps=320663960
     Blaze       = 1        (2.03208)
   N=7, steps=321078390
     Blaze       = 1        (2.03392)
   N=8, steps=321184273
     Blaze       = 1        (2.0252)
   N=9, steps=272360698
     Blaze       = 1        (2.06255)
   N=10, steps=271723368
     Blaze       = 1        (2.05737)
   N=11, steps=202460219
     Blaze       = 1        (1.53225)
   N=12, steps=265421238
     Blaze       = 1        (2.01018)
   N=13, steps=252266094
     Blaze       = 1        (2.05822)
   N=14, steps=252184729
     Blaze       = 1        (2.20054)
   N=15, steps=252100254
     Blaze       = 1        (2.05636)
   N=16, steps=252231055
     Blaze       = 1        (2.05491)
   N=17, steps=238276213
     Blaze       = 1        (2.15673)
   N=18, steps=238199388
     Blaze       = 1        (2.15596)
   N=19, steps=238348245
     Blaze       = 1        (2.15752)
   N=20, steps=206262870
     Blaze       = 1        (1.86687)
   N=22, steps=201950793
     Blaze       = 1        (3.0455)
   N=24, steps=203212983
     Blaze       = 1        (2.0552)
   N=26, steps=188289037
     Blaze       = 1        (2.06067)
   N=28, steps=188377876
     Blaze       = 1        (2.06165)
   N=30, steps=159641609
     Blaze       = 1        (1.89792)
   N=33, steps=159107930
     Blaze       = 1        (2.05276)
   N=36, steps=159107211
     Blaze       = 1        (2.20695)
   N=39, steps=141703623
     Blaze       = 1        (2.01027)
   N=42, steps=130074621
     Blaze       = 1        (2.06524)
   N=46, steps=123434014
     Blaze       = 1        (2.14184)
   N=50, steps=110991184
     Blaze       = 1        (2.07139)
   N=55, steps=108817505
     Blaze       = 1        (2.05465)
   N=60, steps=104679954
     Blaze       = 1        (2.0488)
   N=66, steps=93220735
     Blaze       = 1        (1.97116)
   N=72, steps=93742935
     Blaze       = 1        (2.04321)
   N=79, steps=85474633
     Blaze       = 1        (2.04619)
   N=86, steps=78949354
     Blaze       = 1        (1.97403)
   N=94, steps=75821688
     Blaze       = 1        (2.11654)
   N=103, steps=65934701
     Blaze       = 1        (1.83881)
   N=113, steps=65875445
     Blaze       = 1        (2.05156)
   N=124, steps=62104060
     Blaze       = 1        (2.01044)
   N=136, steps=57930202
     Blaze       = 1        (2.19867)
   N=149, steps=52798707
     Blaze       = 1        (2.00954)
   N=163, steps=48570766
     Blaze       = 1        (2.00307)
   N=179, steps=43533188
     Blaze       = 1        (1.93826)
   N=196, steps=41576560
     Blaze       = 1        (1.99558)
   N=215, steps=39093355
     Blaze       = 1        (2.03896)
   N=236, steps=35469332
     Blaze       = 1        (2.00177)
   N=259, steps=32118705
     Blaze       = 1        (1.97978)
   N=284, steps=29988887
     Blaze       = 1        (1.99966)
   N=312, steps=27895810
     Blaze       = 1        (2.08636)
   N=343, steps=25794672
     Blaze       = 1        (2.05168)
   N=377, steps=22939557
     Blaze       = 1        (1.99892)
   N=414, steps=21701346
     Blaze       = 1        (2.06356)
   N=455, steps=19802100
     Blaze       = 1        (2.04862)
   N=500, steps=17324453
     Blaze       = 1        (1.92283)
   N=550, steps=15552835
     Blaze       = 1        (2.04629)
   N=605, steps=14432068
     Blaze       = 1        (2.0023)
   N=665, steps=13035671
     Blaze       = 1        (1.91186)
   N=731, steps=12063522
     Blaze       = 1        (1.93892)
   N=804, steps=10867565
     Blaze       = 1        (1.9213)
   N=884, steps=9872158
     Blaze       = 1        (1.87709)
   N=972, steps=9716862
     Blaze       = 1        (2.04086)
   N=1069, steps=8368488
     Blaze       = 1        (1.99982)
   N=1175, steps=7662428
     Blaze       = 1        (1.98671)
   N=1292, steps=7266717
     Blaze       = 1        (2.01691)
   N=1421, steps=6341958
     Blaze       = 1        (1.98267)
   N=1563, steps=4701434
     Blaze       = 1        (2.00037)
   N=1719, steps=5309999
     Blaze       = 1        (1.9813)
   N=1890, steps=4292548
     Blaze       = 1        (1.99872)
   N=2079, steps=3069503
     Blaze       = 1        (2.00499)
   N=2286, steps=2065386
     Blaze       = 1        (2.00843)
   N=2514, steps=1619437
     Blaze       = 1        (1.99258)
   N=2765, steps=1449598
     Blaze       = 1        (1.99602)
   N=3041, steps=1351292
     Blaze       = 1        (2.00388)
   N=3345, steps=1221689
     Blaze       = 1        (2.00173)
   N=3679, steps=1098648
     Blaze       = 1        (1.98645)
   N=4046, steps=1012095
     Blaze       = 1        (2.00637)
   N=4450, steps=914576
     Blaze       = 1        (2.00555)
   N=4895, steps=837424
     Blaze       = 1        (2.00523)
   N=5384, steps=764047
     Blaze       = 1        (2.00376)
   N=5922, steps=692062
     Blaze       = 1        (1.99872)
   N=6514, steps=629720
     Blaze       = 1        (2.00546)
   N=7165, steps=501333
     Blaze       = 1        (2.00357)
   N=7881, steps=520393
     Blaze       = 1        (2.00165)
   N=8669, steps=471117
     Blaze       = 1        (2.00553)
   N=9535, steps=428726
     Blaze       = 1        (2.00351)
   N=10488, steps=392662
     Blaze       = 1        (2.01725)
   N=11536, steps=352742
     Blaze       = 1        (2.02727)
   N=12689, steps=319758
     Blaze       = 1        (2.06146)
   N=13957, steps=287488
     Blaze       = 1        (2.07015)
   N=15352, steps=237518
     Blaze       = 1        (2.01829)
   N=16887, steps=216414
     Blaze       = 1        (2.03452)
   N=18575, steps=192636
     Blaze       = 1        (1.98113)
   N=20432, steps=167639
     Blaze       = 1        (1.92511)
   N=22475, steps=148458
     Blaze       = 1        (1.92903)
   N=24722, steps=129243
     Blaze       = 1        (1.90333)
   N=27194, steps=107883
     Blaze       = 1        (1.93605)
   N=29913, steps=96779
     Blaze       = 1        (1.9729)
   N=32904, steps=85939
     Blaze       = 1        (1.96294)
   N=36194, steps=78072
     Blaze       = 1        (1.96587)
   N=39813, steps=39059
     Blaze       = 1        (1.95381)
   N=43794, steps=38601
     Blaze       = 1        (2.03998)
   N=48173, steps=35836
     Blaze       = 1        (1.96167)
   N=52990, steps=34190
     Blaze       = 1        (1.94619)
   N=58289, steps=32809
     Blaze       = 1        (2.00034)
   N=64117, steps=31300
     Blaze       = 1        (1.99478)
   N=70528, steps=29407
     Blaze       = 1        (1.94766)
   N=77580, steps=28198
     Blaze       = 1        (1.98014)
   N=85338, steps=26875
     Blaze       = 1        (1.95861)
   N=93871, steps=25550
     Blaze       = 1        (1.98726)
   N=103258, steps=24316
     Blaze       = 1        (1.98417)
   N=113583, steps=22993
     Blaze       = 1        (1.97431)
   N=124941, steps=21706
     Blaze       = 1        (2.01503)
   N=137435, steps=20375
     Blaze       = 1        (1.97113)
   N=151178, steps=19201
     Blaze       = 1        (1.96921)
   N=166295, steps=17931
     Blaze       = 1        (1.96173)
   N=182924, steps=16790
     Blaze       = 1        (1.97149)
   N=201216, steps=15754
     Blaze       = 1        (2.0841)
   N=221337, steps=14707
     Blaze       = 1        (1.99161)
   N=243470, steps=13605
     Blaze       = 1        (1.96942)
   N=267817, steps=12667
     Blaze       = 1        (1.96898)
   N=294598, steps=11776
     Blaze       = 1        (1.96306)
   N=324057, steps=10881
     Blaze       = 1        (1.96186)
   N=356462, steps=10051
     Blaze       = 1        (1.94771)
   N=392108, steps=9306
     Blaze       = 1        (1.95619)
   N=431318, steps=8629
     Blaze       = 1        (1.94242)
   N=474449, steps=7969
     Blaze       = 1        (1.93077)
   N=521893, steps=7366
     Blaze       = 1        (1.95337)
   N=574082, steps=6792
     Blaze       = 1        (1.95408)
   N=631490, steps=6246
     Blaze       = 1        (1.9643)
   N=694639, steps=5735
     Blaze       = 1        (1.96794)
   N=764102, steps=5265
     Blaze       = 1        (1.95804)
   N=840512, steps=4832
     Blaze       = 1        (1.97336)
   N=924563, steps=4443
     Blaze       = 1        (1.95364)
   N=1017019, steps=4031
     Blaze       = 1        (2.016)
   N=1118720, steps=3652
     Blaze       = 1        (2.19436)
   N=1230592, steps=3152
     Blaze       = 1        (2.14215)
   N=1353651, steps=2460
     Blaze       = 1        (2.01448)
   N=1489016, steps=2026
     Blaze       = 1        (2.09539)
   N=1637917, steps=1601
     Blaze       = 1        (2.01901)
   N=1801708, steps=1376
     Blaze       = 1        (2.04188)
   N=1981878, steps=1193
     Blaze       = 1        (2.01631)
   N=2180065, steps=1060
     Blaze       = 1        (2.03589)
   N=2398071, steps=924
     Blaze       = 1        (1.97658)
   N=2637878, steps=814
     Blaze       = 1        (1.99019)
   N=2901665, steps=730
     Blaze       = 1        (1.95033)
   N=3191831, steps=672
     Blaze       = 1        (2.03569)
   N=3511014, steps=603
     Blaze       = 1        (1.97342)
   N=3862115, steps=549
     Blaze       = 1        (2.00828)
   N=4248326, steps=497
     Blaze       = 1        (1.98443)
   N=4673158, steps=456
     Blaze       = 1        (2.01288)
   N=5140474, steps=413
     Blaze       = 1        (1.98361)
   N=5654521, steps=374
     Blaze       = 1        (1.98938)
   N=6219973, steps=342
     Blaze       = 1        (2.00645)
   N=6841970, steps=311
     Blaze       = 1        (1.97951)
   N=7526167, steps=284
     Blaze       = 1        (1.97965)
   N=8278784, steps=259
     Blaze       = 1        (2.00576)
   N=9106663, steps=236
     Blaze       = 1        (2.00506)
   N=10000000, steps=215
     Blaze       = 1        (2.0071)
/threads{locality#0/total}/idle-rate,1,1068.743475,[s],3591,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1068.743498,[s],459,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1068.743580,[s],6724,[0.01%]
/threads{locality#0/total}/time/average,1,1068.743503,[s],53204,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1068.743584,[s],76350,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1068.743505,[s],28256,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1068.743589,[s],7.60007e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1068.743507,[s],4.85917e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1068.743591,[s],7.11415e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1068.743511,[s],2.54871e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1068.743593,[s],1.3221e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1068.743513,[s],1.22662e+07
/threads{locality#0/total}/time/average-overhead,1,1068.743595,[s],29819,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1068.743602,[s],3675,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1068.743609,[s],57998,[ns]
