
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.486
     2           768.73
     3           1152.62
     4           1537.87
     5           1571.02
     6           1898.45
     7           2212.77
     8           2521.9
     9           2343.69
     10          2603.28
     11          2869.59
     12          3132.73
     13          3169.2
     14          3387.33
     15          3653.25
     16          3890.52
     17          3726.97
     18          3958.35
     19          4183.86
     20          4380.09
     22          3258.09
     24          4713.24
     26          4740.54
     28          5104.69
     30          5002.73
     33          5113.87
     36          4556.26
     39          5431.69
     42          5302.05
     46          5267.27
     50          5487.97
     55          5814.01
     60          6148.79
     66          6249.71
     72          6316.49
     79          6581.51
     86          6843.61
     94          6956.53
     103         7357.88
     113         7429.62
     124         7676.35
     136         7811.95
     149         7706.31
     163         7887.56
     179         7990.12
     196         8115.74
     215         8204.49
     236         8325.55
     259         8137.86
     284         8491.09
     312         8741.22
     343         8785.82
     377         8597.26
     414         8866.85
     455         8997.3
     500         9353.54
     550         8658.13
     605         8893.15
     665         8729.8
     731         8756
     804         8880.74
     884         8911.23
     972         8956.03
     1069        9257.75
     1175        9339.11
     1292        9054.08
     1421        9434.35
     1563        7709.18
     1719        9560.24
     1890        8204.06
     2079        6547.42
     2286        4069.99
     2514        4032.21
     2765        4025.77
     3041        4024.13
     3345        4073.76
     3679        4025.21
     4046        4058.45
     4450        4011.63
     4895        4073.11
     5384        4106.97
     5922        4083.74
     6514        4066.39
     7165        3575.7
     7881        4005.53
     8669        3974.2
     9535        3857.06
     10488       3878.24
     11536       3907.99
     12689       3891.59
     13957       3748.39
     15352       3306.92
     16887       3333.73
     18575       3672.21
     20432       3558.51
     22475       3397.69
     24722       3160.52
     27194       3047.71
     29913       2936.72
     32904       2917.82
     36194       2892
     39813       325.606
     43794       360.02
     48173       392.912
     52990       433.644
     58289       479.848
     64117       531.383
     70528       592.886
     77580       656.106
     85338       719.983
     93871       771.5
     103258      863.924
     113583      966.895
     124941      1107.04
     137435      1247.08
     151178      1387.03
     166295      1523.46
     182924      1709.13
     201216      1983.6
     221337      2198.73
     243470      2427.19
     267817      2677.69
     294598      2944.32
     324057      3218.59
     356462      3477.2
     392108      3773.16
     431318      4058.3
     474449      4323.96
     521893      4584.02
     574082      4819.63
     631490      5029.42
     694639      5251.04
     764102      5547.53
     840512      5686.71
     924563      5923.19
     1017019     6135.29
     1118720     6121.91
     1230592     6076.45
     1353651     5590.72
     1489016     5616.69
     1637917     5255.91
     1801708     4638.73
     1981878     4179.73
     2180065     3884.38
     2398071     3875.44
     2637878     3428.39
     2901665     3349.69
     3191831     3101.07
     3511014     2899.06
     3862115     2761.96
     4248326     2629.7
     4673158     2446.87
     5140474     2459.19
     5654521     2402.77
     6219973     2357.51
     6841970     2316.05
     7526167     2294.02
     8278784     2215.76
     9106663     2261.53
     10000000    2723.75
   N=1, steps=374390947
     Blaze       = 1        (1.9628)
   N=2, steps=377969441
     Blaze       = 1        (1.96672)
   N=3, steps=385941402
     Blaze       = 1        (2.00904)
   N=4, steps=378006749
     Blaze       = 1        (1.96639)
   N=5, steps=321087181
     Blaze       = 1        (2.04381)
   N=6, steps=316320174
     Blaze       = 1        (1.99944)
   N=7, steps=319959369
     Blaze       = 1        (2.02435)
   N=8, steps=321154956
     Blaze       = 1        (2.03754)
   N=9, steps=268066810
     Blaze       = 1        (2.05881)
   N=10, steps=271740944
     Blaze       = 1        (2.08768)
   N=11, steps=270918110
     Blaze       = 1        (2.07702)
   N=12, steps=272163974
     Blaze       = 1        (2.08506)
   N=13, steps=181057208
     Blaze       = 1        (1.48538)
   N=14, steps=239622305
     Blaze       = 1        (1.98074)
   N=15, steps=250915478
     Blaze       = 1        (2.06049)
   N=16, steps=252064585
     Blaze       = 1        (2.07326)
   N=17, steps=236968899
     Blaze       = 1        (2.16179)
   N=18, steps=236429485
     Blaze       = 1        (2.15025)
   N=19, steps=238105490
     Blaze       = 1        (2.1626)
   N=20, steps=235223655
     Blaze       = 1        (2.14812)
   N=22, steps=202782565
     Blaze       = 1        (2.73855)
   N=24, steps=200838227
     Blaze       = 1        (2.04535)
   N=26, steps=187341994
     Blaze       = 1        (2.055)
   N=28, steps=188144931
     Blaze       = 1        (2.06401)
   N=30, steps=171370892
     Blaze       = 1        (2.05533)
   N=33, steps=152151432
     Blaze       = 1        (1.96368)
   N=36, steps=156999496
     Blaze       = 1        (2.48097)
   N=39, steps=141728168
     Blaze       = 1        (2.03524)
   N=42, steps=128778710
     Blaze       = 1        (2.04023)
   N=46, steps=122113791
     Blaze       = 1        (2.13288)
   N=50, steps=107560052
     Blaze       = 1        (1.95992)
   N=55, steps=108689599
     Blaze       = 1        (2.05639)
   N=60, steps=103074710
     Blaze       = 1        (2.01161)
   N=66, steps=96009660
     Blaze       = 1        (2.02782)
   N=72, steps=84647712
     Blaze       = 1        (1.92975)
   N=79, steps=84462544
     Blaze       = 1        (2.02766)
   N=86, steps=75332073
     Blaze       = 1        (1.89332)
   N=94, steps=75199724
     Blaze       = 1        (2.03227)
   N=103, steps=71240802
     Blaze       = 1        (1.99454)
   N=113, steps=65242630
     Blaze       = 1        (1.9846)
   N=124, steps=62087237
     Blaze       = 1        (2.00585)
   N=136, steps=57495783
     Blaze       = 1        (2.00191)
   N=149, steps=52789082
     Blaze       = 1        (2.04133)
   N=163, steps=47873346
     Blaze       = 1        (1.97865)
   N=179, steps=44653731
     Blaze       = 1        (2.00073)
   N=196, steps=41132550
     Blaze       = 1        (1.98675)
   N=215, steps=38654502
     Blaze       = 1        (2.02589)
   N=236, steps=34932890
     Blaze       = 1        (1.98045)
   N=259, steps=31842818
     Blaze       = 1        (2.0269)
   N=284, steps=29996583
     Blaze       = 1        (2.00658)
   N=312, steps=28106013
     Blaze       = 1        (2.00637)
   N=343, steps=25553287
     Blaze       = 1        (1.99521)
   N=377, steps=22708927
     Blaze       = 1        (1.99163)
   N=414, steps=21625092
