
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.125
     2           364.067
     3           1152.81
     4           1533.36
     5           1578.04
     6           1892.54
     7           2209.54
     8           2522.33
     9           2361.32
     10          2604.34
     11          2847.13
     12          3117.25
     13          3159.1
     14          3425.14
     15          3658.21
     16          2777.7
     17          3738.65
     18          3943.05
     19          4179.05
     20          4402.29
     22          4326.48
     24          4374.42
     26          4730.54
     28          5104.17
     30          4990.65
     33          5096.91
     36          5567.05
     39          5160.39
     42          5317.26
     46          5281.2
     50          5494.92
     55          5837.44
     60          6144.47
     66          6248.88
     72          6297.21
     79          6610.95
     86          6811.31
     94          6981.17
     103         7039.29
     113         7323.52
     124         7626.49
     136         7774.15
     149         7665.45
     163         7962.33
     179         8121.18
     196         8211
     215         7929.11
     236         8458.01
     259         8410.91
     284         8613.93
     312         8543.8
     343         8572.46
     377         8523.87
     414         8647.07
     455         8717.7
     500         8955.84
     550         8321.48
     605         8654.57
     665         9015.57
     731         8853.93
     804         9066.86
     884         9029.22
     972         9203.71
     1069        8920.66
     1175        9004.11
     1292        9419.57
     1421        9034.64
     1563        7292.26
     1719        9153.4
     1890        9444.84
     2079        6172.98
     2286        4093.98
     2514        4050.85
     2765        4049.75
     3041        3996.43
     3345        4071.49
     3679        4053.2
     4046        4073.68
     4450        4041.1
     4895        4078.75
     5384        4092.23
     5922        4075.88
     6514        4043.36
     7165        3560.29
     7881        4071.32
     8669        4054.99
     9535        4064.49
     10488       4075.23
     11536       4086.57
     12689       4032.69
     13957       3993.42
     15352       3709.07
     16887       3591.62
     18575       3626.14
     20432       3514.73
     22475       3357
     24722       3086.02
     27194       2975
     29913       2946.94
     32904       2906.27
     36194       2892.59
     39813       1157.61
     43794       1270.81
     48173       1388.59
     52990       1514.95
     58289       1649.8
     64117       1799.83
     70528       1954.3
     77580       2118.73
     85338       2309.15
     93871       2500.16
     103258      2710.88
     113583      2926.35
     124941      3171.97
     137435      3434.06
     151178      3713.12
     166295      3999.13
     182924      4315.93
     201216      4568.8
     221337      4926.31
     243470      5244.85
     267817      5577.32
     294598      5836.19
     324057      6117.51
     356462      6520.62
     392108      6722.85
     431318      7063.33
     474449      7470.16
     521893      7724.29
     574082      8067.51
     631490      8311.67
     694639      8642.39
     764102      8827.4
     840512      9024.11
     924563      9352.87
     1017019     9495.11
     1118720     9035.48
     1230592     8803.96
     1353651     7215.33
     1489016     5007.29
     1637917     3847.13
     1801708     3204.9
     1981878     2947.07
     2180065     2731.68
     2398071     2605.14
     2637878     2506.08
     2901665     2478.54
     3191831     2394.82
     3511014     2390.59
     3862115     2370.53
     4248326     2338.77
     4673158     2362.62
     5140474     2315.49
     5654521     2299.05
     6219973     2281.97
     6841970     2280.97
     7526167     2286.87
     8278784     2285.04
     9106663     2286.1
     10000000    2282.13
   N=1, steps=385829513
     Blaze       = 1        (2.01939)
   N=2, steps=380977808
     Blaze       = 1        (4.1858)
   N=3, steps=385683071
     Blaze       = 1        (2.00735)
   N=4, steps=384949629
     Blaze       = 1        (2.0084)
   N=5, steps=321741578
     Blaze       = 1        (2.03887)
   N=6, steps=316025047
     Blaze       = 1        (2.00381)
   N=7, steps=321471862
     Blaze       = 1        (2.0369)
   N=8, steps=178085600
     Blaze       = 1        (1.12966)
   N=9, steps=278239606
     Blaze       = 1        (2.12098)
   N=10, steps=270529358
     Blaze       = 1        (2.07753)
   N=11, steps=275970469
     Blaze       = 1        (2.13244)
   N=12, steps=274077087
     Blaze       = 1        (2.11015)
   N=13, steps=250600717
     Blaze       = 1        (2.06249)
   N=14, steps=249526369
     Blaze       = 1        (2.03984)
   N=15, steps=250998936
     Blaze       = 1        (2.05838)
   N=16, steps=249007840
     Blaze       = 1        (2.86865)
   N=17, steps=241854806
     Blaze       = 1        (2.19947)
   N=18, steps=160775226
     Blaze       = 1        (1.46788)
   N=19, steps=240939548
     Blaze       = 1        (2.19086)
   N=20, steps=242074454
     Blaze       = 1        (2.19953)
   N=22, steps=203027416
     Blaze       = 1        (2.06478)
   N=24, steps=200216221
     Blaze       = 1        (2.19695)
   N=26, steps=186038764
     Blaze       = 1        (2.04501)
   N=28, steps=162852348
     Blaze       = 1        (1.78672)
   N=30, steps=175269201
     Blaze       = 1        (2.10717)
   N=33, steps=157380297
     Blaze       = 1        (2.03792)
   N=36, steps=159190897
     Blaze       = 1        (2.05885)
   N=39, steps=139703126
     Blaze       = 1        (2.11163)
   N=42, steps=114090324
     Blaze       = 1        (1.80235)
   N=46, steps=120240971
     Blaze       = 1        (2.09463)
   N=50, steps=110207481
     Blaze       = 1        (2.00562)
   N=55, steps=107005746
     Blaze       = 1        (2.0164)
   N=60, steps=98202259
     Blaze       = 1        (1.91787)
   N=66, steps=95640569
     Blaze       = 1        (2.02029)
   N=72, steps=92616105
     Blaze       = 1        (2.11788)
   N=79, steps=84828530
     Blaze       = 1        (2.02738)
   N=86, steps=81600478
     Blaze       = 1        (2.06059)
   N=94, steps=78308959
     Blaze       = 1        (2.10883)
   N=103, steps=70063617
     Blaze       = 1        (2.05036)
   N=113, steps=65660186
     Blaze       = 1        (2.02624)
   N=124, steps=59324533
     Blaze       = 1        (1.92913)
   N=136, steps=56186622
     Blaze       = 1        (1.96584)
   N=149, steps=51454072
     Blaze       = 1        (2.00031)
   N=163, steps=48435168
     Blaze       = 1        (1.98307)
   N=179, steps=44691223
     Blaze       = 1        (1.97009)
   N=196, steps=41016844
     Blaze       = 1        (1.95818)
   N=215, steps=38419778
     Blaze       = 1        (2.08353)
   N=236, steps=34295334
     Blaze       = 1        (1.91385)
   N=259, steps=32105692
     Blaze       = 1        (1.97728)
   N=284, steps=29994562
     Blaze       = 1        (1.97783)
   N=312, steps=28131473
     Blaze       = 1        (2.05459)
   N=343, steps=25475154
     Blaze       = 1        (2.03862)
   N=377, steps=22828065
     Blaze       = 1        (2.01931)
   N=414, steps=21605200
     Blaze       = 1        (2.06881)
   N=455, steps=19867288
     Blaze       = 1        (2.07385)
   N=500, steps=17616549
     Blaze       = 1        (1.96705)
   N=550, steps=16109072
     Blaze       = 1        (2.12943)
   N=605, steps=14611438
     Blaze       = 1        (2.04283)
   N=665, steps=13655645
     Blaze       = 1        (2.01451)
   N=731, steps=12559944
     Blaze       = 1        (2.07395)
   N=804, steps=11428677
     Blaze       = 1        (2.02687)
   N=884, steps=10561671
     Blaze       = 1        (2.06807)
   N=972, steps=9282721
     Blaze       = 1        (1.96069)
   N=1069, steps=8686521
     Blaze       = 1        (2.08188)
   N=1175, steps=7604570
     Blaze       = 1        (1.98473)
   N=1292, steps=7039217
     Blaze       = 1        (1.93102)
   N=1421, steps=6673130
     Blaze       = 1        (2.09915)
   N=1563, steps=5792100
     Blaze       = 1        (2.48292)
   N=1719, steps=4772610
     Blaze       = 1        (1.79258)
   N=1890, steps=4246259
     Blaze       = 1        (1.69943)
   N=2079, steps=3099665
     Blaze       = 1        (2.08788)
   N=2286, steps=2098184
     Blaze       = 1        (2.34317)
   N=2514, steps=1622348
     Blaze       = 1        (2.01369)
   N=2765, steps=1420061
     Blaze       = 1        (1.93912)
   N=3041, steps=1350426
     Blaze       = 1        (2.05516)
   N=3345, steps=1219092
     Blaze       = 1        (2.00313)
   N=3679, steps=1095617
     Blaze       = 1        (1.98894)
   N=4046, steps=999397
     Blaze       = 1        (1.98521)
   N=4450, steps=917001
     Blaze       = 1        (2.01958)
   N=4895, steps=834502
     Blaze       = 1        (2.00301)
   N=5384, steps=757560
     Blaze       = 1        (1.99339)
   N=5922, steps=691824
     Blaze       = 1        (2.01035)
   N=6514, steps=617117
     Blaze       = 1        (1.98839)
   N=7165, steps=502241
     Blaze       = 1        (2.0215)
   N=7881, steps=513464
     Blaze       = 1        (1.98786)
   N=8669, steps=463525
     Blaze       = 1        (1.9819)
   N=9535, steps=419594
     Blaze       = 1        (1.96868)
   N=10488, steps=388606
     Blaze       = 1        (2.00023)
   N=11536, steps=352776
     Blaze       = 1        (1.99171)
   N=12689, steps=315674
     Blaze       = 1        (1.98656)
   N=13957, steps=282530
     Blaze       = 1        (1.97488)
   N=15352, steps=224702
     Blaze       = 1        (1.8601)
   N=16887, steps=210639
     Blaze       = 1        (1.98076)
   N=18575, steps=185206
     Blaze       = 1        (1.89744)
   N=20432, steps=165236
     Blaze       = 1        (1.92112)
   N=22475, steps=146001
     Blaze       = 1        (1.95495)
   N=24722, steps=123810
     Blaze       = 1        (1.98368)
   N=27194, steps=109220
     Blaze       = 1        (1.99673)
   N=29913, steps=99492
     Blaze       = 1        (2.01979)
   N=32904, steps=88101
     Blaze       = 1        (1.99491)
   N=36194, steps=78106
     Blaze       = 1        (1.95463)
   N=39813, steps=28777
     Blaze       = 1        (1.97941)
   N=43794, steps=28782
     Blaze       = 1        (1.98374)
   N=48173, steps=28417
     Blaze       = 1        (1.97169)
   N=52990, steps=28486
     Blaze       = 1        (1.99277)
   N=58289, steps=28150
     Blaze       = 1        (1.98913)
   N=64117, steps=27807
     Blaze       = 1        (1.98119)
   N=70528, steps=27477
     Blaze       = 1        (1.98322)
   N=77580, steps=27052
     Blaze       = 1        (1.98108)
   N=85338, steps=26799
     Blaze       = 1        (1.98079)
   N=93871, steps=26338
     Blaze       = 1        (1.97777)
   N=103258, steps=26049
     Blaze       = 1        (1.98443)
   N=113583, steps=25484
     Blaze       = 1        (1.97827)
   N=124941, steps=25210
     Blaze       = 1        (1.986)
   N=137435, steps=24894
     Blaze       = 1        (1.99257)
   N=151178, steps=24521
     Blaze       = 1        (1.99672)
   N=166295, steps=23960
     Blaze       = 1        (1.99265)
   N=182924, steps=23255
     Blaze       = 1        (1.97125)
   N=201216, steps=22728
     Blaze       = 1        (2.00194)
   N=221337, steps=21989
     Blaze       = 1        (1.97591)
   N=243470, steps=21384
     Blaze       = 1        (1.98532)
   N=267817, steps=20648
     Blaze       = 1        (1.98299)
   N=294598, steps=19878
     Blaze       = 1        (2.0068)
   N=324057, steps=19038
     Blaze       = 1        (2.01696)
   N=356462, steps=18198
     Blaze       = 1        (1.98966)
   N=392108, steps=17201
     Blaze       = 1        (2.00648)
   N=431318, steps=16439
     Blaze       = 1        (2.00767)
   N=474449, steps=15506
     Blaze       = 1        (1.96965)
   N=521893, steps=14708
     Blaze       = 1        (1.9875)
   N=574082, steps=13918
     Blaze       = 1        (1.9808)
   N=631490, steps=13048
     Blaze       = 1        (1.98268)
   N=694639, steps=12300
     Blaze       = 1        (1.97724)
   N=764102, steps=11566
     Blaze       = 1        (2.00231)
   N=840512, steps=10838
     Blaze       = 1        (2.01892)
   N=924563, steps=10092
     Blaze       = 1        (1.99526)
   N=1017019, steps=9299
     Blaze       = 1        (1.99203)
   N=1118720, steps=8365
     Blaze       = 1        (2.07141)
   N=1230592, steps=7119
     Blaze       = 1        (1.99015)
   N=1353651, steps=5144
     Blaze       = 1        (1.93011)
   N=1489016, steps=3386
     Blaze       = 1        (2.01379)
   N=1637917, steps=2343
     Blaze       = 1        (1.99507)
   N=1801708, steps=1803
     Blaze       = 1        (2.02719)
   N=1981878, steps=1496
     Blaze       = 1        (2.01209)
   N=2180065, steps=1277
     Blaze       = 1        (2.03826)
   N=2398071, steps=1086
     Blaze       = 1        (1.99936)
   N=2637878, steps=951
     Blaze       = 1        (2.00203)
   N=2901665, steps=830
     Blaze       = 1        (1.94339)
   N=3191831, steps=756
     Blaze       = 1        (2.01521)
   N=3511014, steps=673
     Blaze       = 1        (1.97684)
   N=3862115, steps=605
     Blaze       = 1        (1.97135)
   N=4248326, steps=553
     Blaze       = 1        (2.00902)
   N=4673158, steps=499
     Blaze       = 1        (1.974)
   N=5140474, steps=449
     Blaze       = 1        (1.99359)
   N=5654521, steps=404
     Blaze       = 1        (1.98728)
   N=6219973, steps=366
     Blaze       = 1        (1.99521)
   N=6841970, steps=334
     Blaze       = 1        (2.00373)
   N=7526167, steps=304
     Blaze       = 1        (2.00095)
   N=8278784, steps=276
     Blaze       = 1        (1.99992)
   N=9106663, steps=250
     Blaze       = 1        (1.99175)
   N=10000000, steps=228
     Blaze       = 1        (1.99813)
/threads{locality#0/total}/idle-rate,1,1078.362247,[s],6793,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1078.362876,[s],7584,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1078.363118,[s],1778,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1078.362380,[s],7587,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1078.362951,[s],7589,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1078.362588,[s],7589,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1078.362790,[s],7580,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1078.362807,[s],7044,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1078.362605,[s],7595,[0.01%]
/threads{locality#0/total}/time/average,1,1078.362404,[s],29601,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1078.362277,[s],21792,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1078.363146,[s],76265,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1078.362975,[s],22114,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1078.362901,[s],22343,[ns]
