
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.853
     2           762.874
     3           1146.06
     4           1524.88
     5           1574.4
     6           1893.45
     7           2184.8
     8           2529.18
     9           2363.18
     10          2615.85
     11          2886.63
     12          3152.39
     13          3166.53
     14          3407.14
     15          3663.71
     16          3892.05
     17          3747.35
     18          2472.09
     19          4183.34
     20          4381.8
     22          4316.1
     24          4713.21
     26          4741.08
     28          5090.68
     30          4646.4
     33          5094.03
     36          5567.08
     39          5435.25
     42          5298.78
     46          5290.34
     50          5502.15
     55          5838.14
     60          6150.34
     66          6135.63
     72          6600.02
     79          6571.23
     86          6775.4
     94          6964.93
     103         6782.15
     113         7378.89
     124         7635.38
     136         7687.24
     149         7681.63
     163         7888.99
     179         7999.53
     196         8111.37
     215         8184.64
     236         8424.52
     259         8442.54
     284         8665.96
     312         8553.41
     343         8565.22
     377         8814.61
     414         8600.88
     455         8731.67
     500         9042.97
     550         8297.68
     605         8669.57
     665         9027.35
     731         9076.59
     804         9031.55
     884         9206.08
     972         9193.25
     1069        8875.38
     1175        8972.73
     1292        9417.42
     1421        9057.33
     1563        7313.41
     1719        9165.01
     1890        9475.07
     2079        6231.69
     2286        4061.42
     2514        4064.58
     2765        4076.93
     3041        4027.01
     3345        4042.76
     3679        4031.06
     4046        4101.37
     4450        4036.42
     4895        4067.3
     5384        4091.89
     5922        4081.33
     6514        4067.97
     7165        3571.84
     7881        4086.81
     8669        4049.24
     9535        4044.27
     10488       4088.26
     11536       3979.5
     12689       3943.47
     13957       3861.96
     15352       3582.93
     16887       3560.18
     18575       3614.4
     20432       3482.55
     22475       3375.57
     24722       3166.06
     27194       3060.19
     29913       2975.38
     32904       2901.34
     36194       2873.36
     39813       787.093
     43794       842.046
     48173       904.86
     52990       991.812
     58289       1100.33
     64117       1201.47
     70528       1327
     77580       1454.5
     85338       1606.52
     93871       1749.11
     103258      1902.4
     113583      2079.51
     124941      2265.12
     137435      2478.26
     151178      2665.87
     166295      2920.4
