
 Daxpy product:
   Blaze [MFlop/s]:
     1           201.386
     2           768.004
     3           1149.65
     4           1538.98
     5           1440.41
     6           1880.57
     7           2188.84
     8           2521.53
     9           2351.33
     10          2610.11
     11          2879.25
     12          3144.21
     13          3157.06
     14          3411.7
     15          3651.09
     16          3888.53
     17          3671.86
     18          3956.27
     19          4178.35
     20          3111.94
     22          4319.99
     24          4726.98
     26          4740.21
     28          5094.53
     30          4992.08
     33          5115.17
     36          5285.05
     39          5437.55
     42          5305.09
     46          5285.89
     50          5218.31
     55          5837.8
     60          6147.22
     66          6250.43
     72          6325.69
     79          6582.47
     86          6823.91
     94          6597.78
     103         7357.54
     113         7477.3
     124         7648.04
     136         7741.22
     149         7706.98
     163         7884.09
     179         7980.1
     196         8118.94
     215         8191.63
     236         8303.98
     259         8348.17
     284         8456.95
     312         8592.3
     343         8609.15
     377         8632.05
     414         8739.06
     455         8891.33
     500         8812.35
     550         8805.66
     605         8642.62
     665         8710.93
     731         8658.23
     804         8658.01
     884         8766.12
     972         8833.95
     1069        9025.96
     1175        8855.88
     1292        8933.75
     1421        9386.35
     1563        7716.6
     1719        9540.61
     1890        9132.53
     2079        6300.39
     2286        4081.56
     2514        4062.3
     2765        4070.07
     3041        4014.46
     3345        4052.64
     3679        4040.4
     4046        4085.45
     4450        4023.04
     4895        4069.68
     5384        4122.57
     5922        4082.14
     6514        4062.2
     7165        3573.62
     7881        4078.25
     8669        4037.68
     9535        4065.15
     10488       4084.32
     11536       4049.3
     12689       3958.19
     13957       3791.39
     15352       3294.96
     16887       3310.93
     18575       3706.4
     20432       3587.5
     22475       3348.73
     24722       3037.01
     27194       2999.46
     29913       2970.05
     32904       2868.61
     36194       2856.81
     39813       786.046
     43794       829.023
     48173       911.18
     52990       1005.5
     58289       1098.03
     64117       1201.27
     70528       1347.34
     77580       1449.74
     85338       1594.12
     93871       1767.61
     103258      1918.78
     113583      2068.76
     124941      2296.64
     137435      2469.27
     151178      2701.74
     166295      2943.32
     182924      3227.67
     201216      3481.24
     221337      3802.87
     243470      4086.61
     267817      4495.18
     294598      4711.04
     324057      5050.68
     356462      5451.01
     392108      5800.59
     431318      5971.17
     474449      6304.37
     521893      6637.97
     574082      6982.52
     631490      7329.95
     694639      7598.84
     764102      7950.35
     840512      8064.81
     924563      8505.25
     1017019     8530.01
     1118720     8717.47
     1230592     8357.66
     1353651     7335.76
     1489016     6037.27
     1637917     4922.28
     1801708     4194.92
     1981878     3463.2
     2180065     3431.02
     2398071     3034.48
     2637878     3119.42
     2901665     2979.06
     3191831     2585.81
     3511014     2815.67
     3862115     2369.86
     4248326     2312.43
     4673158     2639.21
     5140474     2602.99
     5654521     2547.52
     6219973     2138.36
     6841970     2469.84
     7526167     2436.34
     8278784     2411.24
     9106663     2406.34
     10000000    2377.46
   N=1, steps=373828083
     Blaze       = 1        (3.71256)
   N=2, steps=377407411
     Blaze       = 1        (1.96565)
   N=3, steps=385784035
     Blaze       = 1        (2.0134)
   N=4, steps=379182545
     Blaze       = 1        (1.97108)
   N=5, steps=321189037
     Blaze       = 1        (2.22984)
   N=6, steps=317621224
     Blaze       = 1        (2.02676)
   N=7, steps=321152024
     Blaze       = 1        (2.05411)
   N=8, steps=319716961
     Blaze       = 1        (2.02871)
   N=9, steps=273326830
     Blaze       = 1        (2.09238)
   N=10, steps=276855368
     Blaze       = 1        (2.12141)
   N=11, steps=274412156
     Blaze       = 1        (2.09675)
   N=12, steps=277784608
     Blaze       = 1        (2.12035)
   N=13, steps=251232152
     Blaze       = 1        (2.06903)
   N=14, steps=198109645
     Blaze       = 1        (1.6259)
   N=15, steps=250950376
     Blaze       = 1        (2.06199)
   N=16, steps=252568963
     Blaze       = 1        (2.07847)
   N=17, steps=241156709
     Blaze       = 1        (2.23301)
   N=18, steps=242330589
     Blaze       = 1        (2.20508)
   N=19, steps=240711248
     Blaze       = 1        (2.18915)
   N=20, steps=241793724
     Blaze       = 1        (3.10795)
   N=22, steps=201338880
     Blaze       = 1        (2.05068)
   N=24, steps=201165632
     Blaze       = 1        (2.04273)
   N=26, steps=185976444
     Blaze       = 1        (2.04016)
   N=28, steps=185748416
     Blaze       = 1        (2.04178)
   N=30, steps=173110438
     Blaze       = 1        (2.08062)
   N=33, steps=133150316
     Blaze       = 1        (1.71801)
   N=36, steps=157006852
     Blaze       = 1        (2.13896)
   N=39, steps=141689357
