
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.659
     2           769.721
     3           1157.08
     4           1437.14
     5           1586.14
     6           1903.54
     7           2219.7
     8           2535.65
     9           2365.39
     10          2623.75
     11          2888.17
     12          3148.64
     13          3091.16
     14          3416.7
     15          3659.89
     16          3901.47
     17          3741.7
     18          3964.39
     19          4182.22
     20          4406.03
     22          3020.69
     24          4735.71
     26          4743.55
     28          5106.11
     30          5022.15
     33          5083.88
     36          5359.51
     39          5446.96
     42          5331.49
     46          5290.36
     50          5511.92
     55          5840.31
     60          6177.53
     66          6270.54
     72          6617.64
     79          6617.56
     86          6862.36
     94          6926.63
     103         7305.14
     113         6954.76
     124         7193.33
     136         7566.97
     149         7538.22
     163         7620.6
     179         7759.05
     196         7917.03
     215         8134.06
     236         8159.87
     259         8156.59
     284         8258.24
     312         8598.8
     343         8647.92
     377         8475.43
     414         8576.55
     455         8655.07
     500         8754.54
     550         8508.81
     605         8748.23
     665         8667.86
     731         8749.55
     804         8907.63
     884         8961.42
     972         9009.77
     1069        9061.84
     1175        9109.55
     1292        9484.93
     1421        9339.98
     1563        9464.48
     1719        8262.14
     1890        8086.37
     2079        6681.92
     2286        4390.69
     2514        4076.41
     2765        4047.78
     3041        4048.56
     3345        4115.28
     3679        4064.58
     4046        4114.79
     4450        4055.01
     4895        4096.41
     5384        4124.21
     5922        4106.03
     6514        4080.59
     7165        3591.92
     7881        4086.75
     8669        4041.01
     9535        4077.64
     10488       4100.61
     11536       4090.01
     12689       4029.5
     13957       3983.3
     15352       3375.2
     16887       3290.11
     18575       3583.46
     20432       3406.11
     22475       3250.2
     24722       3249.05
     27194       3128.58
     29913       2976.64
     32904       2885.75
     36194       2866.15
     39813       1624.56
     43794       1702.55
     48173       1838.92
     52990       1985.15
     58289       2140.59
     64117       2250.18
     70528       2427.68
     77580       2700.22
     85338       2825.21
     93871       3026.81
     103258      3260.73
     113583      3463.86
     124941      3650.54
     137435      3914.39
     151178      4171.27
     166295      4396.88
     182924      4636.3
     201216      4805.08
     221337      5102.46
     243470      5386.39
     267817      5533.32
     294598      5820.53
     324057      5968.88
     356462      6200.17
     392108      6434.84
     431318      6658.23
     474449      6884.82
     521893      7068.02
     574082      7217.83
     631490      7455.43
     694639      7633.36
     764102      7801.4
     840512      7960.99
     924563      8033.94
     1017019     8068.48
     1118720     7885.43
     1230592     7534.6
     1353651     6184.72
     1489016     4839.14
     1637917     3650.1
     1801708     3194.57
     1981878     2888.01
     2180065     2736.87
     2398071     2612.5
     2637878     2524.49
     2901665     2486.21
     3191831     2454.62
     3511014     2422.2
     3862115     2408.52
     4248326     2434.34
     4673158     2402.56
     5140474     2369.8
     5654521     2331.34
     6219973     2308.44
     6841970     2315.63
     7526167     2312.42
     8278784     2312.19
     9106663     2314.28
     10000000    2303.08
   N=1, steps=385800427
     Blaze       = 1        (2.01642)
   N=2, steps=385558920
     Blaze       = 1        (2.00363)
   N=3, steps=385913887
     Blaze       = 1        (2.00114)
   N=4, steps=385569219
     Blaze       = 1        (2.14632)
   N=5, steps=321542738
     Blaze       = 1        (2.0272)
   N=6, steps=192316611
     Blaze       = 1        (1.21237)
   N=7, steps=321453139
     Blaze       = 1        (2.02746)
   N=8, steps=320235296
     Blaze       = 1        (2.02069)
   N=9, steps=271987508
     Blaze       = 1        (2.06976)
   N=10, steps=271126093
     Blaze       = 1        (2.0667)
   N=11, steps=271899492
     Blaze       = 1        (2.07113)
   N=12, steps=272662788
     Blaze       = 1        (2.07833)
   N=13, steps=252504616
     Blaze       = 1        (2.12384)
   N=14, steps=251976356
     Blaze       = 1        (2.06495)
   N=15, steps=252447547
     Blaze       = 1        (2.0693)
   N=16, steps=252224501
     Blaze       = 1        (2.06875)
   N=17, steps=237118020
     Blaze       = 1        (2.15464)
   N=18, steps=181075844
     Blaze       = 1        (1.64432)
   N=19, steps=230777347
     Blaze       = 1        (2.09686)
   N=20, steps=236968101
     Blaze       = 1        (2.15131)
   N=22, steps=202425857
     Blaze       = 1        (2.94858)
   N=24, steps=202566436
     Blaze       = 1        (2.05316)
   N=26, steps=185743267
     Blaze       = 1        (2.03616)
