
 Daxpy product:
   Blaze [MFlop/s]:
     1           376.955
     2           763.767
     3           1145.27
     4           1524.23
     5           1574.18
     6           1885.65
     7           2200.14
     8           2519.74
     9           2361.31
     10          2590.62
     11          2860.56
     12          3123.5
     13          2033.59
     14          3397.95
     15          3630.91
     16          3885.76
     17          3730.24
     18          3935.31
     19          4149.61
     20          3402.22
     22          4161.44
     24          4704.46
     26          4732.28
     28          5064.4
     30          4986.66
     33          5065.34
     36          4394.87
     39          5423.3
     42          5274.05
     46          5293.94
     50          5147.12
     55          5813.16
     60          6119.71
     66          6213.26
     72          6489.94
     79          6454.61
     86          6736.79
     94          6877
     103         7243.04
     113         7334.07
     124         7497.45
     136         7769.58
     149         7735.57
     163         7942.12
     179         8074.75
     196         8220.01
     215         8202.51
     236         8165.44
     259         8245.8
     284         8364.35
     312         8674.37
     343         8637.68
     377         8498.53
     414         8816.71
     455         8809.73
     500         9671.88
     550         8702.05
     605         8639.84
     665         8541.73
     731         8588.8
     804         8690.4
     884         8768.32
     972         8710.73
     1069        9068.7
     1175        9238.85
     1292        9025.02
     1421        9336.39
     1563        7657.22
     1719        9322.85
     1890        9057.42
     2079        6185.9
     2286        4013.04
     2514        4000.42
     2765        3987.66
     3041        3949.76
     3345        4025.68
     3679        4021.29
     4046        4052.51
     4450        3973.1
     4895        4031.06
     5384        4051.12
     5922        4009.38
     6514        4001.09
     7165        3563.68
     7881        4073.02
     8669        3998.35
     9535        4027.77
     10488       4083.55
     11536       4071.75
     12689       4010.26
     13957       3938.82
     15352       3356.02
     16887       3230.03
     18575       3600.12
     20432       3402.35
     22475       3322.99
     24722       3047.71
     27194       2955.62
     29913       2900.54
     32904       2830.68
     36194       2794.96
     39813       1649.51
     43794       1735.49
     48173       2096.59
     52990       1953.3
     58289       1751.88
     64117       1855.33
     70528       1989.89
     77580       2126.84
     85338       2296.33
     93871       2444.8
     103258      2536.19
     113583      2654.38
     124941      2842.08
     137435      3002.82
     151178      3143.35
     166295      3227.54
     182924      3422.55
     201216      3480.07
     221337      3563.82
     243470      3830.56
     267817      4096.39
     294598      4496.03
     324057      4736.94
     356462      5015.09
     392108      5347.45
     431318      5630.09
     474449      5919.08
     521893      6179.48
     574082      6429.84
     631490      6732.21
     694639      6923.44
     764102      7201.33
     840512      7391.18
     924563      7564.14
     1017019     7767.04
     1118720     7637.9
     1230592     7700.86
     1353651     6342.48
     1489016     6646.98
     1637917     5973.09
     1801708     5140.87
     1981878     4552.44
     2180065     3797.32
     2398071     3800.1
     2637878     3288.4
     2901665     3027.96
     3191831     3298.75
     3511014     2950.02
     3862115     2465.7
     4248326     2694.56
     4673158     2316.1
     5140474     2524.17
     5654521     2484.07
     6219973     2431.15
     6841970     2398.94
     7526167     2374.79
     8278784     2353.33
     9106663     2341.09
     10000000    2329.5
   N=1, steps=380873931
     Blaze       = 1        (2.02079)
   N=2, steps=385789587
     Blaze       = 1        (2.02046)
   N=3, steps=385619929
     Blaze       = 1        (2.02024)
   N=4, steps=385197226
     Blaze       = 1        (2.02173)
   N=5, steps=321304161
     Blaze       = 1        (2.04109)
   N=6, steps=321586087
     Blaze       = 1        (2.04653)
   N=7, steps=320622320
     Blaze       = 1        (2.0402)
   N=8, steps=321396614
     Blaze       = 1        (2.04082)
   N=9, steps=275928537
     Blaze       = 1        (2.10337)
   N=10, steps=277024304
     Blaze       = 1        (2.13867)
   N=11, steps=252474946
     Blaze       = 1        (1.94174)
   N=12, steps=276446687
     Blaze       = 1        (2.12413)
   N=13, steps=251258391
     Blaze       = 1        (3.2124)
   N=14, steps=250190638
     Blaze       = 1        (2.06164)
   N=15, steps=251240449
     Blaze       = 1        (2.07585)
   N=16, steps=250604287
     Blaze       = 1        (2.06377)
   N=17, steps=242159217
     Blaze       = 1        (2.20721)
   N=18, steps=239405046
     Blaze       = 1        (2.19007)
   N=19, steps=241991623
     Blaze       = 1        (2.21604)
   N=20, steps=219509437
     Blaze       = 1        (2.58078)
   N=22, steps=202806381
     Blaze       = 1        (2.14432)
   N=24, steps=202802143
     Blaze       = 1        (2.06921)
   N=26, steps=188228347
     Blaze       = 1        (2.06832)
   N=28, steps=188346111
     Blaze       = 1        (2.08265)
   N=30, steps=152493023
     Blaze       = 1        (1.83481)
   N=33, steps=158924130
     Blaze       = 1        (2.07074)
   N=36, steps=158963980
     Blaze       = 1        (2.60427)
   N=39, steps=141633034
     Blaze       = 1        (2.03702)
   N=42, steps=130068490
     Blaze       = 1        (2.0716)
   N=46, steps=126929924
     Blaze       = 1        (2.20584)
   N=50, steps=110977006
     Blaze       = 1        (2.1561)
   N=55, steps=108010517
     Blaze       = 1        (2.04384)
   N=60, steps=104600674
     Blaze       = 1        (2.05109)
   N=66, steps=90942773
     Blaze       = 1        (1.93207)
   N=72, steps=93670934
     Blaze       = 1        (2.07839)
   N=79, steps=85422856
     Blaze       = 1        (2.09103)
   N=86, steps=76607589
     Blaze       = 1        (1.9559)
   N=94, steps=75661980
     Blaze       = 1        (2.06841)
   N=103, steps=71542178
     Blaze       = 1        (2.03474)
   N=113, steps=65665026
     Blaze       = 1        (2.02347)
   N=124, steps=62402005
