
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.832
     2           771.706
     3           1157.9
     4           1540.34
     5           1586.98
     6           1894.33
     7           2209.36
     8           2525.19
     9           1627.82
     10          2640.63
     11          2904.77
     12          3168.78
     13          3183.79
     14          3428.7
     15          3673.46
     16          3918.49
     17          2460.51
     18          3945.78
     19          4187.16
     20          4379.02
     22          4336.33
     24          4730.19
     26          3404.35
     28          5109.9
     30          5033.38
     33          5077.08
     36          4624.53
     39          5466.61
     42          5324.38
     46          4942.25
     50          5462.31
     55          5842.83
     60          5796.87
     66          6229.55
     72          6331.22
     79          6593.08
     86          6509.57
     94          7028.81
     103         6815.31
     113         7409.15
     124         7733.19
     136         7573
     149         7556.46
     163         7792.81
     179         7663.73
     196         7826.43
     215         8045.27
     236         7969.22
     259         8060.06
     284         8181.27
     312         8549.89
     343         8597.31
     377         8426.11
     414         8697.15
     455         8794.62
     500         9562.23
     550         8517.46
     605         8884.74
     665         8612.06
     731         8667.14
     804         8843.4
     884         8855.35
     972         8842.28
     1069        9368.96
     1175        9200.55
     1292        9016.51
     1421        9410.59
     1563        7668.19
     1719        9427.65
     1890        8099.93
     2079        6647.4
     2286        4105.32
     2514        4074.7
     2765        4040.44
     3041        4037.59
     3345        4090.94
     3679        4040.63
     4046        4082.18
     4450        4030.41
     4895        4105.55
     5384        4101.96
     5922        4081.66
     6514        4048.92
     7165        3587.96
     7881        4069.83
     8669        4023.27
     9535        4043.21
     10488       3951.81
     11536       3874.3
     12689       3742.19
     13957       3757.76
     15352       3288.13
     16887       3151.15
     18575       3440.56
     20432       3461.53
     22475       3426.47
     24722       3334.07
     27194       3039.01
     29913       2895.49
     32904       2876.97
     36194       2874.2
     39813       1476.4
     43794       1584.72
     48173       1718.72
     52990       1846.14
     58289       1984.69
     64117       2111.77
     70528       2297.51
     77580       2446.86
     85338       2627.25
     93871       2816.64
     103258      3040.32
     113583      3180.99
     124941      3352.72
     137435      3617.67
     151178      3785.55
     166295      4000.79
     182924      4198.9
     201216      4302.65
     221337      4551.52
     243470      4795.95
     267817      4910.27
     294598      5143.59
     324057      5260.14
     356462      5450.88
     392108      5672.23
     431318      5830.23
     474449      5990.05
     521893      6076.96
     574082      6203.7
     631490      6394.35
     694639      6565.44
     764102      6682.86
     840512      6738.8
     924563      6787.59
     1017019     6851.11
     1118720     6526.13
     1230592     6232.2
     1353651     5635.84
     1489016     4538.52
     1637917     3735.27
     1801708     3041.64
     1981878     2849.12
     2180065     2671.54
     2398071     2564.8
     2637878     2505.79
     2901665     2439.63
     3191831     2410.43
     3511014     2385.46
     3862115     2355.74
     4248326     2379.52
     4673158     2404.92
     5140474     2377.24
     5654521     2322.97
     6219973     2279.08
     6841970     2301
     7526167     2315.08
     8278784     2315.63
     9106663     2309.67
     10000000    2306.3
   N=1, steps=385938227
     Blaze       = 1        (2.01097)
   N=2, steps=385825018
     Blaze       = 1        (1.99986)
   N=3, steps=385843000
     Blaze       = 1        (1.99936)
   N=4, steps=385834802
     Blaze       = 1        (2.00389)
   N=5, steps=321382302
     Blaze       = 1        (2.02511)
   N=6, steps=321156421
     Blaze       = 1        (2.03442)
   N=7, steps=320893904
     Blaze       = 1        (2.0334)
   N=8, steps=321165582
     Blaze       = 1        (2.03495)
   N=9, steps=272693958
     Blaze       = 1        (3.01539)
   N=10, steps=272840132
     Blaze       = 1        (2.06648)
   N=11, steps=272338562
     Blaze       = 1        (2.06262)
   N=12, steps=271973316
     Blaze       = 1        (2.0599)
   N=13, steps=220750663
     Blaze       = 1        (1.80273)
   N=14, steps=253283053
     Blaze       = 1        (2.0684)
   N=15, steps=252990975
     Blaze       = 1        (2.0661)
   N=16, steps=252794663
     Blaze       = 1        (2.06442)
   N=17, steps=237238531
     Blaze       = 1        (3.27823)
   N=18, steps=237163971
     Blaze       = 1        (2.16381)
   N=19, steps=237017388
     Blaze       = 1        (2.15102)
   N=20, steps=237140594
     Blaze       = 1        (2.16615)
   N=22, steps=164643184
     Blaze       = 1        (1.67061)
   N=24, steps=202793669
     Blaze       = 1        (2.05787)
   N=26, steps=187320924
     Blaze       = 1        (2.86125)
   N=28, steps=187963758
     Blaze       = 1        (2.05992)
