
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.353
     2           770.343
     3           1149.68
     4           814.874
     5           1574.65
     6           1829.01
     7           2214.82
     8           2520.48
     9           2360.92
     10          1803.46
     11          2888.13
     12          3163.39
     13          3173.83
     14          3424
     15          3659.97
     16          3913.7
     17          3736.75
     18          2807.1
     19          4125.05
     20          4407.96
     22          4337.88
     24          4716.62
     26          4739.58
     28          5098.56
     30          3896.32
     33          5113.49
     36          5586.5
     39          5460.01
     42          5314.91
     46          4940.96
     50          5501.69
     55          5848.55
     60          6162.44
     66          6237.96
     72          6607.86
     79          6583.2
     86          6829.79
     94          6980.71
     103         7353.49
     113         7423.39
     124         7641.37
     136         7769.63
     149         7737.2
     163         7885.8
     179         8007
     196         8141
     215         8331.55
     236         8343.05
     259         8313.53
     284         8516.06
     312         8774.65
     343         8734.06
     377         8684.03
     414         8877.2
     455         8988.05
     500         9706.2
     550         8660.15
     605         8883.03
     665         8738.93
     731         8749.08
     804         8826.4
     884         8905.22
     972         8932.08
     1069        9277.67
     1175        9348.14
     1292        9063.64
     1421        9371.79
     1563        7729.13
     1719        9591.12
     1890        9192.29
     2079        6300.07
     2286        4045.09
     2514        4046.16
     2765        4003.95
     3041        3987.03
     3345        4027.3
     3679        4013.32
     4046        4054.27
     4450        4021.58
     4895        4049.53
     5384        4062.5
     5922        4049.3
     6514        4038.33
     7165        3560.84
     7881        3882.96
     8669        3854.34
     9535        3827.46
     10488       3791.34
     11536       3767.43
     12689       3793.74
     13957       3719.1
     15352       3256.06
     16887       3265.27
     18575       3644.93
     20432       3511.69
     22475       3380.08
     24722       3281.09
     27194       3101.93
     29913       3013.75
     32904       2929.89
     36194       2888.87
     39813       1953.27
     43794       2064.11
     48173       2175.53
     52990       2180.37
     58289       2318.08
     64117       2372.18
     70528       2499.57
     77580       2624.65
     85338       2810.07
     93871       3016.75
     103258      3457.32
     113583      3402.81
     124941      2821.98
     137435      3096.64
     151178      3260.29
     166295      3589.47
     182924      3840.03
     201216      4314.35
     221337      4297.79
     243470      4287.21
     267817      4473.64
     294598      4760.1
     324057      4979.07
     356462      4947.73
     392108      5054.58
     431318      5358.09
     474449      5278.7
     521893      5571.04
