
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.367
     2           767.104
     3           1152.1
     4           1542.15
     5           1568
     6           1900.14
     7           2218.77
     8           2533.03
     9           2377.09
     10          2635.12
     11          2887.29
     12          3165.26
     13          3180.71
     14          3427.94
     15          3671.53
     16          3904.1
     17          2925.69
     18          3912.36
     19          4190.76
     20          4412.08
     22          4341.31
     24          4602.02
     26          4728.57
     28          5106.55
     30          4970.05
     33          5094.08
     36          5558.51
     39          5479.03
     42          5314.46
     46          5295.41
     50          5467.18
     55          5831.1
     60          6113.52
     66          6220.53
     72          6587.65
     79          6608.52
     86          6841.41
     94          7041.45
     103         7373.77
     113         7418.87
     124         7651.57
     136         7776.7
     149         7800.88
     163         7969.35
     179         7911.96
     196         7885.98
     215         8353.8
     236         8490.77
     259         8299.28
     284         8507.99
     312         8715.68
     343         8422.19
     377         8625.93
     414         8879.4
     455         8993.56
     500         9721.7
     550         8827.44
     605         8887.79
     665         8604.35
     731         8696.96
     804         8827.17
     884         8897.32
     972         8946.21
     1069        9360.09
     1175        9360.84
     1292        9091.89
     1421        9363.13
     1563        7719.37
     1719        9450
     1890        8263.63
     2079        6291.83
     2286        4099.29
     2514        4063.29
     2765        4070.93
     3041        4033.02
     3345        4069.93
     3679        4068.56
     4046        4107.7
     4450        4040.38
     4895        4068.02
     5384        4074.12
     5922        4059.23
     6514        4055.44
     7165        3595.25
     7881        4076.93
     8669        4026.5
     9535        4073.78
     10488       4113.53
     11536       4101.27
     12689       4054.02
     13957       4033.56
     15352       3502.64
     16887       3106.16
     18575       3729.85
     20432       3557.52
     22475       3446.39
     24722       3227.58
     27194       3059.12
     29913       2953
     32904       2864.41
     36194       2849.29
     39813       1733.27
     43794       1845.51
     48173       1916.21
     52990       2061.01
     58289       2197.82
     64117       2339.95
     70528       2545.46
     77580       2594.4
     85338       2776.18
     93871       2904.34
     103258      3061.49
     113583      3172.49
     124941      3336.31
     137435      3540.78
     151178      3850.59
     166295      4086.95
     182924      4373.17
     201216      4660.35
     221337      4986.93
     243470      5328.36
     267817      5606.47
     294598      5951.38
     324057      6248.78
     356462      6534.71
     392108      6897.07
     431318      7245.36
     474449      7632.45
     521893      7891.66
     574082      8098.84
     631490      8459.48
     694639      8773.06
     764102      8962.98
     840512      9207.04
     924563      9252.02
     1017019     9451.89
     1118720     9047.8
     1230592     8500.72
     1353651     7053.98
     1489016     5080.46
     1637917     3847.05
     1801708     3194.79
     1981878     2914.47
     2180065     2745.6
     2398071     2599.59
     2637878     2479.73
     2901665     2434.23
     3191831     2397.67
     3511014     2388.97
     3862115     2377.14
     4248326     2378.63
     4673158     2364.92
     5140474     2338.01
     5654521     2316.45
     6219973     2310.16
     6841970     2294.41
     7526167     2293.32
     8278784     2297.06
     9106663     2294.66
     10000000    2290.15
   N=1, steps=178276672
     Blaze       = 1        (0.930057)
   N=2, steps=382819566
     Blaze       = 1        (1.99618)
   N=3, steps=386093601
     Blaze       = 1        (2.01073)
   N=4, steps=385717689
     Blaze       = 1        (2.00093)
   N=5, steps=321150192
     Blaze       = 1        (2.04815)
   N=6, steps=320014298
     Blaze       = 1        (2.021)
   N=7, steps=320959768
     Blaze       = 1        (2.02519)
   N=8, steps=318893637
     Blaze       = 1        (2.0143)
   N=9, steps=271913676
     Blaze       = 1        (2.05901)
   N=10, steps=271326811
     Blaze       = 1        (2.05932)
   N=11, steps=273085516
     Blaze       = 1        (2.08081)
   N=12, steps=158696183
     Blaze       = 1        (1.20328)
   N=13, steps=239833010
     Blaze       = 1        (1.96046)
   N=14, steps=252304987
     Blaze       = 1        (2.06087)
   N=15, steps=251451425
     Blaze       = 1        (2.0546)
   N=16, steps=252255695
     Blaze       = 1        (2.06762)
   N=17, steps=236892715
     Blaze       = 1        (2.75297)
   N=18, steps=237955326
     Blaze       = 1        (2.18957)
   N=19, steps=237006411
     Blaze       = 1        (2.14907)
   N=20, steps=238046489
     Blaze       = 1        (2.15814)
   N=22, steps=174753957
     Blaze       = 1        (1.77116)
   N=24, steps=201504493
     Blaze       = 1        (2.10173)
   N=26, steps=188036336
     Blaze       = 1        (2.06783)
   N=28, steps=188148578
     Blaze       = 1        (2.06329)
   N=30, steps=173956800
     Blaze       = 1        (2.10006)
   N=33, steps=144791505
     Blaze       = 1        (1.87595)
   N=36, steps=159348970
     Blaze       = 1        (2.06406)
   N=39, steps=141667250
     Blaze       = 1        (2.01679)
   N=42, steps=129951752
     Blaze       = 1        (2.05401)
   N=46, steps=122136894
     Blaze       = 1        (2.12195)
   N=50, steps=101985756
     Blaze       = 1        (1.86542)
   N=55, steps=108759397
     Blaze       = 1        (2.05168)
   N=60, steps=104321934
     Blaze       = 1        (2.0477)
   N=66, steps=93647685
     Blaze       = 1        (1.98721)
   N=72, steps=93682968
     Blaze       = 1        (2.04782)
   N=79, steps=84966908
     Blaze       = 1        (2.03144)
   N=86, steps=76781119
     Blaze       = 1        (1.93036)
   N=94, steps=75905029
     Blaze       = 1        (2.02659)
   N=103, steps=66101433
     Blaze       = 1        (1.84667)
   N=113, steps=65843393
     Blaze       = 1        (2.00578)
   N=124, steps=62186658
     Blaze       = 1        (2.01557)
   N=136, steps=57047520
     Blaze       = 1        (1.99531)
   N=149, steps=51902315
     Blaze       = 1        (1.98271)
   N=163, steps=49279384
     Blaze       = 1        (2.01586)
   N=179, steps=45844024
     Blaze       = 1        (2.07435)
   N=196, steps=42334525
     Blaze       = 1        (2.10438)
   N=215, steps=37648826
     Blaze       = 1        (1.93792)
   N=236, steps=36123548
     Blaze       = 1        (2.0081)
   N=259, steps=32720456
     Blaze       = 1        (2.04225)
   N=284, steps=30758930
     Blaze       = 1        (2.05349)
   N=312, steps=27477143
     Blaze       = 1        (1.96723)
   N=343, steps=24629274
     Blaze       = 1        (2.00609)
   N=377, steps=22611163
     Blaze       = 1        (1.97646)
   N=414, steps=21068864
     Blaze       = 1        (1.96466)
   N=455, steps=19308308
     Blaze       = 1        (1.95368)
   N=500, steps=18242532
     Blaze       = 1        (1.87648)
   N=550, steps=16306152
     Blaze       = 1        (2.03193)
   N=605, steps=14380760
     Blaze       = 1        (1.95782)
   N=665, steps=13624858
     Blaze       = 1        (2.10603)
   N=731, steps=12550087
     Blaze       = 1        (2.10973)
   N=804, steps=11597138
     Blaze       = 1        (2.11259)
   N=884, steps=10657693
     Blaze       = 1        (2.11781)
   N=972, steps=9174810
     Blaze       = 1        (1.99367)
   N=1069, steps=8510547
     Blaze       = 1        (1.94395)
   N=1175, steps=7920447
     Blaze       = 1        (1.98839)
   N=1292, steps=6986476
     Blaze       = 1        (1.98562)
   N=1421, steps=6595770
     Blaze       = 1        (2.00202)
   N=1563, steps=5825435
     Blaze       = 1        (2.35904)
   N=1719, steps=5342057
     Blaze       = 1        (1.94349)
   N=1890, steps=4359279
     Blaze       = 1        (1.99405)
   N=2079, steps=3130144
     Blaze       = 1        (2.06858)
   N=2286, steps=2026155
     Blaze       = 1        (2.2598)
   N=2514, steps=1610246
     Blaze       = 1        (1.99255)
   N=2765, steps=1435913
     Blaze       = 1        (1.95056)
   N=3041, steps=1348768
     Blaze       = 1        (2.03401)
   N=3345, steps=1214484
     Blaze       = 1        (1.99633)
   N=3679, steps=1106022
     Blaze       = 1        (2.00024)
   N=4046, steps=997142
     Blaze       = 1        (1.96433)
   N=4450, steps=911456
     Blaze       = 1        (2.00772)
   N=4895, steps=830997
     Blaze       = 1        (1.99986)
   N=5384, steps=761347
     Blaze       = 1        (2.01226)
   N=5922, steps=693433
     Blaze       = 1        (2.0233)
   N=6514, steps=626988
     Blaze       = 1        (2.01418)
   N=7165, steps=503662
     Blaze       = 1        (2.0075)
   N=7881, steps=518797
     Blaze       = 1        (2.00574)
   N=8669, steps=466333
     Blaze       = 1        (2.00802)
   N=9535, steps=417198
     Blaze       = 1        (1.95297)
   N=10488, steps=373939
     Blaze       = 1        (1.90682)
   N=11536, steps=337860
     Blaze       = 1        (1.90066)
   N=12689, steps=305247
     Blaze       = 1        (1.91083)
   N=13957, steps=273598
     Blaze       = 1        (1.89342)
   N=15352, steps=214806
     Blaze       = 1        (1.88298)
   N=16887, steps=205841
     Blaze       = 1        (2.23816)
   N=18575, steps=183209
     Blaze       = 1        (1.82479)
   N=20432, steps=164441
     Blaze       = 1        (1.88888)
   N=22475, steps=140162
     Blaze       = 1        (1.82808)
   N=24722, steps=125063
     Blaze       = 1        (1.91587)
   N=27194, steps=108334
     Blaze       = 1        (1.92607)
   N=29913, steps=96785
     Blaze       = 1        (1.96081)
   N=32904, steps=86806
     Blaze       = 1        (1.99431)
   N=36194, steps=78156
     Blaze       = 1        (1.9856)
   N=39813, steps=42789
     Blaze       = 1        (1.96571)
   N=43794, steps=41188
     Blaze       = 1        (1.95479)
   N=48173, steps=38964
     Blaze       = 1        (1.95909)
   N=52990, steps=37893
     Blaze       = 1        (1.94851)
   N=58289, steps=36587
     Blaze       = 1        (1.94067)
   N=64117, steps=35863
     Blaze       = 1        (1.96537)
   N=70528, steps=35128
     Blaze       = 1        (1.94661)
   N=77580, steps=33125
     Blaze       = 1        (1.98106)
   N=85338, steps=31783
     Blaze       = 1        (1.95398)
   N=93871, steps=30404
     Blaze       = 1        (1.96537)
   N=103258, steps=29214
     Blaze       = 1        (1.97066)
   N=113583, steps=27480
     Blaze       = 1        (1.9677)
   N=124941, steps=26287
     Blaze       = 1        (1.96884)
   N=137435, steps=25310
     Blaze       = 1        (1.96481)
   N=151178, steps=24965
     Blaze       = 1        (1.9603)
   N=166295, steps=24127
     Blaze       = 1        (1.96342)
   N=182924, steps=23329
     Blaze       = 1        (1.95164)
   N=201216, steps=22952
     Blaze       = 1        (1.98196)
   N=221337, steps=22109
     Blaze       = 1        (1.96255)
   N=243470, steps=21434
     Blaze       = 1        (1.95878)
   N=267817, steps=20675
     Blaze       = 1        (1.97526)
   N=294598, steps=19915
     Blaze       = 1        (1.97162)
   N=324057, steps=18981
     Blaze       = 1        (1.96868)
   N=356462, steps=18188
     Blaze       = 1        (1.98428)
   N=392108, steps=17435
     Blaze       = 1        (1.98241)
   N=431318, steps=16481
     Blaze       = 1        (1.96224)
   N=474449, steps=15556
     Blaze       = 1        (1.93399)
   N=521893, steps=14804
     Blaze       = 1        (1.95804)
   N=574082, steps=14002
     Blaze       = 1        (1.98505)
   N=631490, steps=13198
     Blaze       = 1        (1.97043)
   N=694639, steps=12381
     Blaze       = 1        (1.96062)
   N=764102, steps=11559
     Blaze       = 1        (1.97083)
   N=840512, steps=10783
     Blaze       = 1        (1.96876)
   N=924563, steps=10013
     Blaze       = 1        (2.00122)
   N=1017019, steps=9228
     Blaze       = 1        (1.98586)
   N=1118720, steps=8459
     Blaze       = 1        (2.09183)
   N=1230592, steps=7271
     Blaze       = 1        (2.10515)
   N=1353651, steps=5179
     Blaze       = 1        (1.98769)
   N=1489016, steps=3387
     Blaze       = 1        (1.98537)
   N=1637917, steps=2362
     Blaze       = 1        (2.01129)
   N=1801708, steps=1816
     Blaze       = 1        (2.04828)
   N=1981878, steps=1493
     Blaze       = 1        (2.03052)
   N=2180065, steps=1278
     Blaze       = 1        (2.02952)
   N=2398071, steps=1086
     Blaze       = 1        (2.00363)
   N=2637878, steps=941
     Blaze       = 1        (2.00202)
   N=2901665, steps=846
     Blaze       = 1        (2.0169)
   N=3191831, steps=756
     Blaze       = 1        (2.01281)
   N=3511014, steps=688
     Blaze       = 1        (2.02227)
   N=3862115, steps=614
     Blaze       = 1        (1.99512)
   N=4248326, steps=554
     Blaze       = 1        (1.97893)
   N=4673158, steps=506
     Blaze       = 1        (1.99975)
   N=5140474, steps=452
     Blaze       = 1        (1.98758)
   N=5654521, steps=407
     Blaze       = 1        (1.987)
   N=6219973, steps=368
     Blaze       = 1        (1.98164)
   N=6841970, steps=334
     Blaze       = 1        (1.99199)
   N=7526167, steps=305
     Blaze       = 1        (2.00189)
   N=8278784, steps=277
     Blaze       = 1        (1.99666)
   N=9106663, steps=252
     Blaze       = 1        (2.00019)
   N=10000000, steps=228
     Blaze       = 1        (1.99113)
/threads{locality#0/total}/idle-rate,1,1063.319648,[s],6634,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1063.319003,[s],7550,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1063.319281,[s],7527,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1063.319205,[s],7545,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1063.319759,[s],1780,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1063.319583,[s],6965,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1063.319028,[s],7526,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1063.319599,[s],7544,[0.01%]
/threads{locality#0/total}/time/average,1,1063.319780,[s],35526,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1063.319676,[s],25331,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1063.319229,[s],26385,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1063.319307,[s],26091,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1063.319604,[s],86448,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1063.319786,[s],31831,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1063.319795,[s],25755,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1063.319252,[s],26627,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1063.319063,[s],4.88723e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1063.319633,[s],7.94629e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1063.319814,[s],7.92172e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1063.319348,[s],7.94046e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1063.319646,[s],1.87343e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1063.319725,[s],7.33015e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1063.319281,[s],7.92067e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1063.319363,[s],7.93955e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1063.319374,[s],6.97897e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1063.319097,[s],1.01751e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1063.319301,[s],9.8618e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1063.319316,[s],9.90117e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1063.319123,[s],1.00064e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1063.319407,[s],1.0033e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1063.319415,[s],1.01071e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1063.319898,[s],9.70511e+06
/threads{locality#0/total}/time/average-overhead,1,1063.319801,[s],70027,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1063.319357,[s],78095,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1063.319913,[s],80327,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1063.319370,[s],80197,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1063.319925,[s],18722,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1063.319928,[s],73060,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1063.319469,[s],78367,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1063.319394,[s],81807,[ns]
