
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.036
     2           768.509
     3           1145.44
     4           1533.2
     5           1559.76
     6           1895.24
     7           2201.48
     8           2508.24
     9           2366.79
     10          2580.26
     11          2801.1
     12          3127.63
     13          3131.13
     14          3387.17
     15          3630.95
     16          3857.6
     17          3722.3
     18          3898.72
     19          2925.59
     20          4285.35
     22          4291
     24          4684.27
     26          4711.71
     28          5067.56
     30          4986.05
     33          4915.45
     36          5504.77
     39          5420.48
     42          5286.31
     46          5269.08
     50          5368.67
     55          5803.11
     60          6132.13
     66          5808.03
     72          6519.79
     79          6534.06
     86          6701.32
     94          6887.27
     103         6955.57
     113         7328.48
     124         7557.2
     136         7732.73
     149         7752.03
     163         7839.25
     179         7927.35
     196         8113.8
     215         8021.22
     236         8223.1
     259         8256.26
     284         8438.82
     312         8657.27
     343         8789.9
     377         8546.52
     414         8778.32
     455         8898
     500         9252.58
     550         8756.6
     605         8832.18
     665         8630.61
     731         8660.34
     804         8804.12
     884         8866.49
     972         8879.79
     1069        9205.02
     1175        9284.21
     1292        8964.59
     1421        9351.65
     1563        7685.53
     1719        9396.61
     1890        9093.34
     2079        6349.36
     2286        4066.74
     2514        4067.73
     2765        4063.73
     3041        4019.37
     3345        4034.77
     3679        4040.83
     4046        4071.46
     4450        4012.09
     4895        4037.29
     5384        4070.81
     5922        4050.91
     6514        4040.69
     7165        3565.51
     7881        4085.09
     8669        4030.65
     9535        4043.6
     10488       4053.27
     11536       4037.08
     12689       3923.22
     13957       3878.71
     15352       3307.37
     16887       3181.62
     18575       3525.1
     20432       3333.09
     22475       3262.82
     24722       3170.6
     27194       3058.09
     29913       3000.56
     32904       2879.96
     36194       2860.78
     39813       325.653
     43794       356.632
     48173       396.39
     52990       424.336
     58289       477.791
     64117       528.49
     70528       585.924
     77580       643.843
     85338       720.374
     93871       808.056
     103258      905.315
     113583      1023.26
     124941      1176.4
     137435      1282.64
     151178      1475.24
     166295      1678
     182924      1866.29
     201216      2158.84
     221337      2386.71
     243470      2650.56
     267817      2922.81
     294598      3186.08
     324057      3497.79
     356462      3752.7
     392108      4054.79
     431318      4296.4
     474449      4556.7
     521893      4790.72
     574082      5064.33
     631490      5297.02
     694639      5501.32
     764102      5695.38
     840512      5887.81
     924563      6055.43
     1017019     6225.72
     1118720     6290.17
     1230592     6361.76
     1353651     6014.66
     1489016     5839.93
     1637917     5451.67
     1801708     4848.27
     1981878     4462.34
     2180065     4161.75
     2398071     3870.39
     2637878     3564.6
     2901665     3272.96
     3191831     3062.03
     3511014     2820.2
     3862115     2678.9
     4248326     2549.74
     4673158     2461.34
     5140474     2409.96
     5654521     2347.28
     6219973     2827.02
     6841970     2292.1
     7526167     2279.78
     8278784     2270.59
     9106663     2260.82
     10000000    2252.33
   N=1, steps=381029638
     Blaze       = 1        (2.00523)
   N=2, steps=383399148
     Blaze       = 1        (1.99555)
   N=3, steps=385646610
     Blaze       = 1        (2.02008)
   N=4, steps=374337920
     Blaze       = 1        (1.95323)
   N=5, steps=319493052
     Blaze       = 1        (2.04835)
   N=6, steps=321281057
     Blaze       = 1        (2.03424)
   N=7, steps=317213878
     Blaze       = 1        (2.01727)
   N=8, steps=308806176
     Blaze       = 1        (1.96986)
   N=9, steps=277730612
     Blaze       = 1        (2.1122)
   N=10, steps=270379936
     Blaze       = 1        (2.09576)
   N=11, steps=191851533
     Blaze       = 1        (1.50681)
   N=12, steps=256518544
     Blaze       = 1        (1.96841)
   N=13, steps=244244537
     Blaze       = 1        (2.02814)
   N=14, steps=252317427
     Blaze       = 1        (2.08578)
   N=15, steps=234791598
     Blaze       = 1        (1.93992)
   N=16, steps=253048063
     Blaze       = 1        (2.09911)
   N=17, steps=235847851
     Blaze       = 1        (2.15427)
   N=18, steps=241944614
     Blaze       = 1        (2.23407)
   N=19, steps=236339755
     Blaze       = 1        (3.06978)
   N=20, steps=165134064
     Blaze       = 1        (1.54138)
   N=22, steps=195132672
     Blaze       = 1        (2.0009)
   N=24, steps=202925396
     Blaze       = 1        (2.07939)
   N=26, steps=181967973
     Blaze       = 1        (2.00826)
   N=28, steps=185848247
     Blaze       = 1        (2.05375)
   N=30, steps=175134848
     Blaze       = 1        (2.1075)
   N=33, steps=124326293
     Blaze       = 1        (1.66933)
   N=36, steps=139299913
     Blaze       = 1        (1.82198)
   N=39, steps=139689676
     Blaze       = 1        (2.01012)
   N=42, steps=130066086
     Blaze       = 1        (2.06676)
   N=46, steps=121010168
     Blaze       = 1        (2.11288)
   N=50, steps=109350503
     Blaze       = 1        (2.03683)
   N=55, steps=99527591
     Blaze       = 1        (1.88658)
   N=60, steps=104547292
     Blaze       = 1        (2.04589)
   N=66, steps=94263253
     Blaze       = 1        (2.14234)
   N=72, steps=92711282
     Blaze       = 1        (2.04768)
   N=79, steps=69116287
     Blaze       = 1        (1.6713)
   N=86, steps=81925575
     Blaze       = 1        (2.10275)
   N=94, steps=73803407
     Blaze       = 1        (2.01459)
   N=103, steps=71689187
     Blaze       = 1        (2.12319)
   N=113, steps=64206698
     Blaze       = 1        (1.98005)
   N=124, steps=62104279
     Blaze       = 1        (2.03804)
   N=136, steps=41326769
     Blaze       = 1        (1.45368)
   N=149, steps=38191493
     Blaze       = 1        (1.46814)
   N=163, steps=45813730
     Blaze       = 1        (1.90519)
   N=179, steps=45772218
     Blaze       = 1        (2.06708)
   N=196, steps=39610041
     Blaze       = 1        (1.91367)
   N=215, steps=39028612
     Blaze       = 1        (2.09224)
   N=236, steps=36099309
     Blaze       = 1        (2.07208)
   N=259, steps=33023542
     Blaze       = 1        (2.07191)
   N=284, steps=30752854
     Blaze       = 1        (2.06991)
   N=312, steps=26868492
     Blaze       = 1        (1.93663)
   N=343, steps=24855426
     Blaze       = 1        (1.93982)
   N=377, steps=22698115
     Blaze       = 1        (2.0025)
   N=414, steps=20858156
     Blaze       = 1        (1.96741)
   N=455, steps=18906794
     Blaze       = 1        (1.9336)
   N=500, steps=16953398
     Blaze       = 1        (1.83229)
   N=550, steps=14576667
     Blaze       = 1        (1.83111)
   N=605, steps=14550625
     Blaze       = 1        (1.99342)
   N=665, steps=13470053
     Blaze       = 1        (2.07577)
   N=731, steps=12561818
     Blaze       = 1        (2.12063)
   N=804, steps=11492594
     Blaze       = 1        (2.09903)
   N=884, steps=10385665
     Blaze       = 1        (2.07093)
   N=972, steps=9569395
     Blaze       = 1        (2.09497)
   N=1069, steps=8032822
     Blaze       = 1        (1.86574)
   N=1175, steps=7661194
     Blaze       = 1        (1.93918)
   N=1292, steps=7065044
     Blaze       = 1        (2.03647)
   N=1421, steps=6365866
     Blaze       = 1        (1.93461)
   N=1563, steps=4559087
     Blaze       = 1        (1.85436)
   N=1719, steps=5311413
     Blaze       = 1        (1.94332)
   N=1890, steps=4769375
     Blaze       = 1        (1.98258)
   N=2079, steps=3073921
     Blaze       = 1        (2.01302)
   N=2286, steps=2000878
     Blaze       = 1        (2.24947)
   N=2514, steps=1619912
     Blaze       = 1        (2.00233)
   N=2765, steps=1445044
     Blaze       = 1        (1.96645)
   N=3041, steps=1330136
     Blaze       = 1        (2.01273)
   N=3345, steps=1212490
     Blaze       = 1        (2.01041)
   N=3679, steps=1035189
     Blaze       = 1        (1.88499)
   N=4046, steps=1006461
     Blaze       = 1        (2.00033)
   N=4450, steps=877252
     Blaze       = 1        (1.946)
   N=4895, steps=835007
     Blaze       = 1        (2.02481)
   N=5384, steps=721248
     Blaze       = 1        (1.90783)
   N=5922, steps=686699
     Blaze       = 1        (2.00776)
   N=6514, steps=617012
     Blaze       = 1        (1.98937)
   N=7165, steps=499124
     Blaze       = 1        (2.00601)
   N=7881, steps=515595
     Blaze       = 1        (1.98938)
   N=8669, steps=437383
     Blaze       = 1        (1.88142)
   N=9535, steps=425253
     Blaze       = 1        (2.00553)
   N=10488, steps=359929
     Blaze       = 1        (1.86266)
   N=11536, steps=334556
     Blaze       = 1        (1.912)
   N=12689, steps=288587
     Blaze       = 1        (1.86677)
   N=13957, steps=264909
     Blaze       = 1        (1.90648)
   N=15352, steps=213944
     Blaze       = 1        (1.98615)
   N=16887, steps=201711
     Blaze       = 1        (2.14123)
   N=18575, steps=170164
     Blaze       = 1        (1.79331)
   N=20432, steps=159730
     Blaze       = 1        (1.9583)
   N=22475, steps=138368
     Blaze       = 1        (1.90622)
   N=24722, steps=124739
     Blaze       = 1        (1.94524)
   N=27194, steps=105915
     Blaze       = 1        (1.88369)
   N=29913, steps=97372
     Blaze       = 1        (1.94143)
   N=32904, steps=87024
     Blaze       = 1        (1.98853)
   N=36194, steps=78734
     Blaze       = 1        (1.99225)
   N=39813, steps=8183
     Blaze       = 1        (2.00084)
   N=43794, steps=8059
     Blaze       = 1        (1.97927)
   N=48173, steps=8098
     Blaze       = 1        (1.96829)
   N=52990, steps=8030
     Blaze       = 1        (2.00553)
   N=58289, steps=8138
     Blaze       = 1        (1.98562)
   N=64117, steps=8328
     Blaze       = 1        (2.02073)
   N=70528, steps=8281
     Blaze       = 1        (1.99358)
   N=77580, steps=8384
     Blaze       = 1        (2.02046)
   N=85338, steps=8524
     Blaze       = 1        (2.01956)
   N=93871, steps=8391
     Blaze       = 1        (1.94955)
   N=103258, steps=8520
     Blaze       = 1        (1.94354)
   N=113583, steps=8957
     Blaze       = 1        (1.98847)
   N=124941, steps=9138
     Blaze       = 1        (1.94103)
   N=137435, steps=9543
     Blaze       = 1        (2.04506)
   N=151178, steps=9769
     Blaze       = 1        (2.0022)
   N=166295, steps=10057
     Blaze       = 1        (1.99336)
   N=182924, steps=10537
     Blaze       = 1        (2.06557)
   N=201216, steps=10686
     Blaze       = 1        (1.99199)
   N=221337, steps=10710
     Blaze       = 1        (1.98643)
   N=243470, steps=10903
     Blaze       = 1        (2.00301)
   N=267817, steps=10568
     Blaze       = 1        (1.93669)
   N=294598, steps=10863
     Blaze       = 1        (2.00887)
