
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.141
     2           769.803
     3           1155.44
     4           1538.51
     5           1575.18
     6           1886.68
     7           2218.4
     8           2520.89
     9           2338.57
     10          2600.23
     11          2891.73
     12          3164.64
     13          3067.18
     14          3412.61
     15          3655.04
     16          3898.8
     17          3752.08
     18          3968.63
     19          4195.11
     20          3270.44
     22          4267.52
     24          4730.36
     26          4746.57
     28          5112.16
     30          5041.89
     33          5104.04
     36          4246.43
     39          5494.6
     42          5257.77
     46          5297.68
     50          5220.95
     55          5820.2
     60          6127.34
     66          6229.68
     72          6527.15
     79          6595.11
     86          6500.38
     94          6968.78
     103         7376.72
     113         7029.96
     124         7354.96
     136         7802.02
     149         7682.22
     163         7899.11
     179         8030.14
     196         8152.89
     215         8230.99
     236         8317
     259         8320.45
     284         8497.41
     312         8758.71
     343         8792.73
     377         8645.09
     414         8824.94
     455         9004.38
     500         9384.72
     550         8829.01
     605         8820.74
     665         8706.58
     731         8755.48
     804         8915.09
     884         8917.35
     972         8952.03
     1069        9241.85
     1175        9329.94
     1292        9103.39
     1421        9461.92
     1563        9090.24
     1719        9174.2
     1890        9193.75
     2079        6541.44
     2286        4611.2
     2514        4069.93
     2765        3993.93
     3041        4093.82
     3345        4035.06
     3679        4015.76
     4046        4064.11
     4450        4026.19
     4895        4070.98
     5384        4096.03
     5922        4077.17
     6514        4070.96
     7165        3597.91
     7881        4083.96
     8669        4051.94
     9535        4059.44
     10488       4103.3
     11536       4076.32
     12689       3980.25
     13957       3833.02
     15352       3318.66
     16887       3188.31
     18575       3532.11
     20432       3413.53
     22475       3230
     24722       3094.48
     27194       3044.52
     29913       2995.54
     32904       2936.39
     36194       2876.67
     39813       506.288
     43794       573.759
     48173       638.198
     52990       704.101
     58289       788.156
     64117       881.367
     70528       984.178
     77580       1116.14
     85338       1244.72
     93871       1392.36
     103258      1535.05
     113583      1710.36
     124941      1892.07
     137435      2045.91
     151178      2239.98
     166295      2458.74
     182924      2691.58
     201216      2879.99
     221337      3147.42
     243470      3343.47
     267817      3643.05
     294598      3883.39
     324057      4107.65
     356462      4365.89
     392108      4682.29
     431318      4765.34
     474449      5131.65
     521893      5383.25
     574082      5754.5
     631490      5828.91
     694639      6050.16
     764102      6343.4
     840512      6504.74
     924563      6632.45
     1017019     6898.43
     1118720     6905.76
     1230592     6707.86
     1353651     6167.92
     1489016     5793.44
     1637917     5703.31
     1801708     4577.85
     1981878     4572.03
     2180065     4269.32
     2398071     3941.06
     2637878     3298.94
     2901665     3393.6
     3191831     3197.83
     3511014     2983.66
     3862115     2562.02
     4248326     2704.12
     4673158     2599.97
     5140474     2286.18
     5654521     2456.47
