
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.032
     2           760.04
     3           1151.73
     4           1532.53
     5           1553.57
     6           1885.59
     7           2195.42
     8           2495.5
     9           2353.86
     10          2618.61
     11          2837.35
     12          3142.55
     13          1948.66
     14          3389.42
     15          3627.73
     16          3873.87
     17          3717.75
     18          3939.55
     19          4128.86
     20          3245.66
     22          4249.07
     24          4686.78
     26          4617.27
     28          5024.23
     30          4999.85
     33          5103.09
     36          5401.93
     39          5405.39
     42          4605.46
     46          4751.06
     50          5421.13
     55          5782.13
     60          5776.35
     66          6179.92
     72          6543.01
     79          6322.78
     86          6398.05
     94          6949.37
     103         7269.7
     113         7177.49
     124         7555.2
     136         5515.89
     149         5366.47
     163         5475.14
     179         5514.72
     196         5547.97
     215         5552.17
     236         5611.31
     259         8176.45
     284         8270.84
     312         8650.79
     343         8706.22
     377         8547.24
     414         8822.65
     455         8951.02
     500         9669.06
     550         8476.81
     605         8828.46
     665         8630.28
     731         8663.06
     804         8749.73
     884         8850.64
     972         8882.53
     1069        9141.01
     1175        9257.37
     1292        9006.92
     1421        9354.97
     1563        7602.6
     1719        9377.19
     1890        8098.18
     2079        6455.83
     2286        4042.86
     2514        4030.7
     2765        4006.06
     3041        3989.6
     3345        4006.2
     3679        4005.24
     4046        4034.95
     4450        4000.84
     4895        4023.8
     5384        4051.38
     5922        4034.32
     6514        4036.12
     7165        3583.64
     7881        4058.85
     8669        4010.1
     9535        4014.17
     10488       4038.28
     11536       4020.05
     12689       3925.34
     13957       3881.84
     15352       3306.17
     16887       3198.13
     18575       3624.88
     20432       3498.74
     22475       3380.9
     24722       3155.09
     27194       2964.75
     29913       2888.79
     32904       2871.7
     36194       2840.08
     39813       1492.06
     43794       1525.03
     48173       1597.16
     52990       1712.92
     58289       1779.61
     64117       1577.38
     70528       1716.62
     77580       1805.44
     85338       1998.35
     93871       2105.58
     103258      2279.92
     113583      2290.44
     124941      2455.41
     137435      2685.29
     151178      2855.57
     166295      3007.61
     182924      3102.21
     201216      3313.13
     221337      3453.7
     243470      3546.68
     267817      3794.64
     294598      4061.78
     324057      4433.22
     356462      4665.6
     392108      4938.57
     431318      5198.79
     474449      5466.28
     521893      5765.02
     574082      6009.1
     631490      6208.19
     694639      6365.54
     764102      6570.4
     840512      6911.59
     924563      6886.52
     1017019     7204.17
     1118720     7039.76
     1230592     6695.29
     1353651     6298.9
     1489016     5623.83
     1637917     5278.42
     1801708     5239.06
     1981878     4260.41
     2180065     4384.61
     2398071     3981.92
     2637878     3365.86
     2901665     3372.93
     3191831     3185.56
     3511014     2725.74
     3862115     2831.79
     4248326     2697.45
     4673158     2602.96
     5140474     2305.15
     5654521     2465.57
     6219973     2206.74
     6841970     2381.37
     7526167     2344.08
     8278784     2128.59
     9106663     2318.94
     10000000    2314.68
   N=1, steps=382059103
     Blaze       = 1        (2.00014)
   N=2, steps=385990357
     Blaze       = 1        (2.03142)
   N=3, steps=385583480
     Blaze       = 1        (2.00872)
   N=4, steps=381221353
     Blaze       = 1        (1.99002)
   N=5, steps=321302328
     Blaze       = 1        (2.06815)
   N=6, steps=321488752
     Blaze       = 1        (2.04597)
   N=7, steps=320679304
     Blaze       = 1        (2.04494)
   N=8, steps=321397715
     Blaze       = 1        (2.06065)
   N=9, steps=275902302
     Blaze       = 1        (2.10983)
   N=10, steps=277951386
     Blaze       = 1        (2.12289)
   N=11, steps=274963295
     Blaze       = 1        (2.13198)
   N=12, steps=277591745
     Blaze       = 1        (2.12)
   N=13, steps=173072013
     Blaze       = 1        (2.30922)
   N=14, steps=238777297
     Blaze       = 1        (1.97254)
   N=15, steps=250296983
     Blaze       = 1        (2.06986)
   N=16, steps=250838558
     Blaze       = 1        (2.07204)
   N=17, steps=242220274
     Blaze       = 1        (2.21518)
   N=18, steps=241692614
     Blaze       = 1        (2.20861)
   N=19, steps=242143384
     Blaze       = 1        (2.22857)
   N=20, steps=238950000
     Blaze       = 1        (2.94486)
   N=22, steps=202793669
     Blaze       = 1        (2.09997)
   N=24, steps=200490748
     Blaze       = 1        (2.05334)
   N=26, steps=185972389
     Blaze       = 1        (2.09443)
   N=28, steps=184586585
     Blaze       = 1        (2.0574)
   N=30, steps=173977445
     Blaze       = 1        (2.08779)
   N=33, steps=148446618
     Blaze       = 1        (1.91991)
   N=36, steps=159193958
     Blaze       = 1        (2.12183)
   N=39, steps=141620634
     Blaze       = 1        (2.04359)
   N=42, steps=128321135
     Blaze       = 1        (2.34048)
   N=46, steps=121606583
     Blaze       = 1        (2.3548)
   N=50, steps=105572145
     Blaze       = 1        (1.94742)
   N=55, steps=107317851
     Blaze       = 1        (2.04163)
   N=60, steps=102932455
     Blaze       = 1        (2.13836)
   N=66, steps=92696932
     Blaze       = 1        (1.97996)
   N=72, steps=93404485
     Blaze       = 1        (2.05567)
   N=79, steps=85038784
     Blaze       = 1        (2.12504)
   N=86, steps=77718333
     Blaze       = 1        (2.08932)
   N=94, steps=78128463
     Blaze       = 1        (2.1136)
   N=103, steps=66142129
     Blaze       = 1        (1.87426)
   N=113, steps=65401621
     Blaze       = 1        (2.05932)
   N=124, steps=62435668
     Blaze       = 1        (2.04946)
   N=136, steps=56327575
     Blaze       = 1        (2.77763)
   N=149, steps=51733316
     Blaze       = 1        (2.87275)
   N=163, steps=49145984
     Blaze       = 1        (2.92624)
   N=179, steps=45529374
     Blaze       = 1        (2.95564)
   N=196, steps=42446117
     Blaze       = 1        (2.99909)
   N=215, steps=37997723
     Blaze       = 1        (2.94282)
   N=236, steps=36162012
     Blaze       = 1        (3.0418)
   N=259, steps=32285105
     Blaze       = 1        (2.04535)
   N=284, steps=30652172
     Blaze       = 1        (2.10504)
   N=312, steps=26875183
     Blaze       = 1        (1.93856)
   N=343, steps=25111318
     Blaze       = 1        (1.97863)
   N=377, steps=23299735
     Blaze       = 1        (2.0554)
   N=414, steps=20941470
     Blaze       = 1        (1.96534)
   N=455, steps=19274144
     Blaze       = 1        (1.95949)
   N=500, steps=18182893
     Blaze       = 1        (1.88052)
   N=550, steps=16006166
     Blaze       = 1        (2.07705)
   N=605, steps=14443040
     Blaze       = 1        (1.97952)
   N=665, steps=13663345
     Blaze       = 1        (2.10564)
   N=731, steps=12473251
     Blaze       = 1        (2.10502)
   N=804, steps=11569665
     Blaze       = 1        (2.12624)
   N=884, steps=10472823
     Blaze       = 1        (2.09205)
   N=972, steps=9434345
     Blaze       = 1        (2.06477)
   N=1069, steps=8261872
     Blaze       = 1        (1.93238)
   N=1175, steps=7653814
     Blaze       = 1        (1.94293)
   N=1292, steps=7316042
     Blaze       = 1        (2.0989)
   N=1421, steps=6366211
     Blaze       = 1        (1.93403)
   N=1563, steps=4657585
     Blaze       = 1        (1.91508)
   N=1719, steps=5312179
     Blaze       = 1        (1.94763)
   N=1890, steps=4789705
     Blaze       = 1        (2.2357)
   N=2079, steps=3082778
     Blaze       = 1        (1.98552)
   N=2286, steps=1994058
     Blaze       = 1        (2.25504)
   N=2514, steps=1597158
     Blaze       = 1        (1.99233)
   N=2765, steps=1424951
     Blaze       = 1        (1.96701)
   N=3041, steps=1336313
     Blaze       = 1        (2.03716)
   N=3345, steps=1212260
     Blaze       = 1        (2.02437)
   N=3679, steps=1094533
     Blaze       = 1        (2.01076)
   N=4046, steps=1008106
     Blaze       = 1        (2.02173)
   N=4450, steps=909280
     Blaze       = 1        (2.02272)
   N=4895, steps=830731
     Blaze       = 1        (2.02119)
   N=5384, steps=757702
     Blaze       = 1        (2.01387)
   N=5922, steps=682209
     Blaze       = 1        (2.00284)
   N=6514, steps=627541
     Blaze       = 1        (2.02561)
   N=7165, steps=493385
     Blaze       = 1        (1.97291)
   N=7881, steps=519846
     Blaze       = 1        (2.01875)
   N=8669, steps=465514
     Blaze       = 1        (2.01269)
   N=9535, steps=428146
     Blaze       = 1        (2.03398)
   N=10488, steps=384385
     Blaze       = 1        (1.99661)
   N=11536, steps=342039
     Blaze       = 1        (1.96304)
   N=12689, steps=305894
     Blaze       = 1        (1.97766)
   N=13957, steps=274930
     Blaze       = 1        (1.977)
   N=15352, steps=230351
     Blaze       = 1        (2.13924)
   N=16887, steps=202988
     Blaze       = 1        (2.14366)
   N=18575, steps=178600
     Blaze       = 1        (1.8304)
   N=20432, steps=159465
     Blaze       = 1        (1.86249)
   N=22475, steps=138810
     Blaze       = 1        (1.84552)
   N=24722, steps=123742
     Blaze       = 1        (1.93918)
   N=27194, steps=108527
     Blaze       = 1        (1.99092)
   N=29913, steps=97699
     Blaze       = 1        (2.02332)
   N=32904, steps=86570
     Blaze       = 1        (1.98384)
   N=36194, steps=77282
     Blaze       = 1        (1.96976)
   N=39813, steps=36290
     Blaze       = 1        (1.93666)
   N=43794, steps=34366
     Blaze       = 1        (1.97376)
   N=48173, steps=32839
     Blaze       = 1        (1.98095)
   N=52990, steps=32970
     Blaze       = 1        (2.03989)
   N=58289, steps=30071
     Blaze       = 1        (1.96988)
   N=64117, steps=24714
     Blaze       = 1        (2.00914)
   N=70528, steps=23911
     Blaze       = 1        (1.96478)
   N=77580, steps=23177
     Blaze       = 1        (1.99184)
   N=85338, steps=23114
     Blaze       = 1        (1.97413)
   N=93871, steps=22340
     Blaze       = 1        (1.99193)
   N=103258, steps=22059
     Blaze       = 1        (1.99811)
   N=113583, steps=19937
     Blaze       = 1        (1.97735)
   N=124941, steps=19282
     Blaze       = 1        (1.96229)
   N=137435, steps=19481
     Blaze       = 1        (1.9941)
   N=151178, steps=18580
     Blaze       = 1        (1.9673)
   N=166295, steps=17540
     Blaze       = 1        (1.93962)
   N=182924, steps=16127
     Blaze       = 1        (1.90188)
   N=201216, steps=15674
     Blaze       = 1        (1.90385)
   N=221337, steps=15460
     Blaze       = 1        (1.98156)
   N=243470, steps=13994
     Blaze       = 1        (1.9213)
   N=267817, steps=14082
     Blaze       = 1        (1.98775)
   N=294598, steps=13821
     Blaze       = 1        (2.00486)
   N=324057, steps=13649
     Blaze       = 1        (1.99541)
   N=356462, steps=13043
     Blaze       = 1        (1.99303)
   N=392108, steps=12403
     Blaze       = 1        (1.96952)
   N=431318, steps=11968
     Blaze       = 1        (1.98585)
   N=474449, steps=11476
     Blaze       = 1        (1.99213)
   N=521893, steps=10933
     Blaze       = 1        (1.97947)
   N=574082, steps=10494
     Blaze       = 1        (2.0051)
   N=631490, steps=9724
     Blaze       = 1        (1.97823)
   N=694639, steps=9169
     Blaze       = 1        (2.00113)
   N=764102, steps=8623
     Blaze       = 1        (2.00562)
   N=840512, steps=8128
     Blaze       = 1        (1.97688)
   N=924563, steps=7657
     Blaze       = 1        (2.05601)
   N=1017019, steps=7100
     Blaze       = 1        (2.00463)
   N=1118720, steps=6550
     Blaze       = 1        (2.08178)
   N=1230592, steps=5692
     Blaze       = 1        (2.09238)
   N=1353651, steps=4993
     Blaze       = 1        (2.14602)
   N=1489016, steps=4168
     Blaze       = 1        (2.20711)
   N=1637917, steps=3502
     Blaze       = 1        (2.17337)
   N=1801708, steps=2648
     Blaze       = 1        (1.82129)
   N=1981878, steps=2463
     Blaze       = 1        (2.2915)
   N=2180065, steps=1738
     Blaze       = 1        (1.7283)
   N=2398071, steps=1665
     Blaze       = 1        (2.00546)
   N=2637878, steps=1279
     Blaze       = 1        (2.00474)
   N=2901665, steps=1160
     Blaze       = 1        (1.99585)
   N=3191831, steps=897
     Blaze       = 1        (1.79753)
   N=3511014, steps=762
     Blaze       = 1        (1.96306)
   N=3862115, steps=647
     Blaze       = 1        (1.76481)
   N=4248326, steps=622
     Blaze       = 1        (1.95923)
   N=4673158, steps=543
     Blaze       = 1        (1.94973)
   N=5140474, steps=484
     Blaze       = 1        (2.15864)
   N=5654521, steps=394
     Blaze       = 1        (1.80719)
   N=6219973, steps=383
     Blaze       = 1        (2.15907)
   N=6841970, steps=342
     Blaze       = 1        (1.96521)
   N=7526167, steps=307
     Blaze       = 1        (1.97137)
   N=8278784, steps=256
     Blaze       = 1        (1.99133)
   N=9106663, steps=253
     Blaze       = 1        (1.9871)
   N=10000000, steps=211
     Blaze       = 1        (1.82315)
/threads{locality#0/total}/idle-rate,1,1098.712966,[s],7525,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1098.711612,[s],7824,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1098.711502,[s],2186,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1098.711398,[s],8105,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1098.712869,[s],8068,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1098.711793,[s],8064,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1098.712673,[s],8061,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1098.712580,[s],8055,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1098.712808,[s],8046,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1098.711705,[s],7827,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1098.712898,[s],8188,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1098.712991,[s],7669,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1098.711649,[s],8206,[0.01%]
/threads{locality#0/total}/time/average,1,1098.713007,[s],48242,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1098.711658,[s],34039,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1098.711446,[s],160614,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1098.712917,[s],39866,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1098.711843,[s],39543,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1098.711462,[s],39002,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1098.713035,[s],38135,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1098.712941,[s],37793,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1098.712874,[s],37324,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1098.713046,[s],37618,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1098.712751,[s],37119,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,1098.711707,[s],48960,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,1098.711599,[s],37185,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1098.711638,[s],9.83776e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1098.711719,[s],8.52426e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1098.711798,[s],2.38195e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1098.712779,[s],8.83018e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1098.711905,[s],8.79e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1098.712693,[s],8.78574e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1098.711524,[s],8.78206e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1098.712699,[s],8.77562e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1098.711533,[s],8.76508e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1098.713104,[s],8.52746e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1098.713109,[s],8.9206e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,1098.711667,[s],8.3546e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,1098.713140,[s],8.9401e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1098.711716,[s],6.70502e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1098.713048,[s],6.96083e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1098.712978,[s],5.29949e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1098.712857,[s],5.17604e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1098.711890,[s],5.3199e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1098.712998,[s],5.40466e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1098.712873,[s],5.53711e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1098.713080,[s],5.60423e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1098.713184,[s],5.7029e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1098.711757,[s],6.28997e+06
/threads{locality#0/pool#default/worker-thread#9}/count/cumulative,1,1098.711732,[s],5.3155e+06
/threads{locality#0/pool#default/worker-thread#10}/count/cumulative,1,1098.711745,[s],5.18597e+06
/threads{locality#0/pool#default/worker-thread#11}/count/cumulative,1,1098.711649,[s],5.25361e+06
/threads{locality#0/total}/time/average-overhead,1,1098.712048,[s],146722,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1098.711950,[s],122460,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1098.712053,[s],44946,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1098.712941,[s],170597,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,1098.711974,[s],165228,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,1098.713084,[s],162558,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,1098.713090,[s],158603,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,1098.712969,[s],156589,[ns]
