
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.249
     2           768.314
     3           1152.21
     4           1531.41
     5           1593.09
     6           1891.99
     7           2193.46
     8           2524.3
     9           2335.27
     10          2621.23
     11          2883.17
     12          3153.46
     13          3169.83
     14          3409.29
     15          3656.5
     16          2561.12
     17          3666.55
     18          3948.66
     19          4170.01
     20          4385.76
     22          4340.64
     24          4708.97
     26          4746.2
     28          3473.2
     30          5008.81
     33          5072.09
     36          5519.92
     39          5420.65
     42          5316.84
     46          5251.18
     50          5447.54
     55          5823.89
     60          5441.89
     66          6250.25
     72          6619.4
     79          6611.04
     86          6914.09
     94          6983.63
     103         7272.1
     113         7379.02
     124         7661.6
     136         7745.88
     149         7725.9
     163         7964.08
     179         8147.82
     196         8299.35
     215         8203.5
     236         8484.15
     259         8416.91
     284         8474.85
     312         8532.36
     343         8574.11
     377         8587.21
     414         8652.12
     455         8720.25
     500         8809.37
     550         8584.07
     605         8924.35
     665         8750.03
     731         8876.59
     804         8820.45
     884         8928.41
     972         8948.64
     1069        9311.32
     1175        9292.04
     1292        9106.79
     1421        9360.42
     1563        7708.65
     1719        9432.81
     1890        8169.41
     2079        6558.95
     2286        4094.74
     2514        4082.7
     2765        4050.78
     3041        4017.14
     3345        4076.88
     3679        4049.19
     4046        4096.51
     4450        4042.52
     4895        4091.22
     5384        4088.76
     5922        4088.17
     6514        4061.16
     7165        3576.56
     7881        4067.09
     8669        4009.08
     9535        4058.25
     10488       3924.79
     11536       3814.82
     12689       3777.63
     13957       3606.17
     15352       3133.47
     16887       3111.01
     18575       3460.02
     20432       3391.22
     22475       3274.49
     24722       3152.21
     27194       3045.06
     29913       2941.58
     32904       2867.87
     36194       2854.71
     39813       899.273
     43794       905.978
     48173       988.688
     52990       1027.52
     58289       1090.31
     64117       1089.02
     70528       1092.3
     77580       1130.36
     85338       1251.07
     93871       1299.97
     103258      1363.06
     113583      1445.21
     124941      1551.2
     137435      1625.96
     151178      1835.5
     166295      2006.79
     182924      2175.88
     201216      2501.97
     221337      2700.22
     243470      2900.98
     267817      3158.43
     294598      3444.43
     324057      3660.46
     356462      3890.96
     392108      4221.99
     431318      4533.01
     474449      4761.01
     521893      4949.4
     574082      5277.4
     631490      5466.61
     694639      5639.23
     764102      5893.94
     840512      6056.04
     924563      6058.99
     1017019     6375.28
     1118720     6322.69
     1230592     6356.8
     1353651     6106.24
     1489016     5894.53
     1637917     5709.72
     1801708     5010.31
     1981878     4371.27
     2180065     4030.67
     2398071     3941.26
     2637878     3644.9
     2901665     3294.53
     3191831     2964.41
     3511014     2775.85
     3862115     2732.29
     4248326     2603.92
     4673158     2501.51
     5140474     2446.66
     5654521     2315.25
     6219973     2327.43
     6841970     2245.8
     7526167     2232.69
     8278784     2256.75
     9106663     2244.71
     10000000    2231.05
   N=1, steps=373017598
     Blaze       = 1        (1.95682)
   N=2, steps=374582518
     Blaze       = 1        (1.95015)
   N=3, steps=385615439
     Blaze       = 1        (2.00804)
   N=4, steps=360984757
     Blaze       = 1        (1.88577)
   N=5, steps=320947691
     Blaze       = 1        (2.01462)
   N=6, steps=320716208
     Blaze       = 1        (2.03416)
   N=7, steps=315254495
     Blaze       = 1        (2.01215)
   N=8, steps=320694649
     Blaze       = 1        (2.03269)
   N=9, steps=262065367
     Blaze       = 1        (2.01997)
   N=10, steps=231495359
     Blaze       = 1        (1.76631)
   N=11, steps=264426600
     Blaze       = 1        (2.0177)
   N=12, steps=271652825
     Blaze       = 1        (2.06747)
   N=13, steps=249811605
     Blaze       = 1        (2.04904)
   N=14, steps=252228343
     Blaze       = 1        (2.07152)
   N=15, steps=249295645
     Blaze       = 1        (2.04537)
   N=16, steps=252027345
     Blaze       = 1        (3.14897)
   N=17, steps=236653909
     Blaze       = 1        (2.1945)
   N=18, steps=238562780
     Blaze       = 1        (2.17498)
   N=19, steps=193751876
     Blaze       = 1        (1.7656)
   N=20, steps=238509211
     Blaze       = 1        (2.17531)
   N=22, steps=199413662
     Blaze       = 1        (2.02141)
   N=24, steps=202775845
     Blaze       = 1        (2.06696)
   N=26, steps=155918492
     Blaze       = 1        (1.70826)
   N=28, steps=187128768
     Blaze       = 1        (3.01716)
   N=30, steps=174338215
     Blaze       = 1        (2.08838)
   N=33, steps=153957511
     Blaze       = 1        (2.00336)
   N=36, steps=159377842
     Blaze       = 1        (2.07887)
   N=39, steps=141642727
     Blaze       = 1        (2.03816)
   N=42, steps=117732351
     Blaze       = 1        (1.86004)
   N=46, steps=121820790
     Blaze       = 1        (2.13428)
   N=50, steps=110673828
     Blaze       = 1        (2.03163)
   N=55, steps=108237958
     Blaze       = 1        (2.04437)
   N=60, steps=100941647
     Blaze       = 1        (2.22588)
   N=66, steps=91919861
     Blaze       = 1        (1.94127)
   N=72, steps=93768606
     Blaze       = 1        (2.03986)
   N=79, steps=81673215
     Blaze       = 1        (1.95194)
   N=86, steps=83737673
     Blaze       = 1        (2.08312)
   N=94, steps=69952248
     Blaze       = 1        (1.88312)
   N=103, steps=72721803
     Blaze       = 1        (2.06002)
   N=113, steps=64286178
     Blaze       = 1        (1.96892)
   N=124, steps=62347269
     Blaze       = 1        (2.01813)
   N=136, steps=56114307
     Blaze       = 1        (1.97048)
   N=149, steps=51428839
     Blaze       = 1        (1.98369)
   N=163, steps=48051607
     Blaze       = 1        (1.96693)
   N=179, steps=44814291
     Blaze       = 1        (1.96906)
   N=196, steps=42361131
     Blaze       = 1        (2.00083)
   N=215, steps=38323236
     Blaze       = 1        (2.00878)
   N=236, steps=36333341
     Blaze       = 1        (2.02134)
   N=259, steps=32146290
     Blaze       = 1        (1.97837)
   N=284, steps=29487603
     Blaze       = 1        (1.97631)
   N=312, steps=27213382
     Blaze       = 1        (1.99021)
   N=343, steps=25040618
     Blaze       = 1        (2.00346)
   N=377, steps=22934787
     Blaze       = 1        (2.01379)
   N=414, steps=20940336
     Blaze       = 1        (2.00397)
   N=455, steps=19331796
     Blaze       = 1        (2.01737)
   N=500, steps=17734380
     Blaze       = 1        (2.01313)
   N=550, steps=14915786
     Blaze       = 1        (1.91137)
   N=605, steps=14112688
     Blaze       = 1        (1.91346)
   N=665, steps=12703306
     Blaze       = 1        (1.93089)
   N=731, steps=12091273
     Blaze       = 1        (1.99147)
   N=804, steps=10955389
     Blaze       = 1        (1.99721)
   N=884, steps=10046236
     Blaze       = 1        (1.98935)
   N=972, steps=9318941
     Blaze       = 1        (2.02444)
   N=1069, steps=8277810
     Blaze       = 1        (1.90069)
   N=1175, steps=7636531
     Blaze       = 1        (1.93131)
   N=1292, steps=7090026
     Blaze       = 1        (2.01175)
   N=1421, steps=6394926
     Blaze       = 1        (1.94162)
   N=1563, steps=4644031
     Blaze       = 1        (1.88324)
   N=1719, steps=5332465
     Blaze       = 1        (1.94354)
   N=1890, steps=4778267
     Blaze       = 1        (2.21091)
   N=2079, steps=3274548
     Blaze       = 1        (2.07588)
   N=2286, steps=2011672
     Blaze       = 1        (2.24614)
   N=2514, steps=1604902
     Blaze       = 1        (1.9765)
   N=2765, steps=1438386
     Blaze       = 1        (1.96364)
   N=3041, steps=1315703
     Blaze       = 1        (1.99199)
   N=3345, steps=1219143
     Blaze       = 1        (2.00057)
   N=3679, steps=1084395
     Blaze       = 1        (1.97051)
   N=4046, steps=1011311
     Blaze       = 1        (1.99768)
   N=4450, steps=900031
     Blaze       = 1        (1.9815)
   N=4895, steps=824188
     Blaze       = 1        (1.97222)
   N=5384, steps=726742
     Blaze       = 1        (1.91392)
   N=5922, steps=684613
     Blaze       = 1        (1.98342)
   N=6514, steps=601661
     Blaze       = 1        (1.9301)
   N=7165, steps=498338
     Blaze       = 1        (1.99666)
   N=7881, steps=504620
     Blaze       = 1        (1.95566)
   N=8669, steps=469152
     Blaze       = 1        (2.02893)
   N=9535, steps=405593
     Blaze       = 1        (1.90591)
   N=10488, steps=376694
     Blaze       = 1        (2.01324)
   N=11536, steps=332670
     Blaze       = 1        (2.01198)
   N=12689, steps=292882
     Blaze       = 1        (1.96757)
   N=13957, steps=271905
     Blaze       = 1        (2.10471)
   N=15352, steps=230018
     Blaze       = 1        (2.25388)
   N=16887, steps=210033
     Blaze       = 1        (2.28018)
   N=18575, steps=182754
     Blaze       = 1        (1.96222)
   N=20432, steps=164409
     Blaze       = 1        (1.98112)
   N=22475, steps=146904
     Blaze       = 1        (2.0166)
   N=24722, steps=128501
     Blaze       = 1        (2.0156)
   N=27194, steps=106043
     Blaze       = 1        (1.89404)
   N=29913, steps=92598
     Blaze       = 1        (1.88326)
   N=32904, steps=85524
     Blaze       = 1        (1.96249)
   N=36194, steps=74836
     Blaze       = 1        (1.89765)
   N=39813, steps=22997
     Blaze       = 1        (2.03627)
   N=43794, steps=20958
     Blaze       = 1        (2.02617)
   N=48173, steps=20911
     Blaze       = 1        (2.03774)
   N=52990, steps=19677
     Blaze       = 1        (2.02951)
   N=58289, steps=19143
     Blaze       = 1        (2.04681)
   N=64117, steps=17338
     Blaze       = 1        (2.04158)
   N=70528, steps=16377
     Blaze       = 1        (2.11487)
   N=77580, steps=15436
     Blaze       = 1        (2.11883)
   N=85338, steps=15220
     Blaze       = 1        (2.07638)
   N=93871, steps=13643
     Blaze       = 1        (1.97033)
   N=103258, steps=13889
     Blaze       = 1        (2.1043)
   N=113583, steps=13197
     Blaze       = 1        (2.07438)
   N=124941, steps=13193
     Blaze       = 1        (2.12525)
   N=137435, steps=12524
     Blaze       = 1        (2.11719)
   N=151178, steps=12987
     Blaze       = 1        (2.13931)
   N=166295, steps=12795
     Blaze       = 1        (2.12054)
   N=182924, steps=11722
     Blaze       = 1        (1.97091)
   N=201216, steps=12207
     Blaze       = 1        (1.96345)
   N=221337, steps=11849
     Blaze       = 1        (1.94252)
   N=243470, steps=11606
     Blaze       = 1        (1.94811)
   N=267817, steps=11526
     Blaze       = 1        (1.95468)
   N=294598, steps=11650
     Blaze       = 1        (1.99282)
   N=324057, steps=11195
     Blaze       = 1        (1.98216)
