
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.71
     2           771.753
     3           1154.31
     4           1531.28
     5           1577.46
     6           1903.42
     7           2208.13
     8           2536.68
     9           2372.7
     10          2636.31
     11          2897.33
     12          3166.07
     13          3185.9
     14          3415.52
     15          3675.41
     16          3897.74
     17          3755.29
     18          2893.99
     19          4191.33
     20          4418.02
     22          4348.21
     24          4744.93
     26          4749.48
     28          5110.54
     30          5045.03
     33          5114.4
     36          4472.65
     39          5493.29
     42          5288.59
     46          5531.57
     50          5474.32
     55          5821.81
     60          6130.01
     66          6005.89
     72          6603.89
     79          6291.51
     86          6878.52
     94          6921.52
     103         7383.47
     113         7432.35
     124         7694.57
     136         6426.54
     149         7731.33
     163         7609.12
     179         8028.35
     196         8169.8
     215         8419.71
     236         8369.55
     259         8564.47
     284         8691.08
     312         8774.77
     343         8818.36
     377         8844.19
     414         8762.84
     455         9012.02
     500         9090.53
     550         8401.92
     605         8663.03
     665         8886.66
     731         8786.13
     804         8866.4
     884         8939.68
     972         8962.18
     1069        9366.06
     1175        9363.36
     1292        9108.9
     1421        9392.99
     1563        7687.93
     1719        9602.9
     1890        8099.75
     2079        6474.78
     2286        4037.77
     2514        3987.01
     2765        3996.17
     3041        3988.93
     3345        4041.2
     3679        4047.07
     4046        4070.9
     4450        4038.8
     4895        4078.88
     5384        4095.73
     5922        4069.66
     6514        4041.3
     7165        3578.86
     7881        4059.54
     8669        3837.09
     9535        3923.22
     10488       3864.73
     11536       3829.51
     12689       3729.1
     13957       3625.18
     15352       2914.03
     16887       2928.03
     18575       3474.94
     20432       3268.9
     22475       3291.02
     24722       3162.47
     27194       3070.07
     29913       3003.12
     32904       2933.7
     36194       2883.43
     39813       1940.85
     43794       1850.8
     48173       1958.41
     52990       2115.65
     58289       2160.45
     64117       2228.42
     70528       2376.79
     77580       2404.19
     85338       2589.37
     93871       2762.96
     103258      2971.04
     113583      3129.97
     124941      3302.89
     137435      3538.96
     151178      3748.59
     166295      3949.22
     182924      4133.98
     201216      4288.33
     221337      4548.52
     243470      4777.63
     267817      4906.47
     294598      5162.94
     324057      5311.94
     356462      5504.54
     392108      5736.82
     431318      5857.16
     474449      6013.71
     521893      6169.49
     574082      6263.03
     631490      6415.09
     694639      6585.5
     764102      6709.55
     840512      6767.3
     924563      6933.98
     1017019     6781.68
     1118720     6689.46
     1230592     6362.64
     1353651     5441.05
     1489016     4582.92
     1637917     3673.51
     1801708     3075.4
     1981878     2822.52
     2180065     2663.9
     2398071     2580.33
     2637878     2514.71
     2901665     2452.87
     3191831     2435.16
     3511014     2395.13
     3862115     2378.91
     4248326     2390
     4673158     2381.77
     5140474     2351.64
     5654521     2330.35
     6219973     2308.17
     6841970     2311.12
     7526167     2333.17
     8278784     2330.08
     9106663     2318.27
     10000000    2310.39
   N=1, steps=385804129
     Blaze       = 1        (2.01092)
   N=2, steps=385653215
     Blaze       = 1        (1.99884)
   N=3, steps=385913622
     Blaze       = 1        (2.00595)
   N=4, steps=385867067
     Blaze       = 1        (2.01591)
   N=5, steps=320981362
     Blaze       = 1        (2.0348)
   N=6, steps=321090477
     Blaze       = 1        (2.0243)
   N=7, steps=321145795
     Blaze       = 1        (2.03613)
   N=8, steps=321287291
     Blaze       = 1        (2.0265)
   N=9, steps=282928095
     Blaze       = 1        (2.14637)
   N=10, steps=158679900
     Blaze       = 1        (1.2038)
   N=11, steps=260898438
     Blaze       = 1        (1.98106)
   N=12, steps=273598619
     Blaze       = 1        (2.07398)
   N=13, steps=252621326
     Blaze       = 1        (2.06163)
   N=14, steps=252838262
     Blaze       = 1        (2.07274)
   N=15, steps=252314486
     Blaze       = 1        (2.05948)
   N=16, steps=253004165
     Blaze       = 1        (2.07713)
   N=17, steps=238016094
     Blaze       = 1        (2.15497)
   N=18, steps=237911280
     Blaze       = 1        (2.95951)
   N=19, steps=166415775
     Blaze       = 1        (1.50878)
   N=20, steps=231329268
     Blaze       = 1        (2.09442)
   N=22, steps=201847536
     Blaze       = 1        (2.04252)
   N=24, steps=202958611
     Blaze       = 1        (2.05314)
   N=26, steps=185850333
     Blaze       = 1        (2.03479)
   N=28, steps=186070863
     Blaze       = 1        (2.03892)
   N=30, steps=149747814
     Blaze       = 1        (1.78094)
   N=33, steps=159115486
     Blaze       = 1        (2.05334)
   N=36, steps=158362435
