
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.74
     2           771.885
     3           1155.6
     4           1543.74
     5           1586.86
     6           1894.09
     7           1307.25
     8           2523.14
     9           2365.92
     10          2632
     11          2894.28
     12          3156.56
     13          3171.91
     14          3416.09
     15          3660.07
     16          3904.16
     17          2775.81
     18          3919.79
     19          4196.42
     20          4419.03
     22          4350.49
     24          4746.07
     26          3763.26
     28          5116.04
     30          5045.83
     33          5115.14
     36          5580.21
     39          4724.85
     42          5288.87
     46          5301.31
     50          5475.53
     55          5825.38
     60          5639.79
     66          6242.16
     72          6606.87
     79          6601.42
     86          6880.74
     94          6713.51
     103         7383.46
     113         7437.5
     124         7656.28
     136         7808.33
     149         7832.96
     163         7926.01
     179         8022.48
     196         8170.25
     215         8423.42
     236         8365.59
     259         8328.3
     284         8525.6
     312         8776.17
     343         8819.84
     377         8663
     414         8700.26
     455         8795.63
     500         8867.35
     550         8748.97
     605         8699.7
     665         8765.89
     731         8788.54
     804         8846.88
     884         9207.36
     972         9255.28
     1069        8959.88
     1175        9013.48
     1292        9473.58
     1421        9167.66
     1563        7302.21
     1719        9212.48
     1890        8185.13
     2079        6465.76
     2286        4227.79
     2514        4102.09
     2765        4049.82
     3041        4116.14
     3345        4086.93
     3679        4073.72
     4046        4088.87
     4450        4052.85
     4895        4085.52
     5384        4114.75
     5922        4099.05
     6514        4089.91
     7165        3601
     7881        4113.09
     8669        4035.8
     9535        4088.28
     10488       4113.29
     11536       4030.91
     12689       4011.34
     13957       3905.36
     15352       3106.81
     16887       3313.04
     18575       3616.65
     20432       3476.08
     22475       3317.51
     24722       3251.19
     27194       3096.94
     29913       2949.45
     32904       2893.68
     36194       2885.23
     39813       1276.52
     43794       1339.72
     48173       1405.54
     52990       1467.94
     58289       1535.1
     64117       1598.75
     70528       1662.29
     77580       1720.06
     85338       1784.71
     93871       1835.16
     103258      1880.59
     113583      1924.61
     124941      1919.15
     137435      2028.85
     151178      2083.49
     166295      2129.48
     182924      2177.62
     201216      2112.87
     221337      2294.29
     243470      2303.72
     267817      2339.28
     294598      2388.49
     324057      2403.3
     356462      2448.19
     392108      2456.09
