
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.475
     2           768.231
     3           1156.98
     4           1541.59
     5           1577.84
     6           1919.64
     7           2205.2
     8           2520.15
     9           2355.43
     10          2615.02
     11          2886.87
     12          3146.1
     13          2468.86
     14          3318.73
     15          3655.36
     16          3897.64
     17          3741.31
     18          3964.79
     19          4175.69
     20          4409.5
     22          3274.69
     24          4655.83
     26          4735.64
     28          5102.16
     30          5032.97
     33          5103.87
     36          4449.97
     39          5494.25
     42          5283.86
     46          5298.26
     50          5468.6
     55          5853.93
     60          6119.62
     66          6222.27
     72          6443.04
     79          6595.07
     86          6836.79
     94          6998.19
     103         7369.99
     113         7367.72
     124         7697.97
     136         7836.32
     149         7816.48
     163         7971.58
     179         8162.03
     196         8317.29
     215         8225.27
     236         8485.14
     259         8435.85
     284         8522.82
     312         8568.35
     343         8606.35
     377         8838.66
     414         8479.73
     455         8793.38
     500         8995.07
     550         8224.55
     605         8658.96
     665         8811.33
     731         9072.41
     804         9144.63
     884         9157.16
     972         9258.87
     1069        8923.74
     1175        8961.8
     1292        9406.35
     1421        9103.78
     1563        7318.55
     1719        9135.93
     1890        9498.48
     2079        6273.5
     2286        4112.32
     2514        4070.01
     2765        4047.09
     3041        4024.67
     3345        4081.15
     3679        4045.76
     4046        4097.76
     4450        4057.62
     4895        4081.91
     5384        4082.01
     5922        4082.83
     6514        4075.14
     7165        3575.17
     7881        4090.76
     8669        4051.58
     9535        4053.73
     10488       4070.03
     11536       4074.48
     12689       4067.13
     13957       4019.1
     15352       3714.55
     16887       3480.51
     18575       3542.31
     20432       3338.7
     22475       3281.62
     24722       3087.89
     27194       2988.63
     29913       2990.28
     32904       2926.85
     36194       2914.2
     39813       1183.45
     43794       1292.34
     48173       1400.6
     52990       1522.71
     58289       1655.49
     64117       1798.19
     70528       1961.99
     77580       2126.88
     85338       2306.15
     93871       2498.5
     103258      2698.93
     113583      2913.76
     124941      3141.33
     137435      3397.56
     151178      3655.38
     166295      3923.58
     182924      4203.04
     201216      4418.35
     221337      4752.12
     243470      5041.63
     267817      5387.93
     294598      5653.41
     324057      5845.68
     356462      6152.85
     392108      6339.34
     431318      6702.31
     474449      7008.65
     521893      7221.06
     574082      7450.88
     631490      7671.19
     694639      7939.1
     764102      8103.75
     840512      8361.59
     924563      8489.26
     1017019     8464.95
     1118720     8431.82
     1230592     8229.5
     1353651     6531.1
     1489016     4864.93
     1637917     3749.02
     1801708     3221.92
     1981878     2935.77
     2180065     2740.6
     2398071     2604.42
     2637878     2515.31
     2901665     2471.08
     3191831     2412.54
     3511014     2400.92
     3862115     2381.84
     4248326     2371.5
     4673158     2369.69
     5140474     2340.05
     5654521     2321.04
     6219973     2284.53
     6841970     2287.88
     7526167     2292.24
     8278784     2296.16
     9106663     2292.63
     10000000    2287.62
   N=1, steps=385787208
     Blaze       = 1        (2.01206)
   N=2, steps=383814771
     Blaze       = 1        (1.99844)
   N=3, steps=385850405
     Blaze       = 1        (2.00098)
   N=4, steps=385700776
     Blaze       = 1        (2.00158)
   N=5, steps=321033714
     Blaze       = 1        (2.03464)
   N=6, steps=317802683
     Blaze       = 1        (1.98664)
   N=7, steps=321115020
     Blaze       = 1        (2.03864)
   N=8, steps=321005888
     Blaze       = 1        (2.03801)
   N=9, steps=273151239
     Blaze       = 1        (2.0874)
   N=10, steps=273044456
     Blaze       = 1        (2.08828)
   N=11, steps=272465891
     Blaze       = 1        (2.07639)
   N=12, steps=272626343
     Blaze       = 1        (2.07973)
   N=13, steps=251505123
     Blaze       = 1        (2.64864)
   N=14, steps=252474041
     Blaze       = 1        (2.13012)
   N=15, steps=186662911
     Blaze       = 1        (1.53197)
   N=16, steps=252018996
     Blaze       = 1        (2.0691)
   N=17, steps=238038839
     Blaze       = 1        (2.16323)
   N=18, steps=237918921
     Blaze       = 1        (2.16028)
   N=19, steps=238045684
     Blaze       = 1        (2.16629)
   N=20, steps=237692293
     Blaze       = 1        (2.15619)
   N=22, steps=202932858
     Blaze       = 1        (2.72668)
   N=24, steps=202151671
     Blaze       = 1        (2.08411)
   N=26, steps=186006923
     Blaze       = 1        (2.04246)
   N=28, steps=186108509
     Blaze       = 1        (2.04268)
   N=30, steps=174871972
     Blaze       = 1        (2.08472)
   N=33, steps=159098038
     Blaze       = 1        (2.05735)
   N=36, steps=157571832
     Blaze       = 1        (2.54949)
   N=39, steps=141859454
     Blaze       = 1        (2.01393)
   N=42, steps=128106565
     Blaze       = 1        (2.03657)
   N=46, steps=121791588
     Blaze       = 1        (2.11481)
   N=50, steps=109816894
     Blaze       = 1        (2.00814)
   N=55, steps=107396551
     Blaze       = 1        (2.01807)
   N=60, steps=103329289
     Blaze       = 1        (2.02619)
   N=66, steps=95666183
     Blaze       = 1        (2.02947)
   N=72, steps=93642451
     Blaze       = 1        (2.09288)
   N=79, steps=85085775
     Blaze       = 1        (2.03842)
   N=86, steps=82122914
     Blaze       = 1        (2.06605)
   N=94, steps=72584082
     Blaze       = 1        (1.94991)
   N=103, steps=72860802
     Blaze       = 1        (2.03655)
   N=113, steps=65864285
     Blaze       = 1        (2.02034)
   N=124, steps=62150738
     Blaze       = 1        (2.00227)
   N=136, steps=57904223
     Blaze       = 1        (2.00987)
   N=149, steps=52121289
     Blaze       = 1        (1.9871)
   N=163, steps=48262958
     Blaze       = 1        (1.97373)
   N=179, steps=44844592
     Blaze       = 1        (1.96696)
   N=196, steps=41773220
     Blaze       = 1        (1.9688)
   N=215, steps=38986706
     Blaze       = 1        (2.03814)
   N=236, steps=34206976
     Blaze       = 1        (1.90282)
   N=259, steps=32087627
     Blaze       = 1        (1.97033)
   N=284, steps=30016236
     Blaze       = 1        (2.00042)
   N=312, steps=28129674
     Blaze       = 1        (2.04858)
   N=343, steps=25805475
     Blaze       = 1        (2.05692)
   N=377, steps=23002410
     Blaze       = 1        (1.96227)
   N=414, steps=21627871
     Blaze       = 1        (2.11185)
   N=455, steps=19896701
     Blaze       = 1        (2.05905)
   N=500, steps=17640627
     Blaze       = 1        (1.96114)
   N=550, steps=16130696
     Blaze       = 1        (2.15741)
   N=605, steps=14712162
     Blaze       = 1        (2.05587)
   N=665, steps=13689330
     Blaze       = 1        (2.0663)
   N=731, steps=12539889
     Blaze       = 1        (2.02078)
   N=804, steps=11558635
     Blaze       = 1        (2.03248)
   N=884, steps=10647598
     Blaze       = 1        (2.05576)
   N=972, steps=9626630
     Blaze       = 1        (2.02121)
   N=1069, steps=8383275
     Blaze       = 1        (2.00851)
   N=1175, steps=7533817
     Blaze       = 1        (1.97555)
   N=1292, steps=7213921
     Blaze       = 1        (1.98172)
   N=1421, steps=6395335
     Blaze       = 1        (1.99648)
   N=1563, steps=4700007
     Blaze       = 1        (2.00753)
   N=1719, steps=5342450
     Blaze       = 1        (2.01045)
