
 Daxpy product:
   Blaze [MFlop/s]:
     1           377.548
     2           764.682
     3           1148.82
     4           1529.96
     5           1569.81
     6           1888.27
     7           2213.67
     8           2502.44
     9           2349.16
     10          2618.27
     11          2850.72
     12          2847.67
     13          3154.7
     14          3423.3
     15          3637.04
     16          3889.82
     17          3682.24
     18          3969.35
     19          4176.37
     20          4399.6
     22          4307.14
     24          4728.08
     26          4710.64
     28          5076.31
     30          4994.56
     33          5093.33
     36          4463.36
     39          5447.37
     42          5290.59
     46          5273.01
     50          5443.14
     55          5627.55
     60          6135.37
     66          6211.73
     72          6624.15
     79          6469.39
     86          6818.34
     94          6941.45
     103         7356.93
     113         7385.94
     124         7625.34
     136         7775.65
     149         7772.73
     163         7979.17
     179         8076.93
     196         8241.83
     215         8296.03
     236         8397.42
     259         8328.95
     284         8433.92
     312         8518.34
     343         5497.99
     377         5470.4
     414         5509.86
     455         5558.24
     500         8628.88
     550         8689.45
     605         8679.45
     665         8774.22
     731         8960.5
     804         8719.99
     884         8877.88
     972         8899.4
     1069        9260.07
     1175        9255.25
     1292        9076.42
     1421        9404.66
     1563        7706.44
     1719        9394.53
     1890        8066.07
     2079        6471.93
     2286        4113.12
     2514        4056.59
     2765        4007.88
     3041        3989.09
     3345        4024.2
     3679        4032.11
     4046        4048.54
     4450        4027.47
     4895        4068.45
     5384        4091.81
     5922        4057.29
     6514        4048.74
     7165        3581.6
     7881        4067.36
     8669        3987.81
     9535        3983.69
     10488       3893.26
     11536       3798.04
     12689       3683.28
     13957       3688.23
     15352       3242.96
     16887       2984.45
     18575       3525.98
     20432       3473.74
     22475       3363.05
     24722       3323.4
     27194       3131.7
     29913       2954.34
     32904       2884.23
     36194       2859.96
     39813       365.932
     43794       409.468
     48173       455.913
     52990       512.043
     58289       571.275
     64117       633.868
     70528       716.662
     77580       813.032
     85338       907.076
     93871       1011.58
     103258      1174.22
     113583      1358.43
     124941      1440.62
     137435      1656.19
     151178      1818.45
     166295      2085.46
     182924      2296.74
     201216      2492.95
     221337      2723.83
     243470      2993.08
     267817      3170.31
     294598      3481.76
     324057      3668.71
     356462      3968.11
     392108      4287.22
     431318      4457.01
     474449      4711.51
     521893      4986.77
     574082      5141.45
     631490      5372.77
     694639      5528.94
     764102      5724.57
     840512      5966.29
     924563      6166.05
     1017019     6206.92
     1118720     6294
     1230592     6357.4
     1353651     6152.25
     1489016     5637.02
     1637917     5123.57
     1801708     4750.74
     1981878     4392.69
     2180065     4161.95
     2398071     3891.95
     2637878     3493.25
     2901665     3223.06
     3191831     2994.35
     3511014     2860.88
     3862115     2659.7
     4248326     2532.57
     4673158     2451.66
     5140474     2388.5
     5654521     2355.59
     6219973     2308.01
     6841970     2284.63
     7526167     2276.94
     8278784     2522.54
     9106663     2248.99
     10000000    2240.42
   N=1, steps=369433367
     Blaze       = 1        (1.95701)
   N=2, steps=385781656
     Blaze       = 1        (2.018)
   N=3, steps=385917061
     Blaze       = 1        (2.01554)
   N=4, steps=377642865
     Blaze       = 1        (1.97465)
   N=5, steps=176069869
     Blaze       = 1        (1.1216)
   N=6, steps=321265655
     Blaze       = 1        (2.04165)
   N=7, steps=302294935
     Blaze       = 1        (1.91182)
   N=8, steps=321001495
     Blaze       = 1        (2.05241)
   N=9, steps=272836694
     Blaze       = 1        (2.09056)
   N=10, steps=268248706
     Blaze       = 1        (2.04905)
   N=11, steps=272894623
     Blaze       = 1        (2.10602)
   N=12, steps=253178711
     Blaze       = 1        (2.13378)
   N=13, steps=252666226
     Blaze       = 1        (2.08239)
   N=14, steps=252844167
     Blaze       = 1        (2.06807)
   N=15, steps=246641328
     Blaze       = 1        (2.03441)
   N=16, steps=181623241
     Blaze       = 1        (1.49414)
   N=17, steps=229594439
     Blaze       = 1        (2.11997)
   N=18, steps=237878708
     Blaze       = 1        (2.15744)
   N=19, steps=228014844
     Blaze       = 1        (2.07466)
   N=20, steps=237934206
     Blaze       = 1        (2.16323)
   N=22, steps=196240203
     Blaze       = 1        (2.00471)
   N=24, steps=189820774
     Blaze       = 1        (1.92708)
   N=26, steps=182183271
     Blaze       = 1        (2.01109)
   N=28, steps=184482058
     Blaze       = 1        (2.03514)
   N=30, steps=173780236
     Blaze       = 1        (2.08763)
   N=33, steps=158782661
     Blaze       = 1        (2.05752)
   N=36, steps=158971521
     Blaze       = 1        (2.56442)
   N=39, steps=118485646
     Blaze       = 1        (1.69658)
   N=42, steps=127620754
     Blaze       = 1        (2.02627)
   N=46, steps=120109621
     Blaze       = 1        (2.09559)
   N=50, steps=109096375
     Blaze       = 1        (2.00429)
   N=55, steps=99909621
     Blaze       = 1        (1.9529)
   N=60, steps=102603546
     Blaze       = 1        (2.00679)
   N=66, steps=95695911
     Blaze       = 1        (2.03355)
   N=72, steps=92770990
     Blaze       = 1        (2.01672)
   N=79, steps=80747827
     Blaze       = 1        (1.97208)
   N=86, steps=80667480
     Blaze       = 1        (2.03492)
   N=94, steps=75932877
     Blaze       = 1        (2.05654)
   N=103, steps=72015449
     Blaze       = 1        (2.01649)
   N=113, steps=65709052
     Blaze       = 1        (2.01061)
   N=124, steps=61761587
     Blaze       = 1        (2.00868)
   N=136, steps=57772966
     Blaze       = 1        (2.02096)
   N=149, steps=52539120
     Blaze       = 1        (2.0143)
   N=163, steps=48609049
     Blaze       = 1        (1.98599)
   N=179, steps=44252451
     Blaze       = 1        (1.96144)
   N=196, steps=41743335
     Blaze       = 1        (1.98541)
   N=215, steps=38921540
     Blaze       = 1        (2.01738)
   N=236, steps=35531873
     Blaze       = 1        (1.99717)
   N=259, steps=32000251
     Blaze       = 1        (1.99018)
   N=284, steps=28924145
     Blaze       = 1        (1.94796)
   N=312, steps=27908533
     Blaze       = 1        (2.0444)
   N=343, steps=25659285
     Blaze       = 1        (3.20158)
   N=377, steps=22638267
     Blaze       = 1        (3.12029)
   N=414, steps=21573526
     Blaze       = 1        (3.24199)
   N=455, steps=15843221
     Blaze       = 1        (2.59387)
   N=500, steps=14165495
     Blaze       = 1        (1.64164)
   N=550, steps=12783337
     Blaze       = 1        (1.61825)
   N=605, steps=11631166
     Blaze       = 1        (1.6215)
   N=665, steps=10652524
     Blaze       = 1        (1.61471)
   N=731, steps=9840097
     Blaze       = 1        (1.60552)
   N=804, steps=8814347
     Blaze       = 1        (1.6254)
   N=884, steps=8178167
     Blaze       = 1        (1.62866)
   N=972, steps=9147446
     Blaze       = 1        (1.99818)
   N=1069, steps=8676393
     Blaze       = 1        (2.00324)
   N=1175, steps=7686265
     Blaze       = 1        (1.95162)
   N=1292, steps=6977620
     Blaze       = 1        (1.98648)
   N=1421, steps=6661980
     Blaze       = 1        (2.01319)
   N=1563, steps=5822007
     Blaze       = 1        (2.36161)
   N=1719, steps=5086916
     Blaze       = 1        (1.86159)
   N=1890, steps=4632726
     Blaze       = 1        (2.17103)
   N=2079, steps=3357407
     Blaze       = 1        (2.15702)
   N=2286, steps=2041859
     Blaze       = 1        (2.26966)
   N=2514, steps=1609172
     Blaze       = 1        (1.99451)
   N=2765, steps=1437114
     Blaze       = 1        (1.98291)
   N=3041, steps=1332313
     Blaze       = 1        (2.03132)
   N=3345, steps=1204977
     Blaze       = 1        (2.00321)
   N=3679, steps=1098874
     Blaze       = 1        (2.00528)
   N=4046, steps=1010781
     Blaze       = 1        (2.02029)
   N=4450, steps=903642
     Blaze       = 1        (1.99689)
   N=4895, steps=810760
     Blaze       = 1        (1.95095)
   N=5384, steps=762978
     Blaze       = 1        (2.00785)
   N=5922, steps=684527
     Blaze       = 1        (1.99826)
   N=6514, steps=624786
     Blaze       = 1        (2.01043)
   N=7165, steps=492325
     Blaze       = 1        (1.96979)
   N=7881, steps=518511
     Blaze       = 1        (2.00935)
   N=8669, steps=458290
     Blaze       = 1        (1.99253)
   N=9535, steps=425185
     Blaze       = 1        (2.03537)
   N=10488, steps=382784
     Blaze       = 1        (2.06235)
   N=11536, steps=345461
     Blaze       = 1        (2.09858)
   N=12689, steps=297556
     Blaze       = 1        (2.05018)
   N=13957, steps=276288
     Blaze       = 1        (2.09106)
   N=15352, steps=213555
     Blaze       = 1        (2.02192)
   N=16887, steps=205283
     Blaze       = 1        (2.32311)
   N=18575, steps=183588
     Blaze       = 1        (1.9343)
   N=20432, steps=161396
     Blaze       = 1        (1.89861)
   N=22475, steps=140835
     Blaze       = 1        (1.88238)
   N=24722, steps=121296
     Blaze       = 1        (1.80459)
   N=27194, steps=107013
     Blaze       = 1        (1.85848)
   N=29913, steps=96055
     Blaze       = 1        (1.94513)
   N=32904, steps=87589
     Blaze       = 1        (1.99848)
   N=36194, steps=78055
     Blaze       = 1        (1.97564)
   N=39813, steps=8984
     Blaze       = 1        (1.9549)
   N=43794, steps=8950
     Blaze       = 1        (1.91447)
   N=48173, steps=9197
     Blaze       = 1        (1.94356)
   N=52990, steps=9112
     Blaze       = 1        (1.88595)
   N=58289, steps=9316
     Blaze       = 1        (1.90108)
   N=64117, steps=9499
     Blaze       = 1        (1.92168)
   N=70528, steps=9902
     Blaze       = 1        (1.94895)
   N=77580, steps=9965
     Blaze       = 1        (1.90173)
   N=85338, steps=10064
     Blaze       = 1        (1.89365)
   N=93871, steps=10349
     Blaze       = 1        (1.9207)
   N=103258, steps=10650
     Blaze       = 1        (1.87308)
   N=113583, steps=11048
     Blaze       = 1        (1.84752)
   N=124941, steps=11154
     Blaze       = 1        (1.93472)
   N=137435, steps=11521
     Blaze       = 1        (1.91209)
   N=151178, steps=11804
     Blaze       = 1        (1.96266)
   N=166295, steps=11931
     Blaze       = 1        (1.90276)
   N=182924, steps=11964
     Blaze       = 1        (1.90575)
   N=201216, steps=11997
     Blaze       = 1        (1.93665)
   N=221337, steps=12086
     Blaze       = 1        (1.96421)
   N=243470, steps=11942
     Blaze       = 1        (1.94283)
   N=267817, steps=11896
     Blaze       = 1        (2.00987)
   N=294598, steps=11544
     Blaze       = 1        (1.95352)
   N=324057, steps=11245
     Blaze       = 1        (1.98654)
   N=356462, steps=11022
     Blaze       = 1        (1.98025)
   N=392108, steps=10593
     Blaze       = 1        (1.93767)
   N=431318, steps=10150
     Blaze       = 1        (1.96449)
   N=474449, steps=9631
     Blaze       = 1        (1.93968)
   N=521893, steps=9423
     Blaze       = 1        (1.97234)
   N=574082, steps=8940
     Blaze       = 1        (1.99644)
   N=631490, steps=8422
     Blaze       = 1        (1.97976)
   N=694639, steps=7970
     Blaze       = 1        (2.00265)
   N=764102, steps=7478
     Blaze       = 1        (1.99629)
   N=840512, steps=6997
     Blaze       = 1        (1.97143)
   N=924563, steps=6576
     Blaze       = 1        (1.97206)
   N=1017019, steps=6128
     Blaze       = 1        (2.00818)
   N=1118720, steps=5594
     Blaze       = 1        (1.9886)
   N=1230592, steps=5096
     Blaze       = 1        (1.97285)
   N=1353651, steps=4463
     Blaze       = 1        (1.96395)
   N=1489016, steps=3804
     Blaze       = 1        (2.00965)
   N=1637917, steps=3158
     Blaze       = 1        (2.01912)
   N=1801708, steps=2625
     Blaze       = 1        (1.99105)
   N=1981878, steps=2269
     Blaze       = 1        (2.04744)
   N=2180065, steps=1865
     Blaze       = 1        (1.9538)
   N=2398071, steps=1584
     Blaze       = 1        (1.952)
   N=2637878, steps=1364
     Blaze       = 1        (2.06001)
   N=2901665, steps=1115
     Blaze       = 1        (2.00763)
   N=3191831, steps=977
     Blaze       = 1        (2.08287)
   N=3511014, steps=817
     Blaze       = 1        (2.00532)
   N=3862115, steps=680
     Blaze       = 1        (1.97484)
   N=4248326, steps=594
     Blaze       = 1        (1.99284)
   N=4673158, steps=527
     Blaze       = 1        (2.00905)
   N=5140474, steps=467
     Blaze       = 1        (2.01014)
