
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.211
     2           769.832
     3           1154.03
     4           1534.36
     5           1584.56
     6           1891.76
     7           2206.41
     8           2566.42
     9           2362.16
     10          2626.18
     11          2889.11
     12          3165.85
     13          3175.71
     14          3413.59
     15          3658.23
     16          3902.15
     17          3752.12
     18          3975.27
     19          4196.54
     20          3283.13
     22          4270.61
     24          4744.23
     26          4748.97
     28          5115.62
     30          5044.71
     33          5113.67
     36          4251.96
     39          5496.04
     42          5287.74
     46          5300.13
     50          5236.71
     55          5823.2
     60          6129.97
     66          6240.75
     72          6549.18
     79          6598.01
     86          6503.79
     94          6998.42
     103         7383.69
     113         6075.95
     124         6493.71
     136         6769.34
     149         6687.65
     163         6847.1
     179         6957.48
     196         6977.37
     215         8219.66
     236         8494.28
     259         8434.05
     284         8673.34
     312         8367.4
     343         8590.22
     377         8825.87
     414         8681.77
     455         8775.02
     500         9280.19
     550         8207.76
     605         8677.68
     665         8998.93
     731         9075.24
     804         9067.48
     884         9125.15
     972         9263.51
     1069        8844.38
     1175        9052.62
     1292        9428.48
     1421        9128.79
     1563        7331.1
     1719        9165.85
     1890        8166.55
     2079        6249.16
     2286        4105.86
     2514        4078.72
     2765        4045.1
     3041        4025.98
     3345        4053.68
     3679        4042.05
     4046        4071.14
     4450        4066.61
     4895        4061.39
     5384        4103.43
     5922        4075.93
     6514        4078.95
     7165        3570.89
     7881        4093.62
     8669        4057.41
     9535        4073.85
     10488       4100.99
     11536       3984.01
     12689       3950.78
     13957       3796.76
     15352       3635.61
     16887       3477.29
     18575       3528.54
     20432       3405.16
     22475       3334.58
     24722       3131.44
     27194       3088.53
     29913       3023.42
     32904       2957.65
     36194       2927.09
     39813       1384.6
     43794       1472.58
     48173       1618.79
     52990       1719.36
     58289       1924.94
     64117       2048.76
     70528       2223.98
     77580       2407.56
     85338       2622.7
     93871       2837.19
     103258      3078.1
     113583      3317.64
     124941      3553.9
     137435      3814.83
     151178      4110.43
     166295      4416.71
     182924      4710.06
     201216      4959.81
     221337      5321.79
     243470      5647.26
     267817      5909.64
     294598      6245.45
     324057      6513.28
     356462      6800.07
     392108      7150.56
     431318      7424.19
     474449      7684.67
     521893      8035.44
     574082      8281.99
     631490      8552.84
     694639      8818.33
     764102      8862.73
     840512      9313.98
     924563      9446.3
     1017019     9432.54
     1118720     9096.58
     1230592     8938.3
     1353651     7108.16
     1489016     4904.94
     1637917     3807.13
     1801708     3232.12
     1981878     2983.35
     2180065     2775.11
     2398071     2668.24
     2637878     2518.14
     2901665     2473.13
     3191831     2436.33
     3511014     2396.88
     3862115     2379.08
     4248326     2382.78
     4673158     2346.89
     5140474     2345.94
     5654521     2305.58
     6219973     2302.58
     6841970     2276.7
     7526167     2298.28
     8278784     2302.16
     9106663     2298.62
     10000000    2292.1
   N=1, steps=385514562
     Blaze       = 1        (2.00679)
   N=2, steps=383610768
     Blaze       = 1        (1.99322)
   N=3, steps=386031384
     Blaze       = 1        (2.00705)
   N=4, steps=385810739
     Blaze       = 1        (2.01157)
   N=5, steps=321536862
     Blaze       = 1        (2.02919)
   N=6, steps=318729697
     Blaze       = 1        (2.0218)
   N=7, steps=321367258
     Blaze       = 1        (2.03912)
   N=8, steps=321507113
     Blaze       = 1        (2.00439)
   N=9, steps=276679566
     Blaze       = 1        (2.10834)
   N=10, steps=278007665
     Blaze       = 1        (2.1172)
   N=11, steps=277317433
     Blaze       = 1        (2.11172)
   N=12, steps=277824913
     Blaze       = 1        (2.10616)
   N=13, steps=250485644
     Blaze       = 1        (2.05076)
   N=14, steps=198195155
     Blaze       = 1        (1.6257)
   N=15, steps=251878948
     Blaze       = 1        (2.06558)
   N=16, steps=251258615
     Blaze       = 1        (2.06047)
   N=17, steps=242104229
     Blaze       = 1        (2.19384)
   N=18, steps=241900949
     Blaze       = 1        (2.19065)
   N=19, steps=242092984
     Blaze       = 1        (2.19217)
   N=20, steps=241777940
     Blaze       = 1        (2.9457)
   N=22, steps=203086303
     Blaze       = 1        (2.09239)
   N=24, steps=201822787
     Blaze       = 1        (2.04195)
   N=26, steps=188129086
     Blaze       = 1        (2.05996)
   N=28, steps=188133361
     Blaze       = 1        (2.05947)
   N=30, steps=173998309
     Blaze       = 1        (2.06947)
   N=33, steps=135999799
     Blaze       = 1        (1.75529)
   N=36, steps=158996485
     Blaze       = 1        (2.69234)
   N=39, steps=141699486
     Blaze       = 1        (2.011)
   N=42, steps=129865655
     Blaze       = 1        (2.06302)
   N=46, steps=122238309
     Blaze       = 1        (2.12182)
   N=50, steps=110954171
     Blaze       = 1        (2.11877)
   N=55, steps=108764272
     Blaze       = 1        (2.05455)
   N=60, steps=104531219
     Blaze       = 1        (2.0463)
   N=66, steps=95927074
     Blaze       = 1        (2.02898)
   N=72, steps=87510089
     Blaze       = 1        (1.92413)
   N=79, steps=85170891
     Blaze       = 1        (2.03955)
   N=86, steps=78363724
     Blaze       = 1        (2.07242)
   N=94, steps=75135088
     Blaze       = 1        (2.01837)
   N=103, steps=71218163
     Blaze       = 1        (1.98694)
   N=113, steps=65745334
     Blaze       = 1        (2.44545)
   N=124, steps=62435446
     Blaze       = 1        (2.38446)
   N=136, steps=56722318
     Blaze       = 1        (2.27917)
   N=149, steps=51767150
     Blaze       = 1        (2.30673)
   N=163, steps=49255515
     Blaze       = 1        (2.34512)
   N=179, steps=45671065
     Blaze       = 1        (2.35002)
   N=196, steps=42423368
     Blaze       = 1        (2.38341)
   N=215, steps=38251574
     Blaze       = 1        (2.00108)
   N=236, steps=34772732
     Blaze       = 1        (1.93221)
   N=259, steps=32724656
     Blaze       = 1        (2.00987)
   N=284, steps=30676920
     Blaze       = 1        (2.00897)
   N=312, steps=27211256
     Blaze       = 1        (2.02928)
   N=343, steps=24644179
     Blaze       = 1        (1.96804)
   N=377, steps=23583504
     Blaze       = 1        (2.01476)
   N=414, steps=21037786
     Blaze       = 1        (2.00642)
   N=455, steps=19081765
     Blaze       = 1        (1.97885)
   N=500, steps=14409301
     Blaze       = 1        (1.55269)
   N=550, steps=12967554
     Blaze       = 1        (1.7379)
   N=605, steps=11743978
     Blaze       = 1        (1.63756)
   N=665, steps=10831473
     Blaze       = 1        (1.60084)
   N=731, steps=9888583
     Blaze       = 1        (1.59303)
   N=804, steps=8985837
     Blaze       = 1        (1.59352)
   N=884, steps=8183622
     Blaze       = 1        (1.58558)
   N=972, steps=9712539
     Blaze       = 1        (2.03823)
   N=1069, steps=8392906
     Blaze       = 1        (2.02886)
   N=1175, steps=7671423
     Blaze       = 1        (1.99145)
   N=1292, steps=7354402
     Blaze       = 1        (2.01557)
   N=1421, steps=6431462
     Blaze       = 1        (2.00226)
   N=1563, steps=4657645
     Blaze       = 1        (1.98603)
   N=1719, steps=5291882
     Blaze       = 1        (1.98492)
   N=1890, steps=4841653
     Blaze       = 1        (2.24102)
   N=2079, steps=3083167
     Blaze       = 1        (2.05145)
   N=2286, steps=1992475
     Blaze       = 1        (2.21868)
   N=2514, steps=1621606
     Blaze       = 1        (1.99902)
   N=2765, steps=1441943
     Blaze       = 1        (1.97126)
   N=3041, steps=1345936
     Blaze       = 1        (2.03329)
   N=3345, steps=1213741
     Blaze       = 1        (2.0031)
   N=3679, steps=1076053
     Blaze       = 1        (1.95881)
   N=4046, steps=1014269
     Blaze       = 1        (2.01601)
   N=4450, steps=910958
     Blaze       = 1        (1.99368)
   N=4895, steps=835869
     Blaze       = 1        (2.01487)
   N=5384, steps=764170
     Blaze       = 1        (2.0053)
   N=5922, steps=684761
     Blaze       = 1        (1.98981)
   N=6514, steps=623069
     Blaze       = 1        (1.99006)
   N=7165, steps=493804
     Blaze       = 1        (1.98164)
   N=7881, steps=517167
     Blaze       = 1        (1.99129)
   N=8669, steps=465271
     Blaze       = 1        (1.98818)
   N=9535, steps=424258
     Blaze       = 1        (1.98598)
   N=10488, steps=381221
     Blaze       = 1        (1.94989)
   N=11536, steps=347079
     Blaze       = 1        (2.00999)
   N=12689, steps=311247
     Blaze       = 1        (1.99931)
   N=13957, steps=274398
     Blaze       = 1        (2.01739)
   N=15352, steps=233153
     Blaze       = 1        (1.96906)
   N=16887, steps=206619
     Blaze       = 1        (2.00683)
   N=18575, steps=182170
     Blaze       = 1        (1.91796)
   N=20432, steps=160335
     Blaze       = 1        (1.92412)
   N=22475, steps=141134
     Blaze       = 1        (1.90248)
   N=24722, steps=125250
     Blaze       = 1        (1.97764)
   N=27194, steps=111088
     Blaze       = 1        (1.95622)
   N=29913, steps=99032
     Blaze       = 1        (1.9596)
   N=32904, steps=87181
     Blaze       = 1        (1.93978)
   N=36194, steps=76863
     Blaze       = 1        (1.90085)
   N=39813, steps=34402
     Blaze       = 1        (1.9784)
   N=43794, steps=33489
     Blaze       = 1        (1.9919)
   N=48173, steps=33372
     Blaze       = 1        (1.98621)
   N=52990, steps=32485
     Blaze       = 1        (2.00235)
   N=58289, steps=32662
     Blaze       = 1        (1.97807)
   N=64117, steps=31547
     Blaze       = 1        (1.97456)
   N=70528, steps=31260
     Blaze       = 1        (1.98267)
   N=77580, steps=30992
     Blaze       = 1        (1.99735)
   N=85338, steps=30519
     Blaze       = 1        (1.98606)
   N=93871, steps=29942
     Blaze       = 1        (1.98132)
   N=103258, steps=29502
     Blaze       = 1        (1.97935)
   N=113583, steps=28889
     Blaze       = 1        (1.97809)
   N=124941, steps=28329
     Blaze       = 1        (1.99187)
   N=137435, steps=27711
     Blaze       = 1        (1.99666)
   N=151178, steps=27178
     Blaze       = 1        (1.99916)
   N=166295, steps=26361
     Blaze       = 1        (1.98505)
   N=182924, steps=25630
     Blaze       = 1        (1.99078)
   N=201216, steps=24767
     Blaze       = 1        (2.00956)
   N=221337, steps=23891
     Blaze       = 1        (1.98729)
   N=243470, steps=23040
     Blaze       = 1        (1.98664)
   N=267817, steps=22054
     Blaze       = 1        (1.99892)
   N=294598, steps=21097
     Blaze       = 1        (1.99029)
   N=324057, steps=20134
     Blaze       = 1        (2.00346)
   N=356462, steps=19014
     Blaze       = 1        (1.99344)
   N=392108, steps=18214
     Blaze       = 1        (1.99757)
   N=431318, steps=17167
     Blaze       = 1        (1.99468)
   N=474449, steps=16224
     Blaze       = 1        (2.00333)
   N=521893, steps=15311
     Blaze       = 1        (1.98886)
   N=574082, steps=14352
     Blaze       = 1        (1.98967)
   N=631490, steps=13479
     Blaze       = 1        (1.99042)
   N=694639, steps=12612
     Blaze       = 1        (1.98695)
   N=764102, steps=11818
     Blaze       = 1        (2.03778)
   N=840512, steps=10969
     Blaze       = 1        (1.97973)
   N=924563, steps=10201
     Blaze       = 1        (1.99686)
   N=1017019, steps=9459
     Blaze       = 1        (2.03974)
   N=1118720, steps=8373
     Blaze       = 1        (2.05946)
   N=1230592, steps=7216
     Blaze       = 1        (1.98694)
