
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.686
     2           767.328
     3           1143.96
     4           1530.73
     5           1513.09
     6           1878.67
     7           2206.49
     8           2513.19
     9           2331.32
     10          1515.35
     11          2886.47
     12          3148.28
     13          3171.49
     14          3421.5
     15          3645.75
     16          3885.7
     17          2911.01
     18          3964.61
     19          4168.53
     20          4402.18
     22          4321.05
     24          4706.13
     26          4719.42
     28          4266.53
     30          4990.9
     33          5082.34
     36          5547.25
     39          5436.36
     42          5276.31
     46          5099.57
     50          5498.75
     55          5823.21
     60          5905.65
     66          6245.4
     72          6577.22
     79          6330.04
     86          6812.17
     94          6924.44
     103         7329.29
     113         7320.17
     124         7593.16
     136         7710.56
     149         7660.31
     163         7860.34
     179         7976.17
     196         8098.45
     215         8163.33
     236         8266.35
     259         8205.85
     284         8348.25
     312         8364.08
     343         8492.95
     377         8566.61
     414         8634.11
     455         8970.55
     500         9229.87
     550         8654.12
     605         8876.32
     665         8663.27
     731         8673.59
     804         8826.14
     884         8890.47
     972         8874.76
     1069        9222.75
     1175        9313.45
     1292        9013.12
     1421        9402.34
     1563        7700.18
     1719        9046.87
     1890        8044.85
     2079        6279.49
     2286        4428.92
     2514        4049.3
     2765        3935.63
     3041        4087.32
     3345        4048.55
     3679        4056.24
     4046        4071.86
     4450        4031.9
     4895        4068.72
     5384        4088.24
     5922        4064.58
     6514        4050.66
     7165        3558.91
     7881        4077.27
     8669        4049.42
     9535        4054.16
     10488       4079.08
     11536       4058.72
     12689       3978.81
     13957       3959.24
     15352       3695.33
     16887       3614.77
     18575       3704.33
     20432       3547.29
     22475       3437.61
     24722       3320.48
     27194       2878.52
     29913       2878.44
     32904       2861.47
     36194       2863.19
     39813       577.222
     43794       641.364
     48173       712.382
     52990       788.303
     58289       876.988
     64117       970.87
     70528       1069.89
     77580       1192.21
     85338       1311.45
     93871       1440.91
     103258      1578.56
     113583      1734.16
     124941      1901.02
     137435      2069.18
     151178      2263.99
     166295      2470.22
     182924      2679.26
     201216      2914.88
     221337      3184.68
     243470      3460.21
     267817      3703.75
     294598      3963.08
     324057      4228.92
     356462      4563.61
     392108      4782.47
     431318      5070.43
     474449      5321.82
