
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.394
     2           768.82
     3           1150.04
     4           1535.78
     5           1575.86
     6           1877
     7           2205.71
     8           1281.17
     9           2340.84
     10          2387.61
     11          2867.78
     12          3138.97
     13          3156.88
     14          3410.95
     15          3666.96
     16          3885.38
     17          3717.09
     18          3930.06
     19          4137.11
     20          4380.62
     22          4342.98
     24          4699.83
     26          4734.16
     28          5062.54
     30          5016.3
     33          5070.85
     36          4411.62
     39          5415.8
     42          5305.22
     46          5259.99
     50          5135.54
     55          5825.24
     60          6148.22
     66          6197.09
     72          6574.48
     79          6569.21
     86          6803.77
     94          6856.4
     103         7232.94
     113         5325.25
     124         5439.16
     136         5527.27
     149         5390.31
     163         5268.18
     179         5342.32
     196         8105.71
     215         8378
     236         8309.8
     259         8263.52
     284         8455.33
     312         8775.4
     343         8715.07
     377         8605.18
     414         8838.12
     455         8952.05
     500         9681.64
     550         8554.59
     605         8693.46
     665         8704.35
     731         8790.77
     804         8750.59
     884         8911.34
     972         8983.11
     1069        9269.87
     1175        9319.63
     1292        9003.63
     1421        9406.27
     1563        7711.81
     1719        9403.08
     1890        9125.49
     2079        6320.65
     2286        4095.4
     2514        4059.83
     2765        4030.36
     3041        3977.57
     3345        4043.65
     3679        4014.93
     4046        4033.47
     4450        4021.36
     4895        4050.48
     5384        4069.39
     5922        4047.98
     6514        4050.65
     7165        3579.9
     7881        4075.07
     8669        4032.25
     9535        4036.37
     10488       4065.43
     11536       3950.75
     12689       3888.49
     13957       3814.39
     15352       3383.04
     16887       3030.86
     18575       3499.78
     20432       3426.74
     22475       3266.53
     24722       3175.88
     27194       3050.04
     29913       2971.85
     32904       2874.34
     36194       2841.61
     39813       912.049
     43794       957.982
     48173       1018.14
     52990       1094.93
     58289       1169.28
     64117       1210.15
     70528       1296.27
     77580       1396.83
     85338       1464.34
     93871       1615.59
     103258      1764.83
     113583      1903.7
     124941      2086.31
     137435      2263.33
     151178      2507.59
     166295      2726.45
     182924      2945.01
     201216      3197.47
     221337      3527.14
     243470      3808.02
     267817      4117.33
     294598      4404.32
     324057      4789.47
     356462      5114.3
     392108      5309.14
     431318      5822.96
     474449      6149.47
     521893      6418.32
     574082      6750.17
