
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.682
     2           768.968
     3           1155.14
     4           1539.74
     5           1578.03
     6           1893.71
     7           2218.61
     8           2532.08
     9           2364.61
     10          2623.88
     11          2891.03
     12          3153.75
     13          3164.51
     14          3414.64
     15          3658.59
     16          3900.69
     17          3750.07
     18          3975.25
     19          4196.44
     20          2890.33
     22          4347.46
     24          4744.1
     26          4749.05
     28          5107.49
     30          5044.44
     33          4054.21
     36          5571.27
     39          5487.7
     42          5288.18
     46          5299.11
     50          5466.88
     55          5821.23
     60          6127.11
     66          6234.03
     72          6600.07
     79          6588.79
     86          6550.72
     94          6996.65
     103         7375.59
     113         6531.29
     124         6743.46
     136         7048.25
     149         7180.58
     163         7270.88
     179         7417.64
     196         7644.03
     215         7862.01
     236         7899.16
     259         8039.79
     284         8232.1
     312         8372.27
     343         8447.77
     377         8439.12
     414         8643.03
     455         8792.45
     500         8966
     550         8364.87
     605         8703.77
     665         9075.62
     731         8887.7
     804         9092.52
     884         9086.5
     972         9254.52
     1069        8920.72
     1175        9026.16
     1292        9457.62
     1421        9088.37
     1563        7344.13
     1719        9152.1
     1890        8133.79
     2079        6399.59
     2286        4751.66
     2514        4088.8
     2765        4028.61
     3041        4108.03
     3345        4066.12
     3679        4070.41
     4046        4081.6
     4450        4056.64
     4895        4085.94
     5384        4110.08
     5922        4088.98
     6514        4086.45
     7165        3590.52
     7881        4115.44
     8669        4093.4
     9535        4081.95
     10488       4042.53
     11536       4021.87
     12689       4038.09
     13957       3953.4
     15352       3623.14
     16887       3608.53
     18575       3690.3
     20432       3544.22
     22475       3410.34
     24722       3249.19
     27194       2964.27
     29913       2879.28
     32904       2868.14
     36194       2861.93
     39813       1304.42
     43794       1423.29
     48173       1522.02
     52990       1647.04
     58289       1768.43
     64117       1907.41
     70528       2075.14
     77580       2232.75
     85338       2386.97
     93871       2578.4
     103258      2763.46
     113583      2942.21
     124941      3113.85
     137435      3365.84
     151178      3607.93
     166295      3697.93
     182924      3949.59
     201216      4031.43
     221337      4318.24
     243470      4548.73
     267817      4704.47
     294598      4844.64
     324057      4944.42
     356462      5234.51
     392108      5352.01
     431318      5555.46
     474449      5734.63
     521893      5861.16
     574082      6044.15
     631490      6191.65
     694639      6274.6
     764102      6486.17
     840512      6573.46
     924563      6651.4
     1017019     6769.94
     1118720     6465.43
     1230592     6218.08
     1353651     5547.61
     1489016     4298.06
     1637917     3501.59
     1801708     3051.49
     1981878     2797.12
     2180065     2659.2
     2398071     2600.81
     2637878     2507.39
     2901665     2472.09
     3191831     2422.34
     3511014     2409.19
     3862115     2384.9
     4248326     2381.6
     4673158     2391.38
     5140474     2363.81
     5654521     2322.55
     6219973     2300.24
     6841970     2321.14
     7526167     2325.35
     8278784     2319.77
     9106663     2314.6
     10000000    2310.06
   N=1, steps=385635250
     Blaze       = 1        (1.99976)
   N=2, steps=385666425
     Blaze       = 1        (2.00615)
   N=3, steps=206783374
     Blaze       = 1        (1.07406)
   N=4, steps=385516938
     Blaze       = 1        (2.00303)
   N=5, steps=320924637
     Blaze       = 1        (2.0337)
   N=6, steps=320519728
     Blaze       = 1        (2.03106)
   N=7, steps=321187205
     Blaze       = 1        (2.02677)
   N=8, steps=320905977
     Blaze       = 1        (2.02778)
   N=9, steps=271709204
     Blaze       = 1        (2.06832)
   N=10, steps=271886360
     Blaze       = 1        (2.0724)
   N=11, steps=182432417
     Blaze       = 1        (1.38827)
   N=12, steps=272011690
     Blaze       = 1        (2.07001)
   N=13, steps=252321272
     Blaze       = 1        (2.0731)
   N=14, steps=252055104
     Blaze       = 1        (2.06685)
   N=15, steps=251266914
     Blaze       = 1        (2.06036)
   N=16, steps=252127804
     Blaze       = 1        (2.06837)
   N=17, steps=238086961
     Blaze       = 1        (2.15861)
   N=18, steps=238008446
     Blaze       = 1        (2.15541)
   N=19, steps=238259473
     Blaze       = 1        (2.15751)
   N=20, steps=165316400
     Blaze       = 1        (2.28786)
   N=22, steps=203003402
     Blaze       = 1        (2.05457)
   N=24, steps=201822643
     Blaze       = 1        (2.04201)
   N=26, steps=188253147
     Blaze       = 1        (2.06129)
   N=28, steps=188224697
     Blaze       = 1        (2.06375)
   N=30, steps=165977916
     Blaze       = 1        (1.97419)
   N=33, steps=159129878
     Blaze       = 1        (2.59053)
   N=36, steps=159064952
     Blaze       = 1        (2.05567)
   N=39, steps=141652136
     Blaze       = 1        (2.01339)
   N=42, steps=130078107
