
 Daxpy product:
   Blaze [MFlop/s]:
     1           378.148
     2           769.716
     3           1148.87
     4           1529.5
     5           1584.49
     6           1880.12
     7           2203.16
     8           1486.46
     9           2362.4
     10          2589.62
     11          2895.14
     12          3160.68
     13          3159.27
     14          3427.32
     15          2362.87
     16          3773.51
     17          3744.86
     18          3889.69
     19          4096.77
     20          4410.39
     22          4358.71
     24          4722.32
     26          4750.78
     28          5096.77
     30          5016.99
     33          4355.38
     36          4938.52
     39          5457.95
     42          5326.02
     46          5323.77
     50          5430.71
     55          5848.61
     60          5882.38
     66          6146.56
     72          6642.8
     79          6628.33
     86          6841.14
     94          6982.5
     103         7302.38
     113         7431.02
     124         7633.85
     136         7779.73
     149         7077.96
     163         7931.05
     179         8130.04
     196         8259.96
     215         8328.58
     236         8432.01
     259         8421.29
     284         8600.39
     312         8730.93
     343         8781.04
     377         8795.44
     414         8864.85
     455         8954.24
     500         9412.66
     550         8721.45
     605         8905.2
     665         8651.44
     731         8721.66
     804         8897.59
     884         8921.19
     972         8943.2
     1069        9220.54
     1175        9331.44
     1292        9070.61
     1421        9457.89
     1563        7707.22
     1719        9481.36
     1890        8120.34
     2079        6630.5
     2286        4098.72
     2514        4073.21
     2765        4046.51
     3041        4040.25
     3345        4086.18
     3679        4029.37
     4046        4078.27
     4450        4028.47
     4895        4066.94
     5384        4072.29
     5922        4064.5
     6514        4027.48
     7165        3566.05
     7881        4058.01
     8669        4025.92
     9535        4063.86
     10488       4050.05
     11536       4040.96
     12689       3911.65
     13957       3900.72
     15352       3354.54
     16887       3266
     18575       3521.77
     20432       3382.21
     22475       3298.71
     24722       3143.53
     27194       3018.81
     29913       2905.12
     32904       2891.26
     36194       2859.68
     39813       349.992
     43794       379.555
     48173       412.148
     52990       442.447
     58289       503.92
     64117       540.566
     70528       602.634
     77580       668.894
     85338       740.687
     93871       843.171
     103258      924.844
     113583      1031.92
     124941      1165.96
     137435      1272.66
     151178      1461.53
     166295      1604.9
     182924      1900.36
     201216      2098.29
     221337      2316.17
     243470      2565.88
     267817      2830.3
     294598      3078.77
     324057      3330.55
     356462      3556.56
     392108      3812.51
     431318      4085.1
     474449      4321.97
     521893      4560.58
     574082      4854.02
     631490      5067.1
     694639      5257.49
     764102      5500.56
     840512      5714.14
     924563      5906.44
     1017019     6041.97
     1118720     6190.77
     1230592     6149.67
     1353651     5884.06
     1489016     5665.41
     1637917     5439.94
     1801708     4643.35
     1981878     4217.1
     2180065     3933.9
     2398071     3834.77
     2637878     3582.9
     2901665     3172.26
     3191831     2952.37
     3511014     2846.86
     3862115     2628.26
     4248326     2527.16
     4673158     2505.56
     5140474     2369.23
     5654521     2377.16
     6219973     2284.84
     6841970     2262.24
     7526167     2274.04
     8278784     2250
     9106663     2253.09
     10000000    2242.5
   N=1, steps=383185935
     Blaze       = 1        (2.02664)
   N=2, steps=368869830
     Blaze       = 1        (1.91691)
   N=3, steps=385785093
     Blaze       = 1        (2.01477)
   N=4, steps=362584843
     Blaze       = 1        (1.89649)
   N=5, steps=321743049
     Blaze       = 1        (2.03058)
   N=6, steps=317198864
     Blaze       = 1        (2.02455)
   N=7, steps=300407241
     Blaze       = 1        (1.90894)
   N=8, steps=321485815
     Blaze       = 1        (3.46042)
   N=9, steps=211948462
     Blaze       = 1        (1.61492)
   N=10, steps=277151414
     Blaze       = 1        (2.14048)
   N=11, steps=277403525
     Blaze       = 1        (2.10798)
   N=12, steps=274052537
     Blaze       = 1        (2.08097)
   N=13, steps=251655105
     Blaze       = 1        (2.07106)
   N=14, steps=243187741
     Blaze       = 1        (1.98676)
   N=15, steps=251616411
     Blaze       = 1        (3.19463)
   N=16, steps=247844465
     Blaze       = 1        (2.10176)
   N=17, steps=188037969
     Blaze       = 1        (1.70722)
   N=18, steps=230824092
     Blaze       = 1        (2.13633)
   N=19, steps=241787493
     Blaze       = 1        (2.24273)
   N=20, steps=239472668
     Blaze       = 1        (2.17189)
   N=22, steps=199813710
     Blaze       = 1        (2.01707)
   N=24, steps=201120355
     Blaze       = 1        (2.04429)
   N=26, steps=187540335
     Blaze       = 1        (2.05274)
   N=28, steps=186381842
     Blaze       = 1        (2.04784)
   N=30, steps=159478437
     Blaze       = 1        (1.90726)
   N=33, steps=159056682
     Blaze       = 1        (2.41029)
   N=36, steps=156195709
     Blaze       = 1        (2.27722)
   N=39, steps=137499512
     Blaze       = 1        (1.96502)
   N=42, steps=127658145
     Blaze       = 1        (2.01338)
   N=46, steps=122133820
     Blaze       = 1        (2.11059)
   N=50, steps=107142114
     Blaze       = 1        (1.97289)
   N=55, steps=107154432
     Blaze       = 1        (2.01535)
   N=60, steps=102625168
     Blaze       = 1        (2.09354)
   N=66, steps=93188638
     Blaze       = 1        (2.00127)
   N=72, steps=92849270
     Blaze       = 1        (2.01275)
   N=79, steps=84503775
     Blaze       = 1        (2.01432)
   N=86, steps=78948203
     Blaze       = 1        (1.98492)
   N=94, steps=73164506
     Blaze       = 1        (1.96991)
   N=103, steps=65454182
     Blaze       = 1        (1.84646)
   N=113, steps=63912263
     Blaze       = 1        (1.94377)
   N=124, steps=61530717
     Blaze       = 1        (1.99894)
   N=136, steps=56457955
     Blaze       = 1        (1.97392)
   N=149, steps=51754053
     Blaze       = 1        (2.17898)
   N=163, steps=47764714
     Blaze       = 1        (1.96333)
   N=179, steps=45696779
     Blaze       = 1        (2.01222)
   N=196, steps=38901529
     Blaze       = 1        (1.84618)
   N=215, steps=38147229
     Blaze       = 1        (1.96952)
   N=236, steps=36209461
     Blaze       = 1        (2.0269)
   N=259, steps=32581048
     Blaze       = 1        (2.00409)
   N=284, steps=30668764
     Blaze       = 1        (2.02547)
   N=312, steps=27447648
     Blaze       = 1        (1.96168)
   N=343, steps=24599880
     Blaze       = 1        (1.92181)
   N=377, steps=23482893
     Blaze       = 1        (2.0131)
   N=414, steps=20126517
     Blaze       = 1        (1.87987)
   N=455, steps=19245404
     Blaze       = 1        (1.95587)
   N=500, steps=17612986
     Blaze       = 1        (1.8712)
   N=550, steps=16052172
     Blaze       = 1        (2.02459)
   N=605, steps=14888986
     Blaze       = 1        (2.02305)
   N=665, steps=13674433
     Blaze       = 1        (2.10219)
   N=731, steps=12228642
     Blaze       = 1        (2.04987)
   N=804, steps=11141290
     Blaze       = 1        (2.01349)
   N=884, steps=10115823
     Blaze       = 1        (2.00475)
   N=972, steps=9277375
     Blaze       = 1        (2.01664)
   N=1069, steps=8539697
     Blaze       = 1        (1.98013)
   N=1175, steps=8024673
     Blaze       = 1        (2.02091)
   N=1292, steps=6715810
     Blaze       = 1        (1.91317)
   N=1421, steps=6631688
     Blaze       = 1        (1.99275)
   N=1563, steps=4964355
     Blaze       = 1        (2.01351)
   N=1719, steps=5533818
     Blaze       = 1        (2.0066)
   N=1890, steps=4419467
     Blaze       = 1        (2.05725)
   N=2079, steps=3261399
     Blaze       = 1        (2.04523)
   N=2286, steps=1778713
     Blaze       = 1        (1.9841)
   N=2514, steps=1625276
     Blaze       = 1        (2.00625)
   N=2765, steps=1459591
     Blaze       = 1        (1.99469)
   N=3041, steps=1317793
     Blaze       = 1        (1.98374)
   N=3345, steps=1220199
     Blaze       = 1        (1.99774)
   N=3679, steps=1090326
     Blaze       = 1        (1.99103)
   N=4046, steps=1012427
     Blaze       = 1        (2.00883)
   N=4450, steps=902979
     Blaze       = 1        (1.99493)
   N=4895, steps=840320
     Blaze       = 1        (2.02283)
   N=5384, steps=730733
     Blaze       = 1        (1.93221)
   N=5922, steps=691240
     Blaze       = 1        (2.01428)
   N=6514, steps=579070
     Blaze       = 1        (1.87316)
   N=7165, steps=501213
     Blaze       = 1        (2.0141)
   N=7881, steps=520325
     Blaze       = 1        (2.02103)
   N=8669, steps=472067
