
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.834
     2           771.888
     3           1155.43
     4           1543.77
     5           1586.08
     6           1904.47
     7           1307.4
     8           2523.29
     9           2366.57
     10          2629.3
     11          2895.75
     12          3155.26
     13          3172.27
     14          3416.01
     15          3660.34
     16          3904.15
     17          2776.09
     18          3920.35
     19          4198.08
     20          4419.29
     22          4350.57
     24          4746.16
     26          3763.28
     28          5116.79
     30          5046.21
     33          5115.23
     36          5580.42
     39          4725.55
     42          5290.13
     46          5301.57
     50          5476.12
     55          5824.97
     60          5640.16
     66          6242.28
     72          6606.59
     79          6602.13
     86          6879.94
     94          6717.86
     103         7386.54
     113         7436.94
     124         7656.82
     136         7811.35
     149         7834.79
     163         7922.37
     179         8027.97
     196         8168.78
     215         8421.18
     236         8367.99
     259         8327.78
     284         8522.7
     312         8779.68
     343         8822.27
     377         8661.47
     414         8702.49
     455         8796
     500         8567.98
     550         8713.21
     605         8695.32
     665         8754.24
     731         8793.19
     804         8919.13
     884         9293.39
     972         9255
     1069        8925.75
     1175        9039.87
     1292        9456.68
     1421        9139.16
     1563        7302.36
     1719        9204.95
     1890        8190.44
     2079        6468.37
     2286        4227.42
     2514        4103.93
     2765        4054.98
     3041        4119.03
     3345        4087.29
     3679        4080.46
     4046        4094.14
     4450        4064.71
     4895        4094.44
     5384        4112.37
     5922        4088.44
     6514        4080.92
     7165        3606.6
     7881        4100.97
     8669        4018.25
     9535        4064.51
     10488       4028.83
     11536       4052.73
     12689       4014.81
     13957       3904.69
     15352       3320.18
     16887       3197.61
     18575       3651.2
     20432       3468.15
     22475       3376.69
     24722       3229.64
     27194       3053.81
     29913       2916.17
     32904       2888.16
     36194       2880.27
     39813       1162.94
     43794       1216.86
     48173       1269.79
     52990       1327.65
     58289       1380.44
     64117       1432.18
     70528       1492.42
     77580       1532.12
     85338       1592.51
     93871       1629.99
     103258      1675.99
     113583      1706.61
     124941      1683.57
     137435      1790.1
     151178      1829.84
     166295      1866.96
     182924      1907.84
     201216      1807.54
     221337      1999.29
     243470      1999.75
     267817      2029.85
     294598      2064.09
     324057      2067.41
     356462      2114.1
     392108      2129.4
     431318      2136.54
     474449      2168.02
     521893      2168.99
     574082      2164.77
     631490      2260.13
     694639      2258.71
     764102      2207.85
     840512      2190.13
     924563      2173.24
     1017019     2117.47
     1118720     1890.43
     1230592     1900
     1353651     1705.02
     1489016     1545.74
     1637917     1490.48
     1801708     1440.47
     1981878     1427.23
     2180065     1406.81
     2398071     1444.01
     2637878     1434.34
     2901665     1493.31
     3191831     1397.1
     3511014     1492.28
     3862115     1456.4
     4248326     1396.15
     4673158     1454.33
     5140474     1442.3
     5654521     1428.24
     6219973     1460.97
     6841970     1462.06
     7526167     1423.49
     8278784     1424.31
     9106663     1483.44
     10000000    1492.63
   N=1, steps=385768438
     Blaze       = 1        (1.99966)
   N=2, steps=386092542
     Blaze       = 1        (2.00077)
   N=3, steps=385756278
     Blaze       = 1        (2.00318)
   N=4, steps=385759715
     Blaze       = 1        (1.99905)
   N=5, steps=321743049
     Blaze       = 1        (2.02854)
   N=6, steps=321410193
     Blaze       = 1        (2.02519)
   N=7, steps=321499401
     Blaze       = 1        (3.4427)
   N=8, steps=321365424
     Blaze       = 1        (2.03775)
   N=9, steps=182628551
     Blaze       = 1        (1.38906)
   N=10, steps=277728420
     Blaze       = 1        (2.11257)
   N=11, steps=192202492
     Blaze       = 1        (1.46023)
   N=12, steps=255387176
     Blaze       = 1        (1.94256)
   N=13, steps=250780675
     Blaze       = 1        (2.05541)
   N=14, steps=250559448
     Blaze       = 1        (2.05376)
   N=15, steps=252044496
     Blaze       = 1        (2.06574)
   N=16, steps=251385625
     Blaze       = 1        (2.06046)
   N=17, steps=242078826
     Blaze       = 1        (2.96484)
   N=18, steps=242212562
     Blaze       = 1        (2.2242)
   N=19, steps=242193388
     Blaze       = 1        (2.19228)
   N=20, steps=242169842
     Blaze       = 1        (2.19194)
   N=22, steps=193727340
     Blaze       = 1        (1.95928)
   N=24, steps=203134229
     Blaze       = 1        (2.05439)
   N=26, steps=188307680
     Blaze       = 1        (2.60199)
   N=28, steps=188272161
     Blaze       = 1        (2.06052)
   N=30, steps=139907417
     Blaze       = 1        (1.66351)
   N=33, steps=159209806
     Blaze       = 1        (2.05423)
   N=36, steps=159159932
     Blaze       = 1        (2.05352)
   N=39, steps=141768999
     Blaze       = 1        (2.34004)
   N=42, steps=128320082
     Blaze       = 1        (2.03755)
   N=46, steps=110532841
     Blaze       = 1        (1.91812)
   N=50, steps=110182201
     Blaze       = 1        (2.01205)
   N=55, steps=107534903
     Blaze       = 1        (2.03071)
   N=60, steps=103628603
     Blaze       = 1        (2.2048)
   N=66, steps=95660201
     Blaze       = 1        (2.02284)
   N=72, steps=93501042
     Blaze       = 1        (2.03799)
   N=79, steps=85499921
     Blaze       = 1        (2.04616)
   N=86, steps=81786176
     Blaze       = 1        (2.04467)
   N=94, steps=79044600
     Blaze       = 1        (2.21207)
   N=103, steps=71676043
     Blaze       = 1        (1.99894)
   N=113, steps=65142070
     Blaze       = 1        (1.97959)
   N=124, steps=61733141
     Blaze       = 1        (1.9995)
   N=136, steps=57509410
     Blaze       = 1        (2.00254)
   N=149, steps=52466337
     Blaze       = 1        (1.99558)
   N=163, steps=48389338
     Blaze       = 1        (1.99119)
   N=179, steps=44615284
     Blaze       = 1        (1.98958)
   N=196, steps=41399856
     Blaze       = 1        (1.98668)
   N=215, steps=39053651
     Blaze       = 1        (1.99415)
   N=236, steps=35368571
     Blaze       = 1        (1.99498)
   N=259, steps=32152341
     Blaze       = 1        (1.99992)
   N=284, steps=29596345
     Blaze       = 1        (1.97247)
   N=312, steps=28134105
     Blaze       = 1        (1.99958)
   N=343, steps=25817613
     Blaze       = 1        (2.00752)
   N=377, steps=22906924
     Blaze       = 1        (1.9941)
   N=414, steps=21593466
     Blaze       = 1        (2.05452)
   N=455, steps=19895014
     Blaze       = 1        (2.05826)
   N=500, steps=17711009
     Blaze       = 1        (2.06712)
   N=550, steps=16218465
     Blaze       = 1        (2.0475)
   N=605, steps=14723675
     Blaze       = 1        (2.04888)
   N=665, steps=13696673
     Blaze       = 1        (2.08088)
   N=731, steps=12533662
     Blaze       = 1        (2.08391)
   N=804, steps=11578415
     Blaze       = 1        (2.08743)
   N=884, steps=10608445
     Blaze       = 1        (2.01818)
   N=972, steps=9704095
     Blaze       = 1        (2.03833)
   N=1069, steps=8376744
     Blaze       = 1        (2.00649)
   N=1175, steps=7663877
     Blaze       = 1        (1.9923)
   N=1292, steps=7366332
     Blaze       = 1        (2.01282)
   N=1421, steps=6409072
     Blaze       = 1        (1.99302)
   N=1563, steps=4678364
     Blaze       = 1        (2.00272)
   N=1719, steps=5308358
     Blaze       = 1        (1.98264)
   N=1890, steps=4320956
     Blaze       = 1        (1.99418)
   N=2079, steps=3118228
     Blaze       = 1        (2.00446)
   N=2286, steps=1851031
     Blaze       = 1        (2.00191)
   N=2514, steps=1633443
     Blaze       = 1        (2.00124)
   N=2765, steps=1466498
     Blaze       = 1        (1.99994)
   N=3041, steps=1352233
     Blaze       = 1        (1.99665)
   N=3345, steps=1220176
     Blaze       = 1        (1.99716)
   N=3679, steps=1108150
     Blaze       = 1        (1.99825)
   N=4046, steps=1013897
     Blaze       = 1        (2.00395)
   N=4450, steps=914353
     Blaze       = 1        (2.00205)
   N=4895, steps=840984
     Blaze       = 1        (2.01083)
   N=5384, steps=765544
     Blaze       = 1        (2.00453)
   N=5922, steps=692987
     Blaze       = 1        (2.00755)
   N=6514, steps=629004
     Blaze       = 1        (2.00804)
   N=7165, steps=504649
     Blaze       = 1        (2.00511)
   N=7881, steps=519980
     Blaze       = 1        (1.99853)
   N=8669, steps=467603
     Blaze       = 1        (2.01762)
   N=9535, steps=423623
     Blaze       = 1        (1.98757)
   N=10488, steps=382639
     Blaze       = 1        (1.9922)
   N=11536, steps=339436
     Blaze       = 1        (1.93239)
   N=12689, steps=302623
     Blaze       = 1        (1.91291)
   N=13957, steps=267403
     Blaze       = 1        (1.91162)
   N=15352, steps=212256
     Blaze       = 1        (1.96288)
   N=16887, steps=197621
     Blaze       = 1        (2.08732)
   N=18575, steps=178869
     Blaze       = 1        (1.81994)
   N=20432, steps=158358
     Blaze       = 1        (1.86588)
   N=22475, steps=137516
     Blaze       = 1        (1.83059)
   N=24722, steps=123332
     Blaze       = 1        (1.88814)
   N=27194, steps=105528
     Blaze       = 1        (1.87944)
   N=29913, steps=94689
     Blaze       = 1        (1.94257)
   N=32904, steps=85772
     Blaze       = 1        (1.95435)
   N=36194, steps=78193
     Blaze       = 1        (1.96517)
   N=39813, steps=28702
     Blaze       = 1        (1.96522)
   N=43794, steps=27318
     Blaze       = 1        (1.96632)
   N=48173, steps=25888
     Blaze       = 1        (1.96427)
   N=52990, steps=24567
     Blaze       = 1        (1.96107)
   N=58289, steps=23221
     Blaze       = 1        (1.96102)
   N=64117, steps=21879
     Blaze       = 1        (1.95899)
   N=70528, steps=20627
     Blaze       = 1        (1.94956)
   N=77580, steps=19323
     Blaze       = 1        (1.95687)
