
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.276
     2           768.067
     3           1150.48
     4           640.5
     5           1570.66
     6           1884.98
     7           2211.68
     8           2522.8
     9           2366.48
     10          2631.07
     11          2888.21
     12          3148.83
     13          3173.8
     14          3402.35
     15          3649.26
     16          3889.64
     17          3728.38
     18          3962.3
     19          4173.26
     20          4394.7
     22          4337.8
     24          4717.46
     26          3519.1
     28          5086.01
     30          4999.32
     33          5082.51
     36          5541.78
     39          5484.65
     42          5272.16
     46          5284.31
     50          5454.28
     55          5791.02
     60          6106.53
     66          6211.7
     72          6579.24
     79          6562.57
     86          6852.46
     94          6697.6
     103         7357.83
     113         7424.46
     124         7644.7
     136         7766.28
     149         7712.33
     163         7948.42
     179         7700.62
     196         8284.87
     215         8209.09
     236         8506.53
     259         8414.32
     284         8662.98
     312         8466.01
     343         8581.82
     377         8818.72
     414         8642.81
     455         8755.86
     500         9065.85
     550         8347.35
     605         8684.66
     665         9026.57
     731         9022.67
     804         9062.07
     884         9260.71
     972         9192.97
     1069        8894.35
     1175        8995.51
     1292        9437.83
     1421        9107.87
     1563        7306.94
     1719        9155.18
     1890        9481.88
     2079        6138.97
     2286        4080.47
     2514        4021.81
     2765        3996.75
     3041        3958.9
     3345        4027.89
     3679        4003.34
     4046        4057.47
     4450        4034.69
     4895        4061.01
     5384        4077.09
     5922        4046.46
     6514        4032.5
     7165        3560.67
     7881        4038.06
     8669        4039.87
     9535        4028.69
     10488       3996.61
     11536       3859.63
     12689       3846.31
     13957       3643.81
     15352       3323.12
     16887       3364.56
     18575       3476.12
     20432       3449.11
     22475       3351.27
     24722       3170.23
     27194       3013.23
     29913       2967.27
     32904       2869.84
     36194       2851.16
     39813       1300.53
     43794       1427.86
     48173       1556.86
     52990       1700.09
     58289       1890.97
     64117       2037.84
     70528       2261.25
     77580       2417.6
     85338       2624.87
     93871       2846.41
     103258      3086.55
     113583      3338.43
     124941      3578.56
     137435      3880.22
     151178      4197.88
     166295      4506.62
     182924      4839.4
     201216      5153.12
     221337      5551.27
     243470      5897.46
     267817      6227.12
     294598      6570.33
     324057      6908.85
     356462      7314.18
     392108      7654.4
     431318      7967.79
     474449      8271.48
     521893      8569.79
     574082      8915.12
     631490      9202.95
     694639      9519.07
     764102      9711.48
     840512      9995.31
     924563      10155.8
     1017019     10345.3
     1118720     10129.3
     1230592     8885.56
     1353651     7066.01
     1489016     5068.06
     1637917     3867.82
     1801708     3316.54
     1981878     2984.51
     2180065     2773.73
     2398071     2620.76
     2637878     2537.07
     2901665     2482.82
     3191831     2418.41
     3511014     2407.98
     3862115     2375.94
     4248326     2364.91
     4673158     2341.96
     5140474     2309.61
     5654521     2301.44
     6219973     2278.11
     6841970     2276.25
     7526167     2288.26
     8278784     2281.83
     9106663     2289.7
     10000000    2284.84
   N=1, steps=372910853
     Blaze       = 1        (1.94591)
   N=2, steps=380514540
     Blaze       = 1        (1.98167)
   N=3, steps=385880556
     Blaze       = 1        (2.01246)
   N=4, steps=386064740
     Blaze       = 1        (4.82204)
   N=5, steps=320958304
     Blaze       = 1        (2.04346)
   N=6, steps=271058209
     Blaze       = 1        (1.72559)
   N=7, steps=321170346
     Blaze       = 1        (2.03301)
   N=8, steps=313536951
     Blaze       = 1        (1.9885)
   N=9, steps=272164238
     Blaze       = 1        (2.07015)
   N=10, steps=271247847
     Blaze       = 1        (2.06188)
   N=11, steps=271848810
     Blaze       = 1        (2.07072)
   N=12, steps=272183976
     Blaze       = 1        (2.07456)
   N=13, steps=252248008
     Blaze       = 1        (2.06643)
   N=14, steps=252426493
     Blaze       = 1        (2.07737)
   N=15, steps=249438139
     Blaze       = 1        (2.05059)
   N=16, steps=252310641
     Blaze       = 1        (2.07575)
   N=17, steps=193656165
     Blaze       = 1        (1.766)
   N=18, steps=235691442
     Blaze       = 1        (2.14141)
   N=19, steps=238178224
     Blaze       = 1        (2.16875)
   N=20, steps=234237671
     Blaze       = 1        (2.132)
   N=22, steps=202991104
     Blaze       = 1        (2.05902)
   N=24, steps=185993894
     Blaze       = 1        (1.89248)
   N=26, steps=184593727
     Blaze       = 1        (2.72765)
   N=28, steps=188368925
     Blaze       = 1        (2.07405)
   N=30, steps=173267830
     Blaze       = 1        (2.0795)
   N=33, steps=159197739
     Blaze       = 1        (2.06729)
   N=36, steps=155662399
     Blaze       = 1        (2.0224)
   N=39, steps=120652574
     Blaze       = 1        (1.71586)
   N=42, steps=127737861
     Blaze       = 1        (2.03522)
   N=46, steps=122239264
     Blaze       = 1        (2.12819)
   N=50, steps=109315255
     Blaze       = 1        (2.00421)
   N=55, steps=97535435
     Blaze       = 1        (1.85268)
   N=60, steps=104627736
     Blaze       = 1        (2.05605)
   N=66, steps=94803937
     Blaze       = 1        (2.01461)
   N=72, steps=93646377
     Blaze       = 1        (2.04964)
   N=79, steps=80308714
     Blaze       = 1        (1.93351)
   N=86, steps=81797394
     Blaze       = 1        (2.05315)
   N=94, steps=75928371
     Blaze       = 1        (2.13129)
   N=103, steps=71346259
     Blaze       = 1        (1.99751)
   N=113, steps=62167759
     Blaze       = 1        (1.89238)
   N=124, steps=58007277
     Blaze       = 1        (1.8818)
   N=136, steps=57933732
     Blaze       = 1        (2.02903)
   N=149, steps=52787577
     Blaze       = 1        (2.03968)
   N=163, steps=47863674
     Blaze       = 1        (1.9631)
   N=179, steps=44854425
     Blaze       = 1        (2.08527)
   N=196, steps=40840968
     Blaze       = 1        (1.9324)
   N=215, steps=38954635
     Blaze       = 1        (2.04048)
   N=236, steps=35103493
     Blaze       = 1        (1.94778)
   N=259, steps=32180573
     Blaze       = 1        (1.98109)
   N=284, steps=29724589
     Blaze       = 1        (1.94893)
   N=312, steps=28157341
     Blaze       = 1        (2.07538)
   N=343, steps=25350651
     Blaze       = 1        (2.02644)
   N=377, steps=22932799
     Blaze       = 1        (1.96075)
   N=414, steps=21727922
     Blaze       = 1        (2.08158)
   N=455, steps=19853298
     Blaze       = 1        (2.06336)
   N=500, steps=17840743
     Blaze       = 1        (1.96791)
   N=550, steps=16244344
     Blaze       = 1        (2.14065)
   N=605, steps=14671965
     Blaze       = 1        (2.04419)
   N=665, steps=13740599
     Blaze       = 1        (2.02458)
   N=731, steps=12661586
     Blaze       = 1        (2.05164)
   N=804, steps=11453492
     Blaze       = 1        (2.03234)
   N=884, steps=10561082
