
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.164
     2           766.965
     3           1152.52
     4           1534.78
     5           1573.59
     6           1888.73
     7           2209.03
     8           2509.14
     9           2366.11
     10          2631.42
     11          2860.07
     12          3031.1
     13          3156.8
     14          3396.65
     15          2894.36
     16          3893
     17          3738.12
     18          3949.88
     19          4176.68
     20          4403.67
     22          4333.84
     24          4736
     26          4743.98
     28          5101.27
     30          5016.03
     33          5102.29
     36          5571.45
     39          5467.62
     42          5313.91
     46          5298.43
     50          5507.63
     55          5846.06
     60          5757.63
     66          6254.99
     72          6599.89
     79          6305.81
     86          6852.7
     94          6979.01
     103         7376.57
     113         7413.13
     124         7676.27
     136         7828.37
     149         7807.97
     163         7984.01
     179         8160.85
     196         8286.57
     215         8234.93
     236         8365.03
     259         8360.53
     284         8524.64
     312         8550.07
     343         8595.57
     377         8648.82
     414         8668.61
     455         8778.29
     500         9050.26
     550         8323.53
     605         8671.97
     665         9054.81
     731         9062.95
     804         9050.51
     884         9275.38
     972         9223.49
     1069        8894.61
     1175        9008.03
     1292        9419.34
     1421        9149.04
     1563        7326.39
     1719        9199.57
     1890        8123.99
     2079        6160.39
     2286        4098.86
     2514        4044.77
     2765        4041.39
     3041        4032.11
     3345        4067.26
     3679        4053.63
     4046        4081.12
     4450        4058.57
     4895        4070.6
     5384        4084
     5922        4087.24
     6514        4076.79
     7165        3584.22
     7881        4094.09
     8669        4097.41
     9535        4092.84
     10488       4112.22
     11536       4095.65
     12689       4077.25
     13957       3996.5
     15352       3806.06
     16887       3703.64
     18575       3726.16
     20432       3576.12
     22475       3470.36
     24722       3290
     27194       2880.35
     29913       2876.13
     32904       2853.36
     36194       2845.66
     39813       311.069
     43794       342.431
     48173       380.143
     52990       423.654
     58289       471.855
     64117       523.369
     70528       583.308
     77580       651.278
     85338       729.562
     93871       815.016
     103258      921.318
     113583      1044.62
     124941      1146.63
     137435      1312.59
     151178      1451.75
     166295      1623.83
     182924      1857.15
     201216      2079.23
     221337      2328.83
     243470      2566.67
     267817      2798.99
     294598      3042.68
     324057      3294.89
     356462      3498.99
     392108      3812.72
     431318      4006.88
     474449      4252.92
     521893      4513.02
     574082      4810.94
     631490      4980.82
     694639      5280.72
     764102      5444
     840512      5717.08
     924563      5807.65
     1017019     5988.79
     1118720     5904.69
     1230592     6157.92
     1353651     5778.95
     1489016     5423.45
     1637917     5229.81
     1801708     4534.5
     1981878     4095.4
     2180065     4058.76
     2398071     3646.82
     2637878     3611.71
     2901665     3416.5
     3191831     3097.6
     3511014     2890.81
     3862115     2967.69
     4248326     2534.32
     4673158     2527.01
     5140474     2452.41
     5654521     2383.32
     6219973     2286.21
     6841970     2298.59
     7526167     2232.99
     8278784     2226.81
     9106663     2252.23
     10000000    2205.13
   N=1, steps=384271950
     Blaze       = 1        (2.00578)
   N=2, steps=372450474
     Blaze       = 1        (1.94246)
   N=3, steps=385793024
     Blaze       = 1        (2.00844)
   N=4, steps=374417342
     Blaze       = 1        (1.95164)
   N=5, steps=321447265
     Blaze       = 1        (2.04277)
   N=6, steps=313254662
     Blaze       = 1        (1.99026)
   N=7, steps=321154956
     Blaze       = 1        (2.03536)
   N=8, steps=321738636
     Blaze       = 1        (2.05163)
   N=9, steps=275478902
     Blaze       = 1        (2.09569)
   N=10, steps=279053075
     Blaze       = 1        (2.12093)
   N=11, steps=269308945
     Blaze       = 1        (2.07155)
   N=12, steps=278159867
     Blaze       = 1        (2.20245)
   N=13, steps=247462494
     Blaze       = 1        (2.03815)
   N=14, steps=251323226
     Blaze       = 1        (2.07176)
   N=15, steps=248457464
     Blaze       = 1        (2.57526)
   N=16, steps=252376247
     Blaze       = 1        (2.0745)
   N=17, steps=182422485
     Blaze       = 1        (1.65922)
   N=18, steps=241938375
     Blaze       = 1        (2.20508)
   N=19, steps=238670395
     Blaze       = 1        (2.17146)
   N=20, steps=160615045
     Blaze       = 1        (1.45892)
   N=22, steps=172494185
     Blaze       = 1        (1.75127)
   N=24, steps=200567465
     Blaze       = 1        (2.03278)
   N=26, steps=185692415
     Blaze       = 1        (2.03542)
   N=28, steps=186488163
     Blaze       = 1        (2.0472)
   N=30, steps=172138366
     Blaze       = 1        (2.05906)
   N=33, steps=159178113
     Blaze       = 1        (2.05903)
   N=36, steps=155403713
     Blaze       = 1        (2.00829)
   N=39, steps=141554256
     Blaze       = 1        (2.01938)
   N=42, steps=128949327
     Blaze       = 1        (2.03837)
   N=46, steps=121168737
     Blaze       = 1        (2.10393)
   N=50, steps=110631546
     Blaze       = 1        (2.0087)
   N=55, steps=108723773
     Blaze       = 1        (2.04576)
   N=60, steps=97921437
     Blaze       = 1        (2.04087)
   N=66, steps=95785204
     Blaze       = 1        (2.02137)
   N=72, steps=93118779
     Blaze       = 1        (2.03171)
   N=79, steps=84015710
     Blaze       = 1        (2.10512)
   N=86, steps=83140741
     Blaze       = 1        (2.0868)
   N=94, steps=75903391
     Blaze       = 1        (2.04468)
   N=103, steps=70802480
     Blaze       = 1        (1.97725)
   N=113, steps=62021844
     Blaze       = 1        (1.89083)
   N=124, steps=60876776
     Blaze       = 1        (1.96677)
   N=136, steps=57679393
     Blaze       = 1        (2.00409)
   N=149, steps=52539277
     Blaze       = 1        (2.00522)
   N=163, steps=49105892
     Blaze       = 1        (2.00507)
   N=179, steps=44846392
     Blaze       = 1        (1.96732)
   N=196, steps=41869359
     Blaze       = 1        (1.98065)
   N=215, steps=39083671
     Blaze       = 1        (2.04082)
   N=236, steps=35135077
     Blaze       = 1        (1.98251)
   N=259, steps=32197240
     Blaze       = 1        (1.99487)
   N=284, steps=29653241
     Blaze       = 1        (1.97581)
   N=312, steps=28028745
     Blaze       = 1        (2.04559)
   N=343, steps=25648455
     Blaze       = 1        (2.04697)
   N=377, steps=22934787
     Blaze       = 1        (1.99944)
   N=414, steps=21143145
     Blaze       = 1        (2.01953)
   N=455, steps=19073097
     Blaze       = 1        (1.97721)
   N=500, steps=16720035
     Blaze       = 1        (1.84747)
   N=550, steps=15451245
     Blaze       = 1        (2.04197)
   N=605, steps=14509103
     Blaze       = 1        (2.02446)
   N=665, steps=13213616
     Blaze       = 1        (1.94086)
   N=731, steps=11915466
     Blaze       = 1        (1.92216)
   N=804, steps=10994016
     Blaze       = 1        (1.9533)
   N=884, steps=10409146
     Blaze       = 1        (1.98411)
   N=972, steps=9702522
     Blaze       = 1        (2.04496)
   N=1069, steps=8660794
     Blaze       = 1        (2.0818)
   N=1175, steps=7921582
     Blaze       = 1        (2.06657)
   N=1292, steps=7337372
     Blaze       = 1        (2.01285)
   N=1421, steps=6693492
     Blaze       = 1        (2.07923)
   N=1563, steps=6116591
     Blaze       = 1        (2.60981)
   N=1719, steps=5401913
     Blaze       = 1        (2.01877)
   N=1890, steps=4843732
     Blaze       = 1        (2.25373)
   N=2079, steps=2972558
     Blaze       = 1        (2.00635)
   N=2286, steps=1786452
     Blaze       = 1        (1.99266)
   N=2514, steps=1599945
     Blaze       = 1        (1.98887)
   N=2765, steps=1461678
     Blaze       = 1        (2.00007)
   N=3041, steps=1304199
     Blaze       = 1        (1.96724)
   N=3345, steps=1203880
     Blaze       = 1        (1.98019)
   N=3679, steps=1081813
     Blaze       = 1        (1.96367)
   N=4046, steps=996934
     Blaze       = 1        (1.97671)
   N=4450, steps=898442
     Blaze       = 1        (1.97019)
   N=4895, steps=828117
     Blaze       = 1        (1.99166)
   N=5384, steps=756105
     Blaze       = 1        (1.99357)
   N=5922, steps=679923
     Blaze       = 1        (1.97028)
   N=6514, steps=610924
     Blaze       = 1        (1.9523)
   N=7165, steps=495990
     Blaze       = 1        (1.98301)
   N=7881, steps=502730
     Blaze       = 1        (1.93548)
   N=8669, steps=439645
     Blaze       = 1        (1.86034)
   N=9535, steps=397824
     Blaze       = 1        (1.85361)
   N=10488, steps=363196
     Blaze       = 1        (1.85262)
   N=11536, steps=323175
     Blaze       = 1        (1.82054)
   N=12689, steps=276469
     Blaze       = 1        (1.72082)
   N=13957, steps=259462
     Blaze       = 1        (1.81224)
   N=15352, steps=205853
     Blaze       = 1        (1.66064)
   N=16887, steps=206175
     Blaze       = 1        (1.88014)
   N=18575, steps=181174
     Blaze       = 1        (1.80631)
   N=20432, steps=164924
     Blaze       = 1        (1.88457)
   N=22475, steps=140355
     Blaze       = 1        (1.81796)
   N=24722, steps=126527
     Blaze       = 1        (1.90152)
   N=27194, steps=106180
     Blaze       = 1        (2.00494)
   N=29913, steps=96107
     Blaze       = 1        (1.99911)
   N=32904, steps=86927
     Blaze       = 1        (2.00483)
   N=36194, steps=78767
     Blaze       = 1        (2.00368)
   N=39813, steps=7805
     Blaze       = 1        (1.99789)
   N=43794, steps=7728
     Blaze       = 1        (1.97669)
   N=48173, steps=7680
     Blaze       = 1        (1.94647)
   N=52990, steps=7966
     Blaze       = 1        (1.99275)
   N=58289, steps=7909
     Blaze       = 1        (1.95402)
   N=64117, steps=8253
