
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.54
     2           764.615
     3           1146.45
     4           1539.77
     5           1577.16
     6           1894.16
     7           2209.26
     8           2532.35
     9           2332.9
     10          2624.06
     11          2890.41
     12          3154.74
     13          3153.91
     14          3398.51
     15          2196.58
     16          3786.31
     17          3740.47
     18          3951.09
     19          4127.14
     20          4407.94
     22          4326.96
     24          4721.51
     26          4729.88
     28          5088.72
     30          3893
     33          5078.86
     36          5575.89
     39          5436.51
     42          5309.36
     46          4914.27
     50          5484.75
     55          5822.47
     60          6142.01
     66          6234.34
     72          6556.63
     79          6564.37
     86          6830.5
     94          6963.22
     103         7345.29
     113         6927.37
     124         7072.67
     136         7758.86
     149         7716.83
     163         7891.95
     179         7965.3
     196         8094.41
     215         8220.21
     236         8343.01
     259         8359.81
     284         8664.53
     312         8517.94
     343         8415.92
     377         8795.06
     414         8650.48
     455         8754.97
     500         9112.48
     550         8195.48
     605         8632.07
     665         8961.59
     731         9024.22
     804         9048.25
     884         9102.87
     972         9197.08
     1069        8919.96
     1175        9048.64
     1292        9375.82
     1421        9068.25
     1563        7303.79
     1719        9134.01
     1890        8247.92
     2079        6177.45
     2286        4057.7
     2514        3967.61
     2765        3972.51
     3041        3925.65
     3345        3986.79
     3679        3944.63
     4046        3899.4
     4450        3927.42
     4895        3856.66
     5384        3876.57
     5922        3872.65
     6514        3884.77
     7165        3465.51
     7881        3929.82
     8669        3883.75
     9535        3857.11
     10488       3854.75
     11536       3737.96
     12689       3658.62
     13957       3653.48
     15352       3440.08
     16887       3421.58
     18575       3578.92
     20432       3482.56
     22475       3416.48
     24722       3156.34
     27194       2966.89
     29913       2950.65
     32904       2891.23
     36194       2845.26
     39813       269.856
     43794       297.461
     48173       329.167
     52990       356.126
     58289       411.427
     64117       442.385
     70528       494.655
     77580       531.518
     85338       589.023
     93871       657.395
     103258      742.055
     113583      819.606
     124941      928.416
     137435      1012.19
     151178      1131.7
     166295      1283.58
     182924      1460.89
     201216      1658.76
     221337      1903.8
     243470      2101.45
     267817      2344.93
     294598      2604.64
     324057      2862.44
     356462      3196.82
     392108      3502.73
     431318      3767.54
     474449      4010.97
     521893      4331.21
     574082      4614.52
     631490      4891.13
     694639      5036.2
     764102      5364.29
     840512      5564.29
     924563      5755.49
     1017019     5951.2
     1118720     6021.01
     1230592     6145.38
     1353651     5782.92
     1489016     5867.72
     1637917     5440.43
     1801708     4807.72
     1981878     4425.6
     2180065     4157.6
     2398071     3854.97
     2637878     3574.7
     2901665     3271.85
     3191831     3063
     3511014     2846.75
     3862115     2723.94
     4248326     2572.49
     4673158     2463.12
     5140474     2392.25
     5654521     2342.94
     6219973     2305.31
     6841970     2281.73
     7526167     2284.01
     8278784     2247.29
     9106663     2277.4
     10000000    2263.81
   N=1, steps=367927438
     Blaze       = 1        (1.93371)
   N=2, steps=365958274
     Blaze       = 1        (1.91447)
   N=3, steps=385690998
     Blaze       = 1        (2.01853)
   N=4, steps=354509856
     Blaze       = 1        (1.84188)
   N=5, steps=321675394
     Blaze       = 1        (2.03959)
   N=6, steps=320512429
     Blaze       = 1        (2.03053)
   N=7, steps=297510809
     Blaze       = 1        (1.88531)
   N=8, steps=320783461
     Blaze       = 1        (2.02678)
   N=9, steps=271628707
     Blaze       = 1        (2.09581)
   N=10, steps=267061658
     Blaze       = 1        (2.03549)
   N=11, steps=271864301
     Blaze       = 1        (2.06926)
   N=12, steps=261013356
     Blaze       = 1        (1.98569)
   N=13, steps=251978386
     Blaze       = 1        (2.07724)
   N=14, steps=251155038
     Blaze       = 1        (2.06924)
   N=15, steps=251870609
     Blaze       = 1        (3.43995)
   N=16, steps=220748412
     Blaze       = 1        (1.86565)
   N=17, steps=237011400
     Blaze       = 1        (2.15438)
   N=18, steps=237770801
     Blaze       = 1        (2.16643)
   N=19, steps=233025869
     Blaze       = 1        (2.14555)
   N=20, steps=236424520
     Blaze       = 1        (2.14544)
   N=22, steps=199251467
     Blaze       = 1        (2.02615)
   N=24, steps=201087308
     Blaze       = 1        (2.0443)
   N=26, steps=185910973
     Blaze       = 1        (2.0439)
   N=28, steps=185138031
     Blaze       = 1        (2.0374)
   N=30, steps=174356250
     Blaze       = 1        (2.68723)
   N=33, steps=158958594
     Blaze       = 1        (2.06567)
   N=36, steps=158049610
     Blaze       = 1        (2.04085)
   N=39, steps=127498549
     Blaze       = 1        (1.82928)
   N=42, steps=125743573
     Blaze       = 1        (1.9894)
   N=46, steps=119495796
     Blaze       = 1        (2.23708)
   N=50, steps=107961880
     Blaze       = 1        (1.9684)
   N=55, steps=105162568
     Blaze       = 1        (1.98676)
   N=60, steps=103499504
     Blaze       = 1        (2.02213)
   N=66, steps=94015781
     Blaze       = 1        (1.9906)
   N=72, steps=87665115
     Blaze       = 1        (1.92534)
   N=79, steps=85487509
     Blaze       = 1        (2.05763)
   N=86, steps=81826880
     Blaze       = 1        (2.0605)
   N=94, steps=75966896
     Blaze       = 1        (2.05103)
   N=103, steps=72732852
     Blaze       = 1        (2.03981)
   N=113, steps=64219238
     Blaze       = 1        (2.0951)
   N=124, steps=62075571
     Blaze       = 1        (2.17665)
   N=136, steps=56013672
     Blaze       = 1        (1.96365)
   N=149, steps=51815141
     Blaze       = 1        (2.00094)
   N=163, steps=48588340
     Blaze       = 1        (2.00708)
   N=179, steps=45436799
     Blaze       = 1        (2.04215)
   N=196, steps=42076629
     Blaze       = 1        (2.03771)
   N=215, steps=38419400
     Blaze       = 1        (2.00972)
   N=236, steps=36020221
     Blaze       = 1        (2.03782)
   N=259, steps=32158719
     Blaze       = 1        (1.99265)
   N=284, steps=30237618
     Blaze       = 1        (1.98222)
   N=312, steps=27474525
     Blaze       = 1        (2.01271)
   N=343, steps=24942346
     Blaze       = 1        (2.0331)
   N=377, steps=23343437
     Blaze       = 1        (2.00123)
   N=414, steps=20676475
     Blaze       = 1        (1.97909)
   N=455, steps=19425356
     Blaze       = 1        (2.01909)
   N=500, steps=17168384
     Blaze       = 1        (1.88405)
   N=550, steps=15518194
     Blaze       = 1        (2.08286)
   N=605, steps=14511951
     Blaze       = 1        (2.03421)
   N=665, steps=13032668
     Blaze       = 1        (1.93419)
   N=731, steps=11935539
     Blaze       = 1        (1.93366)
   N=804, steps=10960283
     Blaze       = 1        (1.9478)
   N=884, steps=9997673
     Blaze       = 1        (1.94179)
   N=972, steps=9267747
     Blaze       = 1        (1.95894)
   N=1069, steps=8562807
     Blaze       = 1        (2.05239)
   N=1175, steps=7941772
     Blaze       = 1        (2.06254)
   N=1292, steps=6909664
     Blaze       = 1        (1.90432)
   N=1421, steps=6637393
     Blaze       = 1        (2.08017)
   N=1563, steps=5750016
     Blaze       = 1        (2.46099)
   N=1719, steps=5278123
     Blaze       = 1        (1.98666)
   N=1890, steps=4799851
     Blaze       = 1        (2.19976)
   N=2079, steps=3063762
     Blaze       = 1        (2.0622)
   N=2286, steps=1970754
     Blaze       = 1        (2.22054)
   N=2514, steps=1607426
     Blaze       = 1        (2.03703)
   N=2765, steps=1435072
     Blaze       = 1        (1.99771)
   N=3041, steps=1316598
     Blaze       = 1        (2.0398)
   N=3345, steps=1210184
     Blaze       = 1        (2.03074)
   N=3679, steps=1078209
     Blaze       = 1        (2.01121)
   N=4046, steps=1015126
     Blaze       = 1        (2.10658)
   N=4450, steps=908647
     Blaze       = 1        (2.0591)
   N=4895, steps=832298
     Blaze       = 1        (2.11276)
   N=5384, steps=757790
     Blaze       = 1        (2.10492)
   N=5922, steps=681289
     Blaze       = 1        (2.08364)
   N=6514, steps=626691
     Blaze       = 1        (2.10167)
   N=7165, steps=494781
     Blaze       = 1        (2.04594)
   N=7881, steps=517453
     Blaze       = 1        (2.07544)
   N=8669, steps=458892
     Blaze       = 1        (2.04861)
   N=9535, steps=425883
     Blaze       = 1        (2.10562)
   N=10488, steps=390558
     Blaze       = 1        (2.12526)
   N=11536, steps=343964
     Blaze       = 1        (2.12307)
   N=12689, steps=311452
     Blaze       = 1        (2.16039)
   N=13957, steps=282329
     Blaze       = 1        (2.1571)
   N=15352, steps=222491
     Blaze       = 1        (1.98582)
   N=16887, steps=204135
     Blaze       = 1        (2.01499)
   N=18575, steps=184069
     Blaze       = 1        (1.91068)
   N=20432, steps=162870
     Blaze       = 1        (1.9111)
   N=22475, steps=145010
     Blaze       = 1        (1.90787)
   N=24722, steps=125322
     Blaze       = 1        (1.96317)
   N=27194, steps=107244
     Blaze       = 1        (1.96596)
   N=29913, steps=95189
     Blaze       = 1        (1.93001)
   N=32904, steps=85901
     Blaze       = 1        (1.95522)
   N=36194, steps=76780
     Blaze       = 1        (1.95341)
   N=39813, steps=6797
     Blaze       = 1        (2.00558)
   N=43794, steps=6768
     Blaze       = 1        (1.99285)
   N=48173, steps=6818
     Blaze       = 1        (1.99561)
   N=52990, steps=6627
     Blaze       = 1        (1.97214)
   N=58289, steps=6950
     Blaze       = 1        (1.96929)
   N=64117, steps=6839
     Blaze       = 1        (1.98242)
   N=70528, steps=7006
     Blaze       = 1        (1.99783)
   N=77580, steps=6770
