
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.626
     2           771.256
     3           1154.69
     4           1539.69
     5           1584.78
     6           1902.11
     7           2218.48
     8           2535.97
     9           2375.46
     10          2639.57
     11          2793.14
     12          3176.18
     13          2057.89
     14          3314.04
     15          3674.61
     16          3919.82
     17          3758.02
     18          3979.7
     19          4199.72
     20          4422.21
     22          4340.84
     24          4659.92
     26          4753.72
     28          5119.49
     30          5026.79
     33          5133.08
     36          5598.89
     39          5471.52
     42          5328.51
     46          5311.4
     50          5518.57
     55          5870.15
     60          6176.9
     66          6272.38
     72          6453.68
     79          6597.97
     86          6860.69
     94          6989.92
     103         7389.73
     113         7405.86
     124         7673.66
     136         7755.84
     149         7714.28
     163         7094.71
     179         7151.68
     196         8298.38
     215         8205.32
     236         8469.08
     259         8443.47
     284         8511.62
     312         8542.68
     343         8598.38
     377         8821.38
     414         8683.19
     455         8770.98
     500         8964.52
     550         8375.03
     605         8704.94
     665         9031.71
     731         8994.54
     804         9092.69
     884         9282.57
     972         9238.38
     1069        8927.13
     1175        9039.88
     1292        9405.61
     1421        9142.82
     1563        7329.6
     1719        9220.24
     1890        8173.67
     2079        6477.2
     2286        4097.23
     2514        4052.41
     2765        4034.21
     3041        4043.95
     3345        4098.81
     3679        4052.02
     4046        4115.05
     4450        4057
     4895        4098.64
     5384        4111.55
     5922        4100.21
     6514        4078.5
     7165        3571.76
     7881        4081.93
     8669        4076.2
     9535        4087.38
     10488       4093.69
     11536       4022.67
     12689       3938.28
     13957       3928.65
     15352       3689.92
     16887       3601.51
     18575       3614.81
     20432       3537.79
     22475       3421.13
     24722       3092.62
     27194       3026.23
     29913       2936.94
     32904       2907.9
     36194       2878.99
     39813       826.338
     43794       851.407
     48173       876.973
     52990       968.718
     58289       1072.77
     64117       1160.19
     70528       1271.69
     77580       1456.92
     85338       1557.21
     93871       1722.05
     103258      1885.22
     113583      2085.22
     124941      2262.8
     137435      2471.13
     151178      2703.02
     166295      2930.68
     182924      3193.66
     201216      3456.34
     221337      3750.83
     243470      4067.52
     267817      4414.82
     294598      4754.94
     324057      5074.88
     356462      5360.73
     392108      5708.8
     431318      6079.06
     474449      6308.03
     521893      6636.19
     574082      6985.74
     631490      7284.01
     694639      7577.95
     764102      7895.98
     840512      8215.67
     924563      8252.03
     1017019     8313.2
     1118720     7778.01
     1230592     8393.77
     1353651     7008.48
     1489016     5728.01
     1637917     5613.06
     1801708     4741.28
     1981878     4381.09
     2180065     3841.19
     2398071     3536.21
     2637878     3714.46
     2901665     3183.86
     3191831     2674.04
     3511014     2862.22
     3862115     2805.77
     4248326     2699.87
     4673158     2632.12
     5140474     2217.4
     5654521     2488.4
     6219973     2435.91
     6841970     2404.75
     7526167     2377.92
     8278784     2344.88
     9106663     2091.57
     10000000    2082.82
   N=1, steps=375245183
     Blaze       = 1        (1.94616)
   N=2, steps=385863893
     Blaze       = 1        (2.00122)
   N=3, steps=385863893
     Blaze       = 1        (2.00502)
   N=4, steps=373132813
     Blaze       = 1        (1.93874)
   N=5, steps=321533556
     Blaze       = 1        (2.02888)
   N=6, steps=321529148
     Blaze       = 1        (2.02846)
   N=7, steps=308979734
     Blaze       = 1        (1.94986)
   N=8, steps=321735326
     Blaze       = 1        (2.0299)
   N=9, steps=277195903
     Blaze       = 1        (2.10045)
   N=10, steps=277234945
     Blaze       = 1        (2.10061)
   N=11, steps=277253241
     Blaze       = 1        (2.18377)
   N=12, steps=214425104
     Blaze       = 1        (1.62025)
   N=13, steps=250622138
     Blaze       = 1        (3.16643)
   N=14, steps=251047963
     Blaze       = 1        (2.12108)
   N=15, steps=251022440
     Blaze       = 1        (2.04938)
   N=16, steps=251545805
     Blaze       = 1        (2.05353)
   N=17, steps=242095483
     Blaze       = 1        (2.19032)
   N=18, steps=242009100
     Blaze       = 1        (2.18919)
   N=19, steps=242146092
     Blaze       = 1        (2.19099)
   N=20, steps=187896253
     Blaze       = 1        (1.69957)
   N=22, steps=198479418
     Blaze       = 1        (2.01184)
   N=24, steps=202802874
     Blaze       = 1        (2.08899)
   N=26, steps=186125492
     Blaze       = 1        (2.03599)
   N=28, steps=183321518
     Blaze       = 1        (2.00528)
   N=30, steps=142170711
     Blaze       = 1        (1.69695)
   N=33, steps=158111579
     Blaze       = 1        (2.03296)
   N=36, steps=159106491
     Blaze       = 1        (2.04606)
   N=39, steps=141676092
     Blaze       = 1        (2.01968)
   N=42, steps=127557715
     Blaze       = 1        (2.01085)
   N=46, steps=117074311
     Blaze       = 1        (2.02787)
   N=50, steps=110188671
     Blaze       = 1        (1.99669)
   N=55, steps=106998261
     Blaze       = 1        (2.00503)
   N=60, steps=103592829
     Blaze       = 1        (2.01252)
   N=66, steps=94576242
     Blaze       = 1        (1.99032)
   N=72, steps=93297240
     Blaze       = 1        (2.08173)
   N=79, steps=85527564
     Blaze       = 1        (2.04811)
   N=86, steps=80995704
     Blaze       = 1        (2.03059)
   N=94, steps=79114718
     Blaze       = 1        (2.12786)
   N=103, steps=70411131
     Blaze       = 1        (1.96282)
   N=113, steps=64013427
     Blaze       = 1        (1.95346)
   N=124, steps=62215029
     Blaze       = 1        (2.01069)
   N=136, steps=56206009
     Blaze       = 1        (1.97116)
