
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          18414.6
     60          9099.83
     69          10437.9
     79          11135.8
     90          12997.4
     103         13317.9
     118         14891.4
     135         14219.1
     155         10436.1
     176         12410.4
     200         13018.6
     230         11537.3
     264         13175.8
     300         13515.1
     345         13338.9
     396         14230.9
     455         13154.6
     523         13548.2
     600         14499.1
     690         14000.2
     793         14321.7
     912         14423.6
     1048        14547.1
     1200        14296.7
     1380        14280
     1587        14103.1
     1825        14464.6
     2100        14480
     2415        14466.6
     2777        14520.2
     3193        14268.5
     3672        14632.5
     4222        14561.8
     4855        14415.3
     5583        14665.2
     6420        14751.6
     7000        14543
   N=52, steps=130510
     Blaze       = 1        (1.9739)
   N=60, steps=42344
     Blaze       = 1        (1.99346)
   N=69, steps=31898
     Blaze       = 1        (1.99329)
   N=79, steps=22880
     Blaze       = 1        (2.0132)
   N=90, steps=17844
     Blaze       = 1        (1.99055)
   N=103, steps=12232
     Blaze       = 1        (1.99751)
   N=118, steps=9126
     Blaze       = 1        (2.00529)
   N=135, steps=5821
     Blaze       = 1        (2.00698)
   N=155, steps=2811
     Blaze       = 1        (1.99961)
   N=176, steps=2295
     Blaze       = 1        (2.01062)
   N=200, steps=1629
     Blaze       = 1        (1.99705)
   N=230, steps=957
     Blaze       = 1        (2.01407)
   N=264, steps=716
     Blaze       = 1        (1.99597)
   N=300, steps=499
     Blaze       = 1        (1.99045)
   N=345, steps=324
     Blaze       = 1        (1.99197)
   N=396, steps=228
     Blaze       = 1        (1.98732)
   N=455, steps=140
     Blaze       = 1        (2.0028)
   N=523, steps=95
     Blaze       = 1        (2.00429)
   N=600, steps=66
     Blaze       = 1        (1.96483)
   N=690, steps=42
     Blaze       = 1        (1.96959)
   N=793, steps=28
     Blaze       = 1        (1.94868)
   N=912, steps=19
     Blaze       = 1        (1.99736)
   N=1048, steps=12
     Blaze       = 1        (1.89807)
   N=1200, steps=8
     Blaze       = 1        (1.93306)
   N=1380, steps=5
     Blaze       = 1        (1.83972)
   N=1587, steps=3
     Blaze       = 1        (1.69993)
   N=1825, steps=1
     Blaze       = 1        (0.840223)
   N=2100, steps=1
     Blaze       = 1        (1.27884)
   N=2415, steps=1
     Blaze       = 1        (1.94681)
   N=2777, steps=1
     Blaze       = 1        (2.94922)
   N=3193, steps=1
     Blaze       = 1        (4.56228)
   N=3672, steps=1
     Blaze       = 1        (6.76643)
   N=4222, steps=1
     Blaze       = 1        (10.3352)
   N=4855, steps=1
     Blaze       = 1        (15.8756)
   N=5583, steps=1
     Blaze       = 1        (23.7305)
   N=6420, steps=1
     Blaze       = 1        (35.8725)
   N=7000, steps=1
     Blaze       = 1        (47.167)
/threads{locality#0/total}/idle-rate,1,1192.128335,[s],60,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1192.128350,[s],60,[0.01%]
/threads{locality#0/total}/time/average,1,1192.128353,[s],207548,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1192.128354,[s],207548,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1192.128356,[s],7.16251e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1192.128358,[s],7.16252e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,1192.128359,[s],5.65765e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1192.128361,[s],5.65765e+06
/threads{locality#0/total}/time/average-overhead,1,1192.128363,[s],1265,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1192.128364,[s],1265,[ns]
