
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           87.427
     2           281.272
     3           539.489
     4           828.512
     5           705.406
     6           1177.33
     7           1423.67
     8           1039.07
     9           1485.95
     10          1707.02
     11          1896.12
     12          2085.45
     13          1580.68
     14          2107.83
     16          2429.34
     18          2303.77
     20          2193.03
     23          2304.48
     26          2242.8
     30          2394.07
     34          2394.07
     39          1484.39
     45          1505.68
     52          1576.16
     60          1490.9
     69          1535.96
     79          1648.17
     90          1567.01
     103         1465.39
     118         1347.76
     135         1124.05
     155         1079.83
     176         1057.1
     200         815.67
     230         946.23
     264         1234.37
     300         1533.67
     345         1878.81
     396         2185.09
     455         2492.19
     523         2581.49
     600         3063.71
     690         3354.28
     793         3449.63
     912         2537.43
     1048        1257.4
     1200        944.203
     1380        860.514
     1587        847.371
     1825        846.44
     2100        849.572
     2415        853.171
     2777        855.154
     3193        857.245
     3672        860.966
     4222        860.878
     4855        861.26
     5583        863.571
     6420        864.133
     7000        864.809
   N=1, steps=163030432
     Blaze       = 1        (1.86476)
   N=2, steps=134764974
     Blaze       = 1        (1.91651)
   N=3, steps=116198176
     Blaze       = 1        (1.93847)
   N=4, steps=104506845
     Blaze       = 1        (2.01821)
   N=5, steps=74832184
     Blaze       = 1        (2.6521)
   N=6, steps=66143684
     Blaze       = 1        (2.02251)
   N=7, steps=38877888
     Blaze       = 1        (1.3381)
   N=8, steps=50393223
     Blaze       = 1        (3.1039)
   N=9, steps=36635962
     Blaze       = 1        (1.99705)
   N=10, steps=33826670
     Blaze       = 1        (1.98162)
   N=11, steps=30722886
     Blaze       = 1        (1.96057)
   N=12, steps=28737067
     Blaze       = 1        (1.98429)
   N=13, steps=16950115
     Blaze       = 1        (1.81224)
   N=14, steps=16509493
     Blaze       = 1        (1.53516)
   N=16, steps=13691173
     Blaze       = 1        (1.44275)
   N=18, steps=11859975
     Blaze       = 1        (1.66798)
   N=20, steps=10635644
     Blaze       = 1        (1.9399)
   N=23, steps=8037409
     Blaze       = 1        (1.84501)
   N=26, steps=6378547
     Blaze       = 1        (1.92255)
   N=30, steps=5078317
     Blaze       = 1        (1.90909)
   N=34, steps=4011428
     Blaze       = 1        (1.93696)
   N=39, steps=1840685
     Blaze       = 1        (1.88608)
   N=45, steps=1484352
     Blaze       = 1        (1.99632)
   N=52, steps=1173679
     Blaze       = 1        (2.01352)
   N=60, steps=826660
     Blaze       = 1        (1.9961)
   N=69, steps=631778
     Blaze       = 1        (1.95832)
   N=79, steps=525669
     Blaze       = 1        (1.99051)
   N=90, steps=379623
     Blaze       = 1        (1.9623)
   N=103, steps=281133
     Blaze       = 1        (2.03532)
   N=118, steps=189524
     Blaze       = 1        (1.95801)
   N=135, steps=125784
     Blaze       = 1        (2.03942)
   N=155, steps=91270
     Blaze       = 1        (2.03066)
   N=176, steps=69693
     Blaze       = 1        (2.04221)
   N=200, steps=40437
     Blaze       = 1        (1.98301)
   N=230, steps=35983
     Blaze       = 1        (2.01167)
   N=264, steps=35454
     Blaze       = 1        (2.00183)
   N=300, steps=34214
     Blaze       = 1        (2.00777)
   N=345, steps=31802
     Blaze       = 1        (2.0147)
   N=396, steps=27816
     Blaze       = 1        (1.99626)
   N=455, steps=24194
     Blaze       = 1        (2.00979)
   N=523, steps=18931
     Blaze       = 1        (2.00589)
   N=600, steps=17003
     Blaze       = 1        (1.99793)
   N=690, steps=14160
     Blaze       = 1        (2.00984)
   N=793, steps=10647
     Blaze       = 1        (1.94089)
   N=912, steps=6254
     Blaze       = 1        (2.05)
   N=1048, steps=2299
     Blaze       = 1        (2.00811)
   N=1200, steps=1317
     Blaze       = 1        (2.00855)
   N=1380, steps=903
     Blaze       = 1        (1.99843)
   N=1587, steps=669
     Blaze       = 1        (1.98841)
   N=1825, steps=1
     Blaze       = 1        (0.00393486)
   N=2100, steps=1
     Blaze       = 1        (0.00519085)
   N=2415, steps=1
     Blaze       = 1        (0.00683594)
   N=2777, steps=1
     Blaze       = 1        (0.00901794)
   N=3193, steps=1
     Blaze       = 1        (0.011893)
   N=3672, steps=1
     Blaze       = 1        (0.015661)
   N=4222, steps=1
     Blaze       = 1        (0.0207059)
   N=4855, steps=1
     Blaze       = 1        (0.0273681)
   N=5583, steps=1
     Blaze       = 1        (0.0360942)
   N=6420, steps=1
     Blaze       = 1        (0.0476968)
   N=7000, steps=1
     Blaze       = 1        (0.0566599)
/threads{locality#0/total}/idle-rate,1,331.875060,[s],7165,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,331.874589,[s],7591,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,331.874467,[s],8074,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,331.875360,[s],2048,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,331.875209,[s],8124,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,331.875331,[s],8125,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,331.875386,[s],8099,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,331.875352,[s],8093,[0.01%]
/threads{locality#0/total}/time/average,1,331.875091,[s],44769,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,331.874620,[s],37901,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,331.874511,[s],31061,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,331.875358,[s],123788,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,331.875237,[s],29374,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,331.875390,[s],29361,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,331.875418,[s],29539,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,331.874535,[s],31040,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,331.875438,[s],1.65462e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,331.875151,[s],2.50443e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,331.874570,[s],2.66364e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,331.874573,[s],6.7568e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,331.875477,[s],2.68014e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,331.875182,[s],2.68036e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,331.874725,[s],2.67191e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,331.875496,[s],2.67003e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,331.875468,[s],1.46216e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,331.875475,[s],2.0961e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,331.874745,[s],2.04513e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,331.875488,[s],2.1191e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,331.875526,[s],2.10636e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,331.875531,[s],2.10658e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,331.875500,[s],2.12249e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,331.874770,[s],2.0259e+06
/threads{locality#0/total}/time/average-overhead,1,331.875562,[s],113162,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,331.874671,[s],119480,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,331.874675,[s],130243,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,331.875271,[s],31885,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,331.874806,[s],127240,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,331.874688,[s],127237,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,331.875549,[s],125885,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,331.875295,[s],131794,[ns]
