
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.4094
     2           457.991
     3           1343.57
     4           3131.75
     5           3749.84
     6           5638.89
     7           7891.89
     8           9856.1
     9           7939.15
     10          10940.8
     11          12177.6
     12          13960.7
     13          11853.8
     14          13424.7
     16          15704
     18          11609.6
     20          13917.9
     23          13332.3
     26          13983.3
     30          16577.8
     34          15534.3
     39          16408
     45          15344.5
     52          17250.4
     60          8647.48
     69          10445
     79          13212.3
     90          17790.6
     103         23696.8
     118         30500.9
     135         37980.5
     155         42472.9
     176         46551.9
     200         44973
     230         47637.5
     264         56223
     300         70668.2
     345         92031.9
     396         97207
     455         105293
     523         94919.1
     600         93493.1
     690         83052.3
     793         87367.2
     912         81272.9
     1048        79271.8
     1200        75772.9
     1380        69859.6
     1587        64505.4
     1825        63281.1
     2100        62154.2
     2415        57501.8
     2777        58532.2
     3193        56592.3
     3672        53343.3
     4222        37212.4
     4855        50781.6
     5583        42363.3
     6420        45597.6
     7000        44683.9
   N=1, steps=92063389
     Blaze       = 1        (1.94188)
   N=2, steps=76695175
     Blaze       = 1        (2.00952)
   N=3, steps=57349585
     Blaze       = 1        (1.9208)
   N=4, steps=55910065
     Blaze       = 1        (1.9995)
   N=5, steps=30761647
     Blaze       = 1        (1.84578)
   N=6, steps=28200333
     Blaze       = 1        (1.98041)
   N=7, steps=23943775
     Blaze       = 1        (1.93264)
   N=8, steps=20657124
     Blaze       = 1        (2.01204)
   N=9, steps=8754334
     Blaze       = 1        (1.51839)
   N=10, steps=10266730
     Blaze       = 1        (1.78294)
   N=11, steps=6640254
     Blaze       = 1        (1.38557)
   N=12, steps=5581659
     Blaze       = 1        (1.32418)
   N=13, steps=5791795
     Blaze       = 1        (2.06434)
   N=14, steps=5256479
     Blaze       = 1        (2.0721)
   N=16, steps=3617588
     Blaze       = 1        (1.82814)
   N=18, steps=2785698
     Blaze       = 1        (2.72101)
   N=20, steps=2152939
     Blaze       = 1        (2.41314)
   N=23, steps=1173513
     Blaze       = 1        (2.09533)
   N=26, steps=830931
     Blaze       = 1        (2.04867)
   N=30, steps=619672
     Blaze       = 1        (1.98486)
   N=34, steps=413787
     Blaze       = 1        (2.06309)
   N=39, steps=272545
     Blaze       = 1        (1.94537)
   N=45, steps=169418
     Blaze       = 1        (1.98986)
   N=52, steps=127179
     Blaze       = 1        (2.05334)
   N=60, steps=40833
     Blaze       = 1        (2.02288)
   N=69, steps=32492
     Blaze       = 1        (2.02902)
   N=79, steps=27482
     Blaze       = 1        (2.0381)
   N=90, steps=24764
     Blaze       = 1        (2.01821)
   N=103, steps=21726
     Blaze       = 1        (1.99397)
   N=118, steps=18637
     Blaze       = 1        (1.99938)
   N=135, steps=15438
     Blaze       = 1        (1.99274)
   N=155, steps=11211
     Blaze       = 1        (1.95954)
   N=176, steps=8653
     Blaze       = 1        (2.02098)
   N=200, steps=5640
     Blaze       = 1        (2.00152)
   N=230, steps=3894
     Blaze       = 1        (1.9848)
   N=264, steps=3057
     Blaze       = 1        (1.9971)
   N=300, steps=2621
     Blaze       = 1        (1.99946)
   N=345, steps=2246
     Blaze       = 1        (2.00138)
   N=396, steps=1553
     Blaze       = 1        (1.98171)
   N=455, steps=1109
     Blaze       = 1        (1.98207)
   N=523, steps=669
     Blaze       = 1        (2.01461)
   N=600, steps=432
     Blaze       = 1        (1.99446)
   N=690, steps=253
     Blaze       = 1        (2.00001)
   N=793, steps=168
     Blaze       = 1        (1.91662)
   N=912, steps=106
     Blaze       = 1        (1.97759)
   N=1048, steps=70
     Blaze       = 1        (2.03182)
   N=1200, steps=44
     Blaze       = 1        (2.006)
