
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.1833
     2           454.86
     3           1352.23
     4           3117.93
     5           3696.5
     6           5443.01
     7           7826.1
     8           9743.79
     9           8914.38
     10          10247.4
     11          11342.9
     12          12356.2
     13          12408.7
     14          13814.5
     16          16365.2
     18          13562.6
     20          15541
     23          12935
     26          14120.7
     30          14816.9
     34          14583
     39          16369.4
     45          15581.2
     52          17774
     60          9013.23
     69          9578.54
     79          9974.86
     90          11564
     103         12213
     118         13324.9
     135         14337.6
     155         16308.5
     176         18227.7
     200         21704.1
     230         23743.3
     264         31378.1
     300         34017.5
     345         36605
     396         40675.8
     455         45332.9
     523         51325.4
     600         59596.4
     690         70766.9
     793         76350.2
     912         77788.9
     1048        75841.5
     1200        75486
     1380        69658.1
     1587        68572.3
     1825        65800.7
     2100        66665
     2415        64651.2
     2777        63638.8
     3193        62993.4
     3672        54385.5
     4222        28536.4
     4855        53510.4
     5583        51927.8
     6420        48982.5
     7000        50540.5
   N=1, steps=90911226
     Blaze       = 1        (1.92677)
   N=2, steps=75865912
     Blaze       = 1        (2.00148)
   N=3, steps=56352339
     Blaze       = 1        (1.87532)
   N=4, steps=55697957
     Blaze       = 1        (2.00074)
   N=5, steps=31436988
     Blaze       = 1        (1.91352)
   N=6, steps=28000105
     Blaze       = 1        (2.03712)
   N=7, steps=24254345
     Blaze       = 1        (1.97417)
   N=8, steps=20302158
     Blaze       = 1        (2.00026)
   N=9, steps=8437442
     Blaze       = 1        (1.30333)
   N=10, steps=8332245
     Blaze       = 1        (1.5449)
   N=11, steps=6414423
     Blaze       = 1        (1.43693)
   N=12, steps=6360733
     Blaze       = 1        (1.70495)
   N=13, steps=5703526
     Blaze       = 1        (1.94197)
   N=14, steps=4842143
     Blaze       = 1        (1.85491)
   N=16, steps=4160471
     Blaze       = 1        (2.01755)
   N=18, steps=2202787
     Blaze       = 1        (1.8418)
   N=20, steps=1847203
     Blaze       = 1        (1.85422)
   N=23, steps=1095082
     Blaze       = 1        (2.01534)
   N=26, steps=856002
     Blaze       = 1        (2.08995)
   N=30, steps=577582
     Blaze       = 1        (2.06991)
   N=34, steps=381143
     Blaze       = 1        (2.02429)
   N=39, steps=280431
     Blaze       = 1        (2.00638)
   N=45, steps=159549
     Blaze       = 1        (1.84548)
   N=52, steps=126264
     Blaze       = 1        (1.97851)
   N=60, steps=40991
     Blaze       = 1        (1.94831)
   N=69, steps=28394
     Blaze       = 1        (1.93351)
   N=79, steps=20309
     Blaze       = 1        (1.99497)
   N=90, steps=15786
     Blaze       = 1        (1.97925)
   N=103, steps=11141
     Blaze       = 1        (1.98394)
   N=118, steps=8157
     Blaze       = 1        (2.00308)
   N=135, steps=5823
     Blaze       = 1        (1.99109)
   N=155, steps=4392
     Blaze       = 1        (1.99926)
   N=176, steps=3353
     Blaze       = 1        (2.00002)
   N=200, steps=2708
     Blaze       = 1        (1.99131)
   N=230, steps=1925
     Blaze       = 1        (1.9686)
   N=264, steps=1643
     Blaze       = 1        (1.92322)
   N=300, steps=1199
     Blaze       = 1        (1.90014)
   N=345, steps=898
     Blaze       = 1        (2.01184)
   N=396, steps=634
     Blaze       = 1        (1.93339)
   N=455, steps=489
     Blaze       = 1        (2.02994)
   N=523, steps=356
     Blaze       = 1        (1.98261)
   N=600, steps=272
     Blaze       = 1        (1.97002)
   N=690, steps=215
     Blaze       = 1        (1.99467)
   N=793, steps=136
     Blaze       = 1        (1.77543)
   N=912, steps=101
     Blaze       = 1        (1.9687)
   N=1048, steps=65
     Blaze       = 1        (1.97203)
   N=1200, steps=43
     Blaze       = 1        (1.96786)
   N=1380, steps=26
     Blaze       = 1        (1.96115)
   N=1587, steps=17
     Blaze       = 1        (1.98118)
   N=1825, steps=1
     Blaze       = 1        (0.184701)
   N=2100, steps=1
     Blaze       = 1        (0.277771)
   N=2415, steps=1
     Blaze       = 1        (0.435627)
   N=2777, steps=1
     Blaze       = 1        (0.672911)
   N=3193, steps=1
     Blaze       = 1        (1.03339)
   N=3672, steps=1
     Blaze       = 1        (1.82052)
   N=4222, steps=1
     Blaze       = 1        (5.27393)
   N=4855, steps=1
     Blaze       = 1        (4.27676)
   N=5583, steps=1
     Blaze       = 1        (6.70184)
   N=6420, steps=1
     Blaze       = 1        (10.8034)
   N=7000, steps=1
     Blaze       = 1        (13.5723)
/threads{locality#0/total}/idle-rate,1,512.583916,[s],5245,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,512.585325,[s],5073,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,512.585914,[s],5353,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,512.585737,[s],2706,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,512.585166,[s],5409,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,512.584799,[s],5444,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,512.586156,[s],5464,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,512.585833,[s],5356,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,512.585973,[s],5345,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,512.583660,[s],4906,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,512.583682,[s],5524,[0.01%]
