
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         927.992
     230         1078.19
     264         1256.29
     300         1430.1
     345         1570.2
     396         1735.23
     455         1882.19
     523         1984.74
     600         2137.69
     690         2198.58
     793         2215.11
     912         1778.52
     1048        1183.77
     1200        904.632
     1380        849.195
     1587        834.727
     1825        859.777
     2100        854.517
     2415        837.601
     2777        837.875
     3193        862.902
     3672        878.526
     4222        879.305
     4855        893.049
     5583        896.49
     6420        901.062
     7000        906.049
   N=200, steps=46235
     Blaze       = 1        (1.9929)
   N=230, steps=40557
     Blaze       = 1        (1.98987)
   N=264, steps=36470
     Blaze       = 1        (2.02327)
   N=300, steps=31675
     Blaze       = 1        (1.99339)
   N=345, steps=26634
     Blaze       = 1        (2.01893)
   N=396, steps=22067
     Blaze       = 1        (1.99423)
   N=455, steps=17939
     Blaze       = 1        (1.97314)
   N=523, steps=14460
     Blaze       = 1        (1.99282)
   N=600, steps=11990
     Blaze       = 1        (2.01919)
   N=690, steps=9370
     Blaze       = 1        (2.02906)
   N=793, steps=7292
     Blaze       = 1        (2.07013)
   N=912, steps=4509
     Blaze       = 1        (2.10868)
   N=1048, steps=2115
     Blaze       = 1        (1.9623)
   N=1200, steps=1231
     Blaze       = 1        (1.95952)
   N=1380, steps=965
     Blaze       = 1        (2.1641)
   N=1587, steps=689
     Blaze       = 1        (2.07888)
   N=1825, steps=1
     Blaze       = 1        (0.00387383)
   N=2100, steps=1
     Blaze       = 1        (0.00516081)
   N=2415, steps=1
     Blaze       = 1        (0.00696301)
   N=2777, steps=1
     Blaze       = 1        (0.00920391)
   N=3193, steps=1
     Blaze       = 1        (0.0118151)
   N=3672, steps=1
     Blaze       = 1        (0.015348)
   N=4222, steps=1
     Blaze       = 1        (0.020272)
   N=4855, steps=1
     Blaze       = 1        (0.0263939)
   N=5583, steps=1
     Blaze       = 1        (0.0347688)
   N=6420, steps=1
     Blaze       = 1        (0.045742)
   N=7000, steps=1
     Blaze       = 1        (0.054081)
