
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     10000       874.796
   N=10000, steps=9
     Blaze       = 1        (1.02881)
/threads{locality#0/total}/idle-rate,1,21.344141,[s],3542,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,21.343712,[s],4596,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,21.343908,[s],2507,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,21.343729,[s],2437,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,21.344161,[s],4629,[0.01%]
/threads{locality#0/total}/time/average,1,21.343923,[s],2.73059e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,21.344167,[s],2.25579e+07,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,21.343733,[s],3.10945e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,21.344165,[s],3.24001e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,21.343926,[s],2.2961e+07,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,21.343931,[s],2.99932e+10,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,21.343735,[s],9.72818e+09,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,21.343738,[s],5.30681e+09,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,21.343741,[s],5.15886e+09,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,21.344176,[s],9.7994e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,21.343940,[s],2015
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,21.344180,[s],509
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,21.343945,[s],514
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,21.343754,[s],494
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,21.343756,[s],500
/threads{locality#0/total}/time/average-overhead,1,21.344191,[s],1.48482e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,21.343769,[s],1.90376e+07,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,21.343771,[s],1.03045e+07,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,21.343773,[s],1.0443e+07,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,21.344217,[s],1.94433e+07,[ns]
