
 Daxpy product:
   Blaze [MFlop/s]:
     100000      1709.27
   N=100000, steps=17217
     Blaze       = 1        (2.01455)
/threads{locality#0/total}/idle-rate,1,6.536393,[s],965,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,6.536410,[s],965,[0.01%]
/threads{locality#0/total}/time/average,1,6.536414,[s],13101,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,6.536415,[s],13101,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,6.536419,[s],6.24753e+08,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,6.536421,[s],6.24754e+08,[ns]
/threads{locality#0/total}/count/cumulative,1,6.536424,[s],446010
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,6.536425,[s],446011
/threads{locality#0/total}/time/average-overhead,1,6.536427,[s],1400,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,6.536428,[s],1400,[ns]
