
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.6694
     2           216.567
     3           425.95
     4           696.183
     5           842.079
     6           1071.67
     7           1307.24
     8           1550.35
     9           1430.51
     10          1614.98
     11          1800.68
     12          1931.12
     13          1563.94
     14          1940.18
     16          2282.49
     18          1884.79
     20          2115.44
     23          2305.67
     26          2231.52
     30          2411.09
     34          2360.07
     39          1511.68
     45          1507.04
     52          1584.27
     60          1491.31
     69          1534.21
     79          1638.04
     90          1497.5
     103         1442.18
     118         1388.32
     135         1124.12
     155         1077.66
     176         1064.89
     200         1837.83
     230         1967.88
     264         2148.44
     300         2302.38
     345         2362.65
     396         2607.1
     455         2577.42
     523         2713.02
     600         2897.01
     690         2867.63
     793         2940.49
     912         2439.94
     1048        2031.42
     1200        1004.65
     1380        1622.4
     1587        1088.89
     1825        987.743
     2100        994.349
     2415        847.848
     2777        865.52
     3193        909.558
     3672        988.244
     4222        895.428
     4855        1063.58
     5583        1105.94
     6420        1111.02
     7000        1127.63
   N=1, steps=129293702
     Blaze       = 1        (2.0307)
   N=2, steps=106036590
     Blaze       = 1        (1.9585)
   N=3, steps=93924238
     Blaze       = 1        (1.98455)
   N=4, steps=84585594
     Blaze       = 1        (1.94398)
   N=5, steps=66567789
     Blaze       = 1        (1.97629)
   N=6, steps=59433161
     Blaze       = 1        (1.99651)
   N=7, steps=53851679
     Blaze       = 1        (2.01855)
   N=8, steps=48585086
     Blaze       = 1        (2.00565)
   N=9, steps=35402558
     Blaze       = 1        (2.00461)
   N=10, steps=26739156
     Blaze       = 1        (1.65569)
   N=11, steps=23650259
     Blaze       = 1        (1.58922)
   N=12, steps=22251844
     Blaze       = 1        (1.65928)
   N=13, steps=22343170
     Blaze       = 1        (2.41441)
   N=14, steps=16556681
     Blaze       = 1        (1.67259)
   N=16, steps=14678343
     Blaze       = 1        (1.64629)
   N=18, steps=12016692
     Blaze       = 1        (2.0657)
   N=20, steps=10885586
     Blaze       = 1        (2.05831)
   N=23, steps=8155517
     Blaze       = 1        (1.87116)
   N=26, steps=6528914
     Blaze       = 1        (1.97782)
   N=30, steps=5181304
     Blaze       = 1        (1.93405)
   N=34, steps=4038217
     Blaze       = 1        (1.97799)
   N=39, steps=1986000
     Blaze       = 1        (1.99825)
   N=45, steps=1487582
     Blaze       = 1        (1.99886)
   N=52, steps=1176241
     Blaze       = 1        (2.00759)
   N=60, steps=837766
     Blaze       = 1        (2.02235)
   N=69, steps=646799
     Blaze       = 1        (2.00716)
   N=79, steps=528765
     Blaze       = 1        (2.01462)
   N=90, steps=393648
     Blaze       = 1        (2.12925)
   N=103, steps=292043
     Blaze       = 1        (2.14833)
   N=118, steps=201540
     Blaze       = 1        (2.02132)
   N=135, steps=124150
     Blaze       = 1        (2.01281)
   N=155, steps=89089
     Blaze       = 1        (1.98611)
   N=176, steps=69469
     Blaze       = 1        (2.02074)
   N=200, steps=94712
     Blaze       = 1        (2.06139)
   N=230, steps=76211
     Blaze       = 1        (2.04868)
   N=264, steps=65311
     Blaze       = 1        (2.1187)
   N=300, steps=55029
     Blaze       = 1        (2.15109)
   N=345, steps=38426
     Blaze       = 1        (1.93582)
   N=396, steps=32684
     Blaze       = 1        (1.96593)
   N=455, steps=24510
     Blaze       = 1        (1.96871)
   N=523, steps=19663
     Blaze       = 1        (1.98244)
   N=600, steps=15915
     Blaze       = 1        (1.97769)
   N=690, steps=12612
     Blaze       = 1        (2.09392)
   N=793, steps=9965
     Blaze       = 1        (2.1311)
   N=912, steps=6708
     Blaze       = 1        (2.28667)
   N=1048, steps=2296
     Blaze       = 1        (1.24135)
   N=1200, steps=1604
     Blaze       = 1        (2.29907)
   N=1380, steps=1439
     Blaze       = 1        (1.68912)
   N=1587, steps=1098
     Blaze       = 1        (2.53963)
   N=1825, steps=1
     Blaze       = 1        (0.00337195)
   N=2100, steps=1
     Blaze       = 1        (0.00443506)
   N=2415, steps=1
     Blaze       = 1        (0.00687885)
   N=2777, steps=1
     Blaze       = 1        (0.00890994)
   N=3193, steps=1
     Blaze       = 1        (0.011209)
   N=3672, steps=1
     Blaze       = 1        (0.013644)
   N=4222, steps=1
     Blaze       = 1        (0.019907)
   N=4855, steps=1
     Blaze       = 1        (0.022162)
   N=5583, steps=1
     Blaze       = 1        (0.0281842)
   N=6420, steps=1
     Blaze       = 1        (0.0370979)
   N=7000, steps=1
     Blaze       = 1        (0.0434539)
