
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.7485
     2           217.767
     3           424.114
     4           700.277
     5           671.094
     6           1074.24
     7           1308.11
     8           1551.5
     9           1398.8
     10          1247.78
     11          1394.63
     12          1564.96
     13          1875.26
     14          2037.02
     16          2162.03
     18          1900.27
     20          2124.28
     23          2247.11
     26          2134.65
     30          2411.2
     34          2353.7
     39          1475.67
     45          1497.78
     52          1573.92
     60          1473.59
     69          1536.08
     79          1636.24
     90          1538.49
     103         1509.35
     118         1333.5
     135         1123.36
     155         1076.74
     176         1068.71
     200         2730.58
     230         2936.85
     264         3155.05
     300         3420.17
     345         3350.91
     396         3572.94
     455         3622.47
     523         3642.35
     600         3909.69
     690         3841.06
     793         3832.9
     912         3589.18
     1048        1319.53
     1200        2115.41
     1380        1772.25
     1587        1844.21
     1825        1059.03
     2100        1144.61
     2415        953.763
     2777        838.223
     3193        883.475
     3672        1128.62
     4222        931.357
     4855        1132.46
     5583        1148.66
     6420        1128.51
     7000        1112.78
   N=1, steps=129509291
     Blaze       = 1        (2.03157)
   N=2, steps=106134227
     Blaze       = 1        (1.9495)
   N=3, steps=93987904
     Blaze       = 1        (1.99449)
   N=4, steps=75917067
     Blaze       = 1        (1.73456)
   N=5, steps=66898008
     Blaze       = 1        (2.49213)
   N=6, steps=59668661
     Blaze       = 1        (1.99963)
   N=7, steps=41893588
     Blaze       = 1        (1.56928)
   N=8, steps=38756479
     Blaze       = 1        (1.59872)
   N=9, steps=35388848
     Blaze       = 1        (2.04925)
   N=10, steps=32530020
     Blaze       = 1        (2.60704)
   N=11, steps=29990267
     Blaze       = 1        (2.60199)
   N=12, steps=27776119
     Blaze       = 1        (2.55583)
   N=13, steps=17976524
     Blaze       = 1        (1.62006)
   N=14, steps=20798282
     Blaze       = 1        (2.00119)
   N=16, steps=18436755
     Blaze       = 1        (2.18305)
   N=18, steps=11491498
     Blaze       = 1        (1.95932)
   N=20, steps=10489196
     Blaze       = 1        (1.97511)
   N=23, steps=8713584
     Blaze       = 1        (2.05129)
   N=26, steps=6462797
     Blaze       = 1        (2.04663)
   N=30, steps=5163032
     Blaze       = 1        (1.92714)
   N=34, steps=3965644
     Blaze       = 1        (1.94769)
   N=39, steps=2007897
     Blaze       = 1        (2.06957)
   N=45, steps=1504533
     Blaze       = 1        (2.03413)
   N=52, steps=1180674
     Blaze       = 1        (2.0284)
   N=60, steps=830952
     Blaze       = 1        (2.03002)
   N=69, steps=645048
     Blaze       = 1        (1.9993)
   N=79, steps=522330
     Blaze       = 1        (1.99229)
   N=90, steps=372942
     Blaze       = 1        (1.9635)
   N=103, steps=279308
     Blaze       = 1        (1.96322)
   N=118, steps=200158
     Blaze       = 1        (2.08999)
   N=135, steps=123313
     Blaze       = 1        (2.00058)
   N=155, steps=88873
     Blaze       = 1        (1.98299)
   N=176, steps=69382
     Blaze       = 1        (2.01101)
   N=200, steps=138911
     Blaze       = 1        (2.03489)
   N=230, steps=111240
     Blaze       = 1        (2.00371)
   N=264, steps=91807
     Blaze       = 1        (2.02805)
   N=300, steps=75626
     Blaze       = 1        (1.99006)
   N=345, steps=56417
     Blaze       = 1        (2.00394)
   N=396, steps=46781
     Blaze       = 1        (2.05321)
   N=455, steps=34557
     Blaze       = 1        (1.97494)
   N=523, steps=26775
     Blaze       = 1        (2.01072)
   N=600, steps=20109
     Blaze       = 1        (1.85161)
   N=690, steps=15996
     Blaze       = 1        (1.98271)
   N=793, steps=12396
     Blaze       = 1        (2.03376)
   N=912, steps=8812
     Blaze       = 1        (2.04206)
   N=1048, steps=3891
     Blaze       = 1        (3.23865)
   N=1200, steps=1576
     Blaze       = 1        (1.07281)
   N=1380, steps=1603
     Blaze       = 1        (1.72253)
   N=1587, steps=2509
     Blaze       = 1        (3.42644)
   N=1825, steps=1
     Blaze       = 1        (0.00314498)
   N=2100, steps=1
     Blaze       = 1        (0.00385284)
   N=2415, steps=1
     Blaze       = 1        (0.00611496)
   N=2777, steps=1
     Blaze       = 1        (0.0092001)
   N=3193, steps=1
     Blaze       = 1        (0.0115399)
   N=3672, steps=1
     Blaze       = 1        (0.0119469)
   N=4222, steps=1
     Blaze       = 1        (0.0191391)
   N=4855, steps=1
     Blaze       = 1        (0.0208139)
   N=5583, steps=1
     Blaze       = 1        (0.0271358)
   N=6420, steps=1
     Blaze       = 1        (0.0365229)
   N=7000, steps=1
     Blaze       = 1        (0.044034)
