
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5987
     2           215.547
     3           426.104
     4           694.023
     5           843.133
     6           1075.26
     7           1305.97
     8           1557.36
     9           1433.8
     10          1617.4
     11          1499.58
     12          1559.78
     13          1912.33
     14          2072.81
     16          2304.05
     18          1904.01
     20          2154.67
     23          2192.08
     26          2251.75
     30          2386.38
     34          2405.08
     39          1424.12
     45          1514.64
     52          1592.8
     60          1485.54
     69          1525.4
     79          1613.4
     90          1492.22
     103         1480.86
     118         1323.1
     135         1135.34
     155         1078.88
     176         1064.97
     200         855.533
     230         887.863
     264         980.513
     300         1019.56
     345         1065.77
     396         1130.87
     455         1189.13
     523         589.568
     600         656.623
     690         574.975
     793         609.389
     912         637.765
     1048        627.729
     1200        615.633
     1380        557.559
     1587        541.145
     1825        524.347
     2100        568.505
     2415        437.488
     2777        441.731
     3193        471.544
     3672        503.645
     4222        526.052
     4855        658.098
     5583        639.737
     6420        696.436
     7000        699.322
   N=1, steps=129202187
     Blaze       = 1        (2.03152)
   N=2, steps=106110381
     Blaze       = 1        (1.96914)
   N=3, steps=93917406
     Blaze       = 1        (1.98369)
   N=4, steps=84630406
     Blaze       = 1        (1.95107)
   N=5, steps=66889996
     Blaze       = 1        (1.98338)
   N=6, steps=59298737
     Blaze       = 1        (1.98534)
   N=7, steps=53392534
     Blaze       = 1        (2.00329)
   N=8, steps=48311865
     Blaze       = 1        (1.98539)
   N=9, steps=35386321
     Blaze       = 1        (1.99909)
   N=10, steps=32281254
     Blaze       = 1        (1.99587)
   N=11, steps=29731974
     Blaze       = 1        (2.39906)
   N=12, steps=27642654
     Blaze       = 1        (2.552)
   N=13, steps=18015145
     Blaze       = 1        (1.59207)
   N=14, steps=20803423
     Blaze       = 1        (1.96712)
   N=16, steps=18445106
     Blaze       = 1        (2.04941)
   N=18, steps=13943781
     Blaze       = 1        (2.37277)
   N=20, steps=12632302
     Blaze       = 1        (2.34511)
   N=23, steps=8270012
     Blaze       = 1        (1.99575)
   N=26, steps=6512348
     Blaze       = 1        (1.95508)
   N=30, steps=5357378
     Blaze       = 1        (2.02048)
   N=34, steps=4057942
     Blaze       = 1        (1.95045)
   N=39, steps=2010314
     Blaze       = 1        (2.14707)
   N=45, steps=1486139
     Blaze       = 1        (1.9869)
   N=52, steps=1179749
     Blaze       = 1        (2.00278)
   N=60, steps=826830
     Blaze       = 1        (2.00371)
   N=69, steps=641801
     Blaze       = 1        (2.00315)
   N=79, steps=520372
     Blaze       = 1        (2.01291)
   N=90, steps=368943
     Blaze       = 1        (2.00268)
   N=103, steps=280102
     Blaze       = 1        (2.00667)
   N=118, steps=192361
     Blaze       = 1        (2.02437)
   N=135, steps=123497
     Blaze       = 1        (1.98243)
   N=155, steps=89061
     Blaze       = 1        (1.98325)
   N=176, steps=69456
     Blaze       = 1        (2.02021)
   N=200, steps=42433
     Blaze       = 1        (1.98393)
   N=230, steps=35345
     Blaze       = 1        (2.1059)
   N=264, steps=28953
     Blaze       = 1        (2.05801)
   N=300, steps=22592
     Blaze       = 1        (1.99427)
   N=345, steps=17578
     Blaze       = 1        (1.96311)
   N=396, steps=14421
     Blaze       = 1        (1.99974)
   N=455, steps=11433
     Blaze       = 1        (1.99045)
   N=523, steps=4295
     Blaze       = 1        (1.99266)
   N=600, steps=3966
     Blaze       = 1        (2.1744)
   N=690, steps=2489
     Blaze       = 1        (2.06098)
   N=793, steps=1905
     Blaze       = 1        (1.96584)
   N=912, steps=1681
     Blaze       = 1        (2.19228)
   N=1048, steps=1322
     Blaze       = 1        (2.31303)
   N=1200, steps=906
     Blaze       = 1        (2.11919)
   N=1380, steps=598
     Blaze       = 1        (2.04253)
   N=1587, steps=428
     Blaze       = 1        (1.99198)
   N=1825, steps=1
     Blaze       = 1        (0.00635195)
   N=2100, steps=1
     Blaze       = 1        (0.00775719)
   N=2415, steps=1
     Blaze       = 1        (0.0133312)
   N=2777, steps=1
     Blaze       = 1        (0.017458)
   N=3193, steps=1
     Blaze       = 1        (0.021621)
   N=3672, steps=1
     Blaze       = 1        (0.026772)
   N=4222, steps=1
     Blaze       = 1        (0.033885)
   N=4855, steps=1
     Blaze       = 1        (0.0358169)
   N=5583, steps=1
     Blaze       = 1        (0.048723)
   N=6420, steps=1
     Blaze       = 1        (0.0591819)
   N=7000, steps=1
     Blaze       = 1        (0.0700679)
