
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5699
     2           220.158
     3           394.933
     4           705.701
     5           823.632
     6           772.741
     7           852.486
     8           1235.9
     9           1428.7
     10          1614.99
     11          1807.74
     12          1997.04
     13          1875.59
     14          1690.47
     16          1933.08
     18          2289.6
     20          2145.11
     23          2263.16
     26          2191.54
     30          2334.62
     34          2389.83
     39          1450.37
     45          1505.17
     52          1591.06
     60          1493.3
     69          1507.85
     79          1562.7
     90          1491.55
     103         1449.32
     118         1262.17
     135         1176.83
     155         1078.94
     176         1065.75
     200         2567.44
     230         2716.7
     264         3087.34
     300         3257.81
     345         3204.49
     396         3565.33
     455         3546.31
     523         3403.77
     600         3641.68
     690         3671.91
     793         3261.64
     912         3058.74
     1048        1939.8
     1200        1622.67
     1380        1310.75
     1587        943.973
     1825        929.019
     2100        1200.94
     2415        844.278
     2777        854.115
     3193        891.599
     3672        1191.22
     4222        1009.94
     4855        1150.37
     5583        1182.24
     6420        1225.44
     7000        1242.55
   N=1, steps=126843095
     Blaze       = 1        (1.99533)
   N=2, steps=106128865
     Blaze       = 1        (1.92823)
   N=3, steps=93982632
     Blaze       = 1        (2.14174)
   N=4, steps=84753079
     Blaze       = 1        (1.92156)
   N=5, steps=47219992
     Blaze       = 1        (1.43328)
   N=6, steps=58768834
     Blaze       = 1        (2.73789)
   N=7, steps=53686026
     Blaze       = 1        (3.08582)
   N=8, steps=47950921
     Blaze       = 1        (2.48309)
   N=9, steps=35254104
     Blaze       = 1        (1.99873)
   N=10, steps=32527975
     Blaze       = 1        (2.01413)
   N=11, steps=29551079
     Blaze       = 1        (1.97799)
   N=12, steps=22932784
     Blaze       = 1        (1.65361)
   N=13, steps=22262404
     Blaze       = 1        (2.00595)
   N=14, steps=17068126
     Blaze       = 1        (1.97895)
   N=16, steps=15091443
     Blaze       = 1        (1.99857)
   N=18, steps=11838585
     Blaze       = 1        (1.67527)
   N=20, steps=10768796
     Blaze       = 1        (2.00806)
   N=23, steps=8525700
     Blaze       = 1        (1.99283)
   N=26, steps=6694496
     Blaze       = 1        (2.06498)
   N=30, steps=5238950
     Blaze       = 1        (2.01962)
   N=34, steps=4121289
     Blaze       = 1        (1.99354)
   N=39, steps=1987837
     Blaze       = 1        (2.08464)
   N=45, steps=1500898
     Blaze       = 1        (2.01926)
   N=52, steps=1180909
     Blaze       = 1        (2.00695)
   N=60, steps=832496
     Blaze       = 1        (2.00695)
   N=69, steps=645830
     Blaze       = 1        (2.03919)
   N=79, steps=521639
     Blaze       = 1        (2.08328)
   N=90, steps=371498
     Blaze       = 1        (2.01746)
   N=103, steps=281044
     Blaze       = 1        (2.05724)
   N=118, steps=189772
     Blaze       = 1        (2.09352)
   N=135, steps=119933
     Blaze       = 1        (1.85735)
   N=155, steps=89076
     Blaze       = 1        (1.98348)
   N=176, steps=69379
     Blaze       = 1        (2.0165)
   N=200, steps=108493
     Blaze       = 1        (1.69029)
   N=230, steps=93889
     Blaze       = 1        (1.82822)
   N=264, steps=76752
     Blaze       = 1        (1.73266)
   N=300, steps=64756
     Blaze       = 1        (1.78894)
   N=345, steps=46530
     Blaze       = 1        (1.72827)
   N=396, steps=42051
     Blaze       = 1        (1.84955)
   N=455, steps=34589
     Blaze       = 1        (2.01922)
   N=523, steps=26292
     Blaze       = 1        (2.11284)
   N=600, steps=21180
     Blaze       = 1        (2.09376)
   N=690, steps=15607
     Blaze       = 1        (2.0236)
   N=793, steps=11488
     Blaze       = 1        (2.2149)
   N=912, steps=8590
     Blaze       = 1        (2.33583)
   N=1048, steps=3299
     Blaze       = 1        (1.86787)
   N=1200, steps=2306
     Blaze       = 1        (2.0464)
   N=1380, steps=1577
     Blaze       = 1        (2.29123)
   N=1587, steps=776
     Blaze       = 1        (2.07041)
   N=1825, steps=1
     Blaze       = 1        (0.0035851)
   N=2100, steps=1
     Blaze       = 1        (0.00367212)
   N=2415, steps=1
     Blaze       = 1        (0.00690794)
   N=2777, steps=1
     Blaze       = 1        (0.00902891)
   N=3193, steps=1
     Blaze       = 1        (0.0114348)
   N=3672, steps=1
     Blaze       = 1        (0.0113192)
   N=4222, steps=1
     Blaze       = 1        (0.0176499)
   N=4855, steps=1
     Blaze       = 1        (0.0204899)
   N=5583, steps=1
     Blaze       = 1        (0.026365)
   N=6420, steps=1
     Blaze       = 1        (0.0336339)
   N=7000, steps=1
     Blaze       = 1        (0.0394351)
