
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.3507
     2           221.969
     3           423.982
     4           699.808
     5           821.128
     6           1048.74
     7           1282.33
     8           1519.22
     9           1423.96
     10          1607.58
     11          1796.22
     12          1979.77
     13          1889.38
     14          2024.44
     16          1863.05
     18          2262.92
     20          2510.96
     23          2300.7
     26          2217.04
     30          2388.61
     34          2410.61
     39          1510.72
     45          1501.29
     52          1582.59
     60          1478.38
     69          1538.25
     79          1659.28
     90          1589.37
     103         1499.73
     118         1366.79
     135         1111.32
     155         1078.95
     176         1069.11
     200         2767.39
     230         2973.01
     264         3153.85
     300         3467.57
     345         3401.51
     396         3654.59
     455         3645.88
     523         3702
     600         4052.7
     690         3923.57
     793         3962.24
     912         3353.99
     1048        1942.84
     1200        2256.58
     1380        1721.45
     1587        1807.13
     1825        1042.43
     2100        1169.13
     2415        904.765
     2777        899.331
     3193        923.226
     3672        1096.59
     4222        1043.51
     4855        1105.02
     5583        1148.91
     6420        1140.38
     7000        1130.99
   N=1, steps=129283725
     Blaze       = 1        (2.04076)
   N=2, steps=103449750
     Blaze       = 1        (1.86422)
   N=3, steps=93922107
     Blaze       = 1        (1.99372)
   N=4, steps=84453573
     Blaze       = 1        (1.9309)
   N=5, steps=66830090
     Blaze       = 1        (2.0347)
   N=6, steps=51699679
     Blaze       = 1        (1.77468)
   N=7, steps=52897614
     Blaze       = 1        (2.02131)
   N=8, steps=48460085
     Blaze       = 1        (2.04147)
   N=9, steps=27070773
     Blaze       = 1        (1.53989)
   N=10, steps=32521180
     Blaze       = 1        (2.02299)
   N=11, steps=29862463
     Blaze       = 1        (2.01165)
   N=12, steps=27772809
     Blaze       = 1        (2.02008)
   N=13, steps=21281157
     Blaze       = 1        (1.90355)
   N=14, steps=20969002
     Blaze       = 1        (2.03016)
   N=16, steps=18026221
     Blaze       = 1        (2.47697)
   N=18, steps=14008190
     Blaze       = 1        (2.00566)
   N=20, steps=10752085
     Blaze       = 1        (1.71283)
   N=23, steps=8408921
     Blaze       = 1        (1.93346)
   N=26, steps=6538659
     Blaze       = 1        (1.99371)
   N=30, steps=5355588
     Blaze       = 1        (2.01793)
   N=34, steps=4192912
     Blaze       = 1        (2.0107)
   N=39, steps=1997690
     Blaze       = 1        (2.01129)
   N=45, steps=1487054
     Blaze       = 1        (2.0058)
   N=52, steps=1172746
     Blaze       = 1        (2.00375)
   N=60, steps=824972
     Blaze       = 1        (2.00889)
   N=69, steps=644699
     Blaze       = 1        (1.9954)
   N=79, steps=524193
     Blaze       = 1        (1.97163)
   N=90, steps=375430
     Blaze       = 1        (1.91332)
   N=103, steps=275672
     Blaze       = 1        (1.95009)
   N=118, steps=197272
     Blaze       = 1        (2.00969)
   N=135, steps=122998
     Blaze       = 1        (2.01709)
   N=155, steps=89033
     Blaze       = 1        (1.9825)
   N=176, steps=69476
     Blaze       = 1        (2.01298)
   N=200, steps=140910
     Blaze       = 1        (2.03672)
   N=230, steps=112089
     Blaze       = 1        (1.99444)
   N=264, steps=92208
     Blaze       = 1        (2.03767)
   N=300, steps=76832
     Blaze       = 1        (1.99416)
   N=345, steps=56549
     Blaze       = 1        (1.97875)
   N=396, steps=46157
     Blaze       = 1        (1.98057)
   N=455, steps=34925
     Blaze       = 1        (1.98316)
   N=523, steps=26735
     Blaze       = 1        (1.97537)
   N=600, steps=20628
     Blaze       = 1        (1.83238)
   N=690, steps=16487
     Blaze       = 1        (2.00059)
   N=793, steps=12555
     Blaze       = 1        (1.99261)
   N=912, steps=8696
     Blaze       = 1        (2.15649)
   N=1048, steps=2845
     Blaze       = 1        (1.6083)
   N=1200, steps=8127
     Blaze       = 1        (5.18611)
   N=1380, steps=1913
     Blaze       = 1        (2.11631)
   N=1587, steps=1488
     Blaze       = 1        (2.0738)
   N=1825, steps=1
     Blaze       = 1        (0.00319505)
   N=2100, steps=1
     Blaze       = 1        (0.00377202)
   N=2415, steps=1
     Blaze       = 1        (0.00644612)
   N=2777, steps=1
     Blaze       = 1        (0.00857496)
   N=3193, steps=1
     Blaze       = 1        (0.0110431)
   N=3672, steps=1
     Blaze       = 1        (0.012296)
   N=4222, steps=1
     Blaze       = 1        (0.017082)
   N=4855, steps=1
     Blaze       = 1        (0.0213308)
   N=5583, steps=1
     Blaze       = 1        (0.0271299)
   N=6420, steps=1
     Blaze       = 1        (0.0361428)
   N=7000, steps=1
     Blaze       = 1        (0.0433249)
