
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.5334
     2           220.045
     3           347.467
     4           705.341
     5           724.716
     6           755.802
     7           959.857
     8           1513.39
     9           1414.23
     10          1622.53
     11          1805.84
     12          1997.24
     13          1833.84
     14          1600.42
     16          1860.2
     18          2287.74
     20          2122.29
     23          2267.21
     26          2177.93
     30          2317.01
     34          2375.18
     39          1526.62
     45          1516.49
     52          1604.74
     60          1489.04
     69          1522.13
     79          1612.33
     90          1489.24
     103         1482.21
     118         1376.14
     135         1149.84
     155         1079.69
     176         1065.22
     200         1532.86
     230         1692.44
     264         1912.68
     300         1970.13
     345         1998.68
     396         2061.85
     455         2301.1
     523         2318.54
     600         2424.77
     690         2461.57
     793         2610.37
     912         1616.44
     1048        1645.29
     1200        1505.49
     1380        1157.33
     1587        1527.92
     1825        894.172
     2100        985.292
     2415        849.32
     2777        834.417
     3193        845.583
     3672        1176.57
     4222        973.042
     4855        1019.51
     5583        1168.07
     6420        1233.03
     7000        1199.54
   N=1, steps=117678700
     Blaze       = 1        (1.85224)
   N=2, steps=106028601
     Blaze       = 1        (1.9274)
   N=3, steps=93941040
     Blaze       = 1        (2.43324)
   N=4, steps=84473342
     Blaze       = 1        (1.9162)
   N=5, steps=66501294
     Blaze       = 1        (2.29405)
   N=6, steps=59515195
     Blaze       = 1        (2.8348)
   N=7, steps=52913604
     Blaze       = 1        (2.7012)
   N=8, steps=48504477
     Blaze       = 1        (2.05122)
   N=9, steps=35327164
     Blaze       = 1        (2.02336)
   N=10, steps=26746820
     Blaze       = 1        (1.64847)
   N=11, steps=24160660
     Blaze       = 1        (1.61888)
   N=12, steps=22383710
     Blaze       = 1        (1.61386)
   N=13, steps=22391773
     Blaze       = 1        (2.06355)
   N=14, steps=16399178
     Blaze       = 1        (2.00837)
   N=16, steps=14652486
     Blaze       = 1        (2.01647)
   N=18, steps=11468619
     Blaze       = 1        (1.62424)
   N=20, steps=10447832
     Blaze       = 1        (1.96916)
   N=23, steps=8680760
     Blaze       = 1        (2.02545)
   N=26, steps=6582212
     Blaze       = 1        (2.04303)
   N=30, steps=5191456
     Blaze       = 1        (2.01653)
   N=34, steps=4060126
     Blaze       = 1        (1.97607)
   N=39, steps=1979267
     Blaze       = 1        (1.97198)
   N=45, steps=1493697
     Blaze       = 1        (1.99456)
   N=52, steps=1178091
     Blaze       = 1        (1.9851)
   N=60, steps=818690
     Blaze       = 1        (1.97932)
   N=69, steps=640926
     Blaze       = 1        (2.00472)
   N=79, steps=527937
     Blaze       = 1        (2.04353)
   N=90, steps=378622
     Blaze       = 1        (2.05934)
   N=103, steps=280362
     Blaze       = 1        (2.00671)
   N=118, steps=194737
     Blaze       = 1        (1.97037)
   N=135, steps=122488
     Blaze       = 1        (1.94143)
   N=155, steps=89457
     Blaze       = 1        (1.99057)
   N=176, steps=69437
     Blaze       = 1        (2.01918)
   N=200, steps=75155
     Blaze       = 1        (1.96117)
   N=230, steps=63275
     Blaze       = 1        (1.97776)
   N=264, steps=55644
     Blaze       = 1        (2.02761)
   N=300, steps=42372
     Blaze       = 1        (1.93565)
   N=345, steps=32008
     Blaze       = 1        (1.90613)
   N=396, steps=27379
     Blaze       = 1        (2.08234)
   N=455, steps=21182
     Blaze       = 1        (1.9057)
   N=523, steps=16663
     Blaze       = 1        (1.96582)
   N=600, steps=13762
     Blaze       = 1        (2.04321)
   N=690, steps=10066
     Blaze       = 1        (1.9469)
   N=793, steps=8255
     Blaze       = 1        (1.98866)
   N=912, steps=4061
     Blaze       = 1        (2.0896)
   N=1048, steps=3001
     Blaze       = 1        (2.0033)
   N=1200, steps=1998
     Blaze       = 1        (1.91108)
   N=1380, steps=1116
     Blaze       = 1        (1.83639)
   N=1587, steps=935
     Blaze       = 1        (1.54122)
   N=1825, steps=1
     Blaze       = 1        (0.00372481)
   N=2100, steps=1
     Blaze       = 1        (0.00447583)
   N=2415, steps=1
     Blaze       = 1        (0.00686693)
   N=2777, steps=1
     Blaze       = 1        (0.00924206)
   N=3193, steps=1
     Blaze       = 1        (0.0120571)
   N=3672, steps=1
     Blaze       = 1        (0.0114601)
   N=4222, steps=1
     Blaze       = 1        (0.0183191)
   N=4855, steps=1
     Blaze       = 1        (0.0231199)
   N=5583, steps=1
     Blaze       = 1        (0.026685)
   N=6420, steps=1
     Blaze       = 1        (0.033427)
   N=7000, steps=1
     Blaze       = 1        (0.040849)
