
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           63.0725
     2           216.611
     3           426.197
     4           698.66
     5           843.482
     6           1075.04
     7           1305.61
     8           1546.95
     9           1431.11
     10          1618.04
     11          1803.59
     12          1990.1
     13          1875.64
     14          2029.55
     16          1855.36
     18          2262.95
     20          2503.64
     23          2314.04
     26          2132.9
     30          2323.44
     34          2376.12
     39          1393.79
     45          1496.07
     52          1575.89
     60          1477.22
     69          1517.37
     79          1628.94
     90          1571.55
     103         1511.72
     118         1351.38
     135         1095.19
     155         1077.67
     176         1067.94
     200         2137.39
     230         2263.15
     264         2448.01
     300         2543.9
     345         2449.49
     396         2637.02
     455         2711.47
     523         2678.56
     600         2665.9
     690         910.345
     793         852.659
     912         1009.52
     1048        890.467
     1200        888.636
     1380        927.87
     1587        884.753
     1825        915.983
     2100        1076.65
     2415        652.01
     2777        638.655
     3193        668.406
     3672        851.451
     4222        775.816
     4855        975.462
     5583        925.879
     6420        1035.61
     7000        1035.37
   N=1, steps=127171931
     Blaze       = 1        (2.01628)
   N=2, steps=106097582
     Blaze       = 1        (1.95922)
   N=3, steps=93910012
     Blaze       = 1        (1.9831)
   N=4, steps=84447644
     Blaze       = 1        (1.93393)
   N=5, steps=66698271
     Blaze       = 1        (1.97687)
   N=6, steps=59380350
     Blaze       = 1        (1.98847)
   N=7, steps=53835900
     Blaze       = 1        (2.02048)
   N=8, steps=48621442
     Blaze       = 1        (2.01155)
   N=9, steps=35443570
     Blaze       = 1        (2.00609)
   N=10, steps=25182094
     Blaze       = 1        (1.55633)
   N=11, steps=23040822
     Blaze       = 1        (1.54577)
   N=12, steps=21595573
     Blaze       = 1        (1.56262)
   N=13, steps=22322474
     Blaze       = 1        (2.01131)
   N=14, steps=15819514
     Blaze       = 1        (1.52774)
   N=16, steps=14125187
     Blaze       = 1        (1.94897)
   N=18, steps=11682872
     Blaze       = 1        (1.67271)
   N=20, steps=10616396
     Blaze       = 1        (1.69615)
   N=23, steps=8286615
     Blaze       = 1        (1.89436)
   N=26, steps=6572783
     Blaze       = 1        (2.08317)
   N=30, steps=5236570
     Blaze       = 1        (2.02842)
   N=34, steps=4064264
     Blaze       = 1        (1.9773)
   N=39, steps=1993452
     Blaze       = 1        (2.1754)
   N=45, steps=1482027
     Blaze       = 1        (2.006)
   N=52, steps=1167808
     Blaze       = 1        (2.00379)
   N=60, steps=832163
     Blaze       = 1        (2.02799)
   N=69, steps=645808
     Blaze       = 1        (2.02634)
   N=79, steps=522715
     Blaze       = 1        (2.00269)
   N=90, steps=378616
     Blaze       = 1        (1.95144)
   N=103, steps=274502
     Blaze       = 1        (1.92641)
   N=118, steps=185521
     Blaze       = 1        (1.91152)
   N=135, steps=122630
     Blaze       = 1        (2.04069)
   N=155, steps=88957
     Blaze       = 1        (1.98315)
   N=176, steps=69449
     Blaze       = 1        (2.01439)
   N=200, steps=106844
     Blaze       = 1        (1.99952)
   N=230, steps=84813
     Blaze       = 1        (1.98246)
   N=264, steps=68545
     Blaze       = 1        (1.95151)
   N=300, steps=52357
     Blaze       = 1        (1.85233)
   N=345, steps=39653
     Blaze       = 1        (1.92681)
   N=396, steps=30836
     Blaze       = 1        (1.83372)
   N=455, steps=23404
     Blaze       = 1        (1.78693)
   N=523, steps=17887
     Blaze       = 1        (1.82658)
   N=600, steps=13783
     Blaze       = 1        (1.86124)
   N=690, steps=3833
     Blaze       = 1        (2.00461)
   N=793, steps=2910
     Blaze       = 1        (2.14617)
   N=912, steps=2385
     Blaze       = 1        (1.965)
   N=1048, steps=1862
     Blaze       = 1        (2.2966)
   N=1200, steps=1507
     Blaze       = 1        (2.44203)
   N=1380, steps=1312
     Blaze       = 1        (2.6928)
   N=1587, steps=722
     Blaze       = 1        (2.05527)
   N=1825, steps=1
     Blaze       = 1        (0.00363612)
   N=2100, steps=1
     Blaze       = 1        (0.00409603)
   N=2415, steps=1
     Blaze       = 1        (0.00894499)
   N=2777, steps=1
     Blaze       = 1        (0.0120749)
   N=3193, steps=1
     Blaze       = 1        (0.0152531)
   N=3672, steps=1
     Blaze       = 1        (0.015836)
   N=4222, steps=1
     Blaze       = 1        (0.0229762)
   N=4855, steps=1
     Blaze       = 1        (0.024164)
   N=5583, steps=1
     Blaze       = 1        (0.0336652)
   N=6420, steps=1
     Blaze       = 1        (0.039799)
   N=7000, steps=1
     Blaze       = 1        (0.0473261)
