
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     100         3587.49
   N=100, steps=48393798
     Blaze       = 1        (1.34896)
/threads{locality#0/total}/idle-rate,1,5.648227,[s],5749,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,5.648258,[s],1514,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,5.648032,[s],9984,[0.01%]
/threads{locality#0/total}/time/average,1,5.648267,[s],8.97328e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,5.648276,[s],1.48356e+08,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,5.648271,[s],384794,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,5.648064,[s],6.43297e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,5.648076,[s],8.47073e+08,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,5.648070,[s],5.5859e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,5.648085,[s],60
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,5.648091,[s],37
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,5.648102,[s],24
/threads{locality#0/total}/time/average-overhead,1,5.648097,[s],1.03758e+08,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,5.648107,[s],2.1177e+07,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,5.648116,[s],2.32746e+08,[ns]
