
 Dense Matrix/Transpose Dense Matrix Addition:
   Blaze [MFlop/s]:
     50          1104.62
     100         1129.83
     500         763.498
     1000        377.12
     5000        282.784
     10000       240.382
   N=50, steps=885403
     Blaze       = 1        (2.00387)
   N=100, steps=212874
     Blaze       = 1        (1.88412)
   N=500, steps=6093
     Blaze       = 1        (1.99509)
   N=1000, steps=742
     Blaze       = 1        (1.96755)
   N=5000, steps=22
     Blaze       = 1        (1.94495)
   N=10000, steps=2
     Blaze       = 1        (0.83201)
