
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1000        591.812
   N=1000, steps=1187
     Blaze       = 1        (2.0057)
/threads{locality#0/total}/idle-rate,1,10.616354,[s],186,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,10.616370,[s],186,[0.01%]
/threads{locality#0/total}/time/average,1,10.616372,[s],98222,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,10.616374,[s],98221,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,10.616376,[s],1.96579e+08,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,10.616377,[s],1.96579e+08,[ns]
/threads{locality#0/total}/count/cumulative,1,10.616379,[s],105289
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,10.616380,[s],105290
/threads{locality#0/total}/time/average-overhead,1,10.616382,[s],1867,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,10.616384,[s],1866,[ns]
