
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           89.6291
     2           307.731
     3           563.128
     4           862.83
     5           941.651
     6           1181.88
     7           1426.83
     8           1674.66
     9           1487.14
     10          1288.62
     11          1417.24
     12          1573.92
     13          1947.5
     14          2115.35
     16          2341.63
     18          1942.08
     20          2176.78
     23          2247.78
     26          2252.61
     30          2396.49
     34          2382.52
     39          1519.43
     45          1518.65
     52          1584.17
     60          1482.53
     69          1494.69
     79          1613.76
     90          1533.34
     103         1484.8
     118         1389.61
     135         1078.29
     155         1064.92
     176         1055.28
     200         565.062
     230         730.838
     264         943.542
     300         1167.35
     345         1443.17
     396         1736.35
     455         2029.82
     523         2327.38
     600         2555.4
     690         2825.51
     793         3073.62
     912         2989.85
     1048        2408.06
     1200        1767.54
     1380        1217.92
     1587        1157.23
     1825        1044.77
     2100        979.76
     2415        1015.87
     2777        1058.73
     3193        1058.91
     3672        1015.87
     4222        964.108
     4855        1097.66
     5583        1018.95
     6420        1081.45
     7000        1088.19
   N=1, steps=164466366
     Blaze       = 1        (1.83497)
   N=2, steps=147981788
     Blaze       = 1        (1.92352)
   N=3, steps=122429715
     Blaze       = 1        (1.95669)
   N=4, steps=107753744
     Blaze       = 1        (1.99815)
   N=5, steps=53467749
     Blaze       = 1        (1.41952)
   N=6, steps=66399200
     Blaze       = 1        (2.02251)
   N=7, steps=58051015
     Blaze       = 1        (1.99358)
   N=8, steps=52466024
     Blaze       = 1        (2.00508)
   N=9, steps=36917462
     Blaze       = 1        (2.01079)
   N=10, steps=25886127
     Blaze       = 1        (2.00883)
   N=11, steps=23901614
     Blaze       = 1        (2.04066)
   N=12, steps=22587720
     Blaze       = 1        (2.06658)
   N=13, steps=22714894
     Blaze       = 1        (1.97116)
   N=14, steps=21262227
     Blaze       = 1        (1.97007)
   N=16, steps=18886455
     Blaze       = 1        (2.06477)
   N=18, steps=11988449
     Blaze       = 1        (2.00005)
   N=20, steps=10798316
     Blaze       = 1        (1.98428)
   N=23, steps=8188864
     Blaze       = 1        (1.9272)
   N=26, steps=6536337
     Blaze       = 1        (1.96153)
   N=30, steps=5208221
     Blaze       = 1        (1.95594)
   N=34, steps=4067369
     Blaze       = 1        (1.97349)
   N=39, steps=1895995
     Blaze       = 1        (1.89796)
   N=45, steps=1482378
     Blaze       = 1        (1.97663)
   N=52, steps=1183466
     Blaze       = 1        (2.02004)
   N=60, steps=826759
     Blaze       = 1        (2.0076)
   N=69, steps=644101
     Blaze       = 1        (2.05165)
   N=79, steps=528567
     Blaze       = 1        (2.04416)
   N=90, steps=375241
     Blaze       = 1        (1.98225)
   N=103, steps=272260
     Blaze       = 1        (1.94532)
   N=118, steps=193390
     Blaze       = 1        (1.93778)
   N=135, steps=122119
     Blaze       = 1        (2.06402)
   N=155, steps=89528
     Blaze       = 1        (2.01979)
   N=176, steps=69043
     Blaze       = 1        (2.02664)
   N=200, steps=28106
     Blaze       = 1        (1.98959)
   N=230, steps=27322
     Blaze       = 1        (1.97764)
   N=264, steps=26747
     Blaze       = 1        (1.9757)
   N=300, steps=25481
     Blaze       = 1        (1.96453)
   N=345, steps=23795
     Blaze       = 1        (1.96249)
   N=396, steps=22104
     Blaze       = 1        (1.99629)
   N=455, steps=19589
     Blaze       = 1        (1.99791)
   N=523, steps=16787
     Blaze       = 1        (1.97292)
   N=600, steps=14825
     Blaze       = 1        (2.08852)
   N=690, steps=11904
     Blaze       = 1        (2.00583)
   N=793, steps=9675
     Blaze       = 1        (1.97946)
   N=912, steps=7259
     Blaze       = 1        (2.01938)
   N=1048, steps=4469
     Blaze       = 1        (2.03829)
   N=1200, steps=2345
     Blaze       = 1        (1.91045)
   N=1380, steps=1259
     Blaze       = 1        (1.96864)
   N=1587, steps=849
     Blaze       = 1        (1.84775)
   N=1825, steps=1
     Blaze       = 1        (0.00318789)
   N=2100, steps=1
     Blaze       = 1        (0.0045011)
   N=2415, steps=1
     Blaze       = 1        (0.00574112)
   N=2777, steps=1
     Blaze       = 1        (0.00728393)
   N=3193, steps=1
     Blaze       = 1        (0.00962806)
   N=3672, steps=1
     Blaze       = 1        (0.013273)
   N=4222, steps=1
     Blaze       = 1        (0.0184889)
   N=4855, steps=1
     Blaze       = 1        (0.0214739)
   N=5583, steps=1
     Blaze       = 1        (0.0305901)
   N=6420, steps=1
