
 Dense Matrix/Dense Vector Multiplication:
   Blaze [MFlop/s]:
     414         4692.93
     455         4929.93
     500         5262.56
     550         5401.85
     605         5606.62
     665         5851.54
     731         5972.75
     804         6210.67
     884         6366.49
     972         6487.26
     1069        6565.59
     1175        6513.6
     1292        6299.09
     1421        5790.5
     1563        4780.98
     1719        4023.5
     1890        3619.8
     2079        3471.26
     2286        3417.05
     2514        3388
     2765        3399.93
     3041        3404.48
     3345        3390.65
     3679        3344.46
     4046        3045.07
     4450        3181.11
     4895        3192.76
     5384        3291.82
     5922        3174.02
     6514        3136.23
     7165        3203.12
     7881        3312.67
     8669        3020.98
     9535        3256.43
     10000       3227.82
   N=414, steps=27598
     Blaze       = 1        (2.01345)
   N=455, steps=23898
     Blaze       = 1        (2.00491)
   N=500, steps=20982
     Blaze       = 1        (1.99152)
   N=550, steps=17849
     Blaze       = 1        (1.99725)
   N=605, steps=15276
     Blaze       = 1        (1.99292)
   N=665, steps=13149
     Blaze       = 1        (1.98596)
   N=731, steps=11154
     Blaze       = 1        (1.99445)
   N=804, steps=9603
     Blaze       = 1        (1.99775)
   N=884, steps=8171
     Blaze       = 1        (2.00477)
   N=972, steps=6872
     Blaze       = 1        (2.0006)
   N=1069, steps=5721
     Blaze       = 1        (1.99058)
   N=1175, steps=4721
     Blaze       = 1        (2.00048)
   N=1292, steps=3729
     Blaze       = 1        (1.97561)
   N=1421, steps=2851
     Blaze       = 1        (1.98768)
   N=1563, steps=1981
     Blaze       = 1        (2.02384)
   N=1719, steps=1388
     Blaze       = 1        (2.03817)
   N=1890, steps=1004
     Blaze       = 1        (1.98101)
   N=2079, steps=781
     Blaze       = 1        (1.94446)
   N=2286, steps=653
     Blaze       = 1        (1.99687)
   N=2514, steps=537
     Blaze       = 1        (2.00311)
   N=2765, steps=443
     Blaze       = 1        (1.99194)
   N=3041, steps=367
     Blaze       = 1        (1.99346)
   N=3345, steps=303
     Blaze       = 1        (1.99948)
   N=3679, steps=247
     Blaze       = 1        (1.99895)
   N=4046, steps=185
     Blaze       = 1        (1.98885)
   N=4450, steps=161
     Blaze       = 1        (2.00424)
   N=4895, steps=133
     Blaze       = 1        (1.99607)
   N=5384, steps=113
     Blaze       = 1        (1.98995)
   N=5922, steps=90
     Blaze       = 1        (1.98867)
   N=6514, steps=73
     Blaze       = 1        (1.97518)
   N=7165, steps=62
     Blaze       = 1        (1.98724)
   N=7881, steps=53
     Blaze       = 1        (1.9873)
   N=8669, steps=40
     Blaze       = 1        (1.99001)
   N=9535, steps=35
     Blaze       = 1        (1.95422)
   N=10000, steps=32
     Blaze       = 1        (1.98267)
/threads{locality#0/total}/idle-rate,1,399.988848,[s],254,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,399.988875,[s],254,[0.01%]
/threads{locality#0/total}/time/average,1,399.988878,[s],58019,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,399.988879,[s],58019,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,399.988882,[s],1.01255e+10,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,399.988883,[s],1.01255e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,399.988885,[s],6.69279e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,399.988887,[s],6.69279e+06
/threads{locality#0/total}/time/average-overhead,1,399.988889,[s],1512,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,399.988891,[s],1512,[ns]
